279.36,279.36,274.61,274.61,108.92,108.92,103.39,103.39,286.79,286.79,230.32,230.32,290.73,290.73,246.22,246.22,126,77.493,77.493,73.235,59.327,44.974,44.119,17.541,62.994,57.262,53.63,45.411,52.32,22.864,18.273,8.3923,22.236,7.9808,4.8991,4.633,9.4167,3.7528,1.5586,0.86112,25.736,35.9,11.354,19.721,8.7674,0.68403,25.847,36.196,0.33209,0.21235,0.41956,22.795,22.795,22.795,18.869
144.92,144.92,127.58,127.58,353.43,353.43,313.39,313.39,242.44,242.44,169.8,169.8,439.74,439.74,402.46,402.46,233.85,233.85,200.94,200.94,89.851,42.275,38.83,18.026,50.773,16.4,15.88,13.315,19.739,15.451,9.8727,9.555,28.055,19.376,18.48,14.075,19.013,13.552,9.9938,6.9855,20.933,23.191,11.541,15.659,12.598,0.067187,21.014,23.422,0.26688,0.035583,0.3503,32.317,32.317,32.317,10.025
136.67,136.67,135,120.84,340.39,340.39,238.3,238.3,133.39,133.39,122.62,122.62,423,329.51,329.51,308.69,222.23,222.23,184.13,184.13,16.236,9.94,7.5906,3.4848,69.092,30.33,18.24,2.4603,16.894,8.11,5.7728,4.8191,16.405,15.95,15.342,14.308,100.3,20.493,16.125,12.985,26.712,24.327,13.346,19.856,9.1263,0.96778,26.667,24.59,0.37449,1.3907,0.58251,37.587,37.587,37.587,29.652
195,169.45,169.45,147.29,313.96,313.96,299.43,299.43,169.7,169.7,159.38,159.38,690.4,690.4,397.6,397.6,129.84,129.84,123.14,123.14,79.769,78.002,51.051,42.402,72.874,53.655,45.116,36.936,17.778,17.607,3.9228,3.334,36.573,31.73,24.856,21.039,7.8517,4.3349,4.1044,2.186,18.256,18.293,13.821,15.538,7.9833,0.037078,17.988,18.475,0.038693,0.037155,0.47737,42.965,42.965,42.965,7.2416
181.64,181.64,175.8,175.8,381.11,381.11,343.89,343.89,210.16,210.16,189.88,189.88,508.02,508.02,399.23,399.23,161,160.39,160.39,126.69,72.935,63.359,41.177,30.021,54.352,32.56,22.549,21.955,28.797,11.354,9.2338,4.2521,41.637,39.353,37.348,34.853,69.897,28.317,24.073,17.018,6.6516,14.172,6.2254,9.9911,8.0014,0.83234,6.6434,14.312,0.41645,0.58412,0.61218,52.92,52.92,52.92,28.798
101.72,101.72,83.702,83.702,203.55,203.55,203.18,203.18,167.05,167.05,139.88,139.88,349.94,349.94,243.58,243.58,214.56,214.56,212,206.11,51.241,50.536,49.487,15.622,60.564,57.168,54.855,45.977,16.892,10.238,8.1788,5.1015,31.996,20.71,14.943,13.266,66.052,41.637,19.403,18.514,4.7422,11.767,5.3146,18.201,4.0879,0.69113,4.7271,11.899,0.39642,0.39986,0.5838,38.635,38.635,38.635,19.567
213.97,213.97,160.63,160.63,226.97,226.97,193.24,193.24,212.55,212.55,150.03,150.03,503.01,503.01,474,394.3,165.28,165.28,140.51,140.51,66.691,10.928,9.0995,9.0299,75.335,18.345,18.086,13.495,33.126,19.214,18.469,9.2198,22.834,12.486,9.0499,4.5846,63.093,62.732,59.93,16.907,23.176,23.189,14.289,19.419,9.6942,0.72559,23.101,23.181,0.43836,0.45329,0.54868,44.247,44.247,44.247,27.993
136.31,136.31,127.05,127.05,242.98,242.98,180,179.08,169,128.49,128.49,128.18,511.31,511.31,494.94,494.94,115,102.33,102.33,74.234,74.208,66.073,52.819,30.898,19.728,14.473,14.431,9.4034,22.294,15.613,15.565,8.367,48.565,37.618,17.944,17.892,37.844,11.905,9.1841,8.9542,10.392,17.354,11.036,20.363,8.9914,0.30437,10.236,15.767,0.20669,0.1303,0.46401,31.472,31.472,31.472,11.196
147.58,147.58,115.26,115.26,220.12,220.12,208.13,208.13,188.28,188.28,180.51,180.51,559.57,559.57,551.49,551.49,128.49,128.49,117.4,117.4,100.43,67.51,58.998,52.635,65.986,53.914,52.354,41.031,21.348,17.504,12.155,10.136,60.786,58.549,48.834,32.591,49.649,10.948,8.6379,6.0802,10.027,16.694,7.8542,18.983,11.265,0.39542,10.01,16.741,0.24827,0.17531,0.44622,36.567,36.567,36.567,10.484
203.73,203.73,139.94,139.94,193.13,193.13,175.32,175.32,214.69,214.69,188.99,188.99,416.33,416.33,414.15,414.15,240.43,240.43,199.77,199.77,59.013,44.529,38.363,37.369,72.946,48.067,43.262,40.694,18.241,16.265,14.737,11.47,53.515,37.62,28.164,26.705,76.198,58.81,24.427,8.6764,6.1228,7.9008,5.1897,9.1894,6.5608,0.355,6.1359,7.8716,0.23837,0.135,0.40979,27.586,27.586,27.586,12.27
180.98,180.98,159.98,159.98,230.95,230.95,200.48,200.48,182.71,182.71,153.75,153.75,605.18,605.18,518.64,518.64,240.63,240.63,231.86,231.86,109.78,43.959,36.254,26.376,72.121,34.668,23.67,2.8185,68.412,27.448,12.383,8.2132,13.589,11.647,7.0133,6.7347,28.757,27.79,24.537,19.023,14.234,20.272,9.17,21.373,7.3726,0.85362,14.215,20.36,0.47153,1.4316,0.55687,38.613,38.613,38.613,27.756
129.95,129.95,120.75,120.75,177.16,177.16,156.86,156.86,277.16,277.16,149.46,149.46,273.56,273.56,263.97,263.97,233.47,233.47,229.28,229.28,91.401,46.335,30.166,14.612,38.557,29.505,20.994,17.944,30.938,19.133,15.126,11.482,66.054,62.359,27.022,18.839,16.959,15.483,13.657,13.302,8.0857,17.749,12.394,15.419,6.933,0.89402,7.8085,17.797,0.46621,2.6729,0.53716,46.579,46.579,46.579,16.356
111.75,111.75,104.98,104.98,199.24,199.24,194.19,194.19,185.44,185.44,180.41,180.41,405.71,405.71,337.57,337.57,180,130.84,130.84,121.88,39.579,36.185,23.351,14.203,27.143,21.349,21.241,9.8521,16.647,8.9922,8.4182,7.4377,28.445,25.558,20.946,17.955,65.754,17.726,16.357,13.136,10.469,20.435,7.9889,11.534,6.5371,0.98481,10.574,19.358,0.42174,1.9677,0.56543,30.414,30.414,30.414,30.829
171.2,171.2,142.25,142.25,175.97,175.97,155,137.9,166.81,166.81,163.98,163.98,350.27,350.27,331.46,331.46,292.62,292.62,219.33,219.33,90.684,69.458,45.101,23.464,48.751,24.498,22.033,19.213,15.771,10.445,10.078,8.967,30.61,16.759,15.404,10.548,43.958,34.448,29.936,12.044,8.6152,21.025,6.5235,14.414,6.7528,0.7533,8.6661,21.241,0.4115,1.4393,0.55759,31.85,31.85,31.85,23.489
131.56,131.56,127.51,127.51,194.5,194.5,158.5,158.5,143.55,143.55,123.52,123.52,296.75,296.75,283.31,283.31,255.97,255.97,204.92,204.92,45.141,42.816,16.286,14.144,51.407,26.642,3.0258,2.9923,32.418,14.49,10.322,3.9552,60.343,22.598,21.915,19.863,41.673,37.543,35.298,23.817,12.597,22.854,11.424,13.733,8.4327,0.77124,12.703,23.049,0.46446,3.3445,0.64904,39.771,39.771,39.771,25.808
125.77,125.77,94.7,94.7,220,179.71,179.71,164.11,175,161.2,161.2,151.04,529.31,529.31,428.28,428.28,126.53,126.53,109.43,109.43,81.35,58.096,24.07,21.879,100.08,51.424,10.971,9.5952,27.535,13.807,8.5883,4.8657,47.192,23.148,17.515,14.114,32.942,30.298,16.682,10.004,5.416,14.654,5.1186,7.6041,4.0249,0.70725,5.2187,14.791,0.40464,3.1634,0.59901,44.259,44.259,44.259,23.318
229.62,229.62,218.02,218.02,198.45,198.45,196.67,196.67,165.61,165.61,157.89,157.89,501.99,501.99,433.1,433.1,237.56,237.56,215.5,215.5,41.09,37.712,28.174,25.985,30.487,22.812,19.36,14.679,95.948,23.223,15.254,11.979,37.655,24.035,21.431,20.548,23.295,18.282,12.732,8.6154,8.4235,15.668,7.0269,14.075,8.6397,0.72549,8.5184,15.823,0.42196,2.3784,0.66946,46.158,46.158,46.158,22.687
71.581,71.581,61.55,61.55,45,31.241,31.241,30.851,30,24.03,24.03,20.203,73,41.004,41.004,36.504,81.696,81.696,66.008,66.008,4.9288,4.461,2.969,0.63779,4.0055,3.6662,2.8357,1.9932,13.277,11.562,10.194,7.6499,3.1222,2.3311,1.0787,0.82024,49.097,46.33,38.912,28.747,3.6086,6.0864,2.1292,3.6727,5.164,1.1466,3.5129,5.8364,0.63883,0.54972,0.62161,28.601,28.601,28.601,14.752
53.126,53.126,39.294,39.294,40,34.688,34.688,32.457,36,28.829,28.829,27.325,64.89,64.89,64.158,64.158,35.321,35.321,32,30.765,15.156,7.8046,4.7291,4.3769,5.7174,3.0817,2.9582,2.8881,8.3744,5.7006,4.7205,3.9535,6.0123,4.4718,3.8535,3.1973,50.722,42.246,32.87,22.905,4.6019,8.9393,1.9551,2.582,3.9129,1.1743,4.6382,8.9102,0.63443,0.62291,0.61262,30.805,30.805,30.805,21.268
51.448,51.448,42.894,42.894,46,27.544,27.544,24.499,27.251,27.251,24.781,24.781,30,25.258,25.258,24.437,60.057,60.057,44.204,44.204,6.6921,1.4369,0.83013,0.75065,11.902,6.8486,4.6675,2.9719,14.666,3.4392,2.7234,2.6713,3.9008,2.7388,2.3592,2.3198,55.826,43.78,33.768,27.011,4.8328,7.3197,1.7062,4.3461,5.1532,1.1354,4.7285,7.0312,0.63538,0.58388,0.62458,27.544,27.544,27.544,18.861
46.508,46.508,42.33,42.33,45.747,45.747,30.053,30.053,57,25.641,25.641,19.579,65.95,65.95,58.856,58.856,68,34.157,34.157,31,8.4365,7.5327,5.6686,5.0829,4.3807,3.4912,2.2936,1.4968,8.6088,4.8432,1.553,0.7446,12.777,3.4335,3.0602,2.8345,33.284,22.766,22.737,20.248,2.5777,5.5538,2.044,6.4893,3.7977,1.0448,2.2704,5.3505,0.55664,0.58488,0.57045,24.872,24.872,24.872,17.891
86,58.622,58.622,56.858,76,48.201,48.201,42.685,63.248,63.248,59,47.223,150,88.335,88.335,88.216,87,41.458,41.458,37.869,8.749,2.7095,1.533,0.93063,12.851,10.438,7.3779,5.2657,6.3419,5.0543,1.7947,1.7637,6.2401,5.8647,4.19,3.8328,36.985,28.951,26.457,23.918,4.5802,4.4197,1.7321,4.858,4.1473,1.0949,4.5826,4.3639,0.59119,0.59485,0.57316,35.274,35.274,35.274,15.705
60.711,60.711,50.123,50.123,57.541,57.541,52.818,52.818,66,42.142,42.142,41.711,102.81,102.81,100.34,100.34,56,48.338,48.338,42.916,14.029,8.5073,8.3478,6.8235,3.576,1.8822,1.1899,0.84037,7.1063,6.6966,4.078,2.5444,7.4843,6.9901,2.9373,2.8785,55.507,45.747,44.454,32.794,2.3428,4.4994,2.9814,7.9484,3.8123,1.0765,1.9324,4.5502,0.59468,0.60157,0.62321,31.019,31.019,31.019,16.769
61.903,61.903,60.178,60.178,61,34.75,34.75,32.331,44.947,44.947,42.32,42.32,108.59,108.59,92,87.698,56.587,56.587,50.076,50.076,14.451,9.5459,9.2992,3.4654,8.0401,3.5735,2.7395,1.3287,12.694,10.591,6.3519,4.55,5.2809,3.7028,2.1339,1.7175,61.435,60.865,42.004,36.981,2.7487,4.5387,2.1448,14.261,3.8701,1.0821,2.7076,4.4871,0.58182,0.65867,0.6029,63.735,63.735,63.735,17.814
56.773,56.773,44.933,44.933,65,39.67,39.67,31.85,39.128,39.128,35.183,35.183,94,90.428,90.428,88.102,45.649,45.649,39.672,39.672,4.3925,2.8125,2.1594,1.9651,11.533,6.2312,4.1889,2.5465,6.7506,6.5961,3.832,1.2295,20.4,19.895,8.0862,6.6448,25.96,22.935,15.503,13.785,2.9851,5.0772,2.0276,12.033,2.9814,1.0704,2.86,4.8095,0.59024,0.60918,0.59006,35.383,35.383,35.383,13.639
72.615,72.615,53.028,53.028,54,37.909,37.909,35.427,60,38.746,38.746,37.47,120.53,120.53,94.965,94.965,46.047,46.047,44.755,44.755,21.341,18.388,5.4495,2.5436,5.6486,4.4816,2.8167,2.2671,8.6837,6.632,3.4958,3.4711,5.6533,5.295,3.9696,3.0939,47.537,43.029,37.609,19.502,2.5906,4.7235,1.9032,6.4291,3.1091,1.0872,2.4439,4.6081,0.59574,0.61255,0.61549,36.816,36.816,36.816,15.5
57.021,57.021,50,40.293,60,42.41,42.41,40.951,63.86,63.86,58.961,58.961,141,105.68,105.68,69.09,57.482,57.482,56.881,56.881,5.6856,3.1748,1.8129,1.6378,30.205,5.3415,3.1373,2.5333,5.6653,3.493,1.8183,1.506,3.8219,3.6466,2.9366,2.7348,87.685,66.886,43.69,32.194,3.0185,4.7282,1.972,5.3354,3.2694,1.0128,2.9554,4.7604,0.57378,0.55876,0.61264,35.639,35.639,35.639,21.387
93.585,93.585,82.477,82.477,41.037,41.037,37.042,37.042,37.987,37.987,35.721,35.721,114.18,114.18,90.411,90.411,47,46.323,46.323,44.436,8.9501,6.8834,5.2355,4.9668,5.44,3.7102,3.6728,2.7211,19.179,13.408,2.9433,2.0566,5.5337,4.0843,3.54,2.9261,39.821,27.54,14.302,10.481,2.1858,3.6818,2.2657,7.5263,2.8206,1.0351,2.0824,3.7223,0.58826,0.57808,0.61094,40.371,40.371,40.371,17.795
108,63.283,63.283,62.084,71,39.237,39.237,34.526,75,42.301,42.301,40.215,119,55.435,55.435,49.917,72.794,72.794,68.986,68.986,5.3059,0.56084,0.53324,0.18496,11.426,9.932,6.4942,4.8025,4.8252,0.086109,-0.263,-0.55945,15.57,9.9605,8.0556,6.1141,34.928,25.394,18.052,12.303,2.7162,4.7329,2.3094,4.5461,2.3381,1.0385,2.3402,4.4174,0.56705,0.52794,0.6516,41.395,41.395,41.395,15.919
57.237,57.237,49.645,49.645,57.781,57.781,45.85,45.85,62.221,62.221,53,48.248,71.195,71.195,54.241,54.241,39.212,39.212,33.701,33.701,14.156,8.1662,7.0094,5.4305,6.6892,5.0245,2.4699,1.8695,7.5954,7.1791,6.6384,5.4791,9.8767,4.1818,3.1528,2.7316,97.151,68.392,67.106,36.676,2.241,4.7563,2.925,3.5994,2.49,1.0542,1.854,4.4792,0.57653,0.52136,0.61745,37.593,37.593,37.593,24.815
47.329,47.329,45.986,45.986,44.557,44.557,40.038,40.038,53.388,53.388,44.418,44.418,89.182,89.182,78.121,78.121,49.579,49.579,33.796,33.796,10.163,8.4073,7.8593,5.6902,17.933,5.2546,5.1664,3.4658,8.2161,4.4392,3.7766,1.8194,6.9087,5.119,4.5983,1.8685,34.518,23.271,23.141,20.695,2.974,6.1752,2.1602,5.5176,3.7771,1.009,2.6164,6.1863,0.54583,0.48829,0.59889,31.075,31.075,31.075,13.552
56.97,56.97,54.877,54.877,56.659,56.659,49.645,49.645,54.351,54.351,46,34.606,65.926,65.926,60.962,60.962,54.772,54.772,53.781,53.781,14.575,7.6074,5.8219,4.796,7.7377,1.7824,1.2696,0.70463,10.077,7.6261,7.1366,5.3033,9.0253,8.1679,5.2196,4.1302,61.176,40.639,40.209,30.075,3.1937,6.1464,2.481,3.218,2.6034,1.0659,3.1634,6.105,0.58743,0.5537,0.61778,34.747,34.747,34.747,18.402
94.569,94.569,85.676,85.676,66,52.708,52.708,50.395,128,63.884,63.884,57.4,145.15,145.15,143.28,143.28,110,95.764,95.764,92.561,39.372,3.9477,1.6889,0.80578,7.5116,6.3967,6.0039,5.2083,12.052,5.4433,1.6574,1.2007,7.3092,4.9726,4.4293,4.0899,57.316,37.147,24.948,24.568,2.0976,6.6633,4.3153,5.6214,2.4676,1.0735,1.8768,6.6952,0.58099,0.56016,0.62623,42.075,42.075,42.075,20.376
38,33.868,33.868,32.558,70,64.344,64.344,55.218,68.825,68.825,57.566,57.566,104.14,104.14,94.715,94.715,47.459,47.459,47,44.693,12.757,4.2569,4.0824,2.6568,5.1012,4.2959,3.1441,3.068,4.8307,3.0702,2.3362,2.1867,17.415,9.986,2.9058,2.6475,46.689,19.354,12.67,10.514,2.9777,5.9517,2.9963,4.3843,2.2061,0.96461,2.6578,5.3809,0.52708,0.48498,0.60577,45.874,45.874,45.874,14.272
32.708,32.708,29.086,29.086,50,38.839,38.839,37.004,45,30.315,30.315,26.21,85.14,85.14,78,77.657,35.624,35.624,35.512,35.512,10.995,2.5767,2.489,2.1354,12.558,5.4939,3.5872,3.2805,3.9726,2.8657,2.3465,2.1294,7.0133,3.7254,2.3956,1.2355,53.238,45.711,36.374,21.308,1.5275,5.5297,2.9702,4.6043,3.2489,1.007,1.3551,5.512,0.54874,0.5022,0.63863,30.824,30.824,30.824,15.822
165.96,165.96,158.47,158.47,118.91,118.91,107.03,107.03,62,56.533,56.533,50.611,266.51,266.51,191.03,191.03,98,74.763,74.763,74.533,65.119,56.782,29.298,17.791,4.3125,2.9398,1.5717,1.3275,74.049,20.507,7.8877,7.5456,17.766,17.566,9.7054,4.5275,26.435,25.843,10.616,9.6659,12.593,17.161,6.6182,5.2217,6.9714,0.99629,12.659,17.339,0.49019,0.32069,0.51372,29.583,29.583,29.583,15.75
155.2,155.2,145.14,145.14,157.94,157.94,147.16,147.16,135.32,135.32,106.76,106.76,285.83,285.83,181.44,181.44,172,121.03,121.03,103.52,65.31,48.075,30.253,25.585,19.393,11.618,11.241,6.7738,50.899,24.425,21.483,12.786,16.336,15.296,4.7783,3.5415,46.613,10.484,7.3721,6.0019,12.074,23.484,6.9634,8.3772,4.15,0.99597,11.439,23.701,0.50567,0.20481,0.54089,13.837,13.837,13.837,9.0992
203.22,203.22,199.65,199.65,219.72,219.72,177.15,177.15,129.47,129.47,92.594,92.594,145.31,145.31,131.34,131.34,209.01,209.01,147.71,147.71,27.64,23.981,17.68,9.8404,26.146,22.311,17.898,6.9367,55.177,21.725,17.904,17.338,41.17,29.408,5.8544,2.2227,48.396,44.12,24.364,22.663,14.874,21.784,7.3439,7.5454,8.098,0.87994,14.869,21.814,0.45797,0.11746,0.48126,22.712,22.712,22.712,13.301
220,219.4,219.4,206.77,123.73,123.73,120.3,120.3,141.64,141.64,115.32,115.32,169.07,169.07,139,124.67,226.42,226.42,152.19,152.19,10.433,8.1084,7.0383,6.4546,22.3,16.65,12.663,3.9608,17.119,16.604,14.833,14.702,43.551,9.9038,5.8733,4.8437,19.278,6.5327,6.1783,6.0753,11.166,16.475,7.2587,6.3386,3.7506,1.0193,11.203,16.655,0.52177,0.20878,0.55129,18.589,18.589,18.589,7.2827
235.6,235.6,198.4,198.4,149.29,149.29,132.77,132.77,118.52,118.52,95.102,95.102,99.471,99.471,82.67,82.67,221.44,221.44,208.06,208.06,17.989,12.876,10.896,9.6113,10.542,9.323,4.5567,4.3314,43.409,25.451,23.47,21.984,17.492,15.591,15.428,13.363,16.134,9.0334,8.1125,6.6322,10.747,19.954,5.7658,7.1274,4.5191,1.0125,10.856,19.592,0.49376,0.11053,0.52816,17.172,17.172,17.172,6.9897
310.83,310.83,292.44,292.44,121.79,121.79,99.156,99.156,129.82,129.82,128.9,128.9,113.08,113.08,104.23,104.23,215.49,215.49,192.59,192.59,11.816,11.561,9.9959,7.1189,19.973,13.472,5.8536,3.6172,32.176,31.681,30.528,27.496,23.815,18.173,5.7172,4.3344,16.806,14.113,9.073,6.268,10.764,17.486,6.9394,5.3479,2.7285,0.96288,10.802,17.657,0.48186,0.10115,0.52002,15.506,15.506,15.506,8.1269
285.87,285.87,248.8,248.8,177.44,177.44,174.81,174.81,133.63,133.63,128.96,128.96,252.81,252.81,202.98,202.98,197.7,197.7,180.71,180.71,48.472,38.874,27.543,22.283,44.047,34.114,8.2091,7.4682,33.7,24.592,22.871,20.002,47.368,18.627,6.6322,4.7513,23.719,14.2,7.3724,6.2336,16.02,21.023,6.6667,5.1273,5.9944,0.90288,16.161,21.124,0.46543,0.11964,0.55226,20.189,20.189,20.189,9.3633
257.32,257.32,186.41,186.41,135.04,135.04,124.76,124.76,94,79.277,79.277,74.137,139.89,139.89,135.68,135.68,176.58,176.58,172.13,172.13,20.563,18.28,16.746,14.045,20.018,3.7047,3.6619,3.3215,47.751,33.311,32.628,18.51,26.941,26.742,15.829,15.147,24.757,11.783,10.83,7.9223,11.548,15.099,4.1419,6.2183,3.0948,1.0202,11.419,15.191,0.50852,0.15227,0.50695,21.739,21.739,21.739,9.7368
272.56,272.56,256.41,256.41,67.437,67.437,53.61,53.61,68.854,68.854,65.308,65.308,69,61.808,61.808,52.167,89.611,89.611,89.057,89.057,6.5457,6.0267,2.3709,1.4425,4.3576,1.6541,0.70845,0.40169,28.607,22.892,22.347,19.725,24.617,14.222,13.149,11.326,8.3549,4.0734,3.6268,2.6615,12.304,8.6846,6.549,5.099,3.0623,0.87995,12.163,8.4535,0.41202,0.14818,0.36791,14.863,14.863,14.863,6.5093
