279.36,279.36,274.61,274.61,108.92,108.92,103.39,103.39,286.79,286.79,230.32,230.32,290.73,290.73,246.22,246.22,126,77.493,77.493,73.235,59.327,44.974,44.119,17.541,62.994,57.262,53.63,45.411,52.32,22.864,18.273,8.3923,22.236,7.9808,4.8991,4.633,9.4167,3.7528,1.5586,0.86112,25.736,35.9,11.354,19.721,8.7674,0.68403,25.847,36.196,0.33209,0.21235,0.41956,22.795,22.795,22.795,18.869
274.19,274.19,236.78,236.78,143.2,143.2,119.68,119.68,130.2,130.2,130,118.56,186.48,186.48,140.46,140.46,125.83,125.83,107.7,107.7,43.839,18.631,13.276,11.367,13.141,9.3565,4.3678,2.1548,59.495,50.711,28.004,27.654,14.499,8.3122,7.1832,6.1879,17.217,14.006,8.4781,4.9742,12.019,14.209,4.7981,4.5631,3.9553,0.8939,12.142,14.203,0.45501,0.14118,0.57965,19.468,19.468,19.468,10.022
198.79,198.79,166.19,166.19,146.54,146.54,138.73,138.73,102.77,102.77,92.752,92.752,143.56,143.56,115.14,115.14,98.773,98.773,78.76,78.76,29.967,26.712,21.417,16.775,9.2127,6.7002,4.568,3.2717,30.883,27.612,24.155,21.704,15.54,12.948,11.905,11.643,12.74,8.739,7.9826,2.664,9.4092,11.566,5.7774,4.4422,4.6595,0.956,9.4976,10.942,0.47479,0.13089,0.49007,16.932,16.932,16.932,6.7627
250.36,250.36,247.72,247.72,108.14,108.14,100.24,100.24,99.432,99.432,93.94,93.94,144.48,144.48,115.02,115.02,120.88,120.88,112.15,112.15,27.562,23.208,18.899,6.0616,27.424,23.794,22.475,3.6171,44.008,41.058,39.858,37.138,23.105,11.521,8.77,7.1297,18.102,10.574,7.579,6.6556,15.793,16.393,4.4272,4.5068,4.8785,0.96512,15.925,16.39,0.48959,0.12114,0.52678,24.246,24.246,24.246,7.0794
380.72,380.72,268.37,268.37,147.49,147.49,134.09,134.09,105.25,105.25,97.986,97.986,292.77,292.77,247.54,247.54,109.53,109.53,100.13,100.13,31.433,25.579,23.695,16.766,12.396,9.0341,7.2693,5.8893,49.779,46.497,22.933,21.379,25.69,5.5382,3.2839,0.81816,59.832,26.813,23.755,10.028,18.696,19.768,5.1273,7.7817,5.1897,0.70756,18.826,19.99,0.40013,0.060371,0.48643,26.585,26.585,26.585,13.494
241.63,241.63,194.36,194.36,133.64,133.64,130.43,130.43,128.7,128.7,125.91,125.91,114,114,111.14,111.14,189.69,189.69,176.09,176.09,40.312,38.357,23.181,14.867,7.8292,5.3405,2.2134,1.2173,45.881,36.646,34.857,29.659,41.293,22.837,20.208,1.3015,32.264,10.287,9.435,8.4131,19.812,19.823,7.6638,4.7981,2.6708,1.0174,20.017,19.953,0.516,0.078321,0.50317,20.075,20.075,20.075,10.602
203.55,203.55,202.29,202.29,119.01,119.01,91.687,91.687,99.119,99.119,70.087,70.087,123.34,123.34,102.28,102.28,264.58,264.58,203.84,203.84,50.319,28.106,9.5557,9.102,3.8545,2.6974,2.1379,1.4369,30.238,29.636,19.221,16.861,46.371,18.89,7.8599,4.2983,17.532,14.831,11.021,8.4217,12.445,12.561,3.8959,5.0706,3.5496,1.1532,12.408,12.689,0.49331,0.8049,0.52318,22.243,22.243,22.243,6.1499
220.63,220.63,145.74,145.74,123.21,123.21,113.61,113.61,69,60.434,60.434,54.625,117.25,117.25,92.193,92.193,138.78,138.78,137.95,137.95,14.444,14.405,7.4091,4.9391,9.1945,6.1971,5.2777,3.7972,38.75,14.158,14.063,13.086,19.256,11.082,5.5357,2.8382,53.488,18.304,18.14,15.534,11.739,15.769,4.0497,5.2281,4.6975,1.0101,11.792,15.66,0.5101,0.094994,0.52837,25.788,25.788,25.788,14.628
346.08,346.08,271.25,271.25,93.485,93.485,88.82,88.82,47.046,47.046,47,44.135,56.655,56.655,56.609,56.609,187.62,187.62,179.46,179.46,13.322,6.7272,4.0174,3.3826,3.1578,1.4874,1.3211,0.96542,77.144,37.873,28.8,20.886,15.488,2.435,1.2653,0.70387,26.437,23.487,14.104,8.6262,12.019,9.5534,3.5839,3,3.8987,0.93606,11.752,9.1112,0.46619,0.109,0.4685,22.645,22.645,22.645,8.6989
171.65,171.65,168.6,168.6,152.55,152.55,138.04,138.04,126.39,126.39,76.83,76.83,186.5,186.5,164.26,164.26,111.37,111.37,93.667,93.667,22.59,21.175,15.805,13.687,4.7229,1.1209,0.30891,0.27756,27.051,21.713,17.82,17.099,13.787,9.9947,5.1373,3.7344,14.72,12.721,11.008,9.9717,9.8274,13.342,2.8636,3.873,5.4283,0.93595,9.8584,13.288,0.47795,0.1421,0.57623,24.306,24.306,24.306,8.3726
232.81,232.81,183.83,183.83,93.768,93.768,83.112,83.112,67.323,67.323,66.642,66.642,61.624,61.624,61.602,61.602,210.42,210.42,199.79,199.79,18.426,6.9959,5.7047,2.9253,9.7091,6.7915,5.4291,3.4045,39.236,33.172,26.839,18.482,43.56,22.076,9.2252,7.4202,20.323,19.854,10.146,7.8785,10.924,15.936,3.8873,3.9129,5.9404,0.94481,11.044,16.098,0.48196,0.10044,0.56607,27.348,27.348,27.348,14.422
227.65,227.65,195.4,195.4,95.28,95.28,86.285,86.285,59.818,59.818,58.384,58.384,83.474,83.474,82.936,82.936,203.12,203.12,177.1,177.1,13.766,11.567,7.0525,6.8128,7.8545,6.8316,5.0098,2.7612,68.224,27.541,16.503,16.219,19.443,16.166,13.145,11.035,22.284,7.6573,6.4325,5.3085,14.923,13.435,4.8465,5.5116,3.5684,0.95338,15.079,13.479,0.48775,0.14879,0.58197,32.601,32.601,32.601,12.088
200.19,200.19,197.29,197.29,151.81,151.81,113,113,91,91,76,70.643,130.36,130.36,124.81,124.81,205,193.43,193.43,175.75,66.618,10.118,6.3895,4.5624,14.217,11.537,10.584,10.202,30.05,24.236,23.368,17.991,28.233,20.439,15.468,13.064,35.824,22.438,18.881,14.95,10.817,12.21,3.9777,8.5661,4.0194,0.8647,10.888,12.344,0.46246,0.13742,0.5787,44.868,44.868,44.868,14.389
226.03,226.03,192.78,192.78,105.41,105.41,104.5,104.5,108.58,108.58,78.889,78.889,122.43,122.43,95.252,95.252,244.82,244.82,225.93,225.93,11.534,8.0707,5.229,2.8608,12.509,10.034,1.302,-0.061052,58.713,51.804,35.51,21.257,16.408,13.256,8.3572,5.446,19.429,18.601,13.485,9.9386,16.721,12.834,4.1793,4.7117,11.955,1.0304,15.972,12.978,0.52386,0.15069,0.56685,32.062,32.062,32.062,11.3
196.74,196.74,188.21,188.21,183.69,183.69,149.55,149.55,80.487,80.487,73.261,73.261,160.86,160.86,124.53,124.53,125.93,125.93,118.12,118.12,24.083,18.683,18.089,17.119,26.418,16.784,14.215,13.402,55.879,39.623,34.733,29.583,18.306,18.098,12.371,2.8918,17,7.5946,7.5723,7.5417,15.45,16.459,3.6179,3.8471,3.9441,0.8859,15.004,16.627,0.46663,0.10938,0.52087,26.401,26.401,26.401,7.3012
190.82,190.82,185.32,185.32,177.49,177.49,159.17,159.17,103.43,103.43,93.243,93.243,129.28,129.28,128.95,128.95,245.21,245.21,225.82,225.82,24.729,9.5957,6.4258,4.4201,10.921,7.2673,4.793,4.6435,20.314,13.034,10.902,9.3606,6.8246,6.6353,6.482,5.2429,11.487,9.2217,5.3411,2.7964,11.917,13.586,4.614,4.3025,6.738,1.0711,11.869,13.738,0.43253,0.7822,0.46854,21.983,21.983,21.983,8.1303
116.32,116.32,114.91,114.91,79.934,79.934,79.575,79.575,165.13,165.13,141.93,141.93,84.842,84.842,72.859,72.859,327.5,327.5,196.6,196.6,12.628,11.237,10.002,9.9674,25.706,16.49,10.778,10.122,30.069,27.509,14.468,13.604,23.747,13.572,9.9149,9.3937,36.539,19.509,18.633,13.939,15.383,4.1285,11.257,13.598,9.3559,0.99528,15.537,4.0722,0.51239,0.30976,0.5393,42.639,42.639,42.639,14.018
113.69,113.69,108.19,108.19,83.368,83.368,83.348,83.348,175.98,175.98,171.7,171.7,83.947,83.947,65.74,65.74,189.97,189.97,184.84,184.84,15.06,9.8328,8.6607,7.6207,57.096,19.004,8.3956,6.9959,28.505,11.795,9.7296,6.5402,11.46,11.222,10.846,7.8479,69.784,34.9,15.481,15.096,16.399,4.0661,6.7032,9.5312,7.7302,0.94352,16.53,4.0765,0.51786,0.31557,0.5393,46.131,46.131,46.131,19.076
152.38,152.38,138.34,138.34,86.502,86.502,74.004,74.004,163.3,163.3,158.88,158.88,98.948,98.948,73.745,73.745,236.97,236.97,189.81,189.81,14.18,11.667,7.6832,7.4927,54.699,48.36,19.87,11.282,12.353,10.197,8.5381,8.287,24.181,23.396,20.722,16.283,44.679,36.607,21.421,12.845,15.66,3.4801,6.7971,12.181,8.6191,1.0362,15.37,3.5188,0.53833,0.50506,0.51799,38.322,38.322,38.322,14.515
71.851,71.851,66.455,66.455,98.997,98.997,72.806,72.806,194.34,194.34,169.14,169.14,73.751,73.751,51.814,51.814,161.96,161.96,130.22,130.22,9.0275,7.1721,6.8921,4.5674,20.623,19.193,9.5025,5.8037,12.334,10.204,8.1085,6.9433,9.3183,6.2714,5.2133,5.0445,64.639,33.114,22.94,19.988,14.926,2.8441,4.7022,4.5338,8.4722,1.0063,14.94,2.7601,0.52115,0.34775,0.48792,37.705,37.705,37.705,13.94
91.004,91.004,70.636,70.636,109,69.16,69.16,57.118,157.74,157.74,137.58,137.58,73,57.723,57.723,55.977,143.51,143.51,128.99,128.99,7.1852,5.7937,5.6581,4.7532,30.96,23.981,20.349,10.12,9.4472,9.214,7.6373,6.6417,21.91,14.646,14.043,5.8038,83.524,44.057,18.685,15.52,15.584,3.7268,5.0837,6.9105,9.5719,1.0673,15.516,3.6545,0.54467,0.35814,0.5208,38.626,38.626,38.626,16.576
182.55,182.55,156.35,156.35,138.61,138.61,113,109.68,198.71,198.71,176.31,176.31,85.47,85.47,83.779,83.779,234.87,234.87,213.47,213.47,8.1128,7.5557,4.883,3.7723,36.142,13.888,13.338,11.132,43.984,14.627,7.6817,6.8504,18.936,14.965,8.1862,8.1549,85.339,64.587,6.3398,3.3989,15.266,3.0551,6.5013,8.1582,7.2938,0.99336,14.88,2.9419,0.54518,0.4135,0.54976,47.751,47.751,47.751,27.329
124.51,124.51,111.29,111.29,96.198,96.198,85.22,85.22,171.39,171.39,144.55,144.55,144.66,144.66,102.1,102.1,239.55,239.55,205.7,205.7,13.948,11.79,9.3911,7.9849,18.916,13.854,11.449,9.6527,24.235,17.041,12.874,4.9022,15.875,11.874,10.807,5.9733,66.301,65.888,17.944,13.863,9.9978,3.5056,5.9123,8.8882,5.7523,0.98421,10.067,3.4463,0.50264,0.35136,0.48382,36.781,36.781,36.781,16.437
134.04,134.04,101,98.117,79,73.739,73.739,73.332,176.21,176.21,167.57,167.57,77.356,77.356,77.023,77.023,178.63,178.63,153.86,153.86,14.057,10.177,3.6169,3.5118,42.797,35.926,27.078,12.119,24.1,14.214,2.8652,2.2157,10.336,10.141,9.6373,9.4427,60.023,30.77,30.328,15.775,9.6044,4.2005,8.0512,11.567,6.5557,0.99501,9.694,4.0967,0.5328,0.40108,0.51999,47.441,47.441,47.441,21.27
102.78,102.78,90.231,90.231,88.755,88.755,81.233,81.233,142.94,142.94,128.99,128.99,73.496,73.496,63.434,63.434,160.11,160.11,159,159,11.307,10.139,7.0076,3.8675,12.657,11.547,5.0686,4.0538,15.598,15.548,9.548,5.8587,11.153,8.8211,7.9459,5.347,58.23,36.491,27.053,17.613,13.532,2.9963,4.3894,5.0837,8.1486,0.96847,13.583,2.5898,0.50008,0.34969,0.48212,38.31,38.31,38.31,14.941
107.93,107.93,106.72,106.72,91.318,91.318,74.524,74.524,138.72,138.72,133.12,133.12,81,80.936,80.936,79.63,181.74,181.74,179.08,179.08,12.346,7.7713,7.3573,4.5503,16.807,13.39,9.5251,9.3737,9.8099,6.7618,5.4594,5.0243,17.544,16.689,5.167,4.0943,70.799,53.18,27.448,15.46,21.337,4.1899,7.3606,8.8418,8.4275,0.91213,21.38,4.2256,0.47425,0.39635,0.47804,47.117,47.117,47.117,21.563
127.56,127.56,122.41,122.41,77.358,77.358,74.772,74.772,183.14,183.14,147,146.31,106.84,106.84,105.34,105.34,225.79,225.79,208,208,18.904,8.0953,7.4258,7.1884,46.044,18.564,17.31,10.213,16.484,14.21,11.212,9.7899,24.668,13.09,12.823,11.947,76.418,51.473,17.801,9.0452,13.907,3.7029,4.7773,7.7675,8.9852,0.9408,13.946,3.5791,0.49693,0.36661,0.48056,44.697,44.697,44.697,21.837
135.99,135.99,127.01,127.01,124.38,124.38,100.06,100.06,167.24,167.24,162.75,162.75,127.62,127.62,113.9,113.9,304.81,304.81,268.6,268.6,24.42,16.78,7.8568,7.7518,18.555,16.717,13.82,13.151,14.477,14.323,11.66,7.4597,60.398,50.057,23.469,13.798,58.164,47.483,12.697,11.154,16.635,3.6788,4.7422,5.8042,6.7692,0.87921,16.739,3.6777,0.45524,0.36114,0.5021,43.723,43.723,43.723,16.597
117.53,117.53,83.431,83.431,154,152.79,152.79,146.09,160.17,160.17,158.09,158.09,150.31,150.31,137.92,137.92,147.65,147.65,138.1,138.1,17.405,10.9,9.914,6.313,12.757,7.1218,5.819,4.5172,23.895,11.701,11.165,7.7075,18.114,15.87,11.972,9.4112,60.662,50.57,16.399,15.858,12.553,2.6247,6.6198,4.1204,6.4739,0.92167,12.4,2.528,0.48864,0.34681,0.48714,38.45,38.45,38.45,14.701
125.22,125.22,108.52,108.52,123,122.91,122.91,88.496,140.2,140.2,121.25,121.25,111.6,111.6,100.06,100.06,223.45,223.45,208.14,208.14,12.544,8.7346,7.89,7.2254,16.907,16.703,15.209,14.834,16.305,14.392,11.991,11.215,23.561,18.186,14.816,10.178,58.687,35.165,18.875,14.191,20.973,3.0514,5.6627,4.6092,7.5381,0.85142,21.198,2.984,0.43895,0.28917,0.44237,44.536,44.536,44.536,13.84
111.73,111.73,104.25,104.25,98.673,98.673,83.309,83.309,153.5,153.5,151.6,151.6,124.64,124.64,101.15,101.15,142.76,142.76,128.5,128.5,16.202,13.251,8.0507,5.4599,41.898,34.878,9.0384,4.9421,10.534,7.823,7.5555,6.1295,13.568,11.019,10.395,9.5959,44.264,24.517,7.4631,6.3393,14.864,2.1187,3.8557,3.7387,8.4341,0.90726,14.099,1.7006,0.47029,0.31125,0.50313,38.411,38.411,38.411,10.779
112.39,112.39,107.88,107.88,98.334,98.334,77.837,77.837,116.68,116.68,111.3,111.3,113.49,113.49,85.116,85.116,203.92,203.92,148.66,148.66,20.773,18.053,9.8789,5.2587,9.8445,4.6972,4.5742,1.7609,25.914,11.021,5.6704,3.7654,31.327,29.098,14.33,10.169,39.253,26.962,22.996,19.129,20.508,2.8127,4.5461,4.3333,10.989,0.56357,19.977,2.2401,0.34094,0.16333,0.4004,36.657,36.657,36.657,10.732
199.53,199.53,188.6,188.6,316.53,316.53,278.77,278.77,104.02,104.02,94.175,94.175,282.07,282.07,279.03,279.03,99.516,99.516,91.315,91.315,67.961,26.995,20.948,14.34,16.994,13.574,6.1548,5.3548,53.258,41,29.453,20.509,28.029,20.971,14.436,10.877,18.45,15.973,15.953,10.53,13.362,27.2,13.161,10.562,7.6811,0.5827,13.462,27.478,0.35596,0.41637,0.3908,38.499,38.499,38.499,22.111
179.41,179.41,178.66,178.66,287.61,287.61,242.29,242.29,69.143,69.143,68.54,68.54,222.95,222.95,216.38,216.38,118.15,118.15,93.088,93.088,44.324,41.324,32.32,15.026,8.96,6.9246,6.6205,6.4364,22.148,8.9052,6.769,5.9441,13.483,7.4645,7.0796,4.9074,19.896,8.441,4.7611,4.2321,13.606,20.248,9.1773,10.621,6.2734,1.0413,13.373,20.183,0.5542,0.64611,0.54703,32.905,32.905,32.905,23.225
100.39,100.39,97.096,97.096,482.96,482.96,326.56,326.56,80.273,80.273,79.994,79.994,374.88,374.88,336.28,336.28,62.38,62.38,56.235,56.235,87.216,75.638,41.329,32.758,16.545,16.436,14.336,10.448,23.776,15.953,6.1778,4.6698,20.603,17.635,15.951,12.428,16.067,15.92,13.906,12.524,11.554,24.419,11.022,8.804,5.209,0.081165,11.619,24.692,0.061229,0.063731,0.091666,23.305,23.305,23.305,8.8655
89.582,89.582,71.009,71.009,389.56,389.56,388.98,388.98,105.77,105.77,100.47,100.47,421.69,421.69,373.58,373.58,59.917,59.917,55.433,55.433,92.753,43.52,41.515,35.479,26.551,18.519,11.917,10.097,20.249,15.167,8.9058,7.1953,28.616,18.679,18.117,9.536,20.588,19.03,10.364,8.1783,7.1972,23.564,9.2664,10.689,3.8987,0.10212,7.2782,23.83,0.068288,0.073773,0.10958,27.533,27.533,27.533,6.8171
79.402,79.402,77.251,77.251,233.3,233.3,192.81,192.81,135,98.635,98.635,94.085,311.28,311.28,306.8,306.8,79.202,79.202,70.105,70.105,97.967,46.611,31.168,29.662,15.46,8.4232,6.02,5.8092,15.359,9.9239,5.4016,5.3516,35.171,14.739,12.085,10.257,10.472,2.8846,2.4447,2.4077,6.5727,26.371,10.115,10.602,3.4865,0.21924,6.6285,26.664,0.137,0.11844,0.1932,24.693,24.693,24.693,7.9684
103.81,103.81,80.392,80.392,262.55,262.55,262.06,262.06,100.84,100.84,91.476,91.476,243.94,243.94,205.36,205.36,67.853,67.853,63.906,63.906,61.048,54.038,30.344,8.8664,19.869,11.926,8.6304,6.7931,11.575,11.16,5.182,3.6551,26.17,9.2941,7.3096,7.1031,7.9551,6.9724,4.8337,3.3683,11.827,18.318,6.2858,10.992,4.2032,0.88687,11.889,18.168,0.48833,0.58735,0.49825,26.377,26.377,26.377,12.076
87,82.808,82.808,82.019,395.53,395.53,251.49,251.49,64.91,64.91,63.317,63.317,262.2,262.2,224.8,224.8,117,81.597,81.597,78.538,65.693,35.04,15.289,13.15,16.668,14.638,8.0824,6.303,12.964,4.2157,3.6244,1.9357,13.327,12.484,8.3628,4.9944,4.1445,3.0523,2.7359,1.3539,13.266,24.505,6.3474,13.196,4.6068,0.74426,13.341,24.756,0.42375,0.35184,0.4249,29.512,29.512,29.512,8.4931
99.34,99.34,92.062,92.062,270.01,270.01,197.58,197.58,139.39,139.39,138.67,138.67,216.95,216.95,208.12,208.12,56.431,56.431,55.568,55.568,30.51,24.244,18.104,18.038,19.214,8.0924,5.937,5.5262,12.829,9.818,9.1619,7.5465,14.784,11.464,7.2546,5.9185,74.319,47.879,36.579,31.729,12.419,20.181,6.5761,10.125,6.7511,0.60296,12.356,20.04,0.34684,0.18215,0.38308,24.922,24.922,24.922,12.197
91,76.032,76.032,71.412,250.09,250.09,201.24,201.24,74.914,74.914,72.65,72.65,245,190.92,190.92,187.73,80,80,75.312,75.312,13.026,11.521,8.2345,7.5816,13.242,11.585,10.409,4.708,7.8113,6.5724,3.4846,2.9393,12.466,5.7756,2.9199,2.6425,26.141,16.979,16.757,14.219,7.6623,20.057,6.3509,8.6705,3.1163,0.21286,7.7442,20.214,0.14683,0.10824,0.16898,35.166,35.166,35.166,11.506
181.38,181.38,170.64,170.64,482.02,482.02,353.82,353.82,155.98,155.98,147,130.11,347.29,347.29,331.26,331.26,95.391,95.391,76.83,76.83,99.311,26.876,22.585,21.461,26.728,14.933,13.698,6.5555,67.668,14.008,10.758,8.99,24.593,14.513,13.729,12.757,4.385,3.3196,2.3836,2.348,20.712,31.256,7.8457,29.438,6.4291,0.89747,20.889,31.424,0.49739,0.40877,0.51327,32.777,32.783,32.777,11.913
160.5,160.5,146.4,146.4,326.97,326.97,307.12,307.12,181.97,181.97,151.98,151.98,254,254,250.62,250.62,100.98,100.98,81.365,81.365,43.016,34.139,20.418,20.089,25.663,23.784,10.885,10.461,14.947,9.8634,8.5112,4.7016,15.505,14.971,4.9958,2.8052,6.8314,6.3151,2.7597,2.6867,14.511,27.699,9.5685,24.629,6.8524,0.91419,14.675,28,0.51954,0.38278,0.53077,33.126,33.126,33.126,14.255
105.87,105.87,64.309,64.309,392.5,392.5,339.58,339.58,157.22,157.22,155.26,155.26,244.37,244.37,196.81,196.81,89,85.808,85.808,79.496,47.621,27.499,23.346,23.334,16.85,16.151,11.027,9.7557,10.228,10.01,6.3588,6.1467,16.48,15.317,6.0641,5.2322,14.672,14.446,14.104,12.019,18.611,27.053,11.374,34.368,7.905,0.26887,18.13,27.35,0.17439,0.10697,0.20095,36.429,36.429,36.429,11.502
