102,95.12,95.12,79.859,78.766,78.766,73.348,73.348,119.75,119.75,115.55,115.55,101.92,101.92,80.185,80.185,95.377,95.377,72.484,72.484,10.081,8.1359,6.5267,4.4796,32.378,15.572,11.025,10.312,19.097,4.4002,2.7764,2.1583,22.633,14.419,11.723,11.214,63.128,52.528,46.157,37.797,21.569,17.686,7.6289,12.47,7.6376,0.6322,21.69,17.857,0.27679,0.15739,0.67717,21.636,21.636,21.636,27.728
73.055,73.055,60.596,60.596,146.58,146.58,121,114.56,156.86,156.86,154.14,154.14,105.34,105.34,75.872,75.872,89.479,89.479,71.557,71.557,30.235,8.9004,5.9218,4.6093,22.591,17.939,16.471,14.606,11.638,4.9682,4.8067,3.906,31.725,26.793,21.512,15.697,29.249,24.15,14.996,8.9783,20.654,16.455,10.812,12.766,8.1554,0.55226,20.887,16.592,0.22506,0.11626,0.68104,19.995,19.995,19.995,17.562
85.386,85.386,74.51,74.51,79.452,79.452,76.387,76.387,107.5,107.5,89.911,89.911,66.858,66.858,59.201,59.201,94,81.976,81.976,78.06,15.18,5.1008,3.9795,2.2142,25.181,16.148,15.395,13.163,13.536,8.7714,5.7325,5.4493,49.057,30.401,29.199,16.45,66.102,65.014,59.878,38.606,16.026,23.865,8.6756,12.275,9.0049,0.63282,16.135,24.054,0.28717,0.10594,0.68972,23.425,23.425,23.425,27.677
60.855,60.855,59.763,59.763,93.707,93.707,89.984,89.984,139.94,139.94,132.27,132.27,127.37,127.37,126.51,126.51,77.943,77.943,63.348,63.348,22.348,21.708,6.8429,5.9057,19.643,16.312,9.6795,8.6531,5.3418,5.129,4.2632,3.0201,12.793,11.45,11.051,9.6072,68.556,42.181,21.26,8.1712,20.225,14.258,7.4744,11.984,12.208,0.54886,20.401,14.072,0.21858,0.092309,0.68176,18.942,18.942,18.942,21.06
117.32,117.32,104.25,104.25,101.29,101.29,72.695,72.695,128,116.3,116.3,111.78,173.48,173.48,160.24,160.24,107.1,107.1,105.79,105.79,27.189,24.299,9.1324,8.7018,22.358,13.454,9.6535,7.5644,16.768,11.467,10.173,5.6645,28.185,9.7445,8.5051,6.4278,161.14,19.27,9.0141,8.3977,12.178,16.012,9.0062,8.9765,6.024,0.50408,11.585,16.043,0.22614,0.077943,0.69588,28.207,28.207,28.207,36.157
116,75.077,75.077,72.536,94.145,94.145,83.095,83.095,133.99,133.99,96.956,96.956,139,76.122,76.122,67.345,88.938,88.938,70.967,70.967,3.9082,1.8518,1.6496,1.0387,11.234,7.5071,6.0692,5.9395,6.8302,5.1179,4.3231,4.1383,11.444,9.5221,5.8488,5.4095,105.01,12.948,11.003,4.8205,23.055,13.043,9.3547,11.008,6.8411,0.59823,23.143,13.093,0.25848,0.042328,0.66568,29.034,29.034,29.034,26.544
79.809,79.809,78.586,78.586,81.284,81.284,73.455,73.455,75.132,75.132,74.406,74.406,64.277,64.277,55.444,55.444,94.278,94.278,91.04,91.04,12.629,8.3305,5.3204,4.0622,25.979,10.997,10.281,9.5947,20.777,9.7541,9.0726,8.9342,35.743,27.351,20.587,12.547,170.79,58.246,56.99,46.535,7.1181,28.355,8.1677,8.1377,3.7178,0.57316,7.1302,28.11,0.24324,0.054332,0.68433,30.934,30.934,30.934,36.579
77.564,77.564,71.271,71.271,109.32,109.32,102,84.792,95,75.12,75.12,59.881,120,73.465,73.465,65.278,94.448,94.448,85.458,85.458,4.6337,2.4221,2.1303,1.8085,12.436,11.291,8.7043,8.5151,11.925,9.6306,8.6172,4.599,43.707,24.79,10.681,9.4949,35.735,25.733,14.035,13.422,7.1523,9.9688,3.2146,6.6182,3.3133,0.54331,7.2296,9.9718,0.21246,0.060127,0.7055,24.956,24.956,24.956,25.611
40.251,40.251,38.742,38.742,77.692,77.692,67.174,67.174,70.342,70.342,63.333,63.333,67.404,67.404,61,59.778,80.816,80.816,78.623,78.623,6.7448,4.8963,4.835,3.7475,38.796,11.219,7.724,6.7535,6.4313,3.4674,3.4078,2.9214,46.474,18.363,18.075,11.586,77.795,30.884,10.35,7.3376,9.27,10.609,9.502,11.178,3.5214,0.62887,9.3629,10.623,0.24408,0.071835,0.64241,23.575,23.575,23.575,26.014
57,35.674,35.674,29.926,75.156,75.156,69.965,69.965,58.688,58.688,50.636,50.636,78.168,78.168,74.464,74.464,70.709,70.709,61.212,61.212,12.225,9.4417,8.2051,4.1732,23.282,9.3163,8.7635,8.1952,1.8832,0.64736,0.51738,0.48112,49.063,23.991,23.234,19.051,9.0069,7.0054,2.7404,2.302,3.8615,11.459,4.2817,8.0802,1.8856,0.45409,3.8905,11.407,0.15795,0.044239,0.71038,30.214,30.214,30.214,18.285
60.399,60.399,59.717,59.717,66.42,66.42,65.019,65.019,88.221,88.221,73.849,73.849,132.34,132.34,119.15,119.15,97,96.882,96.882,85.13,39.672,9.3382,7.2106,2.8196,26.823,11.706,10.633,8.1076,20.816,4.8153,2.6973,1.769,30.705,16.502,8.0161,7.6816,43.851,28.824,12.035,10.448,6.7032,13.189,5.6075,8.3825,1.7385,0.48707,6.5237,13.197,0.17829,0.044757,0.6938,28.629,28.629,28.629,24.81
70,61.575,61.575,52.291,104,102.29,102.29,92.183,203,196.67,196.67,174.5,90.298,90.298,89.222,89.222,80.817,80.817,78.104,78.104,23.798,7.4898,5.1374,3.8022,19.383,12.963,9.7367,6.9351,6.546,3.1394,2.1196,1.5446,17.913,13.953,13.462,10.291,63.738,49.522,40.419,27.682,9.0394,12.751,5.5518,9.421,5.2068,0.44674,9.0449,12.647,0.16167,0.094153,0.70329,30.147,30.147,30.147,24.774
50.579,50.579,47.945,47.945,72.662,72.662,71.275,71.275,107,93.583,93.583,72.62,63.566,63.566,53,50.965,86.275,86.275,83.129,83.129,5.9631,4.8616,3.2325,3.0439,19.347,7.9714,4.6443,3.1623,10.744,3.912,3.1925,0.87718,16.518,10.863,10.374,4.7055,54.992,50.496,47.838,26.982,5.0376,12.83,5.1747,15.821,2.2998,0.47824,5.0659,12.79,0.17645,0.048403,0.70206,27.947,27.947,27.947,23.042
38.28,38.28,34.196,34.196,134.86,134.86,125.46,125.46,116.74,116.74,106.48,106.48,102,76.346,76.346,74.757,95.165,95.165,86.098,86.098,3.2367,2.0825,1.8185,1.6665,26.04,18.131,7.0078,4.2199,3.8371,3.6651,3.4905,2.8307,27.6,15.363,12.128,4.1398,44.558,14.681,10.405,6.3102,9.4069,11.591,10.461,10.871,3.1198,0.45699,9.1863,11.522,0.16242,0.046241,0.71703,27.32,27.32,27.32,24.532
102.54,102.54,82.301,82.301,79.021,79.021,60.329,60.329,181.81,181.81,146.11,146.11,102.78,102.78,76.677,76.677,76.779,76.779,58.908,58.908,11.854,7.9362,5.8907,5.5789,22.433,21.813,15.483,7.1101,5.4961,5.1063,5.0393,4.9229,20.02,14.222,12.606,8.4215,69.057,49.039,32.345,27.606,10.651,13.122,8.109,7.9289,3.3961,0.41077,10.308,13.242,0.14967,0.1505,0.69028,24.923,24.923,24.923,21.389
73,43.043,43.043,42.709,79.197,79.197,78.33,78.33,115.67,115.67,86.237,86.237,93,75.02,75.02,63.31,60,46.011,46.011,45.528,18.447,12.894,3.2127,1.4802,12.679,12.246,7.076,6.3334,4.5671,4.3149,2.1104,0.92295,18.889,15.719,9.4153,6.0972,48.427,46.528,33.062,27.427,4.5019,9.9599,4.6857,7.3786,2.2311,0.44039,4.5385,9.9692,0.16361,0.10733,0.68404,27.822,27.822,27.822,20.089
51.739,51.739,50.19,50.19,75.707,75.707,64.109,64.109,107.94,107.94,103.49,103.49,84,82.69,82.69,78.076,124.88,124.88,109.76,109.76,24.447,8.7583,4.2935,1.182,20.506,18.77,6.9849,6.5408,5.2743,4.382,3.6789,3.6117,22.24,13.762,13.513,13.373,61.019,57.157,54.567,54.49,4.4071,12.23,4.1285,7.3636,2.3142,0.42827,4.4457,12.362,0.17455,0.11936,0.7195,32.277,32.277,32.277,32.095
64.074,64.074,46.723,46.723,114.14,114.14,103.84,103.84,94.414,94.414,81.863,81.863,122.07,122.07,121.49,121.49,71.5,71.5,57.056,57.056,25.241,11.318,8.5648,8.2173,26.201,12.634,11.528,9.8722,7.7668,7.7175,6.5906,5.6692,26.904,21.269,20.617,19.71,34.561,26.839,25.024,19.371,15.945,10.468,6.2681,6.3175,3.2694,0.37175,16.125,10.581,0.14098,0.086777,0.69914,34.286,34.286,34.286,19.702
46.454,46.454,43.869,43.869,114,110.26,110.26,93.696,84.233,84.233,70.997,70.997,103,97.34,97.34,91.758,101.86,101.86,84.513,84.513,13.009,12.649,10.425,5.4683,9.5177,8.3262,7.6722,6.2172,6.6029,5.1242,4.7621,4.0503,13.428,12.564,12.372,7.7014,45.643,37.199,34.417,28.227,4.158,15.302,4.5753,7.8202,2.1292,0.49407,4.0122,15.057,0.19467,0.13858,0.70243,37.209,37.209,37.209,28.636
84.965,84.965,81.664,81.664,51.997,51.997,47,46.24,22.097,22.097,20.838,20.838,58.03,58.03,49.391,49.391,113.93,113.93,103.45,103.45,7.6348,7.5581,7.1189,5.3111,15.718,14.155,2.7131,2.2587,6.9973,6.8149,6.4711,2.0009,21.707,17.29,17.167,6.9854,56.859,54.637,41.519,38.767,3.2558,2.1292,2.2061,2.7608,6.0645,0.95673,3.2079,2.0957,0.52325,0.40345,0.65284,38.23,38.23,38.23,30.376
77.972,77.972,70.837,70.837,41,34.516,34.516,30.387,25.027,25.027,23.526,23.526,61.539,61.539,57.417,57.417,143.91,143.91,143.71,143.71,11.256,6.9948,6.4491,2.8518,12.68,9.8454,8.6058,5.9813,10.239,8.807,7.6791,5.8216,34.888,31.534,19.632,11.556,114.86,92.258,82.704,51.951,6.6533,2.087,2.2657,2.0166,7.9791,1.0211,6.7247,1.8646,0.53568,0.44398,0.69732,38.662,38.662,38.662,38.79
108,91.715,91.715,88.546,39,30.17,30.17,29.803,47,29.923,29.923,23.331,55,35.153,35.153,30.113,158.22,158.22,153.89,153.89,4.9341,2.5131,1.4368,1.1581,9.9479,6.5293,3.3102,1.6429,2.7131,0.55053,0.28327,0.12802,22.977,18.549,17.107,9.5573,113.15,91.654,82.849,63.14,4.3385,1.7127,2.0548,2.1807,7.2556,0.99965,3.833,1.3181,0.51786,0.44917,0.66462,34.214,34.214,34.214,37.772
90.882,90.882,86.347,86.347,29,27.701,27.701,26.012,58,36.503,36.503,33.457,67.529,67.529,44.895,44.895,171.2,171.2,169.36,169.36,11.873,7.054,5.4808,4.9182,3.0466,1.3343,0.97087,0.85531,12.839,10.75,8.1849,7.0032,17.266,14.451,3.2055,2.4637,85.432,76.482,58.872,45.638,5.5917,1.5986,2.2061,1.8499,6.9298,1.0408,5.6494,1.2613,0.54789,0.40883,0.69008,38.885,38.885,38.885,34.019
107.29,107.29,101.14,101.14,44,33.482,33.482,33.074,42,27.048,27.048,25.805,49.479,49.479,48.446,48.446,168.4,168.4,160,160,15.483,8.2732,1.6815,1.2487,5.8296,3.7697,2.3933,0.98415,30.791,19.978,4.1863,2.3957,31.421,17.653,10.983,6.061,59.084,56.087,45.035,44.193,3.448,1.7826,2.1705,2.2901,4.9621,1.1092,3.375,1.3533,0.59219,0.38511,0.71543,35.263,35.263,35.263,28.632
86.569,86.569,86,68.661,48.114,48.114,44.508,44.508,33,25.973,25.973,24.841,42.883,42.883,41.238,41.238,157,125.15,125.15,116.55,9.4074,6.3371,4.7189,4.6823,19.818,11.463,2.9083,2.4484,4.5877,3.9717,2.8545,2.0706,19.124,12.521,7.0936,7.0607,75.634,61.46,56.682,54.284,3.4737,1.7256,1.7575,2.0763,4.0442,1.2513,3.3049,1.4379,0.59881,1.2389,0.7103,31.886,31.886,31.886,32.648
49.903,49.903,45,42.217,54,47.531,47.531,45.435,27.883,27.883,27,19.976,41.243,41.243,40.738,40.738,75,49.497,49.497,42.953,6.3497,4.2608,2.6552,1.5995,5.5265,4.4395,4.1637,2.1128,4.2442,3.9115,2.8175,2.6457,23.339,20.083,6.0305,4.6841,112.54,79.191,40.889,35.631,3.5994,1.4453,1.7321,1.7512,5.2132,1.1606,3.5541,1.116,0.61602,0.49885,0.74778,40.703,40.703,40.703,35.492
87.698,87.698,65.226,65.226,59,33.568,33.568,31.261,52,31.591,31.591,25.567,40,39.811,39.811,35.676,116.33,116.33,97,91.723,2.7093,2.3243,1.3219,0.3948,6.5549,4.8946,4.0927,1.4468,10.29,5.9306,5.0516,1.1874,8.9479,4.2567,3.6222,1.9989,98.933,82.471,78.239,77.98,5.1359,1.5492,1.6733,1.542,5.85,1.151,5.1725,1.2505,0.62729,0.43056,0.73815,41.559,41.559,41.559,36.093
130.01,130.01,110.66,110.66,70,46.324,46.324,42.342,48,27.261,27.261,24.257,68.566,68.566,65,46.615,193.31,193.31,189.12,189.12,5.0308,4.9175,4.0831,3.1874,4.422,3.8152,3.2196,2.1375,21.016,6.4231,6.2734,4.037,14.24,10.86,8.366,7.7937,52.722,50.038,32.012,25.638,5.2641,1.8135,1.9664,2.0111,5.0706,1.2745,5.2836,1.4832,0.65797,0.46379,0.7579,32.752,32.752,32.752,26.466
67.242,67.242,60.536,60.536,39.571,39.571,25.311,25.311,36,19.249,19.249,17.309,37,29.68,29.68,28.173,132.04,132.04,122.81,122.81,5.9498,5.1794,2.7925,1.5689,10.761,0.19229,-0.584,-0.5998,18.759,6.0903,5.2627,1.9327,8.8889,1.1076,0.74933,0.65837,116.56,88.79,79.822,56.853,2.9552,1.7192,1.5275,1.7192,4.6643,1.1647,2.7957,1.1755,0.62677,0.4353,0.70862,35.475,35.475,35.475,38.041
84.749,84.749,74.12,74.12,35.791,35.791,34.825,34.825,29.138,29.138,23.752,23.752,43.153,43.153,32.657,32.657,113.84,113.84,103.97,103.97,7.8544,4.6742,1.4253,0.74492,5.1358,4.3837,3.6709,3.278,20.079,5.2392,3.2474,3.0599,15.757,10.369,9.3855,8.7055,74.605,67.759,42.244,23.864,5.808,2.0331,1.8012,1.9379,7.6376,1.2213,5.4451,1.5901,0.63724,0.43665,0.66183,31.588,31.588,31.588,30.598
86.106,86.106,81.783,81.783,61,50.399,50.399,47.653,34.94,34.94,34.057,34.057,53.003,53.003,50.83,50.83,173.65,173.65,159.37,159.37,11.325,5.0014,4.2228,3.0476,13.039,6.4376,3.475,2.8624,30.442,21.519,4.3291,2.6909,28.017,6.6618,4.1398,1.3702,87.579,87.47,40.788,26.1,2.5734,1.7385,2.1756,1.8738,4.115,1.2152,2.5459,1.5834,0.6083,0.41845,0.74544,45.091,45.091,45.091,34.742
131.72,131.72,121.45,121.45,38.421,38.421,35,28.317,54,47.712,47.712,34.124,37,25.083,25.083,23.792,281.8,281.8,261.29,261.29,3.886,3.1032,1.5204,0.5289,7.8406,7.0356,2.6528,1.8773,6.5142,2.8541,1.1756,-0.022714,9.1996,8.7824,8.4007,7.7693,56.986,17.331,11.51,9.838,3.2796,1.5055,2.4721,1.8619,5.8595,1.1599,3.1363,1.2605,0.59896,0.35551,0.7175,33.015,33.015,33.015,27.464
73.299,73.299,69.725,69.725,51,32.021,32.021,28.272,56,22.809,22.809,19.615,36.135,36.135,33,32.265,98.625,98.625,97.626,97.626,4.1693,4.1063,1.5897,0.7456,2.7905,1.8541,1.746,1.0968,5.0724,4.5893,3.2355,2.5974,25.325,11.567,10.055,8.9254,108.16,91.075,87.705,73.029,5.696,1.66,1.7062,1.9607,4.5216,1.2385,5.7518,1.1599,0.63414,0.45046,0.77929,32.239,32.239,32.239,43.937
125,86.057,86.057,85.955,42.437,42.437,40.803,40.803,37.74,37.74,35.254,35.254,37.671,37.671,26.672,26.672,225,213.09,213.09,211.83,10.534,4.2865,1.9014,1.2404,24.732,10.975,10.547,7.8124,6.6728,4.209,3.5639,2.3785,28.608,13.512,10.505,8.5855,70.666,63.746,41.683,39.549,3.5465,1.325,1.9944,1.6733,3.0587,1.2685,3.5728,1.0848,0.66018,0.3769,0.71892,34.227,34.227,34.227,26.482
53.498,53.498,50.173,50.173,32,25.355,25.355,20.439,38,25.497,25.497,25.239,71,31.158,31.158,28.109,125.18,125.18,114.21,114.21,2.6955,0.52252,0.051723,-0.42949,4.1822,3.8456,3.2204,2.9549,14.792,1.8545,1.4798,1.2644,34.508,24.098,17.144,14.282,63.444,62.231,21.723,9.8518,3.266,1.5202,1.8379,1.8135,5.5277,1.2089,2.9511,1.0954,0.62211,0.33503,0.74669,32.349,32.349,32.349,24.699
58.196,58.196,54.993,54.993,21,18.241,18.241,16.237,23.257,23.257,23,20.124,28.979,28.979,26.99,26.99,127.37,127.37,124,113.34,6.0879,5.9294,3.074,1.4785,22.676,6.1755,5.0926,3.7908,10.38,8.9547,7.1258,1.6856,28.959,24.821,21.291,20.246,44.253,43.131,27.563,20.062,2.9777,1.6193,1.8379,1.8499,4.4796,1.215,2.8365,1.1913,0.62439,0.33391,0.77151,29.582,29.582,29.582,23.412
98.617,98.617,67,66.366,201.51,201.51,199.16,199.16,181.28,181.28,129.6,129.6,202.47,202.47,200.4,200.4,98.152,98.152,86.944,86.944,48.284,24.19,17.414,14.464,41.291,20.84,19.246,16.363,11.237,10.804,6.8566,4.0441,65.869,53.508,31.692,23.21,73.96,56.697,35.663,22.396,19.12,28.556,12.769,18.989,6.4756,0.74977,19.111,28.753,0.35159,0.083592,0.57131,34.918,34.918,34.918,25.382
87.618,87.618,80.208,80.208,302.36,302.36,203.7,203.7,166.35,166.35,157.33,157.33,207.75,207.75,198.3,198.3,81,79.923,79.923,71.058,43.426,33.652,4.1721,4.0231,49.065,23.521,13.156,6.064,4.9827,4.487,3.9498,3.0933,101.96,62.901,38.699,26.735,116.38,105.83,85.189,38.451,10.006,26.68,9.9432,18.422,6.8394,0.81706,10.019,26.67,0.37518,0.1004,0.61744,38.312,38.312,38.312,73.281
61.027,61.027,54.834,54.834,172.37,172.37,157.99,157.99,182.74,182.74,153.81,153.81,100.2,100.2,90.368,90.368,122.6,122.6,108.54,108.54,31.693,12.39,11.948,7.7433,46.862,10.793,7.7629,6.7352,5.9311,5.0528,3.2684,3.0276,46.858,42.143,10.909,9.0617,192.86,115.24,52.617,37.02,7.9972,19.808,8.203,13.729,5.031,0.78162,7.4505,19.818,0.33347,0.13047,0.62824,68.55,68.55,68.55,57.2
64.678,64.678,53.387,53.387,179,175.03,175.03,160.23,120.6,120.6,106.9,106.9,236.66,236.66,235.21,235.21,125.21,125.21,108.53,108.53,102.48,49.083,18.539,1.5386,32.425,27.907,27.284,12.58,9.2605,6.025,4.2541,4.2201,110.96,58.024,40.142,30.168,114.83,48.584,26.204,15.409,10.154,20.564,12.785,16.735,6.9138,0.72144,10.241,20.651,0.33824,0.12916,0.68443,23.303,23.303,23.303,25.667
34,29.268,29.268,26.141,148.23,148.23,123.52,123.52,93.952,93.952,85.212,85.212,86.96,86.96,82.95,82.95,112.05,112.05,96.748,96.748,19.517,8.8697,6.592,3.0909,35.323,15.728,15.217,9.1996,4.8064,2.2678,2.0416,2.0324,31.362,24.463,24.059,19.122,94.673,79.517,21.132,13.665,5.4016,17.703,7.303,19.514,3.5214,0.80456,5.4121,17.894,0.35531,0.1058,0.69555,28.935,28.935,28.935,26.139
63,31.969,31.969,30.304,76.558,76.558,71.387,71.387,104.99,104.99,103.66,103.66,57.048,57.048,46.742,46.742,129.17,129.17,118.32,118.32,9.4611,5.6415,5.3046,1.7311,7.5466,5.7713,3.8785,1.8997,2.9351,1.3614,1.023,0.44972,59.36,38.272,33.984,27.342,71.664,24.631,21.887,20.45,6.121,19.468,6.1464,8.4182,3.4897,0.74594,5.7134,19.421,0.3491,0.099995,0.66532,29.352,29.352,29.352,22.266
60,51.413,51.413,36.977,111.67,111.67,86,81.771,109,107.66,107.66,106.53,138,88.76,88.76,74.68,47.227,47.227,40.569,40.569,4.5949,4.5399,4.4525,1.2038,29.925,24.559,14.412,12.047,7.136,4.96,3.8914,3.0372,49.826,44.512,40.363,31.347,98.287,53.952,39.985,23.558,9.3832,15.295,9.9242,17.076,3.9271,0.74394,9.4422,15.44,0.33156,0.079527,0.65991,34.964,34.964,34.964,26.343
46.563,46.563,44.452,44.452,159,92.119,92.119,86.01,132,96.092,96.092,89.648,196.86,196.86,183.74,183.74,58,52.73,52.73,45.155,98.859,13.218,3.1937,2.7679,23.135,10.681,6.2092,4.9783,5.1151,2.3388,1.6863,1.5225,51.374,20.061,19.224,15.964,97.142,48.972,37.775,18.332,10.548,27.541,4.7329,26.306,4.7164,0.75904,10.631,27.523,0.33906,0.061317,0.66005,25.852,25.852,25.852,30.64
78.218,78.218,57.858,57.858,120.8,120.8,120.64,120.64,120,120,101.68,101.68,97.92,97.92,80.011,80.011,104.94,104.94,104.43,104.43,8.5903,3.5926,1.5153,1.4243,18.407,15.899,4.1619,3.5446,11.986,9.3012,5.7596,3.5755,46.755,31.758,30.176,25.606,107.03,84.029,20.524,18.496,6.7065,19.763,6.284,12.749,4.4547,0.74309,6.0317,19.87,0.33303,0.068266,0.68467,29.498,29.498,29.498,30.62
