102,95.12,95.12,79.859,78.766,78.766,73.348,73.348,119.75,119.75,115.55,115.55,101.92,101.92,80.185,80.185,95.377,95.377,72.484,72.484,10.081,8.1359,6.5267,4.4796,32.378,15.572,11.025,10.312,19.097,4.4002,2.7764,2.1583,22.633,14.419,11.723,11.214,63.128,52.528,46.157,37.797,21.569,17.686,7.6289,12.47,7.6376,0.6322,21.69,17.857,0.27679,0.15739,0.67717,21.636,21.636,21.636,27.728
57.779,57.779,56.011,56.011,123.55,123.55,119.33,119.33,101,99.633,99.633,91.205,106.61,106.61,100.58,100.58,109,94.189,94.189,76.657,29.399,10.099,7.8051,7.7382,75.09,39.179,19.663,10.179,6.5812,5.4824,5.3041,3.487,39.147,24.453,21.77,21.343,102.67,94.335,35.151,21.828,11.915,25.417,6.3788,11.113,4.9844,0.75304,11.988,25.108,0.33686,0.049877,0.69807,26.967,26.967,26.967,30.131
41.089,41.089,39,34.132,75.716,75.716,70.59,70.59,80.121,80.121,69.606,69.606,99.92,99.92,94.638,94.638,61.726,61.726,43.297,43.297,32.953,2.0681,1.9822,1.9344,32.585,8.3019,5.4112,4.8078,5.3179,2.1216,1.9497,1.4518,75.277,33.626,28.258,26.207,91.622,68.26,29.444,12.646,8.4354,15.194,6.1046,10.855,4.3436,0.74791,8.4783,15.323,0.33284,0.40038,0.70202,23.935,23.935,23.935,21.144
33.708,33.708,33.167,33.167,78.877,78.877,73.023,73.023,79,70.193,70.193,53.761,39.871,39.871,36.081,36.081,48.681,48.681,46.828,46.828,6.3496,5.3533,1.4564,1.4531,29.876,28.801,13.446,6.7933,6.697,3.8276,1.2637,1.0699,73.371,32.174,28.498,28.075,80.738,43.516,28.405,19.891,3.6788,9.5371,11.037,8.0705,3.3133,0.70725,3.3608,9.2267,0.29746,0.10529,0.6823,25.152,25.152,25.152,22.94
33.729,33.729,31.766,31.766,134.57,134.57,132.88,132.88,111.95,111.95,97.464,97.464,74.778,74.778,43.555,43.555,57,43.361,43.361,40.462,20.799,5.2177,4.6164,2.5445,41.21,25.929,14.831,4.1029,7.2626,3.4737,2.4703,1.7734,20.708,18.645,4.2365,3.2796,76.077,52.056,29.791,15.416,4.3512,20.413,11.797,6.7594,3.1127,0.80139,4.2424,20.481,0.33959,0.27934,0.70292,16.393,16.393,16.393,22.177
50.561,50.561,43.741,43.741,130.79,130.79,107.12,107.12,73.345,73.345,70.121,70.121,88.704,88.704,66.587,66.587,62.316,62.316,53.869,53.869,14.566,12.767,3.5303,3.1593,37.613,21.046,16.006,5.5957,11.966,5.0064,4.7873,3.5709,43.52,43.052,38.438,35.94,62.654,44.757,24.474,13.441,16.637,23.399,7.3545,14.384,4.9666,0.86198,16.705,22.587,0.39116,0.17989,0.67873,18.853,18.853,18.853,18.419
46.163,46.163,43.032,43.032,65.438,65.438,63.441,63.441,85.85,85.85,67.363,67.363,55.346,55.346,45.309,45.309,142.09,142.09,133.12,133.12,4.9552,3.256,2.3746,2.2457,52.822,20.651,13.689,8.6378,6.6069,4.6867,4.6337,2.8236,51.039,29.812,19.403,17.33,70.165,57.329,20.032,17.38,14.585,20.366,10.728,18.914,5.2366,0.83073,14.48,20.554,0.3632,0.11047,0.71053,24.609,24.609,24.609,22.914
51.414,51.414,47,46.033,88.273,88.273,85.819,85.819,90,89.625,89.625,61.394,59.597,59.597,58.068,58.068,115.89,115.89,114.61,114.61,17.523,6.289,4.6767,2.1575,19.531,12.44,6.0085,4.0768,9.0837,5.1753,2.0501,2.0253,50.834,39.615,32.372,17.641,76.058,37.23,35.889,28.637,24.492,24.091,7.2648,9.4187,5.3187,0.80567,24.008,24.211,0.36181,0.14694,0.6848,21.194,21.194,21.194,23.712
59.686,59.686,34.687,34.687,90.143,90.143,89.608,89.608,44.02,44.02,43.719,43.719,45.347,45.347,43,37.254,48.632,48.632,48.066,48.066,11.746,6.6284,1.1493,0.1263,11.94,7.2283,6.789,4.2585,7.9691,3.1153,1.3826,0.96353,29.474,18.285,18.284,15.748,75.503,70.986,40.786,29.897,10.846,11.422,7.3832,10.6,5.7252,0.7919,10.911,11.095,0.3432,0.30861,0.68702,16.865,16.865,16.865,23.987
85.763,85.763,80,73,238.44,238.44,178.18,178.18,171.4,171.4,169.08,169.08,218.08,218.08,207.77,207.77,162.23,162.23,139.58,139.58,36.985,27.793,10.936,10.644,34.729,26.047,13.946,12.728,12.046,8.5732,6.3829,2.0882,142.73,46.652,34.62,27.067,76.865,56.952,33.974,25.948,18.476,22.424,15.196,15.644,5.6174,0.85686,17.93,22.662,0.39564,0.17173,0.64401,26.878,26.878,26.878,24.943
55,48.774,48.774,38.41,63.536,63.536,49.755,49.755,133.52,133.52,99.447,99.447,35.71,35.71,34,31.644,71.652,71.652,67,63.194,4.999,2.659,1.2322,1.1962,22.511,22.39,12.474,7.5768,6.3813,4.1337,1.0048,0.83313,55.402,40.695,15.008,8.843,57.655,56.443,34.739,18.229,3.4448,21.511,5.3934,11.763,3.5994,0.83346,2.984,21.7,0.34435,0.12583,0.70574,23.024,23.024,23.024,24.037
93,52.389,52.389,51.158,119.88,119.88,116.21,116.21,100.3,100.3,83.83,83.83,134.12,134.12,123.05,123.05,117.14,117.14,113.29,113.29,14.615,2.7807,1.294,0.79028,58.812,32.737,8.3187,6.0476,4.5819,3.0407,1.6263,0.31769,87.361,73.492,62.641,35.532,74.367,59.252,46.884,18.791,11.318,23.982,7.8951,13.319,3.3566,0.79811,11.36,24.19,0.34866,0.17305,0.66406,24.568,24.568,24.568,25.123
50,42.655,42.655,41.676,36.177,36.177,30.872,30.872,39.037,39.037,36.884,36.884,52.488,52.488,50.779,50.779,51.552,51.552,50.285,50.285,7.8842,7.572,7.1085,4.0715,10.072,6.9776,0.90273,0.43489,7.5891,3.0438,2.8685,2.3156,2.0431,1.882,1.7812,1.3719,85.018,55.001,32.455,30.166,2.3238,10.944,5.4283,4.7352,6.2004,1.0698,2.0258,10.949,0.50266,0.47309,0.732,32.615,32.615,32.615,37.126
45,33.276,33.276,31.177,45.229,45.229,43,41.148,55,39.675,39.675,39.604,56,35.904,35.904,35.274,46.808,46.808,36.491,36.491,7.6503,0.79031,0.65434,0.57186,10.211,8.3584,5.0306,4.9063,2.4392,0.73376,0.34296,0.32913,52.848,17.055,12.034,6.0602,68.237,53.635,39.014,24.074,1.8196,16.875,7.4416,7.157,2.8829,1.0192,1.5661,17.052,0.48845,0.39963,0.75778,39.28,39.28,39.28,34.945
51.125,51.125,37,32.922,26,24.885,24.885,24.316,38,32.562,32.562,26.208,37,31.352,31.352,25.069,50.25,50.25,44.157,44.157,4.39,2.164,1.8572,1.7999,8.8774,6.287,5.5393,2.2998,5.5192,2.8023,2.56,2.4307,18.176,17.836,16.657,13.373,64.707,34.304,29.507,25.387,2.2311,11.701,3.4769,7.129,10.571,0.97518,1.8727,11.128,0.44283,0.3218,0.71889,32.208,32.208,32.208,30.802
59,44.282,44.282,33.548,56.842,56.842,43.091,43.091,48.594,48.594,40.889,40.889,50,43.245,43.245,36.984,43.158,43.158,40,39.343,3.6403,3.3751,1.0042,0.89637,16.34,3.7138,2.1536,0.83209,4.4182,3.513,3.4982,1.0582,27.347,21.161,11.35,6.1393,80.149,37.144,29.441,25.652,2.4129,14.24,3.5465,6.2592,2.1029,0.99199,1.9713,14.214,0.46538,0.33876,0.69477,31.667,31.667,31.667,28.525
48,47.501,47.501,39.295,50.561,50.561,42,36.111,29.038,29.038,28.513,28.513,40,38.512,38.512,33.779,53.513,53.513,33.809,33.809,3.6737,2.2089,0.76528,0.24515,7.9917,6.95,0.12667,0.078691,10.498,3.3632,2.6613,2.0576,63.663,25.57,14.614,12.085,51.648,50.288,27.811,14.115,2.1082,13.07,6.7954,8.4617,3.4769,1.0212,2.0933,13.029,0.52066,0.30342,0.70989,35.071,35.071,35.071,24.009
40,29.449,29.449,27.759,42.362,42.362,40.353,40.353,56.262,56.262,38.227,38.227,33.956,33.956,31.565,31.565,39.319,39.319,36.426,36.426,8.2404,4.3828,2.071,1.7569,9.2782,5.2678,3.9131,2.1045,4.7385,1.3945,1.1039,0.93262,19.005,14.695,8.2561,4.7045,85.786,52.535,50.328,40.971,2.1499,15.998,2.9515,3.5277,3.8787,1.127,2.0812,15.933,0.56728,0.31656,0.71374,32.14,32.14,32.14,34.562
32,31.681,31.681,24.92,32.123,32.123,31.203,31.203,39,29.984,29.984,26.577,50,31.843,31.843,28.421,33.611,33.611,32.908,32.908,1.753,1.5547,1.0461,0.99572,6.6019,4.4248,3.6998,2.8521,4.5342,2.0649,1.6614,1.0938,31.038,26.175,20.495,20.065,45.665,38.697,28.932,20.832,1.7764,17.648,1.6865,6.1482,2.3476,1.036,1.4998,17.815,0.56032,0.31069,0.71022,21.4,21.4,21.4,20.591
38.436,38.436,37.936,37.936,45,43.294,43.294,36.378,39,30.617,30.617,29.133,39,31.505,31.505,30.709,56.304,56.304,47.09,47.09,2.4922,2.4707,2.4258,1.7925,8.6423,7.3505,4.9437,4.6821,10.709,6.1102,4.9978,1.6718,57.989,51.629,47.109,16.599,45.381,39.277,26.259,13.038,1.7701,17.918,2.196,5.2662,4.0934,0.92252,1.3364,17.829,0.51377,0.29422,0.71821,27.261,27.261,27.261,16.713
30.012,30.012,29.227,29.227,25.58,25.58,23.365,23.365,34.482,34.482,33,31.143,45,37.752,37.752,21.602,57,39.378,39.378,38.85,3.1944,2.4652,1.987,1.5375,9.599,7.3216,4.6815,3.5696,2.9067,2.4696,2.0073,2.0033,29.939,25.96,23.413,18.526,85.195,45.541,24.522,22.203,2.1551,14.079,2.071,3.8326,3.4641,1.003,1.9751,13.465,0.46173,0.29662,0.71525,25.224,25.224,25.224,26.391
45.198,45.198,40.751,40.751,47.399,47.399,37.212,37.212,66,34.496,34.496,27.297,41.116,41.116,38.112,38.112,46.039,46.039,43.715,43.715,8.5765,5.2513,4.9547,2.1539,16.489,4.1516,2.8892,0.03095,11.708,10.308,5.5169,2.9308,30.827,13.817,4.3557,2.7317,85.344,61.403,50.257,40.49,2.3805,9.1869,2.0276,3.6515,3.448,1.0807,2.2592,9.0259,0.52713,0.34072,0.73891,33.611,33.611,33.611,32.316
34,32.023,32.023,31.941,40.706,40.706,39.379,39.379,42,24.56,24.56,23.026,37,27.883,27.883,24.421,88,50.023,50.023,39.271,5.1613,4.9525,1.6796,0.96748,4.5188,2.4033,1.8356,1.5277,1.8086,1.331,1.3136,1.0034,14.406,13.706,8.1193,6.9032,70.25,36,32.281,32.281,2.1134,12.454,1.9944,3.9129,5.5777,1.1138,1.8829,12.401,0.59697,0.41232,0.745,28.001,28.001,28.001,27.11
63,35.399,35.399,24.073,58,39.8,39.8,39.121,59,31.622,31.622,26.052,51,43.489,43.489,33.181,43,32.7,32.7,22.906,1.4868,1.3694,0.70139,0.082553,10.419,6.3102,2.8778,2.464,1.695,1.0244,0.053371,-0.56337,58.442,17.745,7.9986,7.4653,71.752,40.278,19.772,18.556,2.8284,11.807,2.1807,5.209,5.4752,1.0563,2.5461,11.856,0.54788,0.33282,0.76021,31.889,31.889,31.889,25.355
37.664,37.664,37,34.233,38.361,38.361,34.68,34.68,54.113,54.113,51,47.545,37,34.659,34.659,28.806,45,38.201,38.201,34.686,3.2979,2.9017,0.33319,0.17991,3.2405,2.2961,1.6927,1.4872,3.4223,2.3298,0.98593,0.34218,15.821,13.58,11.454,10.3,74.282,71.061,70.907,52.264,2.0055,11.425,3.102,4.9396,3.0295,1.1494,1.7315,11.384,0.57966,0.41213,0.71085,26.638,26.638,26.638,51.208
38.855,38.855,38.176,38.176,31.291,31.291,27.761,27.761,25.001,25.001,20.061,20.061,72.134,72.134,64.821,64.821,38.166,38.166,32.191,32.191,12.92,2.9132,2.6395,2.5022,17.269,5.2982,4.516,2.2134,5.3288,2.9736,2.3028,2.1614,46.723,36.954,35.87,22.447,88.588,56.704,34.109,13.621,2.4944,10.621,2.2509,4.7842,3.7148,1.0873,2.4041,10.735,0.63087,0.38292,0.73476,33.962,33.962,33.962,33.235
42.62,42.62,34.365,34.365,42,31.346,31.346,21.593,40,24.299,24.299,24.095,39,29.012,29.012,24.973,54.002,54.002,39.003,39.003,6.3549,3.1476,2.539,1.0042,6.3384,3.0778,1.5233,1.057,11.953,7.4694,4.7042,2.2302,21.631,6.8425,4.9066,4.6515,65.636,61.302,46.009,35.694,1.8679,13.121,1.9149,5.2472,2.1602,1.0499,1.649,13.096,0.57213,0.35759,0.68151,25.315,25.315,25.315,34.919
42.226,42.226,38.968,38.968,43,31.665,31.665,29.787,34.081,34.081,31.025,31.025,58.387,58.387,55.795,55.795,63,32.518,32.518,28.847,9.536,6.0828,5.4588,2.2318,5.5945,4.6375,1.8829,1.0205,7.129,2.2846,1.8129,1.0673,63.065,29.865,14.267,12.423,63,55.141,53.058,30.143,1.6733,12.529,1.9149,4.6404,3.1903,1.0826,1.3733,12.642,0.55907,0.38462,0.73965,30.039,30.039,30.039,34.414
32,29.978,29.978,26.948,47.177,47.177,36.73,36.73,57,44.062,44.062,39.768,44,33.946,33.946,33.638,45.09,45.09,43.194,43.194,3.3614,3.2819,2.6368,0.5159,13.002,8.9826,8.587,2.8406,2.7329,1.5288,1.0886,0.74955,77.986,48.189,24.744,9.2764,83.885,27.757,26.746,12.272,3.3099,9.3796,1.8856,8.6756,3.9271,1.0589,3.2305,9.4835,0.56414,0.34285,0.71416,25.169,25.169,25.169,30.676
55,44.302,44.302,43.476,36,27.914,27.914,27.35,22.753,22.753,22.445,22.445,34,24.79,24.79,20.754,61,45.361,45.361,43.535,3.1083,1.7517,0.85938,0.45386,4.7715,2.5098,1.8185,1.5217,3.6307,2.4731,2.0918,1.6246,18.917,18.728,14.137,9.449,75.737,71.754,30.502,24.142,2.3476,17.104,2,4.6643,3.4992,1.073,2.1973,17.291,0.5616,0.36183,0.75345,21.762,21.762,21.762,28.751
49.081,49.081,35.594,35.594,64.323,64.323,42.556,42.556,80,40.149,40.149,40.082,77.602,77.602,58.119,58.119,72,55.554,55.554,55.345,14.356,4.4306,3.7017,2.9401,13.43,9.3779,7.2884,5.2081,6.3513,5.0638,4.0325,2.7185,63.748,63.544,42.092,22.081,59.675,41.483,28.519,27.025,1.8074,12.374,1.3824,4.6092,3.6086,1.1365,1.6898,12.199,0.58188,0.37948,0.73773,24.267,24.267,24.267,31.67
239.36,239.36,206.83,206.83,165.31,165.31,153.24,153.24,84,63.604,63.604,61.849,42.359,42.359,38.913,38.913,51.793,51.793,47.998,47.998,9.3446,4.1166,3.1811,2.9427,20.059,11.871,7.0354,3.0853,43.511,37.364,22.248,17.418,17.428,11.692,10.884,10.88,57.757,52.409,42.672,41.896,3.8442,10.721,2.0331,3.0659,4.8717,0.34054,3.8824,10.616,0.14995,0.31519,0.59981,54.663,54.663,54.663,17.8
245.56,245.56,209,184.82,138.09,138.09,117.79,117.79,47.804,47.804,44.98,44.98,76.64,76.64,62.838,62.838,236.11,236.11,230.32,230.32,12.206,8.9063,2.6814,2.1171,12.603,12.152,11.067,9.7292,32.98,31.327,25.068,4.0664,40.201,17.837,16.847,11.13,35.499,16.034,9.2392,7.238,3.5496,18.694,3.496,5.9944,8.8103,0.77372,3.2587,18.737,0.344,0.062205,0.69391,24.402,24.402,24.402,8.266
241,152.54,152.54,140.35,85.796,85.796,69.797,69.797,59,49.336,49.336,45.841,84,48.59,48.59,44.593,226.17,226.17,212.43,212.43,2.9809,2.3441,2.0928,0.23786,16.388,8.8715,8.6485,6.1578,13.276,5.702,3.2612,2.3468,49.689,20.51,11.847,11.061,28.461,25.587,15.301,10.247,3.5056,9.2844,2.7039,5.4752,6.761,0.68386,3.4463,9.1219,0.29803,0.030051,0.70521,20.697,20.697,20.697,9.5552
84.207,84.207,80.48,80.48,98.735,98.735,83.66,83.66,64,39.165,39.165,39.142,65,41.099,41.099,33.762,206.5,206.5,202.16,202.16,6.4836,4.3126,1.5309,0.19639,16.738,8.0197,3.3672,3.2889,27.914,18.582,11.241,3.4241,12.571,7.2244,5.8539,2.3475,35.9,31.692,26.336,13.606,1.6799,3.0551,2.2706,4.5656,4.3716,0.20104,1.2115,3.0498,0.090333,0.046355,0.82935,38.209,38.209,38.209,10.099
241,241,221.35,221.35,89.563,89.563,76,72.744,69,55.072,55.072,48.491,70,59.469,59.469,50.474,176.87,176.87,153.89,153.89,4.7204,1.101,0.71597,0.38201,16.937,8.1535,6.9814,6.4842,38.791,19.105,7.8412,7.1794,40.094,28.986,18.707,11.052,23.529,18.229,17.684,11.253,3.515,10.927,5.0465,10.339,8.4643,0.75279,3.4145,10.981,0.33913,0.050424,0.65631,24.868,24.868,24.868,9.8872
190.55,190.55,169.04,169.04,74,39.615,39.615,39.463,56,34.596,34.596,28.422,68.75,68.75,57.622,57.622,162.09,162.09,154.01,154.01,10.027,3.1045,2.7964,1.7386,9.9764,5.8856,5.654,5.6461,43.213,24.282,18.918,13.275,19.63,13.086,10.263,6.8223,16.076,15.61,11.282,7.6611,6.8767,19.685,3.4059,5.325,8.7661,0.66937,6.5337,19.869,0.30511,0.047066,0.69803,36.395,36.395,36.395,8.4138
216.38,216.38,213.33,213.33,128,64.129,64.129,62.382,64.304,64.304,57.667,57.667,116,49.568,49.568,47.597,272.29,272.29,197.62,197.62,7.6668,2.2062,1.2967,0.9804,11.081,9.3828,8.752,7.7495,63.813,23.268,16.109,7.0305,30.788,26.191,24.286,18.749,18.964,15.024,11.306,7.8967,5,33.732,3.3862,11.612,10.626,0.70493,4.2631,34.113,0.3113,0.068586,0.69798,26.029,26.029,26.029,11.649
276.8,276.8,250.16,250.16,79.77,79.77,70.537,70.537,51.617,51.617,48.173,48.173,89.551,89.551,71.121,71.121,199.52,199.52,197.4,197.4,18.819,10.523,2.9231,2.1075,18.631,9.3367,7.4325,6.2872,78.621,18.062,12.518,6.4536,26.79,26.461,18.674,14.975,48.592,33.271,13.353,8.6741,9.2424,11.71,4.6188,5.4752,10.12,0.61229,8.4261,11.773,0.2851,0.06634,0.74497,43.437,43.437,43.437,15.071
424,277.59,277.59,235.25,91,73.582,73.582,57.517,51.74,51.74,46.87,46.87,179,86.749,86.749,79.873,213,195.89,195.89,195.69,4.1669,3.8703,1.4842,0.92203,13.843,4.5083,3.0465,2.8417,27.507,11.587,0.8247,-0.40395,42.038,26.435,14.52,8.3059,37.486,11.44,11.24,8.425,7.7903,20.529,3.5808,6.9041,9.6206,0.52822,7.8188,20.605,0.28813,0.058548,0.8146,43.178,43.178,43.178,11.151
146.09,146.09,127.82,127.82,50.415,50.415,47,46.114,51.116,51.116,46.13,46.13,65.425,65.425,61.497,61.497,220.57,220.57,208.12,208.12,5.0273,4.1639,3.6012,2.8245,9.4508,7.9163,5.8702,5.7139,18.17,12.594,7.0129,3.7821,36.58,16.499,13.665,11.995,32.162,19.543,19.323,16.386,5.3292,14.212,2.5517,3.3333,7.0569,0.49686,5.3742,13.966,0.25691,0.032817,0.80877,37.11,37.11,37.11,7.9884
187.91,187.91,160.74,160.74,120.2,120.2,115.92,115.92,64.954,64.954,59.954,59.954,59.355,59.355,58,54.394,215.68,215.68,172.16,172.16,7.6132,7.6005,5.2266,2.0256,14.818,9.5104,7.533,3.9699,57.632,39.06,23.323,6.4646,16.731,15.969,9.8415,9.044,28.275,25.561,20.807,9.5386,9.9989,18.7,3.4254,5.933,15.07,0.5256,9.7394,18.857,0.2707,0.0637,0.79414,34.058,34.058,34.058,17.439
161.95,161.95,159.22,159.22,51.029,51.029,49.544,49.544,80.378,80.378,63.264,63.264,44.396,44.396,37.763,37.763,263.55,263.55,178.77,178.77,12.819,4.6574,4.5063,3.6935,10.073,7.5418,7.473,6.5479,60.729,23.341,4.941,3.6073,27.705,13.113,6.0478,5.0664,28.333,16.665,13.134,13.01,4.3333,22.705,2.8519,9.288,12.472,0.49018,3.7211,21.872,0.30959,0.13276,0.85615,50.28,50.28,50.28,13.735
166,166,162.31,162.31,26,23.08,23.08,21.343,31.919,31.919,27.487,27.487,37.627,37.627,34.913,34.913,167.82,167.82,160.56,160.56,8.9626,3.5276,2.678,2.6461,8.9672,6.8961,6.3225,5.7426,53.12,16.628,4.0288,3.8067,18.941,18.632,15.972,13.987,37.585,17.688,16.127,14.212,4.9531,20.682,2.7568,6.284,8.2651,0.56392,4.9927,20.529,0.28154,0.05051,0.80987,36.426,36.426,36.426,11.547
188.27,188.27,163.81,163.81,43,24.841,24.841,22.612,71,69.297,69.297,65.907,66.135,66.135,48.637,48.637,140.2,140.2,131.19,131.19,15.562,14.963,4.8813,4.4225,7.4297,7.3755,2.12,0.4427,42.168,26.451,23.617,14.698,13.932,13.403,9.3646,8.9905,18.192,17.649,15.841,13.357,3.7148,13.156,2.6541,3.5963,4.5461,0.39134,3.563,12.975,0.25009,0.070379,0.80097,45.181,45.181,45.181,11.199
160.7,160.7,139.5,139.5,36,23.677,23.677,23.287,41.712,41.712,39.505,39.505,53,50.899,50.899,38.535,219.49,219.49,193.16,193.16,5.3144,3.6347,2.9469,2.8008,13.443,12.287,7.1155,4.9501,41.718,28.751,12.635,6.167,66.382,55.593,47.305,22.015,20.809,15.721,12.841,11.401,2.7285,9.9711,2.4676,2.0385,4.1767,0.43568,2.3684,10.058,0.23322,0.03424,0.8535,40.642,40.642,40.642,8.2663
168.81,168.81,137,126.6,88.206,88.206,82.371,82.371,57.351,57.351,50.352,50.352,35.384,35.384,35.053,35.053,122,119.33,119.33,109.87,4.9875,4.5692,2.6771,2.2464,17.333,9.6558,8.0509,6.067,26.33,9.6597,6.2328,5.2169,29.199,22.192,13.394,11.878,27.541,19.504,10.967,8.7428,5.3707,24.39,4.7981,12.059,10.245,0.70915,5.3321,24.205,0.37128,0.042511,0.6942,36.948,36.948,36.948,21.376
