102,95.12,95.12,79.859,78.766,78.766,73.348,73.348,119.75,119.75,115.55,115.55,101.92,101.92,80.185,80.185,95.377,95.377,72.484,72.484,10.081,8.1359,6.5267,4.4796,32.378,15.572,11.025,10.312,19.097,4.4002,2.7764,2.1583,22.633,14.419,11.723,11.214,63.128,52.528,46.157,37.797,21.569,17.686,7.6289,12.47,7.6376,0.6322,21.69,17.857,0.27679,0.15739,0.67717,21.636,21.636,21.636,27.728
168,141.05,141.05,139.12,51.366,51.366,41.029,41.029,58.026,58.026,54.147,54.147,44.183,44.183,41.253,41.253,154.2,154.2,152.31,152.31,7.7717,5.7507,4.2296,3.6817,23.906,12.381,4.2335,3.8605,40.558,28.929,28.708,22.931,14.98,8.5447,7.8472,6.8346,27.953,23.667,17.85,16.408,4.4746,11.822,2.3758,7.7903,10.523,0.55,4.2673,11.336,0.32446,0.087813,0.80349,45.798,45.798,45.798,10.566
133.34,133.34,121.47,121.47,76,40.476,40.476,27.569,92,37.164,37.164,32.79,50,28.197,28.197,27.741,136.51,136.51,106.65,106.65,4.5556,1.6716,1.4129,1.0017,8.0787,6.331,5.9324,3.1833,19.064,10.528,9.8082,9.541,31.917,28.041,22.255,9.7373,46.825,26.238,21.42,10.473,6.8767,13.588,2.9889,5,6.6399,0.54731,6.9072,13.541,0.33098,0.05826,0.84928,36.276,36.276,36.276,11.576
144.41,144.41,112.76,112.76,75.758,75.758,57.939,57.939,81.53,81.53,72.332,72.332,70.771,70.771,55.009,55.009,180.35,180.35,160.56,160.56,12.31,9.0471,6.6688,6.4959,20.801,13.782,11.145,9.9214,15.766,13.83,10.818,6.0555,25.154,23.226,18.75,14.934,45.654,13.644,10.862,10.764,4.98,21.036,3.4026,6.186,10.269,0.63347,5.0354,20.936,0.2976,0.046133,0.71701,37.345,37.345,37.345,11.076
198,150.15,150.15,124.41,93,55.356,55.356,52.599,61.471,61.471,59.229,59.229,92.492,92.492,81.685,81.685,107.01,107.01,106.85,106.85,14.651,2.6168,2.3729,2.3677,12.094,11.612,11.611,9.7485,5.9947,5.6799,4.9748,0.64788,26.215,21.814,19.549,12.646,46.318,19.603,16.664,16.595,3.6025,19.781,1.909,4.2531,7.7287,0.45546,3.4507,20.004,0.25034,0.061563,0.82145,33.72,33.72,33.72,10.843
114.04,114.04,111.29,111.29,104.13,104.13,79.961,79.961,97.033,97.033,69.489,69.489,65.634,65.634,51.71,51.71,205.92,205.92,188.95,188.95,10.109,8.0739,7.3695,4.3871,11.287,7.5681,6.9928,5.8572,44.542,23.268,20.925,9.0186,37.322,35.833,26.982,24.73,23.806,21.714,18.035,16.402,4.0028,18.119,2.319,8.2246,4.1846,0.51236,3.7576,17.687,0.26961,0.23731,0.80946,43.873,43.873,43.873,20.012
128.33,128.33,118.44,118.44,45.587,45.587,43.828,43.828,73.745,73.745,54.58,54.58,46.437,46.437,46.425,46.425,196.12,196.12,182,182,14.265,6.4268,6.3932,5.5635,9.2569,7.1945,6.0871,5.3143,51.826,32.443,28.811,20.365,19.101,8.2457,7.2395,5.8457,26.183,22.748,17.369,13.103,2.1807,11.095,1.8679,8.1568,6.4464,0.60131,2.0688,11.118,0.29246,0.061131,0.77899,35.114,35.114,35.114,12.485
189.28,189.28,173.56,173.56,58.297,58.297,38.227,38.227,34.311,34.311,25.307,25.307,67.078,67.078,65.1,65.1,144.09,144.09,123.21,123.21,13.58,9.2211,8.5157,6.3802,15.425,10.056,6.9543,6.495,46.755,33.645,19.616,12.683,35.738,23.909,19.437,11.798,37.859,23.885,17.138,15.428,2.3664,3.383,2.3805,3.0185,4.5412,0.49594,2.1793,3.0496,0.29483,0.04892,0.83599,33.511,33.511,33.511,9.8268
161,118.51,118.51,108.08,89.189,89.189,83.439,83.439,148.57,148.57,124.62,124.62,66.73,66.73,66.498,66.498,239.11,239.11,197.93,197.93,18.733,12.17,4.0715,1.9875,14.279,13.184,10.473,4.0343,16.786,6.2817,5.3711,4.3172,49.405,20.606,8.7939,5.2496,63.933,28.874,17.058,14.58,15.528,4.9509,11.583,11.976,8.8255,0.95727,15.704,5.0043,0.46974,0.10057,0.69487,44.922,44.922,44.922,18.75
128.23,128.23,99.77,99.77,110,78.619,78.619,71.66,120.8,120.8,99,87.852,85.841,85.841,82.586,82.586,280.88,280.88,233.27,233.27,11.806,11.439,10.448,9.6077,24.015,21.087,20.362,17.945,31.43,16.287,10.894,8.2106,55.013,29.749,24.666,22.278,37.908,32.165,21.726,16.557,10.645,4.7958,12.405,7.9456,6.1878,0.87466,10.763,4.6899,0.42123,0.061798,0.63018,36.686,36.686,36.686,15.992
112.89,112.89,95.382,95.382,88.409,88.409,87.153,87.153,186.64,186.64,178.05,178.05,113,67.525,67.525,64.453,199.11,199.11,183.3,183.3,7.8804,4.6833,2.6906,2.3531,22.031,16.61,14.841,9.4642,9.659,9.0067,2.9929,2.9498,27.468,25.024,24.934,14.803,17.518,14.348,14.288,4.4673,12.004,6.0974,8.5127,10.785,7.4147,0.79657,12.079,6.0751,0.38468,0.08301,0.66646,38.835,38.835,38.835,9.2465
136.07,136.07,119.41,119.41,90,60.709,60.709,55.793,105.83,105.83,104.76,104.76,102,79.207,79.207,66.127,230.11,230.11,198.82,198.82,6.2301,2.6659,2.4429,1.3565,37.509,17.822,8.3025,4.6903,27.036,15.152,11.865,9.4153,71.622,21.615,19.336,13.631,18.501,12.078,11.635,11.549,10.64,3.1517,4.2374,9.8522,4.2583,0.81662,10.71,2.7327,0.37303,0.031521,0.67988,40.305,40.305,40.305,10.174
120.38,120.38,89.495,89.495,73.062,73.062,66.68,66.68,104.98,104.98,102.3,102.3,69.405,69.405,68.11,68.11,172.55,172.55,161.7,161.7,18.144,8.8544,6.9633,6.4352,42.341,30.004,19.935,14.264,15.949,13.563,13.061,11.775,43.338,22.125,19.49,6.4296,99.373,97.435,64.918,43.199,25.881,8.682,11.728,11.589,13.026,1.1235,26.083,8.7542,0.54723,0.11809,0.57964,41.063,41.063,41.063,47.729
139,139,129.23,129.23,123.93,123.93,89,88.945,144.77,144.77,135.71,135.71,118.67,118.67,107,97.914,250.17,250.17,231.48,231.48,15.333,4.7837,3.4128,2.7536,80.095,30.331,30.324,29.035,28.61,7.9989,5.3629,4.3515,48.954,25.654,21.705,15.377,65.15,39.202,26.605,8.2052,14.639,5.2915,12.301,8.0374,10.952,0.51164,14.656,5.1544,0.31919,0.054477,0.65814,43.945,43.945,43.945,19.329
88.908,88.908,84.216,84.216,81.273,81.273,78.999,78.999,162.17,162.17,99.917,99.917,58.786,58.786,53.386,53.386,234.65,234.65,228.93,228.93,8.2772,4.1799,3.916,3.8386,15.73,13.032,7.8453,6.6049,30.059,25.116,7.0279,4.1112,37.736,19.743,19.486,17.033,71.805,24.696,20.216,13.519,17.996,5.3748,13.187,11.236,10.127,0.60586,18.199,5.399,0.32107,0.084402,0.72538,51.685,51.685,51.685,18.021
59.974,59.974,56.629,56.629,64.527,64.527,58.665,58.665,154.43,154.43,127.26,127.26,93.061,93.061,92.32,92.32,164.32,164.32,138.56,138.56,33.19,17.294,14.451,5.6895,23.346,22.465,18.088,15.165,13.864,10.164,6.511,6.3274,37.314,32.347,26.511,21.765,55.418,30.309,13.725,12.511,18.451,6.0919,11.256,8.1731,11.896,0.80289,18.65,5.8192,0.40498,0.07962,0.72161,53.346,53.346,53.346,20.908
92,82.302,82.302,80.611,61.206,61.206,58.594,58.594,117.78,117.78,116.5,116.5,72,39.694,39.694,35.215,183.1,183.1,174.42,174.42,2.5059,1.7413,0.29003,-0.27193,39.286,33.396,20.703,9.4812,13.715,9.3171,4.3671,3.171,17.161,14.645,14.254,13.192,55.002,34.658,23.302,14.067,11.912,5.9273,8.1799,12.305,6.5777,0.79294,11.417,5.9364,0.40665,0.12221,0.72109,50.576,50.576,50.576,18.279
158.59,158.59,142,132.52,81.347,81.347,80,73.049,139.48,139.48,109.06,109.06,133.5,133.5,131.04,131.04,230,207.43,207.43,169.07,19.609,3.6283,2.8145,2.3618,49.499,26.769,11.546,6.2079,10.899,9.0548,6.0146,4.6281,45.346,43.498,32.254,5.2984,39.881,11.125,6.6748,6.3883,11.074,4.1979,9.1894,11.086,6.8411,0.76915,11.003,3.952,0.40381,0.15237,0.78518,36.002,36.002,36.002,15.692
89.218,89.218,84.669,84.669,96.776,96.776,83.741,83.741,84.515,84.515,78.503,78.503,79.603,79.603,76.341,76.341,207.38,207.38,202.96,202.96,16.549,9.9589,5.0797,3.4625,34.053,27.521,16.005,12.68,34.16,13.719,10.64,6.5602,44.822,34.195,28.636,7.3035,36.636,25.394,11.8,9.0109,11.539,4.7633,11.638,14.3,5.099,0.70746,11.648,4.7842,0.36563,0.18995,0.64656,37.351,37.351,37.351,16.053
99.545,99.545,75.516,75.516,97,92.66,92.66,65.826,123.5,123.5,107.12,107.12,94.497,94.497,72.345,72.345,131.27,131.27,124.52,124.52,7.9887,6.368,5.9851,2.6372,8.0758,3.8843,3.5078,2.6702,4.2803,2.8611,0.95601,0.73039,33.032,29.954,19.371,5.7277,30.352,12.265,10.487,7.5649,26.495,8.0222,14.322,6.2343,15.097,0.51975,26.737,7.0063,0.265,0.1858,0.67281,36.429,36.429,36.429,16.201
76.745,76.745,73.369,73.369,54.44,54.44,51.337,51.337,145.76,145.76,145.66,145.66,46.432,46.432,45.834,45.834,109.5,109.5,107.66,107.66,14.051,6.8281,5.6079,3.4542,32.69,27.74,10.103,9.0221,11.647,5.2076,4.2377,3.4949,38.427,20.862,19.548,19.059,25.715,19.66,16.787,14.466,23.107,5.6725,7.926,10.498,11.924,0.4929,22.824,5.7359,0.25132,0.30257,0.65724,41.76,41.76,41.76,23.638
103.9,103.9,101.44,101.44,72.772,72.772,60.299,60.299,115.67,115.67,108.49,108.49,52.262,52.262,50.073,50.073,236.24,236.24,225.44,225.44,12.914,7.381,5.7142,3.9178,14.484,12.772,12.569,10.652,21.889,19.78,6.8497,4.568,18.243,14.303,11.774,10.578,23.321,16.499,10.416,5.987,9.594,3.5901,6.07,11.145,6.3875,0.63883,9.6986,3.6282,0.30301,0.10402,0.66491,34.028,34.028,34.028,11.48
102,74.399,74.399,74.066,90.404,90.404,86.034,86.034,170.02,170.02,138.96,138.96,121.22,121.22,101.21,101.21,170.61,170.61,162.99,162.99,17.016,7.5754,0.79317,0.42944,46.32,38.291,31.889,20.276,6.5386,5.2291,3.6398,2.9021,69.295,39.797,35.421,21.217,36.62,15.265,2.5401,2.5122,15.997,5,7.0016,8.8657,12.282,1.1539,14.95,4.6999,0.28639,0.69648,0.61364,37.85,37.85,37.85,15.13
155,99.858,99.858,87.961,63.005,63.005,40.815,40.815,106.97,106.97,94.716,94.716,86.877,86.877,67.65,67.65,269,197.64,197.64,146.69,8.6263,3.2182,3.1819,1.3955,30.154,10.891,8.9129,8.4944,4.3499,3.2151,2.5986,1.5084,17.748,12.134,4.0788,1.1213,41.334,21.57,19.511,17.636,8.9938,1.8797,8.8932,3.6968,4.4672,0.7392,9.0953,1.6096,0.31432,0.15501,0.65771,36.363,36.363,36.363,10.723
98.786,98.786,98.382,98.382,112,79.507,79.507,77.57,174.05,174.05,155.75,155.75,59.193,59.193,48.507,48.507,231.36,231.36,228.8,228.8,8.0475,4.8267,2.8836,2.6302,45.809,40.058,18.906,17.656,14.144,10.751,7.7791,7.1221,36.927,19.578,16.226,14.991,26.764,25.404,8.0399,6.7572,8.0884,3.4673,7.0821,7.8994,5.4488,0.65032,8.1198,3.4536,0.28829,0.098519,0.64695,35.603,35.603,35.603,11.676
84.321,84.321,77.74,77.74,69.256,69.256,54.825,54.825,159.38,159.38,140.84,140.84,155.82,155.82,109.31,109.31,196.17,196.17,187.57,187.57,31.478,24.076,9.9097,7.3594,40.557,26.748,21.819,19.949,15.714,14.374,4.6464,3.6177,69.712,24.326,21.473,9.7623,26.08,23.15,19.106,7.0508,12.332,3.4091,7.0977,9.9376,8.8318,0.60039,12.309,3.4087,0.28898,0.13409,0.69119,33.703,33.703,33.703,17.833
80.173,80.173,72.862,72.862,83.171,83.171,82,67.716,152.1,152.1,146,117.08,67.201,67.201,49.687,49.687,124.25,124.25,109.16,109.16,6.8966,5.2143,2.579,2.5381,73.947,24.309,20.204,17.727,8.8957,7.6688,5.3396,5.0642,42.416,24.551,18.291,14.874,31.777,26.515,26.053,24.722,15.756,2.7769,8.0346,8.8053,10.952,0.64845,15.932,2.5637,0.2759,0.15206,0.61401,38.843,38.843,38.843,14.535
102.59,102.59,89.771,89.771,110.82,110.82,83.756,83.756,170.92,170.92,166.95,166.95,79.21,79.21,68.327,68.327,173.58,173.58,156.7,156.7,7.4105,6.535,5.0772,4.9833,55.755,44.522,21.992,21.947,10.665,6.9402,6.9267,5.5514,40.364,37.859,25.018,13.041,49.839,47.829,23.544,22.5,14.588,3.7506,6.0185,5.6804,10.602,0.67866,14.403,3.6678,0.31251,0.1645,0.63966,43.542,43.542,43.542,15.108
104.61,104.61,90.115,90.115,73.149,73.149,65.132,65.132,126.03,126.03,122.11,122.11,138.25,138.25,127.24,127.24,248.55,248.55,172.11,172.11,23.076,6.1564,5.8511,5.5593,41.97,41.726,33.399,29.159,20.071,8.1327,7.6596,5.951,28.526,23.086,21.733,15.796,21.581,12.31,11.619,10.072,15.743,4.2947,10.165,6.4567,9.669,0.754,14.905,4.3037,0.34101,0.14667,0.62671,35.624,35.624,35.624,9.3598
167.15,167.15,165.81,165.81,367.6,367.6,356.42,356.42,164.01,164.01,148.75,148.75,170.25,170.25,147.9,147.9,250.34,250.34,215.59,215.59,33.935,17.091,16.027,7.7107,14.67,9.7901,4.9512,4.4192,51.56,19.249,10.518,8.3572,61.425,22.899,22.896,12.275,53.939,26.97,25.514,24.251,17.521,22.074,4.1366,12.785,8.405,0.72477,17.718,22.181,0.32888,0.098637,0.57994,27.524,27.524,27.524,19.478
231.29,231.29,187.73,187.73,240.82,240.82,202.24,202.24,155.58,155.58,146.34,146.34,132.36,132.36,123.34,123.34,102.77,102.77,90.861,90.861,21.125,16.854,15.194,10.489,34.544,22.475,21.839,21.112,27.461,23.493,15.743,14.778,69.677,15.794,14.329,13.146,49.319,46.167,24.596,16.302,14.781,17.638,5.1575,18.981,5.9944,0.69194,14.805,16.758,0.3229,0.14934,0.60852,21.724,21.724,21.724,16.24
123.31,123.31,108.39,108.39,228.58,228.58,206.1,206.1,177.79,177.79,128.2,128.2,92.884,92.884,88.356,88.356,133.76,133.76,111.43,111.43,23.518,18.529,7.2021,6.4515,16.652,13.291,10.568,9.0709,29.013,26.959,26.09,21.242,55.1,21.739,8.6151,1.6891,30.803,19.785,10.462,9.0878,17.446,13.86,2.7809,13.205,4.9441,0.58393,17.535,13.86,0.32223,0.096061,0.59939,31.474,31.474,31.474,17.244
275.72,275.72,173.38,173.38,204.42,204.42,200.56,200.56,142,124.81,124.81,119.93,108.77,108.77,103.44,103.44,190.69,190.69,171.11,171.11,40.816,14.217,10.661,10.281,19.881,10.846,4.8442,1.2852,44.85,34.075,14.129,13.521,57.958,53.34,38.847,37.709,41.038,37.494,25.371,21.119,13.117,16.046,4.0497,10.826,9.408,0.74089,12.984,16.188,0.37258,0.12322,0.61279,27.977,27.977,27.977,22.752
188.48,188.48,177.49,177.49,166.15,166.15,156.71,156.71,249.78,249.78,156.52,156.52,156.94,156.94,151.26,151.26,224.37,224.37,185.52,185.52,41.974,14.422,5.7087,4.8356,9.3983,9.2654,8.1173,6.8881,64.97,31.583,17.79,14.535,77.067,36.533,34.679,17.436,37.076,36.086,35.047,32.304,22.377,23.6,5.5578,8.9579,9.8534,0.77197,22.513,23.854,0.38222,0.13927,0.57702,25.271,25.271,25.271,20.624
163.36,163.36,162.91,162.91,266.35,266.35,263.16,263.16,245.36,245.36,242.94,242.94,172,123.35,123.35,120.96,282.22,282.22,215.48,215.48,12.589,6.7937,5.7588,1.8649,30.879,26.06,19.643,10.225,24.665,14.181,6.8172,5.9437,40.498,32.341,18.451,14.867,73.839,71.198,44.952,12.801,27.228,28.471,9.7228,20.523,6.6383,0.75224,27.224,28.674,0.39236,0.16172,0.53642,20.441,20.441,20.441,22.827
132.75,132.75,124.87,124.87,365,216.75,216.75,208.6,218.11,218.11,200.08,200.08,150.7,150.7,135.24,135.24,148.6,148.6,141,128.36,69.844,36.826,13.87,10.126,36.018,16.226,15.343,14.878,31.09,24.626,23.383,20.839,65.184,43.964,31.478,23.703,49.403,43.239,24.621,20.693,11.482,18.971,5.3603,13.165,6.7132,0.74016,11.61,19.032,0.37783,0.17097,0.52817,18.059,18.059,18.059,19.995
193,157.86,157.86,157.12,215.4,215.4,204.83,204.83,249.59,249.59,233.81,233.81,113.12,113.12,106.2,106.2,170.31,170.31,156.42,156.42,26.046,21.603,18.595,13.778,20.651,18.636,9.9348,6.1142,48.433,41.241,30.395,23.331,37.661,27.05,26.82,21.592,42.447,38.26,23.571,16.7,9.3702,21.843,7.2403,11.502,7.7028,0.75388,9.4594,21.89,0.36528,0.16466,0.54615,18.254,18.254,18.254,21.343
241.62,241.62,211,211,347.04,347.04,342.88,342.88,199.22,199.22,197.47,197.47,202.01,202.01,171.72,171.72,187.39,187.39,168.09,168.09,41.017,38.516,38.308,24.398,15.209,12.471,12.056,11.381,27.91,24.265,20.707,15.961,30.317,17.378,17.141,13.735,72.494,25.333,16.855,13.579,21.483,23.52,5.987,9.2976,7.3333,0.72967,21.692,23.709,0.35119,0.18538,0.60387,21.07,21.07,21.07,16.175
132.94,132.94,131.57,131.57,192.1,192.1,189.44,189.44,177.82,177.82,131.66,131.66,155.65,155.65,139.87,139.87,182.68,182.68,171.23,171.23,26.176,16.148,13.653,12.982,25.091,16.176,10.374,9.8836,14.869,14.35,10.11,5.9911,41.887,34.847,33.867,32.503,40.361,23.715,23.365,21.837,13.862,21.234,4.6212,7.2954,5.8233,0.64721,13.911,20.726,0.3079,0.13882,0.54322,22.196,22.196,22.196,17.244
271.08,271.08,261.9,261.9,490.91,490.91,469.83,469.83,311.58,311.58,282.84,282.84,163.93,163.93,163,161.61,178.12,178.12,174.71,174.71,44.757,31.045,16.416,15.452,18.354,10.877,10.832,6.9208,79.716,73.633,58.182,51.201,69.087,44.26,22.524,20.773,34.755,24.128,17.379,11.892,13.621,19.515,4.0934,7.1632,4.3436,0.65873,13.762,19.688,0.32014,0.13745,0.52526,23.553,23.553,23.553,12.875
295.67,295.67,198.26,198.26,295.72,295.72,267.76,267.76,152.82,152.82,140.5,140.5,149.29,149.29,130,121.86,207.04,207.04,132.16,132.16,11.753,9.2635,8.6858,7.5299,31.034,30.413,14.817,9.787,30.717,12.236,11.763,7.5334,39.243,19.671,17.278,17.051,29.299,25.022,20.329,19.496,11.271,14.072,3.2146,7.7789,7.4922,0.70109,11.188,14.003,0.34705,0.16966,0.62665,27.731,27.731,27.731,11.878
262.79,262.79,234.67,234.67,359.16,359.16,349.17,349.17,215,215,185.48,185.48,283.94,283.94,263.49,263.49,280.12,280.12,174.44,174.44,56.174,29.646,26.856,19.992,27.03,15.968,13.664,11.823,78.401,28.124,20.973,15.375,21.704,14.018,10.046,7.6386,28.173,26.934,10.416,8.3984,13.047,22.774,7.6347,6.5676,15.746,0.77531,13.071,23.006,0.4162,0.20625,0.61379,31.753,31.753,31.753,20.462
304.8,304.8,289.59,289.59,175.51,175.51,143.46,143.46,78.602,78.602,76.192,76.192,136.17,136.17,130.78,130.78,241.16,241.16,223.07,223.07,33.366,16.437,13.21,7.5587,20.238,9.5727,8.7803,7.4384,78.375,60.064,45.989,20.404,35.837,31.537,18.564,18.062,36.528,21.27,12.765,7.5539,7.0569,13.762,3.0295,4.5265,7.0506,0.68753,7.1363,13.622,0.36577,0.20756,0.62741,28.876,28.876,28.876,12.822
311.85,311.85,264.21,264.21,238.05,238.05,228.11,228.11,247.15,247.15,239.54,239.54,327,145.56,145.56,144.18,267.62,267.62,217.66,217.66,11.546,10.789,2.4723,0.11034,19.932,19.692,14.122,11.816,51.717,51.715,25.926,14.963,67.236,44.158,31.34,22.838,49.697,29.669,25.719,14.722,16.112,18.985,6.4083,9.1397,11.432,0.61555,15.784,18.921,0.35696,0.15904,0.52932,32.285,32.285,32.285,12.77
357.97,357.97,294.08,294.08,324.89,324.89,226.61,226.61,207,175.22,175.22,155.82,222,218.87,218.87,198.36,375.99,375.99,254.37,254.37,26.671,16.151,11.459,10.906,32.962,24.101,13.495,9.4421,40.01,38.61,32.481,12.566,71.209,71.203,54.199,30.256,60.85,36.182,29.291,16.714,20.311,20.856,4.6904,14.884,6.6047,0.76811,20.507,20.414,0.42149,0.2082,0.65033,36.528,36.528,36.528,20.94
228.31,228.31,205.71,205.71,333.89,333.89,298.85,298.85,281.23,281.23,206.82,206.82,247.35,247.35,151.11,151.11,225.33,225.33,194.2,194.2,33.307,32.018,21.392,14.445,11.752,3.592,1.1022,0.23224,29.387,19.66,19.216,14.36,41.555,27.325,18.168,13.785,21.877,19.597,13.349,10.82,9.7696,27.204,4.6164,11.428,6.3333,0.61972,9.6846,26.336,0.33462,0.21816,0.57724,32.773,32.773,32.773,21.508
