75.107,75.107,74.545,74.545,140.56,140.56,124.73,124.73,166.94,166.94,139.06,139.06,150,137.26,137.26,125.04,87.126,87.126,80.088,80.088,18.717,7.2141,4.0539,3.273,36.301,30.506,30.152,24.606,9.0123,6.4514,1.846,1.7045,58.077,46.725,28.731,22.725,11.99,4.1409,3.4887,2.3212,1.5706,5.9386,1.3499,1.5776,1.3663,0.0055474,1.0507,5.7373,0.0081923,0.0095068,0.31733,17.398,17.398,17.398,2.5954
119.95,119.95,93.536,93.536,124.05,124.05,121.84,121.84,168.13,168.13,153.47,153.47,217.27,217.27,197.82,197.82,156.43,156.43,145.75,145.75,30.826,27.46,12.253,8.0829,63.682,44.225,16.417,13.714,19.502,6.5854,5.214,3.9489,123.47,41.233,30.666,26.769,15.731,4.749,4.7303,3.8936,1.9607,5.4569,3.5056,2.2161,1.6733,0.0097586,1.4744,5.4121,0.010126,0.010652,0.70565,25.095,25.095,25.095,4.4842
92.444,92.444,74.729,74.729,131.06,131.06,128.37,128.37,191.96,191.96,164.28,164.28,385.84,385.84,340.62,340.62,111.89,111.89,102.27,102.27,83.225,33.054,30.334,28.705,42.403,33.32,26.332,8.3479,25.545,9.706,5.6138,5.3905,50.191,29.33,27.373,25.778,19.163,7.0688,5.4872,4.7875,1.542,8.7851,4.5436,2.1134,1.6733,0.0095324,1.2239,8.7399,0.012143,0.023806,0.7061,26.191,26.191,26.191,5.0166
133,96.639,96.639,94.21,114.15,114.15,100.46,100.46,134.97,134.97,126.43,126.43,175.65,175.65,144.74,144.74,100,95.731,95.731,76.374,28.664,9.9917,8.1311,8.0855,50.569,40.219,39.035,34.628,3.9782,2.8102,2.6178,1.4587,98.835,69.262,59.116,44.389,10.059,5.9237,5.6664,3.8927,1.4832,2.7729,5.8614,2.5122,1.6931,0.0089887,1.0185,2.6981,0.012852,0.012434,0.6907,29.849,29.849,29.849,4.1458
92,89.423,89.423,76.653,166.23,166.23,129.27,129.27,139.43,139.43,135.01,135.01,260.53,260.53,257,236.05,80.145,80.145,78,58.422,18.018,10.097,8.1914,4.4169,61.51,31.145,22.144,21.719,5.7061,4.5443,4.315,3.6794,38.424,30.086,28.93,19.136,13.255,8.3808,5.8293,4.4734,1.66,4.4422,5.179,1.9833,1.542,0.017325,1.2472,4.4868,0.008231,0.01513,0.69474,35.832,35.832,35.832,5.546
181.09,181.09,177.83,177.83,230.78,230.78,219.72,219.72,148.35,148.35,146.78,146.78,494.34,494.34,428.4,428.4,153.72,153.72,150.72,150.72,79.759,38.709,37.191,11.171,34.387,33.864,18.512,16.295,46.164,40.131,26.08,16.562,43.171,30.167,25.873,21.491,29.605,14.043,6.5349,5.8468,1.6931,4.9554,7.1243,2.481,1.5563,0.0097165,1.3112,4.9492,0.018891,0.030381,0.71229,23.616,23.616,23.616,7.8867
126.26,126.26,104.64,104.64,249.59,249.59,223.41,223.41,146.77,146.77,134.13,134.13,410.37,410.37,374.94,374.94,109.76,109.76,109.3,109.3,29.411,20.964,9.5191,5.5608,41.973,40.066,39.968,31.169,19.621,19.376,5.2042,3.638,47.97,42.164,38.255,33.942,18.428,16.596,14.5,9.7156,1.5776,7.4312,4.8808,2.4037,1.8559,0.0082934,1.2152,7.5124,0.016118,0.025541,0.70218,25.282,25.282,25.282,7.9913
206.25,206.25,178.37,178.37,212.91,212.91,202.08,202.08,119.05,119.05,117.68,117.68,468.02,468.02,464.88,464.88,197.45,197.45,146.62,146.62,138.18,74.176,37.911,29.925,82.084,22.819,20.274,18.155,50.741,31.554,19.706,6.0482,89.028,39.837,36.483,36.47,30.479,12.962,9.7791,7.2547,1.5916,5.7174,6.479,3.0984,1.3824,0.015619,1.1069,5.488,0.011666,0.03126,0.72529,34.849,34.849,34.849,9.1449
105.93,105.93,96.65,96.65,173.86,173.86,147.08,147.08,194.89,194.89,186.49,186.49,338.36,338.36,325,325,135.38,135.38,89.069,89.069,94.235,29.572,6.4979,6.431,65.231,26.696,24.969,12.958,27.916,24.527,20.575,11.684,55.08,10.333,9.5626,8.8427,25.261,18.928,14.851,7.6292,2.1499,4.2531,5.302,2.4631,1.8679,0.0073629,1.5897,4.0373,0.0090164,0.018742,0.742,29.918,29.918,29.918,7.8898
173.32,173.32,158.26,158.26,167.73,167.73,158.97,158.97,181.52,181.52,153.92,153.92,596.1,596.1,425.66,425.66,124.81,124.81,113.43,113.43,75.036,53.849,52.762,19.542,62.596,27.869,25.943,15.078,18.717,15.464,13.02,12.203,75.964,57.489,48.401,44.507,16.052,15.368,10.537,6.3907,1.8856,1.5916,5.5277,2.3851,1.3904,0.011984,1.4327,1.4616,0.011507,0.020423,0.73811,32.192,32.192,32.192,6.6708
174.49,174.49,131.57,131.57,153.51,153.51,147.98,147.98,270.48,270.48,264.44,264.44,519.2,519.2,428.23,428.23,170.99,170.99,151.11,151.11,57.033,24.544,17.836,6.7608,44.497,41.838,9.1829,5.605,21.037,14.839,10.75,3.6275,52.891,52.762,30.932,25.075,37.28,31.374,18.629,15.811,1.8257,14.855,2.0817,2.974,2.1654,0.062878,1.5298,15.019,0.074521,0.072345,0.70543,25.022,25.022,25.022,8.9513
54.659,54.659,53.822,53.822,208.66,208.66,196.47,196.47,125.22,125.22,109.97,109.97,268.87,268.87,261.97,261.97,75.597,75.597,72.225,72.225,112.22,55.335,35.354,20.159,40.188,23.245,21.19,16.36,22.672,22.033,5.97,3.9984,78.665,57.309,27.347,17.001,9.3445,5.6058,5.2962,4.873,1.7385,9.4481,4.3792,2.201,1.6799,0.027498,1.1282,9.5103,0.013473,0.066465,0.71142,22.075,22.075,22.075,5.092
107.56,107.56,93,87.857,182.49,182.49,175.05,175.05,136.34,136.34,131.66,131.66,450,390.86,390.86,337.58,87.514,87.514,83.565,83.565,51.114,49.99,10.952,2.2109,37.581,28.742,20.376,18.612,27.309,9.1668,1.5279,1.4051,68.751,47.953,38.237,36.31,74.753,26.759,22.827,6.0734,2.4495,8.3387,4.1633,2.7406,2.1909,0.13437,1.984,8.2891,0.068811,0.12053,0.69854,24.361,24.361,24.361,12.054
155.75,155.75,139.5,139.5,177.4,177.4,135.73,135.73,254.83,254.83,204.55,204.55,434.16,434.16,376.75,376.75,142,126.9,126.9,122.63,70.593,69.673,24.704,21.796,68.065,20.216,13.332,8.8838,56.793,33.998,32.314,24.076,37.221,27.829,21.66,20.468,13.536,12.622,12.343,7.7864,1.5129,3.4833,2.2657,4.4347,1.4063,0.018511,1.1862,3.2354,0.012182,0.032595,0.72092,27.893,27.893,27.893,6.6249
156.87,156.87,144.27,144.27,191.14,191.14,190.92,190.92,179.73,179.73,177.25,177.25,437.25,437.25,427.32,427.32,127.33,127.33,120.15,120.15,85.101,58.777,52.735,49.234,80.895,48.666,22.445,21.392,27.391,21.023,9.7419,8.7311,112.06,50.713,39.012,36.026,21.521,20.355,19.844,17.591,1.8974,9.5464,4.8374,3.5402,1.7826,0.006125,1.3192,9.6448,0.012321,0.011058,0.73037,21.024,21.024,21.024,9.8146
67.645,67.645,57.28,57.28,33.289,33.289,32.005,32.005,46.519,46.519,42.634,42.634,33.853,33.853,30.118,30.118,143.52,143.52,103.69,103.69,5.8503,5.7607,4.2491,2.5858,38.858,32.088,11.06,7.4469,9.8488,7.7185,4.2234,3.6901,26.14,25.041,21.446,15.936,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.62536,26.669,26.669,26.669,0
44.267,44.267,41.781,41.781,40,29.949,29.949,25.716,30.893,30.893,27.115,27.115,36,22.323,22.323,20.289,67.77,67.77,55.927,55.927,2.2672,1.8607,1.0092,0.72317,15.796,13.242,7.4597,6.4748,4.1487,3.7475,2.8857,1.6282,52.596,41.541,18.137,13.916,-0.17634,-1.8993,-2.1791,-2.2097,0.98883,0.98883,0,1.9777,0.98883,0.43925,0.14907,0.14907,0.14245,0.65596,0.49998,23.46,23.46,23.46,0.23292
108.01,108.01,106.79,106.79,41,31.117,31.117,29.411,62,31.602,31.602,31.006,41.616,41.616,39.727,39.727,195.47,195.47,186.17,186.17,2.1177,0.98297,0.92905,0.55926,25.884,8.5341,7.0378,6.1506,6.4814,2.191,1.4917,1.1861,80.63,5.7947,5.4769,3.901,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.47522,20.404,20.404,20.404,0
37.845,37.845,30.842,30.842,29,25.19,25.19,24.945,33.928,33.928,33,29.856,39.611,39.611,32,25.913,87,59.978,59.978,53.304,9.268,0.59571,0.56645,0.48142,18.891,8.6381,7.4426,7.3276,6.3719,2.4523,1.1511,1.0609,68.132,4.7457,3.4341,2.6444,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.40244,26.228,26.228,26.228,0
58,51.253,51.253,43.664,31,20.669,20.669,20.051,27,26.211,26.211,25.538,36,22.83,22.83,22.28,107,100.2,100.2,93.812,3.9603,2.1351,0.80725,0.5461,7.7082,6.3764,4.2455,3.1223,7.7854,1.367,1.0122,0.37563,7.8141,7.016,6.9137,5.0111,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.38198,17.723,17.723,17.723,0
58.23,58.23,52.548,52.548,30.907,30.907,28.758,28.758,32.966,32.966,26.974,26.974,44.631,44.631,30.967,30.967,110.22,110.22,101.85,101.85,8.1941,6.2284,2.6809,2.1687,17.831,16.41,13.429,11.076,19.054,7.3311,4.9436,2.1215,41.541,32.55,31.434,23.712,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.45877,20.303,20.303,20.303,0
73,40.669,40.669,40.666,71,43.136,43.136,40.619,46,38.588,38.588,35.635,56,40.553,40.553,37.018,104.78,104.78,103,94.33,4.1928,2.2188,1.5067,0.73669,31.213,5.7898,4.4515,3.9175,8.2797,2.4087,0.95608,-0.2187,37.484,17.043,15.142,14.875,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.45895,20.78,20.78,20.78,0
65,38.2,38.2,29.928,32,21.207,21.207,18.824,35,25.232,25.232,23.41,65,24.625,24.625,21.381,99,54.808,54.808,44.373,2.0741,0.53071,-0.10971,-0.28916,28.563,14.066,9.922,6.6526,1.9372,1.6047,1.5417,0.86497,23.963,13.459,7.1238,6.6963,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.45886,20.009,20.009,20.009,0
58.578,58.578,56.984,56.984,34.415,34.415,22.606,22.606,53,36.25,36.25,33.02,31,29.813,29.813,29.555,128.11,128.11,96.803,96.803,4.8562,4.2144,2.5902,1.8283,11.941,8.2763,4.0586,3.1457,11.845,10.35,8.8211,7.9835,16.746,14.532,6.4934,4.4561,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.43564,19.97,19.97,19.97,0
72.752,72.752,62.67,62.67,49,38.748,38.748,28.334,36.199,36.199,31.329,31.329,32,22.564,22.564,16.529,112.13,112.13,104.77,104.77,2.5377,1.9148,1.2856,0.1931,12.823,11.326,11.05,8.5942,7.3166,4.2667,3.0498,0.90768,64.157,27.855,22.023,11.725,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.41335,17.771,17.771,17.771,0
81.846,81.846,66.222,66.222,43,32.155,32.155,31.341,52.623,52.623,38.648,38.648,66,44.814,44.814,31.266,121.03,121.03,115.91,115.91,2.7051,0.50972,0.48418,-0.86588,26.675,24.787,16.836,12.712,5.6551,4.3494,2.8789,2.6345,92.638,61.333,32.958,31.317,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.52383,19.308,19.308,19.308,0
31.705,31.705,29.07,29.07,22.719,22.719,22.712,22.712,42,27.76,27.76,25.003,28.458,28.458,22.403,22.403,91.497,91.497,84.424,84.424,6.8862,1.6284,1.3906,1.0519,9.6515,8.9781,8.3373,1.1665,11.643,2.6685,1.5538,0.89778,63.227,45.797,4.7148,4.389,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.43566,19.692,19.692,19.692,0
43.57,43.57,39.713,39.713,37,28.883,28.883,21.656,43,35.341,35.341,32.956,31,26.457,26.457,26.26,128.8,128.8,117.94,117.94,2.8813,2.5389,2.4218,1.8937,20.513,5.882,3.1464,2.704,7.855,5.4174,3.6116,1.2267,52.437,34.154,28.385,16.148,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.44319,19.708,19.708,19.708,0
63.087,63.087,45.026,45.026,32.643,32.643,31.413,31.413,36.14,36.14,34.305,34.305,52,30.593,30.593,30.023,144.2,144.2,122.47,122.47,3.0018,1.5702,1.4825,1.3953,14.677,13.839,10.24,9.0244,6.6575,4.8924,4.3449,3.7634,101.34,36.007,32.544,3.2389,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.45599,23.297,23.297,23.297,0
59.769,59.769,54.945,54.945,43,25.815,25.815,22.925,35.169,35.169,34.608,34.608,52,27.329,27.329,24.269,91.505,91.505,88.589,88.589,3.4795,0.37212,0.16005,-0.0098881,32.123,21.07,10.317,8.4977,9.788,8.8589,2.9029,1.8648,59.888,44.047,39.639,30.133,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.43539,17.288,17.288,17.288,0
43.282,43.282,42.093,42.093,33,24.635,24.635,21.345,32.456,32.456,31,23.39,35,16.231,16.231,14.651,94.644,94.644,92.542,92.542,1.6966,1.1822,0.27545,0.21801,9.8209,9.496,8.241,8.0918,11.774,5.5017,4.6099,1.2571,72.989,36.948,20.993,13.119,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.4281,18.589,18.589,18.589,0
63.753,63.753,44.898,44.898,35.031,35.031,30.067,30.067,37.877,37.877,36.032,36.032,28.596,28.596,28.195,28.195,111.08,111.08,91.279,91.279,2.8335,2.5825,1.8047,1.4659,23.479,8.1607,5.2418,4.9114,5.7669,5.2495,4.5234,3.4505,36.29,18.888,14.932,7.9116,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.39605,22.367,22.367,22.367,0
84.695,84.695,82.808,82.808,38.351,38.351,34.398,34.398,57.641,57.641,43.676,43.676,33.431,33.431,32.459,32.459,227.33,227.33,210.1,210.1,5.9824,3.789,2.7554,2.5461,30.296,7.0839,6.3321,5.0653,11.027,6.9646,5.4797,5.3195,84.325,79.385,16.672,6.2645,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.35027,20.817,20.817,20.817,0
56.677,56.677,54.095,54.095,25.343,25.343,24,19.429,30.672,30.672,24.799,24.799,25.368,25.368,22.855,22.855,131.24,131.24,127.58,127.58,5.5727,1.7881,1.0928,0.84677,26.972,20.604,12.947,5.2595,12.921,6.5606,4.0195,2.8723,99.887,49.165,39.061,35.054,-2.2097,-2.2097,-2.2097,-2.2097,1,1,0,2,1,1.7964e-15,0,0,8.9821e-16,3.5929e-15,0.33374,17.708,17.708,17.708,0
66,52.852,52.852,52.011,34,33.092,33.092,25.833,34.471,34.471,31.787,31.787,32,20.49,20.49,20.344,145.54,145.54,145.46,145.46,1.8051,1.7716,1.2274,0.60372,22.401,15.768,14.308,11.452,10.357,3.5447,2.2059,0.51341,54.895,28.036,20.394,14.165,25.178,17.721,7.5362,4.0131,1.4606,1.3904,1.3166,1.4063,1.4298,0.0084162,0.95874,1.134,0.0056585,0.016003,0.33896,18.253,18.253,18.253,5.9073
133.34,133.34,99.075,99.075,279.05,279.05,198.51,198.51,110.17,110.17,80.621,80.621,100.54,100.54,82.165,82.165,140.57,140.57,123.49,123.49,32.045,6.4818,5.6131,2.567,51.374,48.367,24.438,21.087,12.212,8.6883,5.6812,3.9617,38.661,37.525,35.383,23.86,12.039,9.9878,7.0319,6.4286,1.4376,1.8257,1.4142,1.7321,1.3333,0.43769,0.83364,1.5869,0.14354,1.3088,0.50345,37.335,37.335,37.335,4.0091
123.77,123.77,110.11,110.11,67,47.267,47.267,41.444,76,55.789,55.789,50.022,63,38.401,38.401,37.576,178.99,178.99,171.27,171.27,6.1587,3.328,2.3408,1.7046,33.33,17.624,14.943,9.3311,16.674,7.2825,5.3496,4.0805,84.632,67.829,55.691,42.916,13.203,8.2031,4.4444,4.2498,1.3663,7.671,1.2737,1.8318,1.5916,0.013824,0.8634,7.6823,0.0079839,0.014497,0.39188,24.954,24.954,24.954,3.9996
150.84,150.84,142.84,142.84,70.514,70.514,65.3,65.3,61.029,61.029,58.953,58.953,44.56,44.56,44.137,44.137,206.92,206.92,167.54,167.54,5.1383,4.8578,4.313,2.6922,73.635,7.8321,6.5201,6.3608,72.972,47.179,17.979,1.8542,83.308,65.52,18.665,7.7119,9.6508,7.6911,7.3591,6.3434,1.5846,4.402,1.4376,1.66,1.5129,0.014956,1.02,4.2702,0.010389,0.014313,0.46338,31.706,31.706,31.706,3.9242
107.54,107.54,90.398,90.398,39.467,39.467,38.896,38.896,65.594,65.594,54,49.685,54.622,54.622,43.955,43.955,127.18,127.18,97.519,97.519,7.6589,5.3181,2.9829,2.7998,17.171,12.093,9.0953,7.8234,26.779,8.6383,5.7276,4.8268,58.153,37.076,29.476,28.897,17.954,7.1038,7.0841,6.9772,1.422,3.1482,1.325,1.7638,1.3499,0.020463,0.86865,2.9615,0.010639,0.015376,0.42517,25.911,25.911,25.911,4.667
126.97,126.97,89.932,89.932,57.404,57.404,53.869,53.869,51.733,51.733,43.062,43.062,39.714,39.714,36.112,36.112,179.78,179.78,119.89,119.89,9.0747,7.3837,4.9437,2.363,66.822,27.157,18.656,15.696,28.236,10.042,9.199,8.4514,65.128,56.737,26.685,15.88,9.0862,8.9699,8.7632,8.7222,1.4981,7.7187,1.3824,1.4832,1.453,0.015992,0.99087,7.7001,0.0089434,0.04113,0.45775,26.812,26.812,26.812,4.1194
92.722,92.722,91.015,91.015,80.705,80.705,77.975,77.975,52.172,52.172,47.27,47.27,43,32.883,32.883,31.234,113.83,113.83,109.23,109.23,3.8915,1.447,1.0613,0.52543,39.719,35.293,27.401,19.546,28.648,24.347,24.272,3.7829,76.386,51.763,29.314,26.624,16.53,7.7117,4.5189,2.8984,1.5776,3.0948,1.4682,1.6398,1.6262,0.0085344,0.92004,2.8136,0.0061575,0.023107,0.42113,18.569,18.569,18.569,4.1296
95.129,95.129,93.866,93.866,42,38.669,38.669,36.393,113,71.695,71.695,58.046,37,36.155,36.155,35.352,154.8,154.8,145.14,145.14,6.128,1.8487,1.5877,1.3311,32.091,13.184,11.926,11.234,8.9002,7.9669,5.797,5.577,92.26,74.883,15.877,14.234,8.9199,4.935,3.2372,2.4173,1.5348,5.2239,1.5563,1.542,1.3081,0.006996,0.90843,4.9167,0.0091541,0.0079863,0.42832,28.322,28.322,28.322,2.9376
98.85,98.85,94.547,94.547,58.225,58.225,51.416,51.416,67.529,67.529,59.247,59.247,60,59.643,59.643,55.397,204.71,204.71,196.98,196.98,7.3704,6.3556,3.4699,1.8533,61.927,34.065,24.961,23.71,25.491,15.744,6.6616,5.2186,61.5,61.323,51.492,49.193,8.6109,6.8021,6.2644,4.5742,1.2561,1.5846,1.4142,1.4142,1.6733,0.010585,0.8245,1.3112,0.0079464,0.016686,0.4154,24.775,24.775,24.775,2.8987
120,108.58,108.58,107.85,69,24.797,24.797,23.257,64,44.522,44.522,39.047,58,30.677,30.677,26.514,211,160.7,160.7,159.14,2.4141,1.9817,1.2033,0.49532,28.583,5.9395,4.7589,4.6439,8.1076,4.0877,3.5554,3.3502,122.29,18.518,15.885,13.413,6.523,4.7459,3.9994,3.381,1.6193,1.4606,1.4907,1.7951,1.3663,0.0077236,1.0478,1.2902,0.0078528,0.030595,0.42317,22.244,22.244,22.244,2.5776
128.16,128.16,113.52,113.52,44.547,44.547,40.869,40.869,93,84.172,84.172,77.999,57.68,57.68,54.452,54.452,103.7,103.7,102.34,102.34,10.264,0.8317,0.78153,0.28629,62.39,33.472,10.684,1.3397,25.827,16.237,6.9614,4.889,45.051,7.6561,0.87476,-0.12193,23.51,15.985,12.967,10.38,1.4606,5.5398,1.5776,2.6034,1.3904,0.072494,0.77329,5.3284,0.040954,0.15646,0.31231,51.596,51.596,51.596,10.032
82.671,82.671,77.769,77.769,35.473,35.473,29.462,29.462,53.834,53.834,40.378,40.378,34.005,34.005,29.316,29.316,167.75,167.75,164.2,164.2,3.9866,3.7699,2.3839,2.1448,27.306,18.427,10.143,7.4306,15.572,12.948,8.0155,6.4228,50.265,18.415,12.816,10.737,19.695,18.546,11.473,8.493,1.5846,4.5729,1.325,1.5846,1.4606,0.022846,0.82999,4.4304,0.014123,0.033639,0.45372,27.995,27.995,27.995,6.5198
