75.107,75.107,74.545,74.545,140.56,140.56,124.73,124.73,166.94,166.94,139.06,139.06,150,137.26,137.26,125.04,87.126,87.126,80.088,80.088,18.717,7.2141,4.0539,3.273,36.301,30.506,30.152,24.606,9.0123,6.4514,1.846,1.7045,58.077,46.725,28.731,22.725,11.99,4.1409,3.4887,2.3212,1.5706,5.9386,1.3499,1.5776,1.3663,0.0055474,1.0507,5.7373,0.0081923,0.0095068,0.31733,17.398,17.398,17.398,2.5954
107.11,107.11,101.08,101.08,49.386,49.386,45,42.461,49.27,49.27,48.179,48.179,21.439,21.439,20.924,20.924,140.34,140.34,132.27,132.27,5.2383,4.4095,3.1393,2.9207,46.732,25.293,22.2,7.793,19.108,11.257,10.404,4.1463,21.124,10.148,7.0623,1.6044,22.574,15.844,12.159,10.581,1.3824,2.9364,1.5563,1.7321,1.2996,0.027097,1.0313,2.6458,0.022527,0.077592,0.4444,24.69,24.69,24.69,6.1634
137,67.569,67.569,58.243,60.358,60.358,58.842,58.842,40.058,40.058,36.919,36.919,21.943,21.943,21.562,21.562,135.29,135.29,125.08,125.08,4.2563,3.1621,2.9071,2.533,41.008,25.706,16.472,14.694,6.1236,4.2039,2.3452,2.287,100.68,14.004,6.9682,5.3936,15.271,14.086,9.7665,8.7462,1.4453,3.3961,1.2649,1.7889,1.4907,0.012392,0.81464,3.4255,0.0097794,0.044761,0.53234,33.904,33.904,33.904,6.0559
78,63.442,63.442,49.021,55.496,55.496,51.844,51.844,83,52.297,52.297,36.214,40.066,40.066,35.287,35.287,81.615,81.615,71.487,71.487,12.55,2.5728,1.9935,1.847,17.018,7.8142,6.7836,6.663,11.891,4.7054,4.4226,3.9049,16.814,7.5722,6.6926,2.8093,15.1,9.3055,8.9065,8.5467,1.633,3.1798,1.2649,1.7127,3.0221,0.010148,1.2505,2.8414,0.016168,0.030738,0.48961,26.245,26.245,26.245,4.3727
75.999,75.999,74.557,74.557,67.168,67.168,58.662,58.662,96.431,96.431,80.137,80.137,45,44.002,44.002,36.28,183.07,183.07,176.36,176.36,6.5802,4.3843,1.5585,1.2722,72.513,45.938,23.07,16.861,13.252,8.181,7.0357,6.1283,109.41,54.403,27.291,20.417,9.2101,9.0177,4.2584,2.3377,1.4682,1.4298,1.542,1.2649,1.1547,0.01264,1.0871,1.0111,0.0068848,0.021277,0.48117,19.589,19.589,19.589,3.0999
87.887,87.887,84.344,84.344,58.29,58.29,57.816,57.816,51.321,51.321,40.006,40.006,77,49.132,49.132,48.279,163.38,163.38,145.06,145.06,2.9092,1.2597,0.9248,0.61234,16.861,11.344,4.2476,3.7024,5.1104,2.6483,2.6438,2.2563,44.823,38.777,17.982,6.8211,102.63,69.73,38.238,35.263,1.5916,6.2111,1.4376,2.0166,1.3333,0.033948,0.94441,6.1539,0.028391,0.31884,0.42825,27.398,27.398,27.398,46.323
97.611,97.611,92.973,92.973,65.019,65.019,57.196,57.196,75,65.913,65.913,43.264,47.045,47.045,39.799,39.799,196,183.24,183.24,180.07,10.883,7.534,4.1782,1.4709,41.32,31.101,13.47,3.5467,6.1665,5.7577,4.6151,2.5842,53.052,50.684,9.1607,6.9038,9.2926,5.5486,3.0046,2.6149,1.5776,2.3142,1.3984,1.5563,1.5129,0.0050533,1.0862,2.2478,0.0065904,0.022164,0.40799,25.232,25.232,25.232,2.9986
110.69,110.69,102.46,102.46,147.3,147.3,143.05,143.05,55.362,55.362,54.149,54.149,48.361,48.361,41,39.386,181.2,181.2,156.22,156.22,6.6532,4.987,2.9482,1.6363,44.129,38.119,29.318,10.141,37.044,19.891,11.417,7.8404,33.905,5.2032,3.0868,1.7499,5.8635,5.0837,4.4805,3.4665,1.6865,3.1198,1.3663,1.3744,1.7638,0.0060933,1.0445,3.0373,0.0077156,0.019612,0.41968,18.039,18.039,18.039,2.9923
115.34,115.34,113.67,113.67,88,64.826,64.826,62.171,76.579,76.579,61.543,61.543,48,35.094,35.094,33.992,179.2,179.2,178.43,178.43,2.8891,2.6121,1.5645,1.1247,30.085,22.155,16.475,11.614,12.936,10.408,5.3499,2.4801,46.973,19.934,13.756,10.031,8.9945,4.3122,4.1463,3.3829,1.6055,1.4907,1.1643,1.4757,1.6193,0.0068359,0.96818,1.1755,0.008164,0.018545,0.38337,26.705,26.705,26.705,2.8572
53,45.037,45.037,42.06,77.979,77.979,76.834,76.834,93.427,93.427,84.066,84.066,75,29.51,29.51,27.494,146.6,146.6,136,134.39,2.0967,1.5922,1.2832,1.1653,46.413,29.384,16.593,10.875,8.0393,5.6593,5.0373,3.4748,110.53,54.942,48.65,34.535,17.389,12.428,9.4395,7.1164,1.5635,5.262,1.4757,1.7062,1.5635,0.0078101,1.0135,5.2941,0.0072241,0.012941,0.43506,21.074,21.074,21.074,4.5065
115,98.303,98.303,67.513,66.756,66.756,54.984,54.984,112.06,112.06,79,71.113,49,25.958,25.958,23.546,148,146.47,146.47,137.18,3.452,0.86292,0.78898,0.48139,34.93,23.975,19.948,19.858,5.5054,5.4282,5.2979,4.2095,60.228,53.165,43.296,18.027,10.465,8.6768,7.7225,7.4009,1.5129,2.1239,1.3416,1.2383,1.2824,0.0053873,0.76343,2.0318,0.0094756,0.019008,0.40571,28.319,28.319,28.319,3.5761
138.79,138.79,99.24,99.24,108.22,108.22,66.452,66.452,118,64.419,64.419,62.918,47.945,47.945,40.706,40.706,220.51,220.51,195.28,195.28,7.1812,7.0245,3.5468,3.2981,16.253,10.464,9.7673,-1.258,28.6,13.3,6.719,5.8642,49.458,39.588,19.202,14.017,7.9984,7.9477,7.6918,5.5231,1.3416,1.7575,1.4453,1.6465,1.145,0.010404,0.90453,1.4616,0.007254,0.026554,0.44971,26.018,26.018,26.018,3.2107
84,68.289,68.289,67.605,46.479,46.479,39.509,39.509,50.296,50.296,44.519,44.519,27,21.582,21.582,19.522,112,72.881,72.881,65.852,4.3733,2.8368,1.4153,1.1921,24.338,18.274,15.668,11.029,20.701,2.5468,1.8452,0.69359,57.346,26.433,8.4,7.8318,8.3367,4.2885,4.2143,4.0154,1.3663,7.1259,1.1832,1.6125,1.2649,0.0070052,0.96505,7.2061,0.005466,0.023203,0.41488,20.614,20.614,20.614,2.9175
211.59,211.59,124.98,124.98,168,87.644,87.644,72.822,119.85,119.85,90,80.067,69,68.313,68.313,57.574,146.48,146.48,129.42,129.42,7.5658,6.3412,5.323,2.4209,25.914,20.19,14.203,4.7201,36.088,21.44,13.918,12.042,113,51.218,50.958,35.228,6.904,4.7567,4.4497,4.4258,1.8012,3.1091,1.3663,1.6262,2.6119,0.0086066,1.3973,3.1345,0.0059384,0.017178,0.41316,16.542,16.542,16.542,2.6325
118.6,118.6,104.5,104.5,99.872,99.872,84.473,84.473,199.93,199.93,172.88,172.88,69,63.092,63.092,63.087,156.4,156.4,128.38,128.38,9.8217,9.4397,4.3317,3.5436,57.708,33.107,27.431,23.614,10.402,10.054,4.5003,2.9171,55.555,24.217,18.084,17.265,22.477,15.233,15.09,7.6586,1.6997,2.3991,1.5055,1.5916,1.3416,0.025491,1.066,2.2254,0.0097961,0.081063,0.52868,31.203,31.203,31.203,8.3928
211,189.87,189.87,183.68,87.067,87.067,83.174,83.174,203.31,203.31,188.14,188.14,51.776,51.776,49.746,49.746,161.85,161.85,148.88,148.88,10.351,6.2991,4.9665,4.2632,44.104,27.158,27.12,23.504,67.404,44.985,38.958,7.8548,50.422,22.377,22.368,20.607,15.661,5.9557,5.5295,4.8801,1.325,1.7448,1.5055,1.6931,1.4682,0.016006,0.97286,1.3788,0.0057241,0.015049,0.47838,38.416,38.416,38.416,4.7395
144.23,144.23,140.44,140.44,140.27,140.27,103.97,103.97,149.07,149.07,132.87,132.87,94.227,94.227,71.28,71.28,158.16,158.16,147.46,147.46,12.388,7.0654,6.5013,6.0738,66.246,63.817,61.777,35.277,22.072,19.031,18.395,15.038,141.72,85.589,81.651,56.096,6.3146,5.7964,5.0756,5.0423,1.3904,1.9322,1.3581,1.9777,1.3984,0.0091836,0.81464,1.5661,0.0041164,0.018009,0.44953,18.698,18.698,18.698,4.0339
221.15,221.15,146.52,146.52,96.834,96.834,82.646,82.646,239.49,239.49,136.6,136.6,74.897,74.897,65.024,65.024,136.17,136.17,121.97,121.97,13.698,7.9233,7.596,6.8822,93.484,56.11,49.78,41.104,32.086,22.619,22.508,7.3643,90.861,65.312,42.684,19.061,26.057,21.501,13.086,12.031,1.5129,1.5055,1.2649,1.66,1.4606,0.010365,0.96032,1.2605,0.0094357,0.035357,0.43645,33.086,33.086,33.086,7.2944
174.19,174.19,163.94,163.94,88.164,88.164,77.281,77.281,174.9,174.9,160.23,160.23,40.124,40.124,39.345,39.345,255.62,255.62,193.69,193.69,9.9515,9.1669,6.8305,2.8387,98.299,46.17,42.995,37.902,53.84,12.51,11.322,8.4941,109.23,53.07,41.434,31.687,10.354,9.9686,7.8956,7.8703,1.5275,1.2649,1.3984,1.4298,1.3663,0.017136,0.98371,0.9524,0.0054595,0.073984,0.4028,25.504,25.504,25.504,6.7079
114.57,114.57,92.608,92.608,130,81.267,81.267,77.998,117.18,117.18,109.84,109.84,82,72.627,72.627,57.07,135.83,135.83,109.6,109.6,7.6103,6.3852,4.3041,1.7498,62.982,60.967,48.512,17.135,15.604,15.003,12.269,10.91,63.233,55.266,27.034,20.802,12.672,9.4552,6.7769,4.7754,1.6262,1.4376,1.7321,1.453,1.5776,0.0086759,1.0848,0.99899,0.0047669,0.045085,0.32081,18.458,18.458,18.458,5.1109
200.1,200.1,197.76,197.76,143.47,143.47,111.36,111.36,200.46,200.46,198.56,198.56,93,79.688,79.688,69.968,161.81,161.81,153.1,153.1,11.576,7.1216,1.9399,0.6607,91.692,45.958,20.834,20.693,43.742,21.319,20.742,5.0605,122.15,28.748,23.719,19.292,10.297,5.4719,5.2256,3.9529,1.5706,1.8135,1.4981,1.5776,1.2649,0.014019,1.0996,1.6673,0.0050528,0.052243,0.39859,18.736,18.736,18.736,3.9823
172.88,172.88,148.52,148.52,119,94.25,94.25,77.602,146.64,146.64,144.3,144.3,98,83.888,83.888,66.942,185.04,185.04,147.42,147.42,10.049,7.5773,4.7397,3.5172,103.47,38.842,35.329,29.43,71.228,22.996,14.298,7.4492,64.045,59.823,41.803,38.922,5.7228,4.052,3.5051,2.5789,1.7575,1.3499,1.2996,1.3663,1.3581,0.024181,1.1313,1.0651,0.0064271,0.034177,0.40428,16.064,16.064,16.064,3.6779
157.48,157.48,143.52,143.52,89.332,89.332,87.914,87.914,196.88,196.88,155.02,155.02,96.683,96.683,91.732,91.732,242.78,242.78,212.02,212.02,10.133,9.9808,5.7013,3.6662,57.02,55.177,35.788,28.385,41.888,23.971,13.322,11.719,102.16,81.65,68.7,68.5,12.792,10.172,2.0317,1.6614,1.325,1.6125,2.3094,2.9515,1.4142,0.0088067,0.87905,1.3454,0.0050505,0.024948,0.41311,24.104,24.104,24.104,5.4045
142.03,142.03,137.33,137.33,131.59,131.59,95.972,95.972,139.67,139.67,134.82,134.82,77.094,77.094,76.937,76.937,111.78,111.78,101.05,101.05,17.479,16.394,10.053,5.2122,56.678,49.481,27.4,24.528,21.573,18.352,7.7882,5.7744,61.999,54.403,28.772,28.65,12.373,8.6639,6.8023,6.3438,1.6398,1.4453,1.8619,1.9889,1.422,0.014855,0.99595,1.246,0.0055034,0.037163,0.34009,21.031,21.031,21.031,4.9027
114.32,114.32,109.59,109.59,112.6,112.6,109.99,109.99,266.37,266.37,251.98,251.98,145.01,145.01,123.99,123.99,132.83,132.83,126.85,126.85,48.37,19.46,10.295,4.4307,125.11,62.132,49.982,46.591,15.937,12.26,8.4339,7.8367,63.921,45.203,43.997,10.482,6.4765,5.8667,5.253,4.1725,1.3416,1.5916,1.5986,1.4832,1.3744,0.0074889,0.79264,1.1525,0.006218,0.064043,0.39925,16.216,16.216,16.216,3.6273
176.43,176.43,156.45,156.45,82.379,82.379,67.324,67.324,173.39,173.39,121.71,121.71,73.135,73.135,71.664,71.664,164.9,164.9,153.56,153.56,16.394,8.1658,4.2456,1.5204,60.776,32.696,31.362,24.265,48.391,32.175,11.79,10.002,69.12,42.739,40.16,39.986,7.5782,3.74,2.7538,2.3268,1.5348,1.3081,1.5846,1.8619,1.2293,0.01383,1.0215,0.94922,0.0048083,0.022203,0.39106,27.269,27.269,27.269,4.1232
182.56,182.56,147.51,147.51,97.377,97.377,95.919,95.919,216.16,216.16,210.72,210.72,79.226,79.226,74.478,74.478,232.25,232.25,177.65,177.65,13.267,8.4521,7.8174,6.0275,48.505,41.405,34.262,33.781,31.634,17.291,14.44,12.554,64.218,58.16,43.532,20.884,7.6534,2.848,2.2846,1.7731,1.2111,1.4757,1.4298,1.3499,1.4063,0.024623,0.83182,1.0764,0.0066842,0.027827,0.42705,19.618,19.618,19.618,3.2412
119.7,119.7,116.19,116.19,68.09,68.09,66.744,66.744,161.41,161.41,144.98,144.98,73.091,73.091,60.247,60.247,138.83,138.83,138.37,138.37,8.3371,7.7905,6.9079,6.2609,67.963,39.021,36.713,34.439,25.166,22.59,19.438,12.258,74.768,43.001,35.069,27.015,9.3572,5.506,3.2689,3.1836,1.3824,2.5517,1.4453,1.2649,1.325,0.0063952,0.98832,2.1574,0.0038038,0.035959,0.3773,20.104,20.104,20.104,4.1919
182.86,182.86,152.84,152.84,49.051,49.051,48.77,48.77,152.72,152.72,132.94,132.94,51.701,51.701,47,44.982,149.97,149.97,140.73,140.73,4.2641,4.1503,3.962,3.6878,62.426,55.399,30.26,25.471,17.367,11.045,8.3719,5.3199,69.05,42.913,38.363,32.874,9.0541,7.6665,5.8644,4.8922,1.3416,1.8679,1.2824,1.3081,1.2996,0.0098537,0.9524,1.6733,0.0052744,0.046028,0.35015,20.318,20.318,20.318,4.3738
156.86,156.86,129.81,129.81,114.44,114.44,112.58,112.58,167.27,167.27,158.89,158.89,69.238,69.238,66.813,66.813,160.19,160.19,118.14,118.14,10.703,5.4468,2.8538,2.3345,85.464,34.842,25.154,21.218,17.919,16.192,14.962,13.574,39.365,26.291,15.902,12.513,13.023,6.9118,5.1634,3.836,1.5846,1.5129,1.4757,1.4907,1.5563,0.025234,0.90006,1.1481,0.008013,0.05331,0.34622,19.605,19.605,19.605,4.9118
121.15,121.15,113.98,113.98,93.086,93.086,76.088,76.088,163.58,163.58,114,107.37,88,79.207,79.207,79.041,197.88,197.88,195.87,195.87,23.289,8.1661,2.5556,2.4881,66.689,57.948,26.169,24.944,11.917,9.6383,9.4773,7.9903,56.28,49.858,35.96,26.897,8.6448,7.0157,5.4629,3.5852,1.5916,1.3499,1.3904,1.291,1.6931,0.018381,0.94441,0.8916,0.0065971,0.062004,0.35307,22.5,22.5,22.5,5.3678
199.71,199.71,180.39,180.39,109.46,109.46,84.273,84.273,260,233.16,233.16,215.38,125.49,125.49,99.847,99.847,172.39,172.39,145.33,145.33,8.7831,7.853,6.3742,3.9013,19.996,18.864,12.033,9.4817,42.574,21.521,18.593,17.739,29.42,28.627,28.229,28.166,24.394,20.032,15.071,13.746,1.4832,1.3904,1.6125,1.6997,1.4063,0.019651,0.78044,0.92823,0.0066435,0.071116,0.38954,30.611,30.611,30.611,7.5945
115.94,115.94,115.66,115.66,52.551,52.551,47.331,47.331,121.04,121.04,84.66,84.66,40.48,40.48,35.682,35.682,146.79,146.79,140.7,140.7,6.7002,4.1593,3.5227,3.3282,54.082,31.87,19.26,10.143,22.228,10.643,5.0765,2.6255,49.876,34.535,26.25,11.005,9.532,5.9352,5.2067,3.2564,1.3499,1.5129,1.4142,1.3904,1.2649,0.018342,0.8916,1.0622,0.0053305,0.029059,0.38884,25.841,25.841,25.841,3.6053
200,195.47,195.47,177.74,81.093,81.093,70.097,70.097,168.36,168.36,135.07,135.07,131.74,131.74,131.7,131.7,246.41,246.41,236.57,236.57,20.069,10.874,5.5411,4.6657,112.39,53.458,27.311,24.876,29.638,10.84,6.8287,6.5523,108.82,73.399,52.092,31.454,11.788,11.074,8.5913,7.2195,1.5986,1.4298,1.3081,1.4063,1.3166,0.015024,1.042,1.0551,0.0057005,0.052036,0.40999,32.176,32.176,32.176,6.1537
263.7,263.7,197.5,197.5,409.75,409.75,372,356.98,188.08,188.08,182.29,182.29,307.48,307.48,272.65,272.65,178.11,178.11,127.49,127.49,32.06,28.737,22.38,18.715,11.732,10.055,6.0166,5.2638,15.161,12.404,11.437,11.24,57.198,47.274,41.023,35.194,8.7284,4.3941,2.7576,1.6236,3.7178,4.5558,2.1134,2.3898,1.4981,0.010354,3.0793,4.1823,0.0067744,0.020222,0.43813,34.961,34.961,34.961,3.3137
279.93,279.93,274.11,274.11,455.73,455.73,410.32,410.32,213.17,213.17,187.01,187.01,244.27,244.27,242.04,242.04,239.31,239.31,195.65,195.65,70.368,65.691,24.16,10.901,36.975,25.946,24.466,11.365,53.535,47.256,46.7,46.425,86.386,20.611,19.833,11.195,8.2386,7.8926,6.6953,5.0023,1.422,2.9098,1.5129,2.2998,1.5275,0.015453,0.92496,2.859,0.015805,0.022386,0.42554,45.402,45.402,45.402,4.1844
283.11,283.11,232.66,232.66,469.24,469.24,365.6,365.6,155.04,155.04,148.65,148.65,249.23,249.23,234.2,234.2,145.83,145.83,107,104.23,26.964,21.493,17.129,4.4269,67.341,22.004,17.18,14.147,16.566,12.285,11.813,11.783,33.499,30.092,29.733,29.586,9.3706,2.2331,1.6914,1.6847,1.5846,3.3862,1.5776,2.5298,1.7062,0.013788,0.96295,3.4245,0.0088312,0.020025,0.40915,46.471,46.471,46.471,3.4132
225.18,225.18,216.01,216.01,402.55,402.55,311.61,311.61,202.01,202.01,201.57,201.57,228.51,228.51,206.27,206.27,190.13,190.13,185,185,70.137,42.848,24.27,17.358,19.188,17.478,12.103,10.079,76.413,48.94,15.964,14.814,83.727,80.859,77.413,58.729,4.5783,4.1949,3.3332,2.6055,1.3824,4.174,1.291,2.9401,1.4453,0.023692,0.9412,4.1514,0.008426,0.019735,0.42699,35.189,35.189,35.189,2.2076
189.51,189.51,174.46,174.46,431.15,431.15,388.89,388.89,199.16,199.16,131.55,131.55,201.11,201.11,199.46,199.46,184,177.59,177.59,168.52,60.678,7.6828,4.2197,4.1547,32.795,15.817,14.8,12.376,49.781,40.339,25.895,9.6744,59.23,25.986,19.846,13.35,7.841,5.1943,4.7744,3.6379,3.0912,3.9665,1.8619,2.6499,1.3416,0.014561,3.0526,4.0103,0.0076811,0.036561,0.38978,46.054,46.054,46.054,3.5133
207.93,207.93,173.92,173.92,371.96,371.96,291.35,291.35,194.32,194.32,153.89,153.89,224.62,224.62,183.74,183.74,260.3,260.3,202.98,202.98,34.975,17.75,14.267,9.4252,34.602,19.098,12.111,7.7447,23.407,12.951,10.105,10.062,42.497,40.475,37.168,31.83,6.5099,4.1097,2.7305,1.3352,3.1517,2.6119,1.8619,2.4585,1.4376,0.013054,3.1522,2.4211,0.0071472,0.022222,0.38588,25.341,25.341,25.341,2.6422
197.92,197.92,168.38,168.38,434.99,434.99,431.16,431.16,286.16,286.16,192.08,192.08,243.19,243.19,231.9,231.9,176.18,176.18,174.41,174.41,90.073,35.268,25.228,23.243,31.945,23.02,16.134,15.277,63.225,21.303,19.599,18.009,80.238,76.278,47.641,42.406,7.1354,5.8629,5.6081,4.3073,1.4298,3.2558,1.7701,2.4083,1.5129,0.016829,1.0954,3.2586,0.0089241,0.019373,0.35806,25.482,25.482,25.482,2.5421
238.33,238.33,208.31,208.31,464.83,464.83,341.07,341.07,324.4,324.4,304.33,304.33,289.92,289.92,239.1,239.1,286.49,286.49,233.91,233.91,73.897,41.234,19.977,15.353,54.651,23.954,21.609,12.374,60.101,23.542,22.457,8.1096,109.3,39.474,37.552,28.572,5.2007,4.6983,2.4868,1.635,1.5275,2.9059,1.9149,2.241,1.3333,0.0086864,1.1273,2.8604,0.007885,0.013603,0.14169,15.301,15.301,15.301,2.9322
209.8,209.8,147.91,147.91,483.28,483.28,353.04,353.04,232.55,232.55,222.95,222.95,269.44,269.44,263.36,263.36,275.25,275.25,212,190.36,55.707,34.27,23.131,21.61,28.349,24.605,22.814,15.708,33.965,19.289,13.066,12.664,112.78,74.283,59.467,57.29,9.4304,4.7369,4.4129,4.0226,3.4059,2.6625,1.542,2.8363,1.3824,0.016698,2.9379,2.6333,0.0064732,0.017823,0.42481,30.109,30.109,30.109,3.0316
260.69,260.69,220.07,220.07,479.18,479.18,424.86,424.86,185.63,185.63,184.81,184.81,386.1,386.1,238.83,238.83,243.23,243.23,220.63,220.63,50.168,30.636,25.083,13.502,64.872,25.824,24.416,18.294,37.861,24.514,11.228,8.0958,83.154,81.8,60.212,39.123,5.4497,3.6408,3.012,2.9698,2.044,2.3428,1.8439,2.4175,1.3333,0.0040222,1.735,2.2349,0.0053064,0.014855,0.11897,23.703,23.703,23.703,2.396
214.49,214.49,202.2,202.2,308.18,308.18,276.15,276.15,170.22,170.22,138,138,239.65,239.65,225.75,225.75,129.2,129.2,121.04,121.04,34.858,30.642,19.217,16.572,34.159,16.563,15.029,12.02,30.638,16.129,13.624,9.9499,83.651,66.846,49.692,48.456,6.1168,3.05,1.9534,1.2202,2.5078,2.5033,1.4757,4.158,1.2202,0.0047071,2.0068,2.3666,0.0060061,0.020208,0.35805,30.312,30.312,30.312,1.9426
