191.74,191.74,191.38,191.38,74,48.364,48.364,47.844,88.889,88.889,81.939,81.939,187.56,187.56,135.31,135.31,172,110.29,110.29,105.64,20.462,14.041,8.0621,6.8937,56.688,42.375,22.095,20.979,41.563,20.171,15.7,12.177,22.834,17.36,16.565,11.108,16.152,13.398,12.224,8.0597,2.7968,3.084,1.145,1.5348,1.2472,0.0051683,2.4083,2.9094,0.0092883,0.017407,0.4545,28.057,28.057,28.057,4.1005
195.91,195.91,189.39,189.39,44.906,44.906,44.226,44.226,112.49,112.49,76.164,76.164,156.44,156.44,113.95,113.95,135.09,135.09,109.52,109.52,29.769,22.185,13.799,8.2624,14.542,12.812,9.4192,7.992,46.219,36.539,26.199,19.499,29.216,23.918,10.227,9.0232,8.0198,6.6567,6.3353,4.6618,3.266,3.9356,1.4907,1.5348,1.5202,0.0082177,2.9733,3.6843,0.0049149,0.024099,0.67413,26.041,26.041,26.041,2.6637
175.79,175.79,164.15,164.15,53.283,53.283,52.389,52.389,81.304,81.304,63.801,63.801,133,71.146,71.146,69.182,97.594,97.594,93.758,93.758,9.4898,8.468,3.5169,3.4865,14.485,13.877,13.412,11.945,72.612,16.658,12.123,5.2409,30.725,26.726,15.794,9.6734,10.313,7.9868,7.0042,6.6452,2.3142,1.7127,1.3663,1.5202,1.6465,0.0073506,1.9873,1.19,0.0071359,0.01892,0.66725,43.869,43.869,43.869,3.3306
201.36,201.36,175.74,175.74,101.28,101.28,65.579,65.579,91.375,91.375,86.268,86.268,148,137.86,137.86,120,259.16,259.16,250.66,250.66,17.302,16.333,8.4066,4.3417,17.913,16.839,9.6432,9.2662,27.059,21.046,18.472,16.758,40.016,33.409,23.619,14.644,8.5235,7.8297,7.6812,6.8217,3.2558,1.5776,1.7638,1.4606,1.2472,0.0085714,3.2443,1.2152,0.011413,0.027752,0.64265,32.794,32.794,32.794,4.6769
241.9,241.9,181.52,181.52,53.608,53.608,50.489,50.489,103.49,103.49,93.388,93.388,217.31,217.31,147.47,147.47,206.52,206.52,178.54,178.54,18.318,18.257,15.6,14.647,10.994,10.757,7.654,7.4658,32.359,31.414,18.413,12.795,14.991,13.393,11.266,5.6979,8.3737,6.6636,6.6198,6.4868,2.5386,1.6533,1.0435,1.3499,1.3744,0.011409,2.3499,1.1734,0.0088252,0.027476,0.69345,37.301,37.301,37.301,3.823
143.12,143.12,137.04,137.04,78.456,78.456,64.969,64.969,69.549,69.549,68.659,68.659,183.4,183.4,139.09,139.09,87.087,87.087,82.638,82.638,29.641,25.809,14.313,8.2446,46.1,15.052,12.475,7.055,14.881,14.601,10.708,9.7179,27.756,18.555,18.492,10.211,14.087,11.5,8.7539,7.2373,1.8439,1.1926,1.3499,1.1926,1.5129,0.0097473,1.4348,0.89443,0.0082223,0.017467,0.73948,51.583,51.583,51.583,4.1045
198,160.62,160.62,147.99,61.931,61.931,37.334,37.334,99.402,99.402,97.497,97.497,161.03,161.03,128.91,128.91,135.75,135.75,128.16,128.16,34.458,28.98,21.995,16.304,17.552,12.889,12.704,10.01,34.55,10.96,8.1499,7.2399,46.459,16.528,16.195,15.976,10.743,9.6647,5.7405,5.4828,2.2361,1.2649,1.3081,1.3081,1.4453,0.0058842,2.1654,0.75344,0.010434,0.018459,0.47419,28.935,28.935,28.935,4.3559
146.69,146.69,110.93,110.93,50.683,50.683,47.994,47.994,60.446,60.446,57.606,57.606,125.74,125.74,95.967,95.967,118.27,118.27,106.94,106.94,10.699,8.5193,8.3914,4.7039,12.75,10.012,8.0458,4.0212,22.329,17.607,10.861,10.819,14.335,14.035,11.867,11.483,17.396,13.589,9.9752,7.225,1.8012,1.2824,1.3416,1.2737,1.2737,0.0096771,1.2725,1.0478,0.010265,0.03589,0.68677,38.101,38.101,38.101,5.1712
148.83,148.83,117.79,117.79,79,53.826,53.826,53.631,168,104.47,104.47,87.069,204.69,204.69,193.34,193.34,106.34,106.34,91.109,91.109,77.101,16.378,11.337,9.6074,8.7341,6.5043,6.0846,4.8509,19.156,13.337,12.444,10.324,5.819,4.271,4.2645,2.7751,9.7482,7.8194,7.7677,7.2304,4.5607,1.4757,1.4063,1.3824,1.5202,0.01133,4.5325,1.0764,0.0077716,0.026507,0.67914,34.873,34.873,34.873,3.3918
196,169.36,169.36,167.47,53.889,53.889,52.119,52.119,98.597,98.597,86.441,86.441,233.6,233.6,184.26,184.26,116.51,116.51,98.094,98.094,32.91,13.802,13.535,12.143,26.196,10.506,6.8988,6.5388,14.066,12.573,7.9752,7.3338,22.008,20.611,5.3125,4.8758,7.1464,5.7785,5.4074,3.791,5.9554,1.5776,1.4682,1.2111,1.5776,0.01354,6.0185,1.0862,0.0071141,0.011737,0.71193,44.076,44.076,44.076,2.8726
228.25,228.25,209.52,209.52,93,55.818,55.818,46.688,101.69,101.69,98.93,98.93,147.87,147.87,134.15,134.15,205,149.49,149.49,147.15,24.068,18.125,10.639,9.1754,31.743,27.13,16.665,16.088,57.504,13.017,11.237,9.8067,5.5148,4.2914,2.1024,1.2392,6.5953,5.9218,5.4853,4.6794,1.8797,1.4298,1.2472,1.4298,1.2561,0.023438,1.3622,1.1669,0.010586,0.036156,0.67247,34.999,34.999,34.999,2.6604
168,164.23,164.23,152.97,54.626,54.626,49.483,49.483,82.717,82.717,80.21,80.21,117.16,117.16,113.58,113.58,141.95,141.95,135.81,135.81,28.628,21.844,18.742,7.7831,42.355,26.414,14.238,13.98,9.5602,9.2838,7.2176,6.023,44.765,17.262,11.193,9.8233,16.698,8.4722,6.087,3.2379,1.4907,1.4757,1.3824,1.3499,1.5492,0.015657,1.0973,1.156,0.010622,0.018088,0.62769,33.214,33.214,33.214,4.1784
145.96,145.96,144.02,144.02,66,58.275,58.275,54.26,99.259,99.259,93.764,93.764,242.84,242.84,149.02,149.02,92.239,92.239,86.275,86.275,39.415,24.654,19.263,13.129,19.734,18.989,16.977,9.3239,21.672,13.497,10.668,8.1176,16.937,16.454,13.6,10.794,13.822,12.374,11.555,10.051,13.012,1.4453,1.9437,1.3904,1.972,0.017444,13.155,1.0764,0.008949,0.022923,0.66155,36.865,36.865,36.865,4.4641
228.4,228.4,174.63,174.63,67.467,67.467,66.313,66.313,87.461,87.461,82.434,82.434,208.15,208.15,152.62,152.62,119.1,119.1,115.35,115.35,34.82,32.841,22.118,20.417,35.762,17.672,16.711,15.192,40.6,12.673,11.983,10.61,28.218,26.155,13.926,9.847,12.927,6.9776,6.1921,4.3926,7.9764,2.8245,1.5776,2.241,1.4606,0.016628,8.0662,2.8006,0.0082317,0.035918,0.74505,46.277,46.277,46.277,3.9398
188.31,188.31,180.93,180.93,94,78.529,78.529,78.085,119.16,119.16,88.242,88.242,202,193.23,193.23,134.77,129.64,129.64,128.09,128.09,27.045,7.2019,6.7112,5.7846,50.704,31.693,23.846,11.334,22.881,19.402,13.714,10.48,39.857,38.549,37.929,23.27,10.575,9.7303,9.0023,7.2045,2.0331,1.7512,1.6931,1.6533,1.3081,0.0085148,1.8902,1.4985,0.014192,0.030179,0.73078,47.316,47.316,47.316,5.1994
125.22,125.22,110.55,110.55,55.749,55.749,54.42,54.42,59.75,59.75,55.284,55.284,129.99,129.99,125.31,125.31,170,147.56,147.56,120.58,33.244,21.039,14.212,3.9057,53.878,17.315,13.509,11.343,15.817,14.759,14.34,8.6461,46.183,10.269,5.7906,5.4685,9.6608,8.3508,6.4364,5.3043,2.0494,2.3286,1.8915,1.4682,1.291,0.017811,1.8984,2.1372,0.014289,0.021614,0.71347,47.066,47.066,47.066,3.465
178.21,178.21,173.57,173.57,50.1,50.1,47.903,47.903,160.85,160.85,133.45,133.45,114.1,114.1,111.24,111.24,85.37,85.37,84.87,84.87,17.08,8.27,6.9697,6.5133,13.53,11.616,8.5088,7.7633,36.213,28.112,23.893,11.303,27.31,20.125,19.078,17.027,23.303,18.973,17.47,13.977,1.9264,1.3416,1.9379,1.7512,1.3166,0.015254,1.7165,1.235,0.0088615,0.03433,0.69477,44.011,44.011,44.011,5.7391
182.86,182.86,174.78,174.78,148.7,148.7,94.139,94.139,98.96,98.96,92.148,92.148,257.17,257.17,214.4,214.4,106.88,106.88,80.749,80.749,73.892,31.22,20.37,17.054,14.324,6.5656,6.3872,3.6003,31.741,28.98,26.931,12.535,16.23,14.662,12.599,12.064,11.411,10.951,6.5981,6.4781,2.6998,1.6865,1.6193,1.6733,1.2383,0.011343,2.5933,1.3566,0.010351,0.026263,0.68817,43.919,43.919,43.919,3.9606
155.94,155.94,153.49,153.49,168.19,168.19,96.297,96.297,113.96,113.96,98.338,98.338,456.9,456.9,445.58,445.58,73.895,73.895,71.033,71.033,59.547,36.074,16.531,2.9063,35.704,22.69,16.321,14.736,52.138,50.43,12.557,2.566,67.106,50.362,26.103,13.59,33.866,28.526,24.487,14.671,1.6931,4.9688,4.0689,1.8679,1.5706,0.029384,1.2301,4.8589,0.026408,0.041831,0.78059,31.757,31.757,31.757,13.004
228.91,228.91,212.42,212.42,153.11,153.11,126.94,126.94,239.97,239.97,230.45,230.45,331.5,331.5,275.27,275.27,92.756,92.756,80.5,80.5,58.273,20.117,6.0727,1.467,12.776,10.59,5.8778,5.7796,48.296,18.369,0.71883,-0.086743,29.281,21.936,7.2204,6.3396,52.331,27.99,26.581,23.337,3.4416,1.7826,4.6356,1.8619,1.325,0.024037,3.1795,1.5996,0.030423,0.025443,0.80506,38.603,38.603,38.603,12.848
263.51,263.51,208.71,208.71,328.69,328.69,320.15,320.15,165.76,165.76,137,120.88,671.57,671.57,462.9,462.9,196.48,196.48,195.89,195.89,154.93,81.854,18.426,14.414,49.635,29.348,18.077,14.919,61.569,24.28,10.168,4.2788,24.195,23.284,20.198,17.246,46.4,19.822,17.847,16.986,1.9322,1.3984,3.9581,1.4453,1.3333,0.020193,1.6582,1.0531,0.028883,0.035043,0.82154,65.403,65.403,65.403,13.363
241.59,241.59,210.99,210.99,219,188.6,188.6,183.44,187.85,187.85,155.39,155.39,430.91,430.91,403.68,403.68,318.29,318.29,306.98,306.98,134.46,101.31,77.649,55.438,57.211,44.499,31.048,20.925,39.298,31.71,12.235,8.0762,62.165,54.67,33.583,25.286,41.905,30.14,26.103,9.6917,1.7062,1.5129,3.2455,1.7764,1.4757,0.020414,1.2484,1.2214,0.018933,0.033975,0.78553,37.832,37.832,37.832,13.024
218.87,218.87,206.67,206.67,251.15,251.15,247.88,247.88,235.63,235.63,227.09,227.09,585.07,585.07,539.59,539.59,194.77,194.77,188.29,188.29,97.924,66.153,33.712,32.975,64.827,35.976,33.054,18.159,33.752,15.785,9.4585,8.6691,42.475,36.912,33.301,20.003,35.759,19.703,17.739,16.184,1.8439,1.7256,3.7208,1.5706,1.3081,0.019905,1.4348,1.5219,0.025549,0.026744,0.81346,77.479,77.479,77.479,11.74
182.65,182.65,167.2,167.2,565.55,565.55,529.12,529.12,228.21,228.21,217.68,217.68,361.54,361.54,343.75,343.75,271.42,271.42,249.18,249.18,58.407,55.773,55.039,51.866,72.037,40.428,36.881,20.997,43.186,22.118,21.713,18.904,63.665,40.952,24.001,21.66,13.079,9.148,6.5525,3.9676,11.498,6.8232,1.7127,4.2032,1.8915,0.027675,11.616,6.8323,0.012172,0.13154,0.59709,12.352,12.352,12.352,4.0993
196.15,196.15,167.63,167.63,730.49,730.49,541.13,541.13,120.36,120.36,106.15,106.15,397.21,397.21,371.27,371.27,278.95,278.95,272.57,272.57,48.994,42.696,38.444,17.651,27.738,27.102,22.377,21.618,53.055,29.115,16.635,12.811,55.019,52.912,34.052,17.698,19.818,14.115,11.693,10.482,13.946,5.9517,3.0912,1.8856,1.9206,0.041715,13.825,6.0187,0.011677,0.12311,0.63561,13.976,13.976,13.976,5.9724
263.99,263.99,240.48,240.48,592.58,592.58,527.37,527.37,317.8,317.8,242.84,242.84,493.21,493.21,447.46,447.46,223.67,223.67,193,164.94,62.45,54.773,45.218,45.192,63.548,62.855,58.683,54.578,27.256,10.483,8.5793,7.6612,70.139,35.428,32.778,22.423,22.016,15.227,13.251,10.525,13.135,6.854,2.8284,1.6533,2.5863,0.038428,13.262,6.9169,0.012592,0.14954,0.54811,21.483,21.483,21.483,5.9496
221.33,221.33,205.32,205.32,751.62,751.62,625.15,625.15,260.91,260.91,234.68,234.68,690.32,690.32,606.48,606.48,179.89,179.89,179.32,179.32,63.21,25.565,21.813,11.326,53.812,49.357,32.869,22.07,45.632,40.821,37.893,28.987,44.593,14.321,2.0868,1.7523,10.543,10.371,10.184,10.176,10.935,6.6683,2.1239,2.5298,2.6162,0.035907,10.859,6.7121,0.012262,0.12314,0.33634,12.621,12.621,12.621,4.6866
177.86,177.86,176.72,176.72,626.97,626.97,608.09,608.09,222.25,222.25,216.98,216.98,393.47,393.47,339.37,339.37,250.72,250.72,165.34,165.34,66.217,60.927,33.114,31.378,66.789,31.321,31.156,16.103,34.806,13.463,9.6672,4.957,54.874,51.478,37.264,22.16,26.308,21.023,16.226,7.0075,7.8514,5.8348,1.8915,2.0221,2.8519,0.053497,7.7735,5.7838,0.014777,0.13134,0.68357,23.199,23.199,23.199,6.097
328.82,328.82,246.11,246.11,570.92,570.92,530.33,530.33,171.81,171.81,164.36,164.36,458.8,458.8,406.81,406.81,397.23,397.23,326.5,326.5,105.61,78.394,65.04,51.718,65.476,51.198,38.61,24.655,51.055,39.988,25.169,14.48,96.833,31.891,9.3429,7.9969,20.661,18.318,17.565,14.522,12.418,4.9621,2.5386,1.8196,2.6119,0.036434,12.551,5.0163,0.012303,0.14412,0.54582,16.579,16.579,16.579,6.0828
191.84,191.84,163.48,163.48,722.7,722.7,664.4,664.4,176.93,176.93,160.6,160.6,495.75,495.75,471.23,471.23,163.01,163.01,138.08,138.08,57.585,35.439,17.313,17.15,49.74,21.562,19.57,15.349,37.953,22.518,19.58,17.663,75.148,69.374,30.842,28.728,23.792,22.478,15.561,13.459,11.233,6.532,1.6865,1.7512,2.5604,0.035205,10.527,6.5983,0.011746,0.1519,0.50311,23.583,23.583,23.583,6.0182
272.48,272.48,210.91,210.91,872.31,872.31,664.02,664.02,255.99,255.99,233.48,233.48,444.19,444.19,389.36,389.36,256.2,256.2,226.38,226.38,46.089,42.484,41.479,30.197,37.108,37.01,13.253,11.239,84.176,25.718,22.393,14.583,32.673,31.571,30.743,29.844,25.251,16.22,12.726,12.454,14.789,5.0881,1.8196,1.9379,2.6373,0.033993,14.786,5.0452,0.011526,0.16344,0.66029,22.882,22.882,22.882,6.6622
