191.74,191.74,191.38,191.38,74,48.364,48.364,47.844,88.889,88.889,81.939,81.939,187.56,187.56,135.31,135.31,172,110.29,110.29,105.64,20.462,14.041,8.0621,6.8937,56.688,42.375,22.095,20.979,41.563,20.171,15.7,12.177,22.834,17.36,16.565,11.108,16.152,13.398,12.224,8.0597,2.7968,3.084,1.145,1.5348,1.2472,0.0051683,2.4083,2.9094,0.0092883,0.017407,0.4545,28.057,28.057,28.057,4.1005
328,325.17,325.17,266.35,673.47,673.47,606.55,606.55,292.68,292.68,281.5,281.5,346.17,346.17,314.5,314.5,359.69,359.69,259.88,259.88,61.675,41.768,34.737,23.233,71.229,41.608,23.743,18.444,111.49,67.499,33.824,24.021,85.828,21.008,19.152,9.4729,27.153,20.741,17.116,15.558,12.037,6.503,1.9607,2.2657,2.241,0.032705,12.059,6.432,0.013167,0.18862,0.68253,32.05,32.05,32.05,6.7761
267.71,267.71,258.61,258.61,950.52,950.52,798,691.75,306.5,306.5,285.12,285.12,466,366.45,366.45,364.22,290.79,290.79,252.96,252.96,30.043,29.204,27.014,18.954,33.971,24.841,20.637,19.708,73.011,51.295,22.508,13.988,52.437,36.116,24.511,16.18,37.967,25.469,22.652,9.8478,15.734,5.6862,2.8519,2.7203,2.582,0.032829,15.633,5.4696,0.011919,0.18713,0.71275,37.305,37.305,37.305,7.7585
384.82,384.82,331.32,331.32,671.3,671.3,616,561.45,173.24,173.24,164.05,164.05,353.26,353.26,342.03,342.03,261.07,261.07,257.5,257.5,34.585,34.539,22.399,21.991,48.99,22.071,20.637,17.229,34.51,32.424,30.366,25.211,60.55,48.696,35.433,27.512,35.185,22.64,20.215,14.102,12.201,8.2583,2.7889,3.4545,1.66,0.036272,12.277,8.2528,0.013088,0.21216,0.73303,18.493,18.493,18.493,7.1885
197.38,197.38,187.53,187.53,612.62,612.62,565.55,565.55,151.26,151.26,141.47,141.47,321.57,321.57,274.77,274.77,250.42,250.42,132,123.65,43.939,42.272,13.006,11.978,23.293,21.835,19.936,19.718,48.806,26.013,12.446,12.044,75.211,29.166,22.555,19.638,30.086,17.165,10.928,9.029,2.959,4.1607,2.7325,2.49,1.6262,0.026829,2.8082,4.022,0.011831,0.11745,0.69424,20.605,20.605,20.605,5.8005
180,132.82,132.82,132.52,444.7,444.7,433.01,433.01,313.69,313.69,261.14,261.14,362.56,362.56,335.46,335.46,184,120.5,120.5,119.8,50.394,36.487,28.271,17.67,32.173,31.074,28.473,26.753,17.507,14.886,6.6409,6.1824,91.809,36.623,28.832,28.763,30.073,19.017,17.943,13.199,6.7511,5.4058,2.675,2.5863,1.8679,0.017906,6.782,5.3725,0.010738,0.15405,0.61627,12.523,12.523,12.523,6.5071
345.18,345.18,265.89,265.89,531.95,531.95,495.16,495.16,226.33,226.33,217.65,217.65,258.72,258.72,212.9,212.9,260.62,260.62,253.26,253.26,29.833,28.84,13.108,12.576,44.609,20.691,10.519,5.9144,42.096,30.917,28.31,23.054,77.483,53.129,33.928,15.497,34.941,21.355,21.273,17.741,22.477,6.5184,2.8519,2.2949,2.2361,0.02448,22.309,6.1465,0.012447,0.22776,0.76401,16.86,16.86,16.86,7.6649
436.22,436.22,395.71,395.71,1009.4,1009.4,810.31,810.31,416.47,416.47,391.02,391.02,475.77,475.77,453.59,453.59,521.02,521.02,426.38,426.38,61.763,47.014,44.727,43.427,116.97,95.601,84.175,30.568,118.3,84.758,46.947,25.05,37.125,32.016,25.978,25.426,29.409,18.99,16.56,13.453,25.259,15.282,6.1932,4.9216,2.5033,0.031553,25.544,15.28,0.019126,0.27428,0.62456,21.243,21.243,21.243,5.5649
282.23,282.23,233.54,233.54,804.93,804.93,765.84,765.84,312.99,312.99,300.18,300.18,376,355.83,355.83,313.35,426.62,426.62,359.7,359.7,33.12,30.646,24.071,20.214,29.501,28.438,27.792,26.465,40.053,38.205,30.921,22.226,107.15,66.972,42.926,19.309,25.135,12.394,9.8981,8.7065,21.757,10.677,5.1143,3.134,2.2852,0.034594,21.993,10.631,0.011965,0.21397,0.50757,20.734,20.734,20.734,4.1902
346.91,346.91,332.73,332.73,692.37,692.37,648.12,648.12,249.91,249.91,184.97,184.97,381.13,381.13,344.42,344.42,409.01,409.01,307.21,307.21,87.458,27.869,21.517,15.481,55.666,34.35,8.1834,6.1258,91.454,40.329,23.824,15.348,52.148,39.245,25.96,14.035,19.14,18.135,16.065,14.684,16.341,12.557,3.4416,2.1396,2.4631,0.040099,16.476,12.612,0.01589,0.20079,0.48879,20.628,20.628,20.628,5.58
277.32,277.32,275.15,275.15,686.52,686.52,598.35,598.35,229,193.31,193.31,189.03,280.44,280.44,215.95,215.95,314.96,314.96,309.22,309.22,46.753,34.782,28.484,26.427,27.162,19.451,18.822,10.781,60.739,44.416,20.373,16.888,33.771,28.776,7.3432,4.0693,23.907,23.67,22.846,20.204,18.632,10.158,2.2949,2.1654,2.6625,0.024481,18.809,10.085,0.013245,0.24249,0.60615,19.108,19.108,19.108,6.6423
287.92,287.92,243.23,243.23,773.31,773.31,751.3,751.3,376.7,376.7,254.08,254.08,442.74,442.74,390.96,390.96,365.63,365.63,324.44,324.44,149.32,85.43,77.421,46.985,40.26,25.964,17.871,16.068,69.225,63.925,51.456,29.404,74.975,50.531,14.607,6.1432,25.184,24.452,23.823,19.115,15.905,7.6012,2.2657,2.8048,2.5949,0.021884,16.065,7.6711,0.01198,0.286,0.4474,15.669,15.669,15.669,6.0375
232.93,232.93,221.94,221.94,548.86,548.86,540.42,540.42,228.92,228.92,167.77,167.77,268.75,268.75,216.14,216.14,416.29,416.29,358.65,358.65,36.435,20.03,19.311,18.961,26.207,25.474,17.301,9.1056,33.806,21.158,14.485,14.306,55.383,43.759,31.141,29.338,37.917,28.922,28.744,21.671,14.656,7.0206,2.0166,2.5777,1.8439,0.025359,14.776,7.0587,0.012338,0.30538,0.49987,25.505,25.505,25.505,8.0193
305,290.56,290.56,265.8,652.45,652.45,482,458.42,159.71,159.71,152.54,152.54,275.74,275.74,238.18,238.18,244.98,244.98,228,227.01,57.791,35.62,28.882,24.881,15.851,11.497,4.45,4.2578,13.442,9.491,8.2936,3.8216,93.116,40.541,38.625,14.866,33.748,32.815,24.863,17.486,11.803,8.0994,2.3142,2.9477,1.4453,0.033735,11.91,7.9257,0.013877,0.29607,0.45258,21.572,21.572,21.572,8.532
82.394,82.394,71.181,71.181,102.15,102.15,83.852,83.852,140.33,140.33,131.8,131.8,106.33,106.33,86.188,86.188,106.17,106.17,83.089,83.089,13.625,12.941,9.2657,8.8,53.396,32.017,11.641,5.9943,13.386,7.8177,7.5868,6.987,36.353,21.688,15.693,10.832,17.211,15.012,10.363,10.045,1.4981,1.4063,1.1255,1.3333,1.3663,0.031877,0.87617,1.2136,0.013015,0.029908,0.67354,29.098,29.098,29.098,6.3782
65.16,65.16,64.709,64.709,213,118.76,118.76,114.99,84.115,84.115,82.296,82.296,109,105.82,105.82,88.941,128.72,128.72,128,102.8,11.135,10.054,6.2583,5.6526,27.232,16.461,14.419,11.035,11.262,7.009,4.901,2.685,79.023,52.314,28.404,26.013,33.458,25.703,25.43,14.494,1.4907,1.5129,1.4142,1.2996,1.3581,0.034803,0.89443,1.2541,0.013578,0.036027,0.69921,33.237,33.237,33.237,11.071
87.109,87.109,61,54.355,99.686,99.686,96.629,96.629,165.57,165.57,142.33,142.33,126.58,126.58,120.32,120.32,112,72.691,72.691,57.629,30.093,15.249,8.3865,7.1101,62.929,18.403,12.699,1.2932,8.1096,6.6071,4.3115,3.4353,113.57,67.724,38.236,33.969,19.345,16.311,15.575,11.352,1.422,1.5492,1.3499,1.6533,1.4376,0.033648,0.80591,1.1362,0.012925,0.038185,0.74567,37.24,37.24,37.24,8.1194
83.756,83.756,79.303,79.303,126.34,126.34,107.55,107.55,108.94,108.94,100.5,100.5,144,109.89,109.89,103.49,137.36,137.36,112.74,112.74,26.167,22.597,19.617,19.48,13.861,1.9969,1.8315,1.5687,28.215,13.35,5.46,5.2793,54.548,31.015,4.6288,2.0402,13.346,12.65,12.585,12.236,1.4298,1.5635,1.2472,1.1643,1.4376,0.03425,0.9101,0.95716,0.013382,0.034002,0.68005,34.122,34.122,34.122,7.206
81.092,81.092,79.624,79.624,124.9,124.9,111.86,111.86,93.705,93.705,84.788,84.788,140.89,140.89,119.7,119.7,113.11,113.11,101.85,101.85,21.531,14.143,13.709,13.263,25.277,24.506,16.195,14.189,17.754,9.4513,3.4301,2.937,56.322,52.98,52.702,24.36,23.798,18.271,14.216,12.86,1.4907,1.4298,1.5635,1.3499,1.2824,0.040033,1.0531,1.1326,0.016474,0.044124,0.68918,32.543,32.543,32.543,8.3176
97.982,97.982,88.573,88.573,67.576,67.576,61.606,61.606,98.042,98.042,96.316,96.316,149.26,149.26,123.5,123.5,113.75,113.75,92.506,92.506,20.626,17.33,13.825,10.31,41.659,32.156,29.121,16.921,17.708,9.4833,8.1969,6.012,50.541,48.497,22.654,22.048,24.779,21.347,14.967,7.207,1.5986,1.3824,1.5055,1.325,1.542,0.042293,0.98627,1.0313,0.015103,0.043964,0.71505,37.207,37.207,37.207,8.7043
77.768,77.768,77,71.021,144,135.38,135.38,115.95,131,109.82,109.82,108.13,167,164.1,164.1,133.91,99,98.917,98.917,82.867,17.463,4.3551,4.0101,1.377,22.752,22.635,10.592,10.296,8.3508,7.0382,5.4774,4.8982,91.277,81.895,50.758,40.526,40.089,24.698,24.275,6.9977,1.3904,1.5846,1.3744,5.5096,1.291,0.48505,0.92823,1.5446,0.1342,0.10592,0.6821,40.893,40.893,40.893,10.813
95.228,95.228,77.72,77.72,114.68,114.68,87.987,87.987,135.09,135.09,127.85,127.85,109.48,109.48,108.67,108.67,75.745,75.745,74.874,74.874,35.595,6.2646,5.3286,1.5751,53.676,25.102,16.073,13.553,24.579,3.686,3.3188,2.7644,49.074,26.458,25.584,14.88,21.979,12.269,11.871,10.995,1.5916,1.3984,1.3581,1.3744,1.66,0.040513,1.1069,1.0111,0.014216,0.042098,0.7145,25.347,25.347,25.347,6.3895
64.428,64.428,57.779,57.779,132.09,132.09,118.07,118.07,111.99,111.99,99.299,99.299,84.289,84.289,80.086,80.086,89.422,89.422,66.764,66.764,13.053,5.9842,4.278,3.664,46.274,35.799,24.308,21.498,10.818,9.3248,6.6576,4.973,91.623,25.891,17.131,15.215,30.329,23.788,17.469,14.769,1.6398,1.5348,1.4453,1.5986,1.1055,0.041215,0.99595,1.1964,0.014806,0.041606,0.67806,37.476,37.476,37.476,9.1925
139.93,139.93,92.563,92.563,194.25,194.25,175.74,175.74,183.33,183.33,110.52,110.52,161.22,161.22,159.35,159.35,130.6,130.6,104.85,104.85,71.42,13.035,12.221,11.007,60.058,30.047,17.778,3.2235,27.696,9.0267,7.4367,6.4466,89.726,35.67,29.319,16.169,33.477,16.711,10.917,9.0046,1.542,1.6931,1.5202,1.5706,1.4981,0.041737,0.88933,1.3112,0.01787,0.054133,0.73177,37.092,37.092,37.092,10.495
91.69,91.69,86,85.166,117.9,117.9,91.783,91.783,115.48,115.48,105.88,105.88,99.208,99.208,97.77,97.77,100.79,100.79,100.3,100.3,16.716,11.79,11.135,9.2352,13.867,10.292,9.5853,7.7074,15.581,8.9972,7.3633,2.7824,71.234,29.028,15.856,15.72,24.75,22.318,18.165,15.227,1.5492,1.4757,1.2293,1.422,1.3166,0.051917,0.86923,1.2239,0.018216,0.07224,0.70327,40.068,40.068,40.068,8.402
54.45,54.45,46.321,46.321,86,72.807,72.807,69.217,103.19,103.19,83.37,83.37,77.928,77.928,73.006,73.006,44.774,44.774,35.773,35.773,18.403,18.01,9.805,6.7377,46.816,43.78,19.369,2.2449,14.33,9.4341,7.1765,6.0365,129.13,33.83,21.468,20.372,15.921,12.143,6.5476,5.0606,1.6125,1.6193,1.4832,1.5202,1.542,0.044,1.0636,1.4924,0.015384,0.063291,0.83629,24.277,24.277,24.277,6.7918
79.226,79.226,66.35,66.35,150.28,150.28,136.91,136.91,109.97,109.97,100.15,100.15,207.19,207.19,132.68,132.68,89.357,89.357,86.455,86.455,25.063,21.348,12.316,3.7921,12.829,10.88,4.5084,3.5181,9.5901,6.3094,5.0505,4.0099,56.171,44,18.947,10.564,29.328,24.402,16.95,15.701,1.6193,4.3563,1.7575,2.2901,1.4298,0.044484,1.0996,4.222,0.016112,0.04598,0.68818,45.569,45.569,45.569,9.1334
67.595,67.595,67,55.339,111.53,111.53,87.239,87.239,158.54,158.54,99.393,99.393,125.05,125.05,119.61,119.61,95,93.361,93.361,77.089,40.888,20.773,19.196,2.8126,78.722,62.923,8.1093,1.5151,3.2099,3.0036,2.3147,2.0503,121.98,49.153,29.105,21.963,45.27,13.486,9.5312,6.938,1.4832,1.4063,1.5202,1.5635,1.3904,0.044922,0.91176,1.325,0.019232,0.037599,0.80675,18.822,18.822,18.822,10.482
112,74.118,74.118,71.893,95.631,95.631,94.038,94.038,191.69,191.69,165.53,165.53,120,115.78,115.78,102.73,100,97.308,97.308,80.733,13.709,7.5265,7.1403,1.0983,36.928,18.049,10.539,7.8845,7.948,7.6928,4.7551,3.0714,138.27,83.08,54.488,39.777,23.865,20.149,20.097,14.636,1.6733,1.5846,1.4682,1.6667,1.422,0.035997,0.96032,1.3112,0.01263,3.8246,0.69057,31.322,31.322,31.322,9.184
86.934,86.934,84.179,84.179,123.24,123.24,117,106.92,145.03,145.03,132.29,132.29,192.51,192.51,165.01,165.01,98.322,98.322,92.237,92.237,17.563,11.412,10.902,9.3515,34.833,17.973,15.409,4.7642,18.143,17.293,11.332,10.328,91.084,18.484,16.71,16.161,31.219,17.36,10.509,10.489,1.5776,1.5635,1.3744,1.5348,1.3663,0.034175,1.1326,1.0135,0.014422,3.827,0.73305,45.188,45.188,45.188,9.6453
69.749,69.749,65,57.883,155.65,155.65,150.61,150.61,138.71,138.71,119.7,119.7,162.9,162.9,137.09,137.09,112,102.27,102.27,85.133,65.857,16.433,13.367,3.9976,31.847,25.405,14.475,12.468,8.771,6.5298,2.6804,1.9692,63.724,62.839,59.081,50.615,21.784,17.591,17.455,11.917,1.6262,1.4376,1.325,1.6667,1.3581,0.036208,1.1794,1.1246,0.014657,4.177,0.69745,41.229,41.229,41.229,9.0162
68.933,68.933,55.459,55.459,100.91,100.91,94.378,94.378,137.64,137.64,130.83,130.83,89.168,89.168,68.005,68.005,92.993,92.993,72,62.43,19.631,16.066,15.121,7.6473,52.317,29.282,28.161,14.938,9.5732,8.7359,6.7481,6.6793,76.78,39.84,33.536,19.282,30.317,15.356,13.921,11.124,1.5348,1.3904,1.5776,2.1499,1.3499,0.029729,1.0707,1.0996,0.01399,4.8026,0.68125,42.557,42.557,42.557,8.4067
86.666,86.666,57.479,57.479,142.14,142.14,106.99,106.99,106.62,106.62,72.629,72.629,175.41,175.41,132.02,132.02,104.33,104.33,89.485,89.485,34.018,20.256,18.418,13.681,32.246,31.291,20.14,11.974,16.001,12.497,7.9667,7.1483,125.83,104.81,43.016,31.815,26.821,14.303,10.461,3.7604,1.4757,1.8196,1.2472,1.3984,1.5492,0.035511,0.98216,1.5069,0.013724,4.4359,0.6636,42.124,42.124,42.124,8.2538
