113.17,-67.49,-79.408,157.3,-65.638,48.562,-9.8722,-6.6695,12.382,-15.122,8.8754,8.1422,23.622,-22.452,13.569,0.98207,-6.3352,-8.9044,-5.5569,-1.2685,8.5987,-7.5962,-1.753,2.6187,5.1368,-8.7754,-0.76305,2.2721,-3.1408,0.45567,-0.1186,2.3976,4.6203,2.7054,-0.34103,0.21263,0.42005,-0.64806,-2.1488,-0.22922,1.5972,-0.85891,-1.7105,-1.5256,-0.090602,-0.10344,0.25131,0.16786,0.076401,0.002877,0.088116,-0.017702,0.0016068,-2.875e-15,-2.2395e-15
1.0411,-34.309,-5.2471,72.47,12.766,-11.358,0.29928,-13.239,11.721,-8.4457,-12.725,1.9442,-10.05,12.473,-4.9169,6.7242,0.91308,-7.6204,0.69638,4.4185,0.83021,7.9251,-0.32157,0.19472,-5.7096,-0.38287,-3.124,-0.96535,1.6968,-0.93547,2.3114,1.6455,-0.20536,-1.2091,2.1226,1.443,-1.1725,-2.0197,-2.6854,1.065,-0.71799,2.5136,2.2286,-0.57648,0.054134,0.0082764,0.25704,0.22074,0.17182,0.089331,-0.01415,0.012867,0.0024719,-3.981e-15,-1.2688e-14
117.84,-85.588,-103.2,27.767,-11.041,12.856,27.094,11.186,24.116,-3.0457,8.4645,6.2076,0.42564,-23.432,-1.8514,-3.05,3.1289,-2.5651,3.6974,-6.9552,-4.2217,-13.274,-1.2379,-7.8318,-2.9245,0.2641,-1.851,-4.4032,0.90354,-3.5427,-0.45231,1.7633,-1.0302,0.68988,-1.7141,-0.95047,-2.2294,-0.62233,0.76305,-2.1927,-0.098812,0.87615,0.16113,0.27701,0.44498,-0.11309,0.44022,-0.054521,-0.096078,-0.020306,-0.0065301,-0.0070435,0.00086075,4.7846e-15,3.9242e-15
198.74,-73.42,-145.61,96.033,-52.153,-3.1558,-23.65,-40.2,10.479,-9.4085,27.816,-12.094,-12.533,-1.8026,13.86,-11.31,0.73174,22.753,7.5488,1.548,-7.1849,-2.49,12.065,0.073474,-6.889,-7.1779,-0.26988,2.5245,0.41151,0.84528,3.3773,-4.2735,-1.9723,0.3931,-1.0809,-2.3192,-2.6896,0.33699,-1.5146,-1.1244,-0.92385,0.038805,-0.55209,0.90693,-0.46519,-0.27995,-0.25615,0.19784,0.021668,-0.13474,0.079139,0.0067446,-0.00021156,-4.4505e-15,1.0297e-14
129.18,156.29,-89.081,34.719,28.532,-11.194,-6,-12.199,6.4441,1.3388,-20.886,-4.9785,9.3961,3.5612,10.798,7.5454,1.8776,-8.7169,0.28123,3.3933,9.3798,-1.1456,3.0828,-5.3298,-2.7444,-4.1487,0.23492,1.9303,1.6041,0.89511,1.1434,1.5878,-1.2893,-3.2339,-1.1885,0.097467,2.5479,-1.3073,-0.23753,-1.3774,-0.71876,0.99938,0.71741,-0.92316,0.077042,-0.077086,-0.16924,0.069527,0.013458,-0.079511,0.1614,-0.057481,0.00093175,1.0682e-14,-1.4469e-14
66.358,84.509,-83.682,83.054,14.933,9.2943,32.862,20.735,10.952,2.0954,-7.0165,21.06,-7.3884,12.23,7.9615,-8.2088,0.16093,-1.0404,7.6969,-3.1639,-0.95769,-1.0792,-3.6066,3.3701,4.5719,6.8736,5.8633,7.2581,6.723,2.8953,10.642,3.8566,-0.55512,4.756,-0.13792,0.8366,-0.14163,-0.94062,0.6695,-0.83205,-3.0336,-1.1104,0.55383,1.2127,0.46691,0.043453,-0.06444,-0.15369,-0.010651,-0.021455,0.053804,0.017114,0.0030293,-3.349e-15,-5.0374e-15
117.38,-89.23,-126.52,43.584,-29.826,-2.3527,2.4011,-19.709,10.738,12.613,2.719,14.944,-4.4212,13.656,-9.0835,5.6692,1.1469,6.7925,-14.119,-0.9702,-3.7449,0.14047,-6.4374,1.8297,4.2109,-4.1842,4.5582,-0.3425,-1.2689,0.28575,1.3921,-0.063383,0.92558,-0.72864,1.4834,1.3664,-1.8583,-0.59567,0.24261,-1.7225,-0.013128,-1.1893,-0.93208,-0.25846,0.20202,-0.013742,-0.21643,0.19772,0.1539,0.04355,0.028082,0.0091197,0.0022455,2.0884e-14,-3.2608e-14
141.5,-92.021,-83.716,5.5952,-80.967,-0.43247,-11.049,-23.923,20.67,9.5364,-2.9103,-5.1085,-16.126,8.0168,-4.8632,3.8013,-1.2576,1.9345,-6.516,5.0332,-6.3606,7.7149,6.3757,5.223,2.8858,-1.9731,8.8266,-0.4141,1.1604,-3.0145,2.3739,-3.5883,0.454,0.2112,-0.37733,-0.9307,-1.5898,-1.0648,1.3617,-2.5807,-1.3525,-1.3609,-1.9775,-1.0608,0.20174,-0.14511,-0.24086,0.052268,0.071705,0.013225,0.045099,-0.0070936,-0.0012933,-4.0461e-15,5.1291e-15
62.199,43.742,-38.58,90.211,-6.4689,-6.5515,24.669,-17.775,3.0306,9.2915,8.7965,0.34257,2.3105,-7.1245,0.31412,0.20538,-5.0828,3.7719,5.5228,-3.4939,-5.016,2.2864,9.6649,1.7274,-4.3278,4.6551,-2.563,2.1357,0.45319,-2.5036,-1.1919,1.1352,4.1675,-1.257,-1.8477,0.18571,-0.17082,0.65583,0.90916,-0.49054,0.27588,-0.29627,-1.1026,-0.82436,0.29765,-0.25111,-0.28215,-0.080164,-0.028294,0.0085286,0.030553,0.0094842,-4.2402e-05,-1.6126e-14,1.3208e-15
77.674,-35.302,-63.417,38.087,-38.406,-11.267,-11.729,-31.87,18.67,-7.7552,-11.066,-1.6818,2.0393,6.7047,13.084,-1.9965,-1.3152,-8.8073,8.9892,1.3164,9.1232,-2.9338,0.042442,-2.4384,1.1274,1.8078,2.4574,0.9075,3.3698,-1.6579,-0.61563,-1.1973,-0.48604,-2.5577,-0.56771,-0.38025,-0.021865,1.0841,1.0517,1.0676,1.3415,1.0746,-0.21887,1.5182,0.62272,-0.36148,-0.049861,-0.13876,-0.1078,-0.033273,-0.037669,0.00099265,0.00024638,1.5074e-14,-5.8627e-15
-79.356,-20.155,-25.33,34.501,9.8137,-5.0582,-7.692,-4.8072,24.578,7.7011,-8.6478,-8.3028,-10.642,4.6301,-2.2255,-2.0138,-3.5026,-1.8328,-1.8178,-1.5645,-3.1584,0.83868,4.585,-3.1349,5.0753,2.0665,-1.6828,-3.4104,-0.98865,4.3115,-2.0192,-0.37022,0.043062,4.8462,3.297,-1.4581,2.3791,1.3388,0.8633,2.0417,0.81443,-0.89145,0.043212,-0.42664,0.34428,0.22485,0.22321,0.1428,-0.034143,-0.074839,0.15797,-0.030198,0.0026754,1.4978e-16,1.4222e-14
-68.127,-36.393,-57.606,42.003,-28.152,20.013,16.692,3.7548,4.5136,1.7037,0.72561,11.197,9.8517,-8.9029,-7.3383,1.9103,-2.0006,-4.869,-2.9705,2.3825,-2.4835,-4.5352,5.5998,3.4399,2.1927,2.0384,-2.6023,-5.3441,1.1008,-4.3195,0.26776,1.3516,0.089509,0.4549,0.49266,-0.96234,-1.8883,0.42621,1.2079,1.5735,-1.0525,0.886,0.74903,-0.24789,0.30923,-0.1339,-0.11932,0.086278,-0.071799,0.022985,0.044129,0.0033488,0.0013648,-5.0882e-15,1.048e-14
99.116,74.794,61.616,139.15,2.6901,-3.3376,27.25,-13.759,-6.1507,-13.376,19.159,-13.082,3.8768,-11.622,-5.9626,11.002,-21.674,5.9862,2.5884,-6.0188,-2.9178,-0.069464,-6.9182,-1.8796,-0.73024,-0.48347,4.0025,0.6523,-0.09613,-0.018422,-2.9083,0.51983,0.98477,1.0483,0.27979,1.0368,0.70022,0.018542,-2.7962,-0.58448,0.14677,-0.74176,0.27982,1.0357,0.69485,0.33979,0.45555,-0.14502,-0.057845,-0.047902,-0.0015323,0.0349,0.0035848,1.5215e-14,-5.0555e-15
5.3611,5.0584,-34.319,48.305,-9.0957,-3.1725,-3.0086,-18.758,20.967,2.2834,-7.4779,0.88869,-5.8543,5.0635,-2.4816,-3.6891,-0.41898,-0.034539,-4.0967,-1.4579,-3.6897,-5.5806,-2.3012,-0.71696,0.19089,2.2803,1.2137,2.2373,0.27741,-2.6919,-1.4543,-1.1239,2.9222,0.64422,-1.6568,-0.08268,0.25275,1.0529,0.60099,0.66718,1.5992,0.98583,0.57753,0.60522,0.40221,0.061495,0.00070035,-0.16977,-0.1165,-0.056116,-0.0034527,-0.007529,0.0031999,-3.7998e-15,-1.1068e-14
-54.582,10.705,-35.627,68.366,-1.0537,6.7074,15.294,-15.697,4.1339,-6.6154,8.4227,-5.7123,-8.4883,2.911,-8.101,12.354,-2.8762,4.3949,1.2799,-0.48148,-2.1185,1.2079,-8.9486,3.6305,1.2204,3.3928,0.74232,1.8817,2.8867,-0.070878,1.6101,2.3575,1.049,-1.0259,-0.77035,0.14317,-1.5796,1.4002,-0.40689,-0.72432,-0.58528,-0.0046838,0.42652,-0.18064,0.27535,0.1224,0.12221,0.015502,0.091722,0.015187,-0.024191,0.023573,0.00069314,-1.7331e-14,3.6023e-15
-62.259,-58.244,-6.488,123.38,-61.488,-0.28584,-1.231,-21.243,19.878,-0.48369,-9.1375,-2.6852,0.29239,-4.2358,6.3324,8.4596,3.3963,0.41014,0.74307,3.5813,-1.2061,-1.7515,-0.16213,-5.4642,-4.9028,-0.027137,-0.65831,1.3299,0.29701,1.3881,0.12706,2.0436,0.71662,-0.73899,-1.2553,-0.036335,-0.84261,0.70868,0.71692,0.63162,-0.14008,-0.052255,0.23146,0.40077,0.58324,-0.068262,-0.22651,-0.29143,-0.28682,0.0076858,-0.037054,0.010825,0.00065628,-1.4875e-14,3.8129e-15
-35.39,-9.629,-13.768,92.671,-33.721,-10.208,-0.16505,-17.387,14.992,0.71526,-6.5466,1.1674,-7.7709,14.339,-8.3721,4.6602,-6.1902,-2.3597,-1.3257,-0.39976,2.1749,-0.15259,-4.1832,4.3819,-1.1832,0.62758,-1.9439,-1.7535,1.5113,-1.0493,-0.08532,0.36392,1.763,0.41414,-0.52052,-1.7535,0.4135,0.89372,-0.15733,-0.49064,0.41289,0.63999,1.0711,-1.5627,-0.33497,-0.056025,0.067844,-0.087642,-0.0019265,-0.10852,0.12382,-0.0094917,0.0013829,9.9213e-15,3.7252e-15
-77.68,3.6343,-44.317,40.813,-1.245,8.1292,25.185,-9.9218,9.9053,-0.93164,20.617,-22.394,-4.8321,-2.753,5.0974,-6.0572,12.091,-5.3914,-14.535,5.5629,1.9198,-0.057858,-3.7408,0.75871,7.3942,-0.40373,4.0035,-1.706,-3.1802,-0.61972,0.59592,-0.69352,0.26154,-3.091,-1.6518,0.089574,0.23633,0.38536,1.5575,0.056506,0.13572,-0.52283,0.84209,-1.3215,0.47663,0.30661,0.50019,-0.18445,-0.088978,0.0075771,0.047699,-0.031546,0.0012063,8.6187e-16,-4.412e-16
-58.047,-0.56256,-27.56,46.935,-17.406,-1.2573,10.089,-15.662,11.824,17.078,13.973,7.0019,6.5627,2.0681,9.9073,-3.4102,-7.3979,-1.7562,13.02,2.9038,-3.6155,-1.7911,3.8401,6.86,1.5226,-0.61212,-1.1303,1.6245,-1.6391,1.8356,-2.9486,1.0765,-0.83909,2.5254,1.2032,-2.6279,0.49581,2.1073,0.81207,0.076516,0.65859,-0.24668,0.087773,-0.66701,-0.50816,0.093249,0.010644,-0.095832,-0.12142,-0.01346,-0.075695,0.029575,0.0023427,5.4772e-15,-2.137e-14
-106.28,-56.213,-59.671,-24.695,5.9253,-8.5056,-16.427,6.8968,11.003,5.3316,-0.52239,0.26653,-11.479,-2.2597,2.9759,1.4723,-8.5486,-3.8316,1.6284,0.18484,0.47742,-5.8118,0.32365,0.70076,5.4552,-0.8175,-1.7436,0.6872,0.37889,1.555,-2.9625,-1.2942,1.0921,-1.3865,-1.4808,1.2839,-0.54646,-1.1569,0.7187,0.92535,-1.6216,1.3637,0.69308,-0.32642,0.089005,-0.27873,-0.085947,0.10667,0.045375,0.11036,0.01849,-0.02337,0.0015038,-7.6077e-16,2.7198e-14
-151.93,43.309,-57.511,-9.1246,13.154,-7.1262,-11.702,-0.86175,9.4668,1.9363,-3.8527,8.295,-1.0047,-0.26017,-0.94505,-2.6179,-3.2579,3.4359,-6.5141,-0.48496,0.11073,-2.4871,1.6701,-1.7958,-1.5798,2.7689,-1.1054,-2.1179,0.79652,1.7186,-1.6992,-0.32886,0.13315,0.52085,-0.57315,0.70214,0.2664,-0.60479,0.64766,1.1935,-1.4324,0.045638,-0.80678,-0.48351,0.27393,-0.33122,0.010147,-0.070665,-0.13833,0.035932,0.076463,-0.015863,3.1014e-05,-1.347e-14,-4.2075e-15
-67.848,-13.623,-3.3819,-52.38,-4.5849,-24.668,-16.906,0.46174,-8.2497,-12.037,3.2506,11.723,6.9579,-5.9279,7.4625,-8.1168,1.5991,4.2982,5.6169,-0.26051,8.0628,-5.4782,-2.57,0.73074,6.278,0.0058738,2.2653,-0.9514,1.2088,2.1609,-4.6374,-0.10593,0.29412,-1.2302,-2.9101,-0.57322,1.9933,-0.080001,0.82654,1.0994,-1.0804,0.7621,-0.11236,-0.27917,-0.1431,-0.56619,0.066226,-0.14,-0.19021,-0.14672,0.056733,-0.0025744,-8.9968e-05,-3.0085e-15,-1.1001e-14
-231.61,-72.192,85.477,-89.612,-27.205,6.0456,53.411,-21.623,7.4612,12.795,6.8803,8.0514,-2.7518,2.8373,17.497,0.47833,0.23791,-3.7184,-0.96492,7.0618,-1.4521,6.8237,-1.2191,-1.285,-4.9923,-2.5959,2.3561,-1.8472,-0.062756,-0.33274,-0.095083,3.5107,1.2814,-0.63029,0.33977,-0.89389,-1.0442,-1.956,0.86895,1.5925,0.40128,-0.17154,0.24365,0.26837,0.64793,0.12938,-0.11486,0.39749,0.26504,-0.50968,-0.090317,-0.023386,0.0034787,4.1837e-15,4.5597e-16
-77.045,-28.198,-51.576,-14.14,-15.416,-13.006,-13.728,8.2114,5.1766,6.0088,-0.17214,5.6373,-1.4372,-4.0863,0.2692,-2.2637,-1.804,4.2736,-0.62809,-5.518,12.749,-1.4711,3.7349,-0.35451,2.5745,0.24577,0.93656,0.057695,0.94984,0.69701,-3.5997,0.59011,-2.014,1.4916,0.58263,-1.133,0.15104,-1.0367,0.55686,2.2388,0.13493,0.46429,-0.15676,0.098419,-0.029827,-0.46223,-0.22508,-0.84817,1.0586,0.031864,0.029854,0.027176,0.0031246,-2.8472e-15,-1.7369e-14
-12.799,12.911,-35.878,-19.687,-45.807,-15.25,-34.19,7.9097,-10.227,-12.03,0.36984,11.972,10.881,-8.4083,12.226,-4.7242,4.2788,3.7933,-4.137,2.9324,-2.1486,6.1853,2.9955,-8.0091,-6.5936,13.627,-6.1178,3.077,-1.3026,-2.6007,-2.7492,1.9916,1.2727,4.1864,1.8104,-1.196,0.48631,-4.7087,1.884,-2.53,-1.5998,-0.57524,0.7374,0.50357,0.47519,-0.52195,-0.11175,0.01774,-0.058836,0.070672,-0.089221,0.0040661,0.0024171,1.1095e-14,4.0571e-15
-97.194,-34.727,59.644,-74.816,-38.273,-5.8535,-14.583,1.0456,0.74428,-6.0059,8.8144,2.6222,-6.7296,4.6453,-5.3269,-3.5111,-4.2118,-1.9745,-0.91039,-2.8708,4.8177,-2.0832,-5.2447,-1.4406,-9.1283,1.4671,0.62459,-2.0194,-9.3756,3.1288,2.658,0.34726,-0.8659,-0.42812,-2.2338,0.9125,1.5273,-0.52708,1.1098,1.348,-0.25756,-0.079003,-0.47222,-0.44899,0.3765,-0.47513,0.14142,-0.051694,-0.06606,-0.027797,0.04832,-0.005144,0.002222,-5.1317e-15,-1.8845e-14
21.797,149.54,-12.482,-70.116,4.8869,12.166,-19.91,12.836,-24.79,-12.763,1.2905,3.987,1.6311,-6.3888,-6.6011,4.1978,-6.1982,-2.7257,1.3109,-1.1004,-1.5499,-0.812,2.6005,-0.42225,3.3121,-2.8608,-9.0964,3.6764,-2.5472,-1.5396,-1.19,0.25719,-0.59736,-1.7762,0.94874,0.14986,-2.3304,0.77928,0.60806,0.76653,0.03834,-1.9656,0.90561,0.79604,-0.18794,-0.24022,-0.09822,-0.1069,-0.11599,-0.11286,0.14287,-0.0097434,0.00035832,-7.9654e-15,-1.4012e-14
75.087,120,11.744,-93.326,-58.084,-11.37,-13.988,5.4881,-7.1389,-2.449,0.52621,-1.3526,-3.8935,8.0611,-8.3328,3.8313,-0.89368,2.8902,-3.434,1.6924,-1.5605,1.3589,-0.39369,1.2322,-3.2137,-0.76384,-2.6443,1.1035,0.15842,-0.97364,0.1479,1.3783,0.86002,-0.51688,-1.7247,-1.3533,-0.8728,0.78529,0.47072,1.9396,0.52263,-0.73533,0.039308,0.12285,0.088436,-0.57914,-0.34523,-0.041328,-0.10518,0.019555,-0.067285,-0.0049065,0.0036458,-2.7127e-15,1.0805e-14
-62.514,-31.046,78.335,-100.95,-58.046,-0.70779,-14.621,-0.9093,-9.8951,-13.506,20.155,9.708,-1.7325,-1.7298,9.0928,-4.2629,-6.6348,-15.705,-0.29119,-2.4508,5.05,-7.1648,-4.8144,2.1907,-4.1339,4.1746,7.7867,0.14647,-0.26724,0.29107,-2.2424,1.1453,1.8093,3.9286,-1.1923,-0.4527,0.42564,-2.5461,2.3342,-0.81574,0.099467,0.60245,2.5196,0.38928,0.087147,-0.26622,-0.12141,0.099974,0.00056032,0.074315,-0.030474,-0.010922,0.0016349,6.2672e-15,-7.713e-15
-114.55,-10.122,-23.529,-12.831,12.328,-17.155,1.1553,-3.7302,-1.5672,0.31226,11.301,6.6995,-12.27,-12.498,-0.8841,2.974,4.1778,11.449,-0.20654,-3.541,8.4517,-0.71305,-6.6848,4.1391,2.1774,-1.0396,1.5704,-1.7062,2.0707,2.4029,-3.116,-3.257,2.0423,-0.17532,0.39479,2.1971,-0.43881,0.66941,0.25233,1.0953,-0.56016,0.20194,0.47813,-0.4323,-0.44955,0.2834,-0.10625,0.18562,-0.021239,0.081111,0.055002,-0.013042,0.00025359,-5.8965e-16,7.8296e-15
-74.705,-3.615,19.437,-41.261,-3.8652,-11.487,-12.911,-0.84183,3.2449,4.6384,-0.62832,6.1837,2.717,-9.0468,4.8904,-1.2959,11.94,9.2124,-8.7512,-0.65599,3.8464,5.5726,-9.7447,0.85,-2.3659,0.02712,4.4631,0.46618,-0.62031,-0.51257,-2.3525,3.9228,0.51025,0.57772,-1.1314,0.49102,-0.035626,0.23531,1.8907,-0.36594,-0.87517,-0.45882,-0.10731,0.01296,-0.026709,0.37379,-0.18783,-0.032607,-0.2186,0.012725,0.12502,0.030085,0.0022522,-9.888e-16,-7.5169e-15
11.684,65.028,46.183,-63.54,-47.71,-0.08883,-7.2314,3.8575,-8.5729,-17.26,12.295,-10.35,1.0705,-8.8154,10.898,15.508,6.6233,-1.648,10.325,-1.6364,-0.18449,1.378,-4.9094,-3.6785,4.8164,-1.4622,-1.8625,5.0146,-0.85893,0.31437,-2.4836,-2.7779,-3.3751,0.6497,2.8474,0.59537,-0.79264,-0.58707,0.18078,0.48398,0.15207,-1.8194,1.225,0.57046,-0.20273,0.41404,-0.41806,0.25802,0.062156,0.10011,0.015532,-0.016138,0.00095894,-6.3854e-15,2.4952e-15
-123.99,-36.86,53.269,-46.182,-62.19,-16.186,-15.788,5.5676,4.6879,-15.368,4.1914,9.7316,-1.6151,-2.3492,-0.69093,-1.5154,-5.5321,-1.9497,1.886,-3.0255,4.3198,-1.8158,-0.54612,2.3171,-6.4564,-1.2272,-1.6608,1.9158,-0.50377,-1.6306,-0.46651,1.2418,-2.8972,2.043,1.3414,-0.53508,-1.3726,-1.3154,-0.48483,0.34594,0.23783,0.22133,0.58951,-1.0573,-0.59736,0.39921,0.055221,0.26493,0.053717,-0.035336,0.12231,0.0081464,-0.0018375,7.2873e-15,-9.8349e-15
-41.801,29.51,-33.113,-10.324,-1.661,-11.097,-14.483,9.6786,-18.381,-9.4037,4.5106,8.0333,-10.608,-0.93306,-4.9363,1.0434,-4.1082,-9.1587,-4.9691,-4.8154,5.6481,-1.2928,0.85499,1.417,-4.9855,-0.3613,-3.3249,-0.1346,-3.2577,1.7128,-0.18408,-0.68823,-0.41972,-1.9353,-2.2087,-0.048366,-1.1798,0.51172,-0.16129,0.57785,-0.48861,-0.11926,0.79956,-1.22,-0.78719,0.63273,0.087824,0.032345,0.033258,0.078409,-0.091979,0.013165,0.005082,-1.032e-14,1.4032e-14
-0.23021,-19.645,58.282,-66.412,-88.813,-1.2082,9.1549,-5.3983,6.3594,15.28,4.5056,19.627,-5.1968,-9.3142,2.1769,9.9622,4.051,-9.1308,7.5812,6.0698,-0.35394,3.7043,-5.1743,-1.3998,-7.2489,0.93762,0.4879,-0.76577,2.7207,1.2069,1.1422,-2.4857,2.5166,-0.21219,-0.35317,-0.4162,-1.1389,0.61214,-0.039297,1.1468,0.3826,-0.86978,-0.77562,-0.36379,-0.0050153,0.12057,-0.59606,-0.0041098,-0.093796,0.11544,-0.0096175,0.0073887,0.00029157,1.2464e-14,-3.0423e-14
-144.56,25.997,-38.261,-5.7011,-19.127,-5.773,-16.79,6.8827,-4.145,-12.11,18.759,4.5109,-9.7944,-1.4545,-2.7431,3.5573,-3.9487,7.6663,-0.04507,1.6352,-5.9042,0.96043,-1.034,1.2384,-4.7517,-0.50833,1.7884,0.56841,-0.42421,-1.3309,0.068057,0.038458,0.64674,-2.1494,1.1268,1.3793,2.8815,-1.6095,0.67345,0.85225,0.75691,-0.072193,0.23174,0.19155,-0.98458,1.146,-0.75921,-0.17321,-0.13486,0.13311,0.0096777,0.0095076,0.0026694,1.0593e-14,2.8817e-14
-8.5672,19.787,12.293,-76.88,-27.947,-14.903,-12.274,3.5279,4.1987,-14.131,6.1278,20.392,0.16731,6.296,1.2416,1.7944,2.8504,-2.7425,1.8252,-1.3634,6.3561,-7.8076,-3.7429,4.7868,-2.6818,1.2346,3.1954,-0.32784,0.70978,0.05039,-3.2264,-1.352,-1.1437,2.6081,0.54187,-1.876,1.6981,-0.49931,-0.21609,0.4209,-0.59157,-0.72389,-0.72601,-0.27146,-0.42915,-0.26879,-0.14507,0.23891,-0.051676,-0.030637,0.073204,0.00034981,-0.00038854,-2.7374e-14,3.9912e-15
-118.85,9.6245,8.3147,-44.168,-21.832,-14.886,-26.402,20.783,1.3899,2.1009,4.6202,8.2009,-6.5157,-1.443,-0.13585,0.10288,-4.8555,-0.62711,0.046253,-6.8399,7.6947,1.6735,3.3687,-2.5308,0.37238,-4.3138,-1.3905,-4.3022,2.6919,-0.99633,3.3318,-1.1117,1.2131,-2.2205,-2.6196,0.72248,-0.55435,-0.46015,-0.41157,1.6067,-0.69494,-0.75607,-0.51345,-0.73362,-0.30041,0.44231,0.14972,-0.14218,-0.092003,-0.031653,0.012763,-0.021254,0.00096603,9.8666e-15,2.0372e-14
-31.847,70.849,-49.719,-32.02,-29.693,-1.1028,6.1607,3.9782,0.22862,-1.3087,25.88,5.4358,-6.8836,1.6101,-3.8462,2.7302,1.5169,4.8947,5.5737,-1.9999,-2.8102,6.0121,-4.5006,5.1426,-3.4281,0.81041,1.4695,-2.2379,0.88381,-0.70545,-2.2545,2.3355,1.8923,-1.7542,-0.10113,-0.25522,0.92705,-0.70645,-0.90963,2.0326,-0.89053,0.10592,-0.66472,-0.62938,-0.54881,-0.32996,-0.18197,-0.26161,-0.22788,0.089794,-0.012736,0.015113,-0.0033396,3.435e-14,-3.9931e-15
-169.67,0.79365,101.07,62.024,-23.024,26.663,-31.421,-11.663,17.839,4.7637,-4.9219,2.8392,-4.3237,1.8644,23.959,26.49,20.936,-5.7154,1.4111,-1.7901,-6.9803,3.2228,3.3882,-5.339,1.7509,-2.4788,-7.6151,0.79614,-4.3447,6.7068,1.3352,2.8922,-5.4458,1.0785,3.8943,-1.9749,-1.5331,0.56488,1.8335,-1.5612,0.1765,1.6709,0.28506,-0.3404,-0.55208,0.34126,0.8827,-0.30019,-0.081923,0.10664,-0.087046,0.0086256,-0.0041383,3.1205e-15,-1.385e-15
-8.0971,-45.708,268.18,48.82,-2.0463,2.2319,5.4607,2.9821,10.825,9.3321,1.4843,8.7676,-13.51,-4.8093,-4.0705,-3.6699,-2.2073,5.6432,-6.9092,-13.686,3.56,0.5227,-3.3691,-11.153,3.1495,0.56751,2.3663,3.2334,2.8196,5.5271,0.40445,1.5514,0.41563,-2.4462,0.37982,2.6187,0.1162,-0.63941,1.2743,1.9439,-1.1935,-0.33189,-1.8596,-1.0643,0.41232,-0.59448,0.22188,0.051994,0.01077,0.12056,-0.11914,0.028013,-0.0036057,-1.611e-15,1.5372e-14
14.721,-19.347,274.03,-52.255,-78.499,-1.961,-12.027,-10.853,5.1786,-7.5491,3.7689,12.755,-16.642,-3.636,-6.763,8.507,-7.4626,-8.3026,-1.7212,-4.9721,-4.6646,11.498,-4.2787,-4.8284,11.806,-0.049551,-1.2819,-0.63702,-0.28504,2.5745,-0.10543,-0.86344,3.1622,-3.7727,-0.25114,-1.5347,-0.16536,3.9445,-0.73414,0.11278,-0.1797,-1.847,0.80961,-1.556,-0.27484,-0.16083,-0.12718,0.017378,0.11232,-0.040324,-0.016623,0.049837,0.00013802,1.4749e-16,1.8609e-14
125.89,108.03,182.8,70.48,59.557,2.296,4.2599,-1.0053,-17.54,-14.596,11.933,13.592,2.0974,-8.834,-4.6949,-3.103,-3.9777,-7.1234,-15.829,12.644,11.29,2.1476,9.2006,-0.72099,2.4419,-0.44682,3.2326,-0.21092,3.9332,-5.2696,-0.55662,-1.5133,-2.1303,-0.98595,5.3595,-2.5917,-1.0211,1.5618,0.57263,-3.2178,-2.9824,2.1412,1.5419,-0.85942,-1.0014,0.069808,-0.21535,-4.3392e-05,-0.057391,0.0075302,-0.019553,0.014041,0.0018052,-2.156e-14,-5.0177e-15
