29.794,-88.061,108.83,71.47,26.829,-13.321,8.8161,-5.3205,-7.7644,-8.9501,2.9447,-0.99795,16.893,-2.7022,-6.0616,-4.523,2.5735,-3.5171,3.0451,5.0042,-5.6783,-1.9963,-1.0506,-1.6191,2.1794,-1.5176,-4.6454,0.19293,-4.5654,2.799,-2.2665,-1.2101,-3.6151,-0.0029303,-2.0918,0.62761,0.11649,-0.71132,-0.76471,0.93509,-0.24173,-0.40649,-0.67439,0.48073,-1.0714,0.015112,0.37301,0.087347,-0.23492,0.049381,-0.050959,0.07516,-0.0033136,-9.7072e-15,5.6093e-15
151.18,-35.717,22.228,-40.423,49.054,26.39,35.581,-8.2725,-7.9431,-14.556,5.7438,0.79306,-0.88123,-11.6,-0.84656,7.6497,-6.0656,2.8062,-7.1384,-5.7967,0.79212,-0.50353,-2.6775,0.13486,-2.7794,-6.6483,-7.0715,-1.9282,1.8424,0.58245,-0.070483,-1.3472,0.59982,-2.0983,-3.5418,4.0968,-0.35739,1.0619,-2.008,0.075075,0.85092,2.3579,1.9426,0.50052,-1.3254,-0.23465,-0.025606,0.00041715,0.046943,-0.071731,0.0095268,0.044821,0.0053039,-7.003e-15,-3.2773e-15
66.564,-87.629,41.188,45.126,61.837,22.272,43.547,25.085,6.5598,-6.8786,3.681,9.1028,24.133,5.0739,-0.67011,8.4964,1.3894,6.5785,-8.6439,5.7372,-1.0108,-8.7546,2.0208,-2.9841,-6.3651,-12.192,-0.50504,0.22396,-0.43599,-5.299,5.8025,-0.27245,1.5421,3.2725,-4.3597,-0.85466,0.51531,-1.598,-1.9637,-0.16208,-0.60315,0.053909,-1.1147,0.66916,-0.21265,-0.34955,-0.015565,-0.097119,-0.17787,0.090094,-0.0023823,-0.056456,-0.0013902,5.5583e-15,-1.5112e-15
53.981,-32.864,37.664,-1.4173,20.303,-16.975,-1.4954,-0.57523,-9.2302,8.0186,5.2236,1.3036,-14.563,-2.2153,2.5066,-2.5008,4.0013,-4.4403,-9.858,-2.0383,-7.9868,0.16172,7.9002,-2.1661,-2.9783,0.10488,3.6145,4.3331,2.4991,-1.8345,-1.4372,2.4382,1.833,2.3701,1.6177,-0.029205,-0.98464,-1.146,-1.3349,-0.19586,-0.16884,-0.21285,0.71256,-0.23375,-0.24256,-0.34171,0.32029,-0.096389,-0.27239,0.098691,-0.085391,0.00070452,0.0025245,1.0179e-14,4.0277e-15
57.215,-84.072,64.924,-4.6777,50.178,-18.432,-1.9854,-7.618,15.975,-12.65,8.6087,-6.9018,-4.904,-16.169,17.954,1.828,1.5105,-7.679,2.0456,-4.799,-4.3779,2.2052,0.37324,-0.046229,7.1475,-2.7219,-1.1663,-1.4783,0.45753,-3.0708,0.019383,2.7872,-0.63185,0.57472,-0.041922,-0.20198,0.41085,-1.7839,-2.4166,-0.46608,-1.3767,-0.3862,-0.17383,0.67484,0.20719,0.082809,0.24915,-0.47313,-0.16028,0.019654,-0.064107,-0.031769,0.0024149,2.8966e-15,-5.0131e-16
17.073,-26.212,69.897,-9.7771,39.141,-18.671,2.8675,12.882,5.5683,-7.0268,3.0662,1.2997,-11.686,2.5203,-14.642,4.3836,-2.6521,-2.6384,3.0956,-10.076,6.8547,-4.2246,1.3682,-0.42733,0.84589,-1.1987,-0.68047,0.048587,-3.3604,-4.3581,1.9438,-1.8663,0.45272,-0.9498,-0.64374,-0.50805,0.70077,-0.080003,-0.30208,-0.13677,-0.46151,0.71036,-0.10148,-0.27623,-0.025702,0.036454,0.00551,-0.39878,-0.27009,-0.11634,0.098759,0.026554,-0.00015297,-1.3199e-14,6.0813e-15
173.08,-22.602,84.944,-34.346,48.188,-12.652,38.748,5.3568,0.059484,14.582,-24.935,-4.0046,-19.917,-12.071,-16.678,7.1164,10.425,-9.0909,-2.7693,-0.18616,0.04275,5.4127,16.422,3.1183,1.99,-2.9001,-0.37615,-1.0846,-1.8816,1.1923,-2.1461,3.758,-2.2729,-4.7899,-0.43292,-0.12377,-0.72904,1.2661,-1.1238,-1.126,-0.74353,0.29172,-0.10793,0.024283,0.020695,-0.084295,-0.23779,-0.003154,-0.1246,0.025592,-0.023174,-0.0073137,0.0025486,5.2364e-15,7.1584e-16
-32.065,-88.461,51.261,9.0401,-23.038,-9.9056,13.245,-0.88758,5.4285,-7.5993,4.413,4.0761,6.8187,-3.4034,-4.7932,-4.8997,9.1208,2.3371,-0.33847,12.809,2.9747,-2.9439,12.624,4.2161,1.0143,1.3422,2.67,2.6277,2.3291,2.0774,-2.0462,0.9174,0.13293,0.92493,1.0117,-0.051358,0.26331,1.1833,-0.27539,-1.4088,-0.70143,-0.45764,0.42176,-0.021869,-0.023284,-0.061313,0.22594,-0.44407,-0.052199,-0.048303,0.017686,-0.033493,0.0058423,-3.3665e-15,1.2932e-14
-16.063,-52.875,81.882,12.271,-3.5662,-8.8937,22.545,-3.2352,0.2832,3.646,-11.828,0.021015,14.527,-9.7086,-2.0842,-3.2856,-4.0754,-6.3839,-0.75689,-10.796,-1.3873,5.4232,4.1186,-1.0593,-0.036833,1.1144,-0.33057,3.8167,-9.779,11.923,0.5003,-7.3156,-1.3199,-0.075338,-4.1587,0.44746,-1.6829,-3.1707,-0.32911,0.84902,-0.7273,-1.0832,-1.2062,-0.21495,0.13315,0.033655,0.20326,-0.20338,-0.072422,0.02918,-0.024368,-0.054066,-0.00021383,1.5119e-14,6.8963e-16
-15.916,-77.241,16.03,-23.383,-8.5718,6.115,14.164,1.6206,-4.4855,19.102,14.072,1.3466,-6.1079,-13.265,-12.403,-1.1707,-3.0369,-1.9287,7.4762,-2.5996,1.9948,3.4013,7.0974,0.59128,-1.7711,-0.97666,-2.4453,-0.92061,-1.5159,-0.061856,1.1356,-0.51279,-0.35317,0.63256,-2.3114,-0.76397,-0.77422,0.66894,-0.094504,0.23743,0.30069,0.54197,-0.53549,0.26357,-0.26838,-0.38984,-0.076022,0.15981,-0.067936,-0.17756,0.11583,0.051221,-0.0030225,1.6572e-16,1.0817e-14
38.997,-108.19,91.185,-0.57496,-33.769,5.1678,10.19,-3.1249,-4.833,2.2592,-1.038,10.477,19.081,-7.1963,6.1145,-2.1522,12.379,-4.1472,-0.33051,4.999,-3.407,-5.5493,2.3129,-2.3406,-2.0333,2.4097,-2.9405,-0.21747,-0.27027,-2.0761,-1.5455,0.88686,-2.2357,-0.95172,1.1399,-0.18709,0.43481,-0.080306,-0.98288,-1.0219,-0.16376,0.081924,0.18256,0.20238,0.029039,0.29121,0.32271,-0.12206,-0.14101,-0.11682,0.047616,-0.041415,0.0018904,1.4841e-14,8.1079e-15
52.109,-84.661,63.191,-21.255,-7.3394,6.0388,7.0117,6.9316,2.745,-9.5182,9.0192,-12.791,-13.438,-16.987,15.175,-2.2658,4.8601,2.2405,-2.1768,3.2055,-0.022142,8.2215,-4.2642,-0.38982,-0.96233,3.6275,-3.9893,-0.76209,-1.1922,-2.4389,-0.089143,0.30277,1.4672,-1.6292,-1.8065,-2.8256,-0.77466,-0.11186,8.8439,0.72093,-1.7946,0.97662,-0.60774,0.22611,-0.49303,-0.88447,0.49267,-0.42874,0.13165,0.019439,-0.0025625,0.04027,0.0046052,5.6197e-15,-1.502e-15
-25.862,-77.572,35.265,-19.527,-12.042,-8.6381,8.262,6.3774,15.574,4.852,-1.4968,4.9677,-6.793,0.54197,-17.934,7.7745,6.0872,2.7104,-3.3738,-9.3424,-1.7723,2.6114,1.2877,-0.56314,4.985,0.14385,-0.36503,0.46573,1.0293,-0.63532,2.139,-2.3448,1.284,-3.5329,1.5211,-1.2101,-0.14032,-2.217,0.91587,1.3248,0.48948,1.0974,-0.44349,0.4788,-0.15141,0.27304,-0.14633,-0.63261,-0.014419,0.068526,0.0089113,-0.0026894,-0.00088008,-8.9416e-15,-6.8296e-15
-23.755,-112.88,95.339,13.898,-32.581,-0.12719,5.7554,-11.166,-1.3749,7.9916,1.818,-1.7617,17.931,7.8696,2.2155,-4.3328,8.8333,0.45651,6.2139,8.6128,-1.8018,-5.43,-0.39356,-3.5856,-6.1654,0.15965,-0.73149,-0.62341,-0.17991,-1.1918,-0.13064,-0.22095,-3.5264,-1.3043,1.3444,1.0764,-1.256,0.28815,-0.24613,-0.028973,-0.025564,-0.24679,-0.13313,-0.089334,-0.38515,0.28209,0.29858,-0.43119,-0.050959,-0.098814,0.030532,0.015626,-0.00016932,-4.8068e-15,-9.0301e-15
32.745,-43.795,3.9728,-23.607,9.4928,17.184,31.311,-6.1774,-0.42921,-6.6093,-1.3389,-8.0404,-12.557,10.284,12.884,-3.7211,-1.0113,-4.4501,-3.4363,7.1108,1.7464,1.8428,7.1012,-2.3874,7.4955,-3.316,-5.9536,-3.6956,-1.9193,0.9075,1.3213,1.1744,0.89619,-1.1144,-1.477,2.0052,0.73235,1.9046,-0.86387,-1.2557,-0.89071,-1.4598,-0.30492,0.080942,-0.10829,0.12246,0.0060497,-0.20269,-0.090108,-0.10853,0.062965,-0.041932,0.0053083,-1.1905e-14,3.8829e-15
32.56,-89.989,-20.643,-54.44,-14.89,15.032,14.217,12.689,18.699,18.309,15.027,-4.498,-18.656,-8.7741,-9.7821,-8.0078,2.0177,1.4458,10.809,-3.5244,2.8515,1.7614,-3.993,-0.69571,0.27592,0.53065,-0.042425,-1.994,-0.20436,-1.4059,1.5036,-2.7324,-0.54101,2.8393,-0.28212,2.7258,0.88295,1.6083,0.54695,-0.84064,0.78191,-0.42198,0.12729,-0.64226,0.075037,-0.2164,-0.18627,-0.22675,-0.085353,-0.013071,-0.042298,-0.023817,0.0030768,7.9256e-15,-6.515e-15
98.585,-93.469,-2.2361,-57.296,-35.234,-10.058,1.4364,7.6594,3.8439,5.6936,1.081,6.5869,-17.192,-6.9407,-0.10182,-8.142,2.9002,6.0542,2.9131,-3.1535,1.512,1.3878,-0.056362,-1.0545,0.31075,1.6881,1.4134,0.69193,-0.025626,-1.1858,0.65785,-1.1756,0.83596,-0.94051,0.98561,-0.3052,-0.18334,-0.17907,-0.80246,0.26944,0.24977,0.79911,-0.033032,-0.36178,-0.31547,0.51761,-0.26723,-0.36287,-0.31955,-0.031874,0.1101,-0.021714,-0.0021246,-4.0061e-15,1.7084e-15
-4.9903,-87.754,19.349,-17.713,-47.377,-12.197,9.0586,-3.288,-14.702,-2.5061,9.5473,3.5722,-6.4321,-3.7273,-0.39529,-2.1352,-0.95241,-3.8458,-1.1784,-5.6088,0.35289,-0.93967,-0.71927,2.8262,-1.6301,-1.4423,2.1391,-2.3583,0.95581,-1.4204,1.2036,-1.0884,-0.56998,0.51632,0.3945,0.82472,-1.8646,-0.10315,-0.6568,0.24791,0.051654,0.079268,-0.62363,-0.27913,-0.027054,0.14946,0.053379,-0.27713,-0.056193,0.054082,-0.10096,-0.032988,0.0032028,-2.2148e-15,-2.8875e-15
-147.29,177.09,10.971,-11.074,24.597,-13.724,18.245,-3.7627,2.9746,-9.0849,-7.0654,-15.235,-0.14787,-0.62097,-7.896,-4.1607,-2.0285,-3.8846,-9.2969,-1.465,-4.484,-1.9289,-3.8465,-0.040285,-4.0639,0.24491,4.9119,-2.5531,1.9105,-2.738,4.025,-1.0406,-0.014048,-1.5395,-0.59746,0.15327,0.13234,-0.74137,0.54743,-0.91512,2.7039,-0.68004,-0.60254,-0.3249,-0.60808,-0.67346,0.47924,-0.056007,0.068507,-0.043501,-0.037838,0.047415,0.0010044,-9.6633e-15,9.3143e-15
-142.67,84.967,-26.413,-42.186,4.8423,-11.99,-11.074,-9.843,18.85,15.149,-4.1694,3.685,15.65,-15.257,2.1459,-11.696,-14.72,1.171,-0.51542,1.2829,-2.1004,0.2497,-0.35814,6.5423,-0.91982,1.5091,1.1293,-2.9173,-3.2605,1.1466,-0.44423,-0.91674,2.681,1.3554,-1.1403,-0.60178,2.9169,-0.037403,-0.48932,-0.95847,1.6856,-0.0069453,0.36451,-0.0081742,0.049476,-0.055368,0.29068,-0.11173,0.045956,0.01521,-0.041509,0.020099,-0.00012202,-5.8692e-15,-8.02e-15
-121.81,124.67,5.3466,-65.127,-17.278,-17.041,-10.49,-8.4134,-3.6376,19.537,-22.034,8.6016,3.6732,-5.9432,4.0821,7.3372,-11.486,-4.4087,-9.0498,6.3,6.0691,-5.7405,-2.5197,-0.29009,-5.3756,1.2501,-2.4004,4.3825,-1.1112,2.9429,-2.2254,-3.558,1.9167,1.0704,-1.6494,-2.3172,-0.96138,0.54003,-0.78364,-1.4357,1.4003,-1.2567,0.98558,-0.30498,-0.18891,-0.057461,-0.057962,-0.24859,-0.10932,-0.0030699,0.044921,-0.0033173,0.0053807,-8.1772e-15,7.152e-16
-146.14,28.34,2.5076,-41.592,-3.7554,-19.792,-1.4233,-14.285,-0.10351,16.009,-3.4755,-3.4277,-1.8763,3.7357,2.6271,-2.8247,-13.904,1.847,-0.52896,1.9279,0.068661,-3.8148,-4.2301,-1.2338,-4.0979,-6.2904,5.5653,1.6711,3.16,-2.7162,-1.8089,0.53703,-3.5735,-0.11701,1.7161,-0.60245,0.11124,0.39858,-0.0022161,-0.22557,0.41453,0.16553,-1.4264,0.10217,-0.3879,-0.088385,0.27716,0.055961,0.021455,-0.088497,0.020985,0.00050768,-0.0055584,-3.9458e-15,5.3214e-15
-58.956,-61.527,7.4534,34.657,-7.3125,19.149,-14.637,-7.4622,0.7229,3.1886,-4.484,-4.8013,-8.2012,5.9242,8.615,-16.094,5.8108,3.868,-4.1413,6.3318,-1.2695,-1.1304,7.7821,1.5593,-1.663,-1.3648,2.9505,0.58622,0.40769,-1.9684,2.1476,0.63461,0.29423,2.7174,-3.5998,-2.422,-1.5648,-1.4704,-1.1194,0.47874,1.8251,0.89763,0.55518,-0.82101,0.48706,0.30061,-0.34602,-0.28986,-0.050566,0.066727,-0.01445,0.053441,7.3906e-05,3.6626e-15,8.4927e-15
-151.53,23.815,-72.613,6.8978,-27.691,-28.545,-3.129,-20.22,-4.818,2.1405,1.0982,2.1097,-3.6454,6.0855,-5.849,-6.7921,7.725,0.32866,4.0229,-3.7103,0.99897,-1.0311,-0.79033,-1.1811,-2.9057,-0.22017,0.17987,0.11823,-0.525,-0.79993,-0.12325,-0.35229,-1.5308,-0.90372,-0.34884,2.83,1.3461,0.17406,0.61808,3.5772,1.5864,1.6524,1.0155,2.2175,1.6105,-0.72293,0.90807,-0.18785,-0.12511,-0.017522,-0.11307,-0.045649,0.00017769,-9.6161e-15,2.4317e-15
-154.15,111.86,-69.966,-16.064,-6.7274,0.23657,14.027,-11.877,-9.257,0.62324,-1.5472,0.52656,1.2087,13.902,14.107,5.953,4.8512,2.3717,1.7646,-1.3922,2.8108,-3.9022,-2.3633,-6.8542,0.86531,1.2105,-1.0758,1.4151,1.2557,-2.0996,-1.0479,-1.5704,0.44831,1.8638,1.0859,-0.31998,0.69283,-0.67115,-0.38344,-1.0328,-0.027911,3.0779,-2.6006,-0.1283,-0.055327,-0.14881,0.20443,0.0012545,0.1689,0.00857,-0.070088,-0.012461,0.00043834,1.3525e-15,-1.5558e-14
-155.7,84.159,-55.734,-45.594,-16.484,-11.143,-8.1448,-7.4701,-9.5252,0.88981,8.2805,3.5549,-5.7028,1.1227,-5.6089,-8.88,-2.5405,1.8961,0.78295,-3.1135,-2.8004,1.2104,-1.8872,8.3419,-3.044,-0.1913,-0.50539,-4.4676,-2.9834,-0.18362,1.9685,1.3518,-2.4636,0.48395,-1.506,2.2146,0.039492,0.31201,0.14781,-1.0672,0.35655,-1.1907,-0.5364,0.06356,-0.38092,-0.21388,0.49642,-0.28766,-0.070705,0.05216,-0.12424,0.028823,0.0057239,1.552e-14,-8.6957e-15
-140.93,53.241,-27.655,11.223,45.598,-37.914,-6.4765,-11.521,-13.778,-7.5275,-2.6176,-8.0509,-10.006,2.576,-2.3411,7.5135,5.677,14.517,2.8994,10.42,-0.53071,1.5448,11.551,3.7189,6.2303,1.2076,1.9891,4.3294,0.77,2.001,-2.4623,0.48027,2.846,3.0105,-1.2215,0.97256,1.1109,0.80378,0.096697,0.38672,-0.86533,1.9486,-2.3733,-0.30906,-0.74729,0.082303,0.0098512,0.021365,0.019349,0.061134,0.11516,-0.01523,-0.0019669,5.4409e-15,-4.5289e-15
-145.71,81.168,-4.6488,-35.649,12.334,-25.339,4.628,-11.163,-2.5784,-12.026,-0.49858,5.2447,4.6809,3.2399,-4.5467,-7.9023,3.8677,-6.3646,-1.856,-0.42704,-3.746,2.487,4.3068,-0.11411,-7.3779,1.0707,-0.57212,1.4627,-0.18558,-3.1239,-1.0721,0.26344,-0.33084,-0.2345,0.69119,1.1751,0.48536,0.30568,-0.60894,-0.9629,-0.57945,-0.074348,-0.028363,-0.68515,-0.0008538,0.10122,0.64473,-0.25577,0.094313,-0.054182,-0.072789,0.0004994,0.009048,1.2479e-15,-2.0214e-14
-164.44,130.43,-58.037,-36.287,19.827,-23.029,16.931,-13.795,-5.8818,-6.3319,-0.20073,-10.352,0.80317,6.9069,0.41907,0.82121,4.0066,0.068541,-3.7057,-3.9433,-0.61945,-3.307,0.40832,-0.64862,-2.2724,2.2049,-0.61034,2.0753,2.3903,-0.98438,5.8004,-0.05856,2.3404,-1.6646,-1.0223,1.2207,-0.72137,0.0080371,-0.63531,0.72213,1.0092,-0.36887,0.59543,-0.64476,-1.2697,-0.20913,-0.0062128,0.02574,-0.014061,-0.0066842,0.031546,0.031291,7.3257e-05,6.3846e-15,-7.4632e-15
-159.12,31.328,-75.239,-11.8,-4.7182,-30.617,-2.7452,-18.909,-1.7328,-12.764,-2.7113,6.5636,-4.0688,9.7985,-2.9674,2.5736,0.51074,2.2131,8.3206,1.6505,-6.4044,1.5504,3.685,-4.5362,-3.3999,-2.215,-1.8261,2.1524,-2.11,1.3727,-1.6347,-1.0666,-1.067,0.16948,0.47134,-0.42265,-0.46746,-1.7024,-0.23436,0.29099,-1.251,-0.79948,0.42028,0.10903,-1.0191,0.34963,-0.16918,-0.15918,0.066784,-0.04449,0.049965,0.05911,-0.0014092,5.5166e-16,-2.4035e-15
-141.15,66.174,-31.178,-12.547,12.32,-49.536,-9.7395,-9.1017,22.607,7.8351,-10.135,-13.192,-0.21611,-15.461,13.213,7.0016,4.8887,5.6581,-0.11813,4.5777,3.6531,-2.4144,-2.5703,0.18268,0.035245,2.7229,-1.1538,-3.328,-0.81221,3.0736,2.9047,3.7902,-3.3006,-0.67229,-0.85857,1.7624,-1.5542,-1.5643,-0.44207,0.19306,-0.0216,0.97607,-0.74624,0.18762,-0.12495,0.072418,-0.35722,-0.099477,0.070879,0.020015,0.037826,0.0068172,0.0044488,-7.2208e-15,1.5425e-14
-160.81,62.991,-48.933,0.52772,11.671,-23.352,-4.007,-10.064,-14.422,-5.3398,-0.59034,3.3986,-4.6569,4.177,0.62848,-2.2544,-1.3833,4.4552,2.2151,-1.9061,-5.3506,1.4256,-0.5466,-1.6446,-6.1531,-6.1717,-2.2919,6.864,1.2854,-0.61695,-5.2582,0.75876,-1.0335,-0.76307,2.4691,0.16818,2.5229,-1.597,0.91508,-0.10411,0.04612,0.34179,0.73256,-1.1012,-0.092123,0.29591,-0.30248,-0.09234,-0.03435,0.053014,-0.02399,-0.020889,0.0041251,5.2074e-15,2.0627e-14
-56.173,-84.093,43.609,79.106,1.0932,-51.258,-15.322,-24.234,44.759,15.194,-21.591,-17.852,9.23,-19.364,7.5068,2.7075,-18.287,-5.648,1.9399,10.524,6.3356,-1.3772,-3.4644,-1.3955,-0.47012,-4.0839,0.7656,-6.3311,1.8376,-5.4477,-1.4644,5.124,0.9587,0.12855,0.32109,1.7339,0.8371,-1.7329,-0.22994,1.372,0.030556,0.25939,0.10143,0.051848,0.0075448,0.47034,-0.49255,0.44278,-0.027462,-0.0057204,0.07981,0.04256,0.0038052,9.4251e-15,-8.9723e-15
-173.97,97.842,-35.766,-29.599,34.194,-0.36745,-3.6973,-11.81,-1.1113,6.1903,4.3398,-9.2905,5.1508,5.3185,-10.31,0.26185,-3.3975,-0.20503,7.1099,-6.9004,3.6513,2.8553,1.3656,-1.7626,0.91091,-0.11962,-2.6961,-1.5331,-0.73103,-2.5645,-1.1709,-0.8961,-1.7114,-0.15599,-2.4539,-1.7086,0.24799,4.7777,-0.9467,0.84015,0.5513,-1.0358,-0.097235,-1.4261,0.024691,-0.13619,-0.13259,0.10507,0.090585,-0.1518,0.095056,-0.018744,0.00016339,3.509e-15,3.3568e-15
-142.13,-0.40996,-64.421,-22.429,12.966,-30.275,-15.087,-23.379,52.371,-34.113,6.9089,-9.0937,-11.008,2.0866,12.28,-4.99,7.748,4.9704,6.1914,0.92403,3.0263,2.2455,0.032829,-2.8351,5.1111,-8.379,-3.7107,1.2828,-3.349,0.70036,-4.6285,1.3176,-3.2574,0.37208,-0.22743,-4.0257,-0.83369,-0.31376,-1.5303,-0.19975,6.1984,-0.22624,0.22423,0.085497,0.080011,-0.5206,0.093479,0.1974,0.032098,0.046753,0.033704,-0.078397,-0.0069167,-4.7197e-15,-9.5855e-15
-38.214,-107.22,-52.35,-15.649,2.2101,2.0544,6.1419,22.878,23.026,2.2361,15.365,-7.7329,-7.2393,20.25,11.54,9.5144,1.9981,-0.38816,-1.0971,3.7775,-4.0194,0.48675,-4.7928,-8.4991,2.1453,-2.2326,4.5703,2.7329,-3.0934,-0.086253,-0.32848,1.0683,0.64007,-0.8518,2.541,1.4371,2.297,1.1688,0.36953,0.59631,0.33587,-0.69779,0.28392,0.13766,-0.31969,0.35304,-0.13921,0.38091,-0.29043,0.067437,-0.031719,0.048348,-0.0042562,8.8173e-15,1.9548e-14
-27.482,6.4364,-19.225,-1.4531,52.353,-15.065,32.615,-12.58,2.0624,12.658,-21.952,3.3917,-3.3367,5.7655,-3.9466,7.8708,1.0648,1.3727,5.5778,-11.066,3.9659,3.6175,1.0346,-0.9349,-1.4048,3.8291,5.1282,-6.8237,-3.4444,-1.0038,2.7217,1.2915,-1.9054,0.68434,3.1266,-3.7494,-1.9289,-1.5388,-0.29125,-1.147,0.52561,0.92488,0.070223,0.69615,-0.54637,-0.10555,-0.064248,-0.34044,0.058942,-0.13694,0.15326,0.012901,-0.0070507,2.1619e-15,-9.6288e-15
-79.313,-146.85,-49.224,-5.8597,-31.715,35.863,41.906,-9.512,1.3896,-8.9193,-0.72374,-1.8197,-6.9261,2.6893,7.0828,5.3193,-5.0029,-0.045787,-0.030065,-2.8941,0.85037,0.83657,-0.069288,-0.60072,-0.64048,5.213,0.55878,-0.25511,-1.2761,-2.0721,-1.6415,-0.4652,-0.93407,-1.0402,0.26197,-2.627,-0.69427,0.61909,-1.5021,-1.4993,-0.40071,0.53031,0.045364,-0.29553,1.1097,-0.10567,0.30434,0.04432,0.0049668,-0.088044,-0.028647,-0.020178,0.0029805,7.1044e-15,1.0715e-15
17.018,-57.08,-51.319,-42.959,29.523,37.116,34.377,16.839,36.087,-13.42,-3.8958,2.6559,-6.0511,0.13492,7.1927,-1.4348,2.2969,4.3627,0.92647,-3.5798,-0.65016,-3.575,-5.5809,12.23,-3.4332,0.9448,-1.0296,-3.1665,-5.7564,-1.4532,-2.0395,1.016,0.21697,1.0525,0.050179,-0.92,1.7169,-0.78157,-0.35471,3.3654,-0.73575,-0.47695,-0.36517,-1.9552,-0.54683,-0.61318,0.04632,0.30626,-0.20962,-0.070871,0.14697,0.037695,-0.0046089,-2.1341e-14,8.0158e-16
-32.009,-25.52,5.7266,37.584,93.604,0.030626,2.7129,7.2385,-0.25187,-7.0441,7.1659,25.954,-0.33155,3.6906,2.9525,-9.0329,-1.2136,4.6704,-0.5103,-2.3518,7.7565,-4.9119,-1.4796,2.0077,-3.1048,0.96537,-1.4532,-3.561,-4.7234,0.15255,-0.43152,2.242,2.1857,1.3631,5.0726,-5.2922,-2.1198,0.049453,-0.89381,2.0242,-1.155,-0.73995,-0.67742,-0.1825,-0.43407,0.69963,-0.5887,-0.21555,0.32131,0.13947,-0.1541,0.068033,-0.0024125,-2.5046e-14,1.9181e-15
-32.187,-111.61,33.491,36.24,20.582,-0.55774,26.789,4.8165,5.4021,-9.6131,4.0707,6.9911,-5.7696,7.3094,-2.1102,0.83757,-5.3861,3.4553,-3.11,-8.0366,-0.65785,-9.6785,0.3424,-1.0866,-5.1626,-1.1951,7.9243,0.91638,-4.263,-3.1412,-0.95034,0.15273,-2.2327,0.6165,4.8448,-1.0576,-1.5049,2.9123,0.4634,0.021242,-0.99659,-0.066929,0.48254,-0.2339,-0.58044,0.1003,0.38132,-0.014777,0.0013752,-0.055549,-0.041559,0.025783,-0.0009201,1.4293e-14,1.0632e-14
