-16.276,70.853,-59.151,111.48,-49.112,2.7447,-9.555,0.6337,6.699,0.31758,-12.154,-1.7024,-6.3043,17.655,-5.3948,6.78,5.4653,2.3803,10.161,-3.5422,6.6136,-2.3019,0.19049,-2.8679,2.0421,-2.3524,-2.8706,-6.2349,-1.2371,-2.4686,-2.7555,4.3114,-0.48876,2.605,0.35369,-2.0904,-0.20695,-0.77275,0.25401,-1.912,-0.0059929,-1.3611,-1.1228,-0.48347,-0.33652,-0.40208,-0.054669,0.076629,-0.16821,-0.087027,-0.057265,-0.016992,0.0013504,-3.774e-15,5.9874e-14
-58.367,-20.074,-74.265,116.33,-25.543,13.267,-23.275,24.006,4.3148,-1.448,-13.864,-0.13125,-16.141,-3.8515,-7.499,7.0582,2.8019,7.2597,2.9331,-12.697,-3.729,10.077,8.5417,-0.21171,1.7768,-0.45531,1.3148,4.7796,-1.0162,1.5502,-2.7788,0.74877,-0.16267,-0.74646,-1.5053,-0.95997,-0.14951,-0.96566,-0.71308,-0.46463,0.70213,-0.47203,-0.51352,0.13569,0.0071791,-0.51035,-0.12656,0.047149,-0.010615,-0.029886,0.047272,-0.023304,0.0044711,3.8531e-14,-8.4079e-15
65.775,77.042,-76.672,123.31,-59.337,-11.982,-36.68,-21.108,17.131,5.3404,-13.708,-9.1743,11.779,26.054,8.9272,9.7852,-4.2305,12.47,-1.7118,-1.244,4.9009,-8.5703,5.583,1.2823,-2.1154,-0.2912,-4.2759,-0.21151,-0.73789,-1.5221,-6.8919,-3.0491,2.3394,1.3054,-0.88808,-1.6152,-2.2002,0.57588,1.3939,-3.6213,4.3944,0.025902,-0.50375,-1.4065,0.6734,0.47022,0.14745,-0.031436,-0.043782,-0.11134,-0.01714,-0.08683,-0.0021151,-1.0303e-14,7.734e-15
-119.32,49.394,-104.46,142.73,-71.646,12.944,-24.295,7.8548,-17.239,4.8389,-13.234,0.79761,-3.1527,-0.64764,2.6427,-4.6516,-6.6149,1.2685,1.8553,-6.4805,-0.0014321,9.6172,1.4972,2.2811,1.5299,-8.8737,0.90307,9.8141,0.25198,1.4156,-1.4656,-1.9414,0.21834,-2.7296,-1.5996,-1.4545,-0.74627,-0.54392,-0.89337,-0.53628,-0.22242,0.51547,0.17439,1.0862,0.090793,-0.048847,-0.10348,0.032903,-0.071973,-0.23865,-0.0059774,0.041858,0.0040096,-1.2837e-14,1.0431e-14
10.225,-6.6385,-76.172,147.27,-82.452,-36.703,-0.86974,-13.075,18.639,-3.8647,14.921,-0.42197,8.7154,-1.4008,8.0746,12.926,7.9075,-2.4028,-8.0021,-0.86333,16.236,-3.7563,15.302,-2.2617,-2.0729,6.3289,7.4857,5.1559,-3.7993,4.1561,-5.5949,2.9615,0.21109,0.18841,-1.9485,-3.9293,-1.32,-0.69808,-0.26603,-0.28599,2.378,-0.076309,-0.45974,-0.30883,0.67072,0.09708,0.049986,0.097457,-0.15698,-0.034403,-0.037279,-0.042804,0.0028666,-4.7749e-15,2.5994e-14
-67.808,21.012,-54.438,19.277,-33.997,-7.4066,-20.155,-0.54518,4.5016,-26.149,3.3949,9.206,-29.344,-16.464,-1.9411,-14.292,-24.042,-4.2523,1.6141,7.3741,1.0087,-8.1968,-0.14325,4.6976,2.5095,-5.7305,-11.85,-3.0955,-3.105,1.3384,-0.18991,-0.38093,1.1397,-0.69179,1.5467,-1.2272,-0.52771,0.28346,1.8845,0.13498,0.59565,-0.18174,-0.28721,-0.093744,0.13305,0.47225,-0.097171,-0.15554,-0.031093,-0.18717,0.018562,-0.0056086,0.0036068,1.1847e-14,-4.6244e-15
58.133,120.71,-45.893,9.1585,-93.567,46.235,-24.265,-21.495,-38.911,2.8782,-4.3452,-11.767,10.288,-30.337,-9.9328,-16.779,3.7764,4.1427,10.261,8.2595,-1.0984,-0.086107,9.0709,-0.86935,-2.3483,-9.3603,2.3376,-4.1827,7.1544,4.6635,1.1532,3.6052,0.83845,0.13469,-2.3763,3.4261,2.431,1.9447,-2.5697,-0.79518,1.548,-1.4284,0.65226,-1.1381,-0.6118,-1.5369,-0.17878,0.014172,0.08048,0.0044629,0.092671,-0.072455,0.0021095,-1.3107e-14,-8.1611e-15
103.02,119.04,-109.8,12.073,4.5795,-16.317,-15.229,25.607,2.0588,-6.4951,4.7491,-5.7639,9.7268,17.75,8.6736,-8.5083,-2.2204,-7.6291,5.7469,-9.9799,-6.9723,5.697,8.2387,-2.006,0.036689,-2.2138,-2.1694,-0.18397,-0.31693,-0.085937,0.28222,1.5687,1.902,-0.53489,-0.55463,-7.5938,-1.7958,-6.2814,1.7343,6.9373,4.201,-1.3046,-0.13295,0.059396,-0.76575,0.37101,-0.045543,-0.064757,0.048868,-0.050702,0.1367,-0.11997,-0.0011245,5.6524e-15,-2.6775e-14
-58.446,22.677,-53.546,119.7,-71.758,36.227,-33.923,-26.461,-2.9487,-4.9772,-22.09,-2.5977,-12.631,-8.3084,19.077,44.23,31.448,-0.39096,-8.0339,4.15,-11.632,-8.9273,4.4042,1.4892,-2.6779,-6.8433,9.9455,3.0239,-8.0779,3.7266,12.8,3.8129,1.6945,-4.4401,4.6908,1.2146,2.0165,-4.212,0.87187,-1.9757,-0.23708,-0.45163,1.1171,1.2925,0.05677,-0.012535,-0.01354,-0.12818,0.065456,-0.096769,-0.12073,0.082653,0.0063157,-1.9142e-14,-1.1488e-14
92.037,183.17,-83.937,18.715,-38.495,-37.694,-30.933,-33.697,19.444,21.384,0.12645,-13.007,17.723,-25.595,-8.3564,-6.9678,1.6464,12.849,11.657,1.7595,-1.0768,1.4055,-6.509,-1.9777,8.796,-0.36513,4.5014,-2.1049,-2.9004,1.4393,0.51406,-2.7935,4.1635,1.5305,-0.23153,0.86681,1.4366,1.6033,-2.4362,-1.6227,-0.43329,-1.1081,-0.8224,0.18176,-0.34999,-0.041638,0.031661,0.058232,-0.23662,-0.076653,0.020176,-0.043666,-0.0071734,-2.4959e-14,1.0342e-14
-110.85,37.854,-28.016,66.628,-5.3293,67.189,-4.2738,-12.74,-8.9808,-29.623,-21.152,-7.0019,19.552,-0.55858,25.488,-22.96,-11.374,9.259,-18.388,2.2261,-13.068,3.2172,1.3291,9.9674,-3.312,8.1566,4.5306,4.4068,-0.97291,-2.4402,-0.40677,-4.2534,2.0089,-0.15506,-0.44123,-0.81643,4.0758,-0.29048,0.19459,-1.157,1.0133,-0.41088,-0.26443,0.09246,-0.10121,-0.18873,-0.1722,-0.11124,-0.10251,0.083405,0.14803,-0.08878,0.0046428,1.4027e-14,2.0108e-14
-128,80.943,7.5774,121.19,-70.313,-68.304,-11.906,3.9349,-7.9734,2.5434,-6.7148,-10.278,-19.939,-2.3603,-3.6972,9.5026,-2.7427,-6.8612,2.8881,-10.366,-10.604,1.9355,4.0836,-1.8516,6.6974,-1.8753,4.0697,1.5413,-0.23018,-3.223,2.0095,3.6428,2.3527,-1.3787,-0.13573,1.9149,-0.94112,-1.846,-0.62491,-0.69351,-1.4553,-1.0635,-0.42207,0.1243,0.31746,0.15956,-0.19094,0.1598,-0.10802,-0.12139,0.061289,-0.12253,0.0026583,-4.5022e-15,3.0108e-14
-52.519,135.1,-71.283,73.407,19.368,-41.6,-8.0497,7.1743,3.4287,4.4759,2.5905,-14.817,8.1377,4.2067,-9.7095,-2.477,3.6334,-1.3939,3.26,-7.0549,-2.0827,0.68032,-1.198,1.6312,5.3285,-0.02848,0.75454,1.7413,-0.077124,-2.8408,0.084575,-2.5717,0.97811,1.0407,0.66856,4.6352,-1.5332,-0.63996,-3.3975,1.287,-1.8321,0.14062,1.5307,-0.54967,0.6311,-0.27488,0.16041,0.1111,-0.13877,-0.22569,0.01977,-0.056111,0.0044298,-4.4411e-14,-1.095e-13
-85.266,55.805,-69.033,55.897,-85.775,92.76,12.972,1.8129,17.408,-0.25144,1.5292,-3.9495,13.594,-0.69608,-9.3107,-4.127,-7.7578,-4.8312,24.332,14.782,-8.697,0.84196,0.92578,-2.3103,-5.6828,-1.3001,1.9017,4.1694,-0.71211,7.9723,-6.047,2.7488,-2.5066,-2.0572,2.7632,4.45,1.8354,2.0977,6.1438,0.81502,1.7328,-1.981,2.5684,0.31624,0.93033,-1.0799,1.0479,-0.37646,0.13658,-0.14663,0.0082076,-0.10483,-0.010041,-1.3294e-14,-2.4513e-14
-106.5,-34.708,15.065,-10.414,-107.95,-55.805,10.342,-21.502,8.6766,-19.992,7.6637,-13.463,0.90472,-18.44,-15.047,8.8684,9.3127,6.606,1.0683,-16.396,5.467,3.3309,0.96519,-0.93291,3.4725,-2.8703,6.4639,-1.4193,-0.25234,-2.3629,-0.67021,4.9753,-1.4252,-0.24826,-3.7888,-0.19997,1.0078,-0.053871,0.47452,0.41114,-1.5727,0.25266,0.38166,0.15078,0.34482,0.40201,-0.018543,0.013056,-0.082968,-0.047969,0.065359,-0.11621,0.0067751,-1.3288e-14,-6.9757e-14
-112.54,120.53,-40.816,24.516,-26.694,-23.549,7.7701,-14.138,8.205,13.601,-5.2953,2.46,-3.286,-11.38,-11.604,-5.9007,-8.2254,-2.9952,-2.6874,-5.7133,-9.2471,1.8094,1.814,11.362,0.17897,0.71569,6.8748,2.4951,-0.97641,-5.109,-1.0566,-0.75918,-0.89482,-1.8303,1.1134,1.0826,2.0499,1.5747,-2.255,0.43722,-2.1286,-1.8823,0.1858,-0.55964,0.54276,0.13248,-0.10386,0.037132,-0.18766,-0.089496,0.089815,-0.07156,-0.00046283,2.3019e-14,4.0316e-15
78.969,161.7,-84.711,72.07,-32.442,3.2287,-10.912,15.332,-27.863,0.79706,2.339,0.44839,-9.535,10.815,8.741,-1.7947,1.2625,-6.9555,-0.34347,0.39621,-15.684,-7.6361,-8.1169,-19.644,6.7594,0.66842,3.6614,-4.6547,-5.72,1.6479,7.9376,-5.6279,-7.8605,-0.50561,-5.2711,0.69056,-1.7679,-0.40413,-1.2372,-1.1789,2.1852,0.12668,1.7289,-0.59831,-0.79138,0.017888,-0.2328,-0.098651,-0.2378,0.051364,0.15697,-0.17486,0.0017085,3.564e-14,1.7425e-15
45.564,75.214,-96.467,18.988,-68.83,106.9,21.062,27.068,4.7124,-5.781,-4.8434,-0.72967,-14.169,-2.517,-10.811,-1.4321,3.7737,-2.6455,-1.274,3.0036,0.058884,-1.5934,1.356,3.7296,-3.6308,-3.7647,2.301,14.478,19.099,-6.116,6.1477,0.56206,-0.24211,-1.4969,-0.25235,0.62025,-2.1159,2.4949,-2.039,1.1818,2.1014,-0.99347,0.82348,-0.67154,0.13679,2.8782,-0.22067,-0.1412,-0.29606,0.035889,0.093599,-0.058218,0.0019094,-4.3229e-14,1.9867e-14
-127.11,56.905,-19.088,166.36,-65.125,-26.923,-10.666,-2.9529,12.448,-3.521,11.088,3.1741,-3.2814,4.4827,-1.7519,-16.66,-11.631,-14.261,1.5954,21.2,3.4457,5.1253,7.1309,2.5064,3.5714,7.0899,9.4056,0.77189,5.8108,-4.2586,0.65872,-1.0753,5.1793,-1.4364,-1.7129,-1.2251,5.1742,1.1366,1.1448,0.77705,-1.0698,-3.903,6.4485,-2.9992,-1.869,0.26997,-0.37184,0.21137,0.20421,-0.053174,-0.12978,0.19598,-0.000909,8.0664e-15,1.3777e-14
-272.77,-57.566,47.492,-127.93,1.4826,-50.46,23.585,5.195,-0.90605,2.7663,-0.53036,4.0043,0.091663,2.6114,11.294,-21.545,2.1935,-0.99758,-6.1292,-0.40094,-2.0952,-5.0265,0.98844,-1.0301,7.2874,-3.9158,-5.8959,-2.3592,0.11089,2.7516,-1.3389,3.9084,-0.002752,0.012882,-0.17483,0.46282,-0.44863,0.09948,0.080368,-1.883,0.58535,0.12329,0.84778,-0.2195,0.31292,-0.28592,0.18501,0.064945,-0.092902,0.15398,-0.037838,-0.072277,0.010318,2.5746e-14,-2.2247e-14
-325.28,-5.0814,-47.03,-70.325,1.9969,-44.091,-9.951,4.3922,-3.7601,-15.261,-5.7296,-3.3002,8.9616,1.8237,-1.507,-3.1899,-1.482,-1.0601,-0.15373,-10.03,-1.5475,2.9052,2.6039,0.94582,7.4001,2.4201,-2.0394,-0.027014,-0.030138,1.1563,-0.70048,-0.95256,0.449,-0.68923,0.40487,1.1845,0.80102,2.3116,1.533,-0.30782,1.2787,-3.3484,-1.2128,0.38408,-0.2752,-0.0095236,-0.42508,-0.085914,0.081641,0.14314,-0.090856,0.057567,0.0018481,2.178e-14,1.538e-14
136.23,-207.82,-167.45,34.302,92.911,44.046,-5.0113,17.181,20.74,-17.235,9.1773,19.048,14.717,1.9554,-6.5955,-14.859,2.9714,0.63986,-2.7781,0.13722,3.1618,-7.939,-9.8649,-7.0139,2.8545,-6.6615,-1.4238,-0.64187,-3.9804,0.34015,1.5859,-3.7699,2.5582,-0.88647,0.55535,0.74786,0.75711,2.6756,0.39344,-1.0511,1.5175,1.0547,0.51179,1.217,-0.14252,-0.64041,-0.24184,-0.017919,-0.11295,0.032439,0.039221,-0.10338,0.0061435,-8.5326e-14,1.7406e-14
-127.75,-54.004,-92.72,-50.115,-8.3536,-56.838,-5.7127,6.3883,9.7682,-21.95,10.204,15.632,6.5712,-12.729,5.7829,13.491,5.6347,-3.4855,-0.7758,4.0489,-11.409,16.883,-9.9657,12.628,-12.401,-3.6255,-14.05,0.26623,-1.5753,-1.8777,2.5205,-1.4449,-5.6123,-2.8861,-0.1548,-2.7838,0.7004,0.69808,-2.0363,-1.9505,-0.48035,0.041185,1.2916,1.7613,-0.60362,0.0067869,-0.16509,-0.42138,0.016046,0.12719,0.045141,0.11875,-0.00072538,-2.6288e-14,2.5978e-14
-165.49,-50.047,-54.866,-51.465,26.062,-54.043,-5.6343,14.143,11.968,4.5083,-8.4984,4.6743,4.6993,-8.9596,-1.9439,-3.2501,2.1671,-1.1332,2.1469,-9.129,-4.6336,5.5485,0.23297,-6.933,-6.6591,3.764,-0.32032,5.0403,-0.5518,0.16026,-1.6757,2.2497,-2.3486,1.6517,1.7002,8.6356,-2.1463,9.5933,12.287,-0.44133,4.4098,-3.1444,0.1371,1.3855,-0.15559,0.72282,0.71116,0.19519,-0.026096,0.025426,0.12993,0.14068,0.012789,8.8043e-15,3.456e-14
-211.54,-58.403,12.378,-158.66,-77.195,-52.5,58.72,-9.7958,-17.65,-28.541,10.523,-9.9522,9.2948,-7.1878,-19.987,13.387,11.093,11.279,6.8939,-8.1052,0.44631,-2.5001,3.3464,0.15647,-2.7918,1.2241,13.549,5.1586,2.6162,-1.5418,-1.1853,2.1111,-1.0396,-0.30248,0.12257,-0.59526,0.65394,0.56478,-1.142,0.71576,1.4566,0.81663,-0.11252,-0.53982,0.11105,0.18047,0.038087,-0.14869,-0.009426,0.15807,-0.022475,-0.074855,0.001483,2.9608e-14,-7.248e-15
-4.1785,-77.862,-51.763,-12.311,59.304,-42.557,-10.902,24.639,7.7121,13.03,-4.3417,5.7519,2.8623,11.287,-5.7735,-15.715,8.6007,-2.2562,0.75432,-1.4051,-3.5111,-5.2601,-0.9881,-1.1162,7.0516,-5.3457,0.62832,0.070643,-0.97444,2.526,-0.78193,-1.3387,2.9022,-0.93588,-1.2084,-0.034794,0.036776,-0.70062,-2.0176,-1.252,0.98953,-0.82468,-0.036235,0.50334,0.046193,0.19351,0.20119,-0.0284,0.044278,0.13205,-0.16774,0.096547,0.0013202,-3.1553e-14,-1.7635e-14
-205.38,8.1031,39.332,-102.61,50.082,-47.437,-21.604,3.2906,5.2707,12.021,-5.6166,-11.695,-0.60185,3.868,1.089,8.0323,-4.2495,-13.126,4.2296,4.255,12.229,-14.892,-0.38134,6.2117,0.60781,-2.4329,-0.83193,-4.0822,-1.0046,0.24232,0.24287,-8.3209,-1.443,4.4913,-1.1913,-1.2924,-3.0132,2.1802,0.85792,-0.26925,2.0242,-1.4089,0.96171,-0.84617,0.91041,-0.15107,-0.21139,-0.035529,-0.089028,0.21523,-0.043761,-0.026781,0.0027365,-4.1191e-14,-2.4641e-14
-190.88,-45.055,-41.631,-107.32,48.337,-8.196,1.0765,8.7383,2.9284,9.0285,-4.1131,8.6462,2.5298,2.2294,-4.018,-6.2047,-8.4023,-4.5183,8.2881,5.3867,-2.4713,-2.0825,0.33153,2.1036,5.6458,-0.99629,-1.746,-2.9994,-2.2923,-2.4689,0.99481,-0.27645,1.7068,-1.9854,-0.083375,-0.39061,0.072958,-0.094589,-2.1056,0.20477,-1.9859,-1.3015,-0.69395,0.35484,0.12683,0.44361,0.045056,-0.027933,-0.00016992,0.25975,0.024017,-0.079981,0.00027946,4.5081e-14,2.8471e-14
-242.3,-16.539,-21.356,-78.188,-4.014,-58.595,-15.112,12.307,-0.55223,9.03,6.4369,-2.3157,-3.6205,-4.4795,-4.5719,-1.6338,3.2433,1.769,-5.8984,0.55604,7.2204,-7.5028,-1.3387,-2.6331,-4.3857,9.2888,-0.55937,2.1535,-1.0816,-2.5785,-3.6074,1.074,2.7176,0.85463,-3.2872,1.7914,2.0045,-0.60012,0.78686,-1.8018,3.8787,-0.89248,-0.47939,0.093651,0.077187,0.36354,-0.22348,-0.044463,-0.079293,0.21578,-0.090323,-0.025205,-0.0015703,-2.4003e-14,-2.984e-14
-179.2,-103.25,48.907,-111.81,22.753,-37.085,-5.194,26.778,-16.218,26.47,-0.51527,0.81255,6.9649,-2.4654,-13.027,1.9578,-9.153,6.3418,-8.9772,2.8346,-2.3599,-0.01336,0.8247,2.1481,-2.5035,-4.4951,4.7533,2.1764,-2.2493,-2.8179,0.21104,4.1791,0.47938,-1.8909,-3.4608,1.3273,-1.4398,-0.73481,0.7068,-0.14835,-0.48405,-0.015037,0.51219,-0.63625,0.3586,-0.50251,0.068071,0.018019,0.14129,0.10727,-0.054068,0.0051894,0.0043985,-4.6495e-14,2.1015e-14
-240.76,-10.661,-90.075,-76.715,18.425,-51.738,-11.573,18.487,4.7154,0.593,-14.678,7.2064,-9.6228,-11.127,0.13149,-10.924,-1.7721,3.5494,-0.50233,2.7101,1.6909,-3.6723,-11.651,-5.0012,-14.157,4.5308,-0.55668,1.6752,-0.52127,-3.0959,-1.2153,2.649,5.6816,-2.3335,0.8579,0.56248,-0.23031,-1.046,-0.66972,-1.7664,-0.348,1.1964,0.51424,-0.021827,0.196,0.019942,0.11103,0.037596,-0.057207,0.056373,-0.034523,-0.05149,-0.003605,4.4284e-14,1.806e-14
-264.84,-16.563,-42.792,-104.22,24.462,-50.045,4.4341,13.973,-3.7981,-7.4525,-6.4355,-3.9675,3.6308,-2.2756,-0.094685,-5.361,-14.63,5.1862,-7.9653,5.3586,0.070693,-2.1897,0.95768,0.57043,3.1714,-10.914,-0.63549,0.61788,0.61856,1.6613,1.2455,-4.0045,-0.11274,0.34874,1.9533,-1.9082,0.14297,0.51106,0.42447,1.5225,2.1016,0.507,0.64539,-0.54675,0.34358,0.16046,-0.034745,-0.030204,-0.0062304,0.0045998,-0.015221,-0.009298,-0.0023312,2.5719e-14,-1.4209e-14
-157.25,-108.58,58.699,-157.78,-17.015,-57.574,12.853,13.25,12.566,11.922,-15.269,-0.38308,1.7529,14.219,-1.2266,-7.5999,-4.0957,0.26921,-7.8128,5.8554,1.02,-1.8508,-3.478,2.7251,3.6836,-12.863,5.1478,0.42155,3.6377,2.5028,0.10948,-3.4182,-1.2261,-0.88378,3.7308,-1.4719,0.24036,0.28141,-0.053577,0.884,0.48012,0.52182,1.6072,0.77521,0.015858,-0.41991,-0.14206,0.015322,0.11288,0.10169,-0.028442,0.038845,-0.00021967,4.3115e-15,1.2417e-14
-164.33,-11.903,-179.36,2.0092,-11.474,-38.046,2.8796,3.8207,6.4355,0.062683,-11.365,-2.8124,-5.9417,-10.171,4.2261,5.0493,-2.3431,2.5691,0.95569,-7.1583,-0.91339,5.3024,-0.99696,3.9112,7.5023,1.406,4.8517,2.4223,1.4077,-1.795,2.7424,-2.4812,0.84799,-0.91791,0.95866,5.5541,-3.424,-6.0736,-1.1458,-2.6504,0.38615,-0.55941,-0.72941,-0.2783,0.49347,-0.026688,0.25226,-0.087082,0.11617,0.087054,-0.14979,0.010318,-0.00099989,1.8133e-14,9.7116e-15
-183.33,-92.005,-161.1,-18.593,4.7014,-17.163,11.801,11.659,5.025,-7.2904,3.9801,-0.18751,9.9121,0.21887,-5.5085,-1.5294,13.599,3.7404,0.05774,8.1,-9.0716,5.2181,-2.9576,4.0246,-0.53569,-10.252,-5.6276,-2.1124,-2.9037,0.49984,1.9365,0.18642,0.98959,-1.4495,-0.71216,-2.1492,-0.41509,-0.48543,-0.21467,-0.46597,0.90412,0.82778,0.018166,-0.72174,0.82213,0.4517,0.13688,-0.28331,0.080221,0.22244,0.098577,-0.079688,0.0013726,9.694e-16,-3.634e-14
