-493.47,38.422,135.28,-45.521,-57.849,3.7547,-0.58259,39.757,-2.211,26.68,12.323,-12.607,26.709,-24.056,3.1977,13.713,-5.1644,-27.605,-12.427,1.6911,0.99485,15.223,1.6164,4.4062,-2.798,-7.3124,0.018273,-0.99181,-5.6737,-3.2731,-0.71733,2.8934,-0.91419,-0.20097,6.8479,0.36697,2.8239,-0.23447,-0.8079,-0.29476,0.85011,-0.26113,-0.19424,-0.012207,-0.16608,-0.16193,0.080292,0.00147,0.049704,-0.035878,-0.039846,0.0056829,0.00069378,4.2499e-14,-1.454e-13
-527.36,-0.54394,145.73,-23.91,-70.074,23.666,-7.018,9.1933,16.627,-12.91,-13.675,-27.007,7.7483,-4.2574,4.0585,26.191,2.4424,11.815,-0.19178,3.2165,-8.5886,5.4284,-1.6482,-4.6157,0.57397,-1.6316,3.1828,-0.56573,7.6842,-0.19014,-3.4524,-3.0933,-2.2869,1.3424,-0.37262,1.7859,0.16472,0.17165,0.5449,0.11104,1.5078,1.0622,-0.10516,-0.045003,-0.090601,-0.75393,-0.26198,-0.018287,0.083873,-0.0073497,0.031482,-0.0060458,8.5116e-06,3.8162e-14,-3.2187e-14
-583.49,-91.67,83.951,-63.171,-87.616,19.409,-14.427,1.2927,-1.3335,4.1867,-18.338,-5.7556,13.367,33.7,10.088,27.202,18.29,-10.94,2.5654,-16.603,14.842,-22.924,4.4592,5.1248,-4.1323,3.8079,0.95924,-3.2342,1.0032,-2.2496,4.5997,7.4986,-5.0746,2.699,3.5761,-0.55041,-2.7588,1.1562,-2.2753,1.1033,-0.066447,0.045048,-0.38803,-0.18096,-0.11104,0.35192,0.15333,0.0027544,0.011329,0.041448,0.035489,0.0046404,0.00041376,3.9169e-14,-4.9297e-15
-396.33,-75.746,279.85,-29.513,105.53,-53.665,-5.7894,-8.9172,-30.102,-20.816,-2.7753,-19.264,0.14122,1.0316,-4.1908,-5.2082,3.6026,6.6784,-9.4769,-4.5824,-4.598,-3.8345,3.1652,-3.7498,-6.2139,-3.5665,1.5186,-1.3033,6.436,0.78822,-1.7168,-1.2875,-6.6628,-2.7226,-0.69071,3.3721,0.68987,0.56797,1.5335,-1.2607,0.30008,-0.10651,0.0078118,-0.38868,0.0098102,0.20734,-0.11113,0.10165,-0.24414,-0.037701,-0.011493,0.012162,4.1545e-05,5.7044e-14,-7.6396e-14
-434.43,61.844,251.89,-23.918,4.679,4.8586,-30.531,-11.006,-20.47,0.45694,16.424,-34.229,-21.586,2.2238,-17.227,-2.1602,15.8,4.7566,8.8194,0.92066,-9.6109,9.0796,-5.1765,-5.8001,5.2243,-0.58914,-2.3643,-2.7536,-0.99892,-4.4407,-3.0198,0.67503,-1.7552,-0.35446,-2.5874,-7.138,-0.089372,-0.78731,-1.8445,0.044764,-1.024,0.12622,-0.66026,-0.53891,-0.078497,0.43375,-0.056543,-0.096139,0.077543,0.047597,-0.013885,0.012841,0.00051705,-4.7049e-14,-7.686e-14
-515.5,33.329,3.3901,-79.225,-36.45,11.23,-13.46,7.8901,-0.84674,11.707,10.768,25.031,9.0593,7.8377,8.2801,-5.4932,1.8092,12.786,-5.6437,3.367,2.319,8.2731,-5.2895,-1.0023,-1.1223,1.3629,-4.4877,3.5959,3.1195,-1.5029,-2.3833,4.3013,0.77802,-0.8281,-0.39883,-0.60588,1.9561,3.0661,-1.5774,-0.58811,0.27496,1.0186,-0.69866,0.78491,-0.4165,-0.065149,-0.045856,0.11955,0.029469,-0.02303,0.018323,0.011243,0.00021009,-8.4141e-14,1.5419e-14
-515.4,5.8827,114.26,-14.04,-23.256,-13.546,-0.2141,-4.6703,8.1333,-8.9226,10.318,-5.0148,-25.021,-12.477,-0.52007,11.25,2.9433,4.691,-9.7646,-9.8027,7.4301,-9.5392,6.4756,-9.9364,9.2093,10.622,-1.6651,4.7385,2.3174,6.4584,0.24237,-2.5996,-0.32864,0.081625,1.6098,2.2375,-2.1682,-1.1966,1.1745,-0.45532,0.53758,-0.73453,-0.81774,-0.71029,-0.086053,-0.16331,0.14407,0.084764,0.062083,0.022821,-0.11321,0.0029267,-6.3298e-05,-3.9496e-14,3.7754e-14
-585.49,-56.113,49.732,-79.197,1.3542,7.6706,-31.883,8.1115,-11.421,-14.261,9.7347,-4.0044,-8.9973,12.987,-13.088,-6.6728,2.1195,-0.88218,13.681,-3.864,-3.0818,8.2469,2.5574,-6.4903,1.8341,0.55195,-2.5564,2.1864,-3.0833,1.3008,2.6565,2.0285,0.33913,2.4249,-2.5242,-2.5506,-3.2121,-0.2794,0.15847,-1.443,1.091,-0.27704,0.70184,0.76692,-0.24349,-0.64037,0.0095303,-0.059237,0.065113,-0.010753,-0.021691,0.0055502,0.00057816,1.4782e-13,4.5038e-14
-483,105.5,15.388,12.954,-19.036,2.4888,-39.497,10.119,37.94,-53.74,-13.815,1.3673,-8.6783,0.50925,-26.242,-27.873,2.6736,-7.5849,-0.57925,22.203,-12.69,-16.673,10.408,14.116,18.817,-5.6017,-1.0802,1.8535,2.3946,-2.7498,-3.4114,5.1196,-1.5445,-0.40666,1.054,2.5608,0.5469,1.095,-0.55234,1.8605,0.51797,-0.56003,0.24527,0.44412,-0.098399,-0.0065263,0.003595,-0.036623,-0.023577,0.017218,-0.0064325,-0.0013126,2.0849e-05,-1.986e-14,-2.1162e-14
-476.84,130.55,83.814,-39.347,-47.476,16.195,-14.082,6.6906,-13.783,-8.2912,2.3858,-2.4027,-2.1463,-11.235,-1.2661,-7.6775,13.215,15.113,-9.9716,0.12202,-1.6416,1.0855,-11.194,5.1117,6.7456,10.79,-3.2696,2.8822,-2.8383,9.4777,2.867,1.9736,5.3787,1.0286,-0.12153,-2.1484,2.5656,-1.0392,0.97089,-1.0367,-1.6478,0.30571,0.40674,0.63546,0.32564,0.24641,0.053741,0.033606,-0.056107,0.056708,0.041005,-0.0030885,-0.0011549,1.4278e-13,-6.8083e-14
-458.2,-13.398,222.07,-25.203,-62.43,-16.908,-13.778,40.362,0.59897,-6.7959,-0.39972,0.4421,0.15899,-7.8743,-7.5668,0.23654,5.0787,-34.007,-10.909,1.6982,16.367,3.3245,-3.1214,4.8766,-3.4499,-8.2888,8.0016,-1.6389,-1.1762,6.1233,-3.7708,-3.8394,1.4587,-3.8107,-2.8879,-0.64029,-2.6692,-0.1898,1.607,-0.46644,-1.3695,-0.84125,1.0949,-0.14312,-0.21186,0.40166,-0.16321,-0.013078,0.05894,0.01246,0.021024,-0.021684,-0.00072571,1.7575e-15,8.9057e-14
-540.58,-54.049,119.45,-34.339,-5.0846,-4.2597,15.283,21.138,-1.259,-15.553,13.713,17.896,1.9303,-7.9314,14.556,-9.0484,-0.044233,7.4997,-3.8622,-5.9866,-1.6142,-5.3195,2.8653,-1.5528,-2.2081,-3.0442,-2.972,-1.5839,2.8347,9.2929,1.9757,1.9112,-1.2657,1.6145,-4.5321,-1.6495,2.6637,2.0965,-3.243,1.1188,-0.96198,0.15389,0.041987,0.11447,0.44645,0.36068,-0.18823,0.12908,0.071322,-0.063903,-0.042714,-0.0070234,0.0018307,-1.8449e-14,4.0474e-14
-494.65,108.38,19.163,-32.07,-38.996,19.924,-47.717,-13.421,0.51371,13.778,19.538,-1.1317,5.2752,-21.663,7.6136,18.865,-2.0707,7.5128,-1.1341,6.0892,-8.0517,-1.2534,-1.1212,-1.4402,2.0133,2.1448,3.6892,-5.2163,-4.9461,-3.6758,0.80104,1.472,9.5567,3.3188,-2.2686,7.091,-0.92195,1.9099,2.1059,0.50571,-0.79538,-0.43366,-0.58961,-0.16741,0.014341,0.15029,0.071464,0.091734,0.037206,0.01822,0.010331,-0.02338,0.00051469,-3.6799e-14,-6.3085e-14
-459.65,72.595,130.95,-59.386,-70.584,26.76,6.9679,-7.8388,3.2752,11.643,28.141,6.9699,-9.9366,21.04,-10.781,7.9267,12.433,0.87474,5.9993,-0.64719,7.2206,-2.4666,-5.2106,3.8682,2.6979,-0.85629,-1.8275,-0.87692,-0.19307,1.2848,-0.61842,-2.2754,5.1096,0.73365,-1.007,2.692,0.47636,-0.88274,-0.98382,-0.33778,1.3557,1.7881,0.3314,-0.4921,-0.20656,0.071981,0.075667,-0.17861,-0.085555,-0.080629,-0.043269,0.004721,-0.0028957,-6.9139e-14,1.4393e-14
-428.08,50.536,104.44,-16.654,-41.017,2.3312,20.096,-1.5552,-18.947,4.6385,-0.26985,2.6029,47.281,9.5557,-3.7917,0.026007,10.124,8.7868,-11.628,18.591,1.353,-12.81,-2.4469,-11.008,-9.6018,-2.0868,-8.9002,15.955,-10.726,-5.6066,1.1939,-3.4966,-1.4404,0.10009,-2.7873,-0.4427,0.11781,2.7835,1.2829,0.26471,0.17964,-0.72631,0.14992,0.056084,-0.056757,0.012723,-0.037244,-0.10321,-0.045054,0.03411,-0.0073234,-0.0015659,7.2159e-05,-3.202e-14,1.6557e-14
-550.03,-42.501,69.432,-66.223,74.659,-3.6335,-6.7175,39.526,1.0372,-1.455,2.2902,11.247,-1.705,12.235,10.984,-27.198,8.6297,-1.6021,-12.575,1.67,6.6631,13.844,1.4013,4.4209,-4.6606,1.5692,-8.9261,-5.2745,10.445,-2.4397,6.8967,-3.9445,4.9336,-0.01988,2.0211,0.11443,-3.7311,-1.6091,-0.61881,-0.55291,-0.28173,-0.72482,-0.060008,0.41791,-0.33041,-0.40154,0.14165,-0.025744,-0.087647,0.054806,0.01489,-0.002965,0.0015444,-9.9634e-14,-2.9049e-14
-544.58,-37.126,69.888,74.338,-130.08,3.5526,-7.7195,-2.8222,-3.7349,-29.518,-18.582,9.9112,8.4319,12.49,0.46078,6.4725,-5.6901,9.7945,11.511,2.8036,7.4327,9.6501,2.7402,-7.0307,-2.2173,-1.4321,3.8958,0.069978,1.7075,-1.1823,2.5316,2.2328,-2.0631,-1.6897,0.9126,-0.28275,1.2077,-2.0116,-1.0346,1.1786,-2.5574,-0.047399,0.54273,0.38072,-0.22223,-0.28963,0.23643,0.099939,-0.053349,-0.061165,0.0023873,-0.015086,-0.0030207,-6.4706e-15,-2.4681e-14
-341.24,136.51,24.4,-73.013,-75.386,-5.8331,-19.175,4.3288,31.651,-3.167,-22.86,14.027,-16.248,-4.3853,-9.0367,1.8911,-0.074206,18.815,-12.946,13.72,-8.236,6.7854,2.939,-3.3359,-7.6938,0.91948,8.8275,-0.69627,0.28598,-0.79703,4.738,0.72452,-0.34123,3.615,4.0765,0.248,1.9204,-2.7535,0.30881,0.20577,-0.43279,-0.28521,-0.72186,-0.82935,0.02984,0.078189,-0.11134,-0.10305,-0.011261,-0.050241,0.054261,0.0098507,0.001428,1.5045e-14,1.4281e-13
-179.37,513.19,-89.661,-67.382,-12.011,-60.907,53.889,22.485,-6.4014,-17.143,-47.467,-27.787,-4.3363,8.0395,8.6984,16.316,-19.089,-0.67869,10.766,-7.2007,-7.5313,6.9726,3.9409,4.2217,-2.9661,2.9674,-9.9942,2.9391,0.9537,-7.353,-3.4741,1.6644,4.3203,0.91525,-3.237,0.59792,0.26641,-2.0765,-1.4709,0.16381,0.17477,0.01355,0.99737,-0.50443,0.1481,0.26248,0.062551,0.013564,-0.044487,0.0040283,-0.027051,-0.022382,0.0012134,2.9469e-14,1.943e-14
-193.46,253.88,36.924,165.53,-181.08,-2.8064,-21.589,-31.04,-13.2,-5.843,-21.305,-0.93978,-23.575,-19.369,-0.87176,-6.0083,-26.852,-7.3904,17.185,-10.31,-5.7773,-9.5687,-5.2166,6.6512,-10.533,-2.9435,1.7712,-1.3436,-0.84798,3.1557,3.9375,-7.1831,1.5572,2.0539,-0.81173,-2.1999,-0.33142,3.1751,0.91866,0.16551,0.012439,-0.50523,-0.64111,0.7009,-0.36827,-0.0097031,0.15565,-0.042487,-0.045504,-0.028847,-0.01023,0.019603,0.00089743,-2.1174e-14,-3.0221e-14
345.48,588.91,52.03,-77.752,53.158,74.136,-53.269,-77.372,22.341,71.946,16.403,-8.619,14.021,7.0398,5.1179,-14.404,-9.3029,-14.094,-5.1314,-2.746,2.9085,-5.2971,10.939,-4.0873,-1.2888,2.3249,-1.2114,3.0854,6.5538,0.80046,-2.1828,-3.1757,-3.4694,0.50894,-0.90137,0.37346,1.2364,-3.2419,0.022956,1.1738,-0.64683,-0.20299,0.76908,0.58914,0.1382,-0.021544,-0.030544,0.029183,0.016923,-0.01043,0.0044731,0.001913,-3.8482e-06,1.4522e-14,2.437e-15
84.594,355.85,285.84,75.537,200.45,-37.542,41.205,-15.781,34.47,-13.305,-9.9929,37.395,-10.351,-11.549,4.6634,21.432,-0.83073,-13.823,7.8422,-1.8744,-5.5931,-0.46888,-3.0339,-5.9864,0.53942,-2.3474,1.4883,2.6577,0.11609,1.1668,0.20935,2.5684,-1.0974,0.19459,0.06756,0.059402,1.1025,1.392,-2.2186,-2.7231,1.4021,-0.40061,-0.24274,0.52315,-0.1934,-0.15772,0.044571,0.017844,0.039345,0.045692,0.040412,-0.0080066,-0.0015332,-4.4285e-14,1.7815e-14
232.3,614.53,48.214,126.79,51.689,-18.205,4.765,2.292,-46.34,2.9509,-17.216,46.272,0.75169,15.47,4.8331,-18.959,5.7428,10.743,-2.4094,-2.5824,16.419,0.84999,-6.8752,2.7667,2.5042,-4.0042,6.3505,-0.33911,1.7316,0.11578,-2.0976,5.4448,0.088206,-3.0582,1.7806,0.078899,-0.80887,0.76036,3.0386,0.13765,0.016404,1.0538,-0.67244,-0.66304,0.20042,-0.12018,0.020427,-0.07545,0.059305,0.0069997,-0.026679,0.00012479,0.0011615,6.069e-14,-4.3662e-14
600.3,-21.693,-72.159,40.621,97.043,1.7546,-8.4709,36.794,-1.9546,-25.233,37.151,25.579,-4.4975,6.6626,9.7332,25.173,-4.0729,2.5348,-9.8327,-7.4874,-1.4321,-8.422,-7.0019,-3.525,6.9891,-0.81728,5.5069,-0.81163,-0.65644,-2.8639,-1.7944,-7.4944,-0.11869,5.4487,2.727,-1.4195,0.82507,-2.355,-0.82678,0.66157,0.72955,0.34423,0.27394,1.0983,-0.1729,0.54309,-0.027239,-0.10404,-0.079272,-0.02998,-0.012895,-0.014733,0.0014282,2.891e-14,-3.005e-14
746.49,-39.942,-106.02,-229.8,125.99,-95.302,-2.6899,-6.756,17.375,-18.66,2.9729,-13.089,2.5234,1.8385,-14.662,6.7378,-5.7101,2.948,-2.6495,-9.3767,11.52,0.85358,5.3451,2.0434,-5.4135,-1.7816,-5.56,-0.64521,4.198,3.2328,-5.3246,-0.32384,4.2398,1.7269,-0.78089,1.9292,-0.11651,2.794,1.4035,1.1274,-1.0706,0.17041,-0.39109,0.26558,0.14974,0.1757,0.1335,-0.092028,0.098345,-0.041528,0.049649,0.027425,-0.0010994,1.5126e-14,-3.3894e-14
734.51,214,-79.107,103.19,-71.792,11.574,32.018,20.078,11.327,-6.4949,26.351,1.2494,30.576,-37.445,-9.7845,5.296,40.949,12.368,22.654,4.0894,13.897,-10.48,0.88396,2.8984,-0.6833,-1.9764,-8.1595,-13.179,4.4034,-4.7666,-0.66129,-3.4144,-0.731,-0.6899,-1.6401,0.17663,0.71088,-1.7231,0.46012,-0.74327,0.4357,-0.65559,0.070959,-0.059035,0.008022,-0.068009,-0.072145,0.061453,0.0067792,-0.0056611,0.019489,0.009575,0.00031053,2.5562e-14,2.1195e-14
1042.7,442.59,-267.32,-46.008,-31.083,-37.199,-34.628,25.276,-21.442,-29.053,31.525,-47.521,13.476,-0.78274,22.004,-8.7501,-9.2668,7.0375,-10.44,10.703,-7.5865,-2.0879,-0.71171,-3.4882,-1.2531,1.1407,4.7439,-8.4504,-3.986,3.1577,1.513,0.31737,-5.1959,-2.2432,3.1039,-1.5684,-2.6058,2.2883,-1.3895,-1.378,-0.35385,0.80682,0.15077,0.16095,0.29421,-0.12375,0.08507,-0.016115,0.0032232,0.0058103,-0.01258,-0.0094946,-0.0012363,-5.9812e-14,4.2926e-14
700.14,-28.907,-182.87,-2.3286,25.637,69.397,-19.139,41.048,-12.682,24.943,-0.9942,39.008,-5.4528,-20.461,-11.113,13.017,-5.7377,2.953,-3.6803,-6.1256,-12.687,-4.5509,-10.534,1.6237,-1.2931,0.57865,-1.867,5.5253,2.7453,-1.0056,-5.2739,1.6695,-2.4669,-0.7963,-1.2794,0.91312,-3.1589,0.35147,-3.028,0.058627,-2.7909,-0.34077,0.71388,-0.98757,0.19062,-0.32672,0.027007,-0.037107,-0.040546,0.011072,0.0071591,0.0073308,-0.00038179,-7.1123e-15,-3.9986e-14
747.16,110.3,202.3,-79.603,143.23,28.256,50.573,23.713,19.559,17.143,28.059,-8.3641,-48.519,0.19399,8.5155,-4.2884,12.001,-7.507,8.5055,2.3262,-8.7492,-4.0867,7.1527,6.0704,-1.6143,3.9719,0.77763,-0.057316,-10.019,-5.8618,8.0417,-0.77977,1.1786,-3.6583,1.2171,-1.516,0.20105,1.9239,0.92432,1.6082,-1.3464,0.11654,-0.14068,-0.41664,-0.26151,-0.23092,-0.072255,0.070391,-0.032948,-0.059947,0.016161,0.00059895,-0.00039234,3.5642e-14,2.0465e-15
863.82,139.46,-328.59,-154.89,-13.253,50.116,34.838,23.801,-28.663,-24.067,-4.2979,9.9099,5.1859,25.929,-10.814,0.60102,-9.873,-3.6985,-0.74665,-0.58036,3.1381,1.4095,-4.8888,4.9648,1.5522,4.7531,0.5343,0.069229,-2.6738,3.5336,3.9266,2.1648,-3.5072,2.1871,-2.4223,1.3407,1.3614,-1.1588,1.6546,-0.46705,0.94506,-1.5741,-0.15709,-0.050137,-1.1931,0.0086496,-0.24648,0.064324,0.044152,-0.023736,-0.019407,0.0084069,-0.00065172,-1.0659e-14,-5.017e-14
1054.9,-53.38,-161.23,-65.085,-67.813,-76.084,-36.363,-20.037,32.484,9.2781,17.5,-7.135,-14.958,12.84,-41.435,-0.14587,-1.145,-1.1984,4.9081,-8.6132,17.362,-0.56226,-14.104,-12.279,4.223,-8.3196,2.8222,5.6112,0.1518,-4.6362,6.6269,-0.55697,1.6772,-3.1321,1.6207,1.0229,2.4492,1.0176,-1.6187,-0.068766,-0.073895,-0.26728,0.10195,-0.07883,0.40954,-0.26325,-0.013935,0.077041,-0.036906,0.0324,-0.0072476,-0.015884,0.0013811,2.3298e-14,-8.5611e-15
