-493.47,38.422,135.28,-45.521,-57.849,3.7547,-0.58259,39.757,-2.211,26.68,12.323,-12.607,26.709,-24.056,3.1977,13.713,-5.1644,-27.605,-12.427,1.6911,0.99485,15.223,1.6164,4.4062,-2.798,-7.3124,0.018273,-0.99181,-5.6737,-3.2731,-0.71733,2.8934,-0.91419,-0.20097,6.8479,0.36697,2.8239,-0.23447,-0.8079,-0.29476,0.85011,-0.26113,-0.19424,-0.012207,-0.16608,-0.16193,0.080292,0.00147,0.049704,-0.035878,-0.039846,0.0056829,0.00069378,4.2499e-14,-1.454e-13
852.09,-126.47,120.99,99.028,-68.41,17.035,6.8989,39.062,8.0313,46.259,-30.992,-8.8915,-33.49,22.183,18.04,1.2584,-18.99,4.4924,-7.6479,5.0534,12.342,-1.1108,1.9649,-13.019,13.533,-7.697,-13.786,-10.047,-7.2755,4.9774,-3.2775,0.86238,-2.6443,1.7581,-1.7294,1.2751,0.57264,0.42223,1.0148,-0.062709,-0.0021773,-0.096944,-0.049764,0.042745,0.058636,-0.12021,0.0090528,-0.018533,-0.041376,-0.0067553,0.043964,0.0014006,0.00037164,-1.0143e-14,-1.1013e-14
1213.3,-168.76,-147.83,3.4369,-99.169,-83.716,-53.042,-39.243,-7.5955,17.921,-34.733,18.221,4.2046,13.721,30.067,0.25019,48.29,-22.922,-4.1273,-7.2684,-24.349,3.0811,1.9292,-1.0157,3.3225,2.0443,-0.66824,-1.4529,-0.30913,0.65062,-0.9595,0.37808,2.4535,-1.194,-1.614,0.33622,1.2189,0.18298,0.03307,-0.93847,-0.40267,-0.21763,-0.22658,0.073887,-0.20706,-0.11372,-0.10182,-0.039307,-0.025936,-0.034035,-0.024195,-0.0017214,-5.1793e-06,1.519e-15,8.3612e-16
788.55,-68.714,118.23,-153.19,-141,23.629,87.599,-16.319,-31.084,-30.147,18.106,27.831,12.214,11.446,4.749,-6.305,2.7122,-10.948,7.8638,-1.4112,-12.988,11.869,4.8399,-7.497,6.3099,0.31817,3.7272,0.79926,2.3883,2.3733,-1.9902,-5.8507,-1.9298,-1.0708,0.49986,-0.95943,-0.34727,0.42233,1.4532,2.836,1.0511,0.10675,-0.15748,-0.19759,0.70204,-0.032941,0.24354,0.02785,0.0081243,0.040427,0.038934,-0.0049003,0.00053798,-1.3762e-14,-2.2584e-14
570.09,-130.51,-153.81,-135.05,-14.523,72.979,-3.6703,52.297,-3.9572,34.893,-39.106,-7.2859,-27.15,-27.655,-9.76,-2.0099,8.2081,3.5126,13.155,3.0275,-1.996,0.013893,6.6961,-5.2657,-3.8346,-3.5831,2.7269,6.155,10.743,0.092452,0.4908,-1.0279,-2.5715,0.10468,1.5527,-1.2715,0.69013,2.1746,1.9519,-1.482,0.26092,0.42828,-0.5985,0.4296,-0.076282,0.51156,0.054598,-0.035315,-0.0078066,0.028337,-0.021441,-0.021796,-0.0008378,-8.6911e-15,-2.6081e-14
359.97,83.78,-212.18,195.49,-42.193,31.775,1.5736,3.3589,-8.6927,-35.406,13.097,-17.072,-12.852,-33.778,-8.1379,5.0347,12.033,-22.26,-13.027,-10.167,14.135,14.125,14.357,-1.1491,0.63825,3.4595,-2.435,11.559,-1.9161,3.3492,0.58674,4.3669,0.9898,2.8495,-1.2672,-0.54613,0.48745,-0.02841,-0.18203,0.52301,0.6648,1.127,0.044654,-0.23255,0.19247,-0.12699,-0.057232,0.0052061,-0.091717,-0.0010307,0.039675,0.016286,0.00054747,-4.9987e-14,7.567e-15
506.78,-189.77,138.2,20.68,-111.66,43.529,43.561,-47.13,-27.766,-7.8284,41.154,-7.0159,-14.28,19.282,-5.5927,-2.4724,-21.137,-9.6985,4.9424,-0.52985,-7.6111,-0.22387,-5.7669,2.692,-4.8689,0.49336,-0.30024,-3.6015,5.2501,-3.3876,-1.2924,8.781,2.0515,0.97901,2.1678,3.1749,0.41262,0.035847,1.042,-2.6744,-0.58027,-0.12489,0.64256,0.14303,0.32685,0.21079,-0.2304,-0.022971,-0.016549,0.044977,0.0035541,0.0063671,0.00058979,-3.8264e-14,3.2374e-14
1590.8,-118.26,269.42,188.88,-47.06,-113.3,-6.4048,49.239,12.715,49.933,14.35,-2.1479,21.911,10.801,-15.18,3.2482,-12.297,11.687,6.6335,9.0147,-4.8059,5.8872,7.4229,8.7172,-0.76401,9.8312,4.9594,6.7435,3.1453,1.3567,2.3619,1.9845,-1.0745,2.5736,-1.3396,-0.50115,-2.2114,-1.491,0.59069,1.106,0.33741,0.3332,-0.0063437,0.24942,-0.23652,0.21377,-0.089335,0.040555,0.024975,0.02755,-0.0056539,0.0033948,-0.00055165,-2.5996e-14,-2.9046e-14
1135.3,-237.27,47.615,108.36,101.29,25.414,-3.6488,-14.74,-74.653,-11.457,1.5672,-17.088,-21.144,7.85,-5.381,-2.906,10.251,4.7895,-9.429,14.853,-1.7148,-13.757,5.5101,0.7262,-14.674,-9.4944,0.18729,1.5454,1.4712,2.8877,-2.3406,2.1123,5.4591,2.4845,-0.18508,0.085907,1.2792,-2.7946,-1.8156,0.71157,0.77327,-0.50047,-0.33217,0.05066,0.044928,-0.34394,0.20329,0.030348,0.090012,-0.011418,-0.0045252,-0.015211,-0.00031422,2.8202e-14,-7.6424e-15
933.88,-99.841,199.62,-42.794,-0.51797,61.375,13.675,31.118,11.091,3.5629,-53.421,-19.253,28.196,-5.8178,-7.8854,-15.756,-9.5375,2.2014,-9.9893,-13.662,-0.92815,-9.5866,-11.137,3.2191,1.7898,5.1516,6.9271,-2.5225,-2.2323,-1.0303,-0.081546,-2.103,7.5118,-5.317,0.16684,-0.50317,0.6299,-0.5585,-2.1067,0.42745,1.9187,0.23107,0.10933,0.2421,0.49815,-0.12666,-0.063669,0.034425,0.0040971,-0.006553,-0.017192,0.022043,-0.00022663,-1.8982e-14,2.3568e-14
744.42,-279.03,90.496,-64.209,-18.737,9.4087,-47.278,-29.788,5.7905,-19.043,12.855,13.161,16.915,-7.2127,27.969,12.737,-29.438,3.899,-1.424,5.102,10.536,-3.3696,6.8578,19.744,8.9466,-2.1184,-5.056,5.4712,3.793,-5.0701,1.6441,-2.48,0.14728,-1.1049,-1.5101,-5.6943,1.2681,0.28536,0.97419,-2.414,-0.015776,-0.20735,-0.63311,-0.87285,0.26726,-0.19982,0.060693,-0.0083621,-0.0037638,-0.031749,0.0034799,-0.010085,-0.00013628,3.5332e-14,1.6712e-14
1133.3,-63.147,13.196,127.71,61.171,87.371,-17.146,-32.469,88.179,-53.523,-12.997,-2.361,6.7593,21.037,9.5977,18.294,3.7495,3.5496,-1.021,12.907,0.057054,15.621,-4.1757,-3.4368,-9.001,0.14767,-3.9199,-0.96401,-0.76856,3.585,-0.15533,-0.88293,0.46781,-3.4692,0.75005,0.93116,-1.6063,0.70294,0.43555,0.40199,-0.86237,-0.083813,-0.063613,-0.0041571,-0.049024,0.40183,0.035878,-0.0035077,0.012827,0.034035,-0.051793,0.011951,0.00049183,4.916e-14,-3.5289e-14
589.33,-253.38,182.36,17.06,174.16,36.664,-38.815,-19.756,-36.917,-14.792,-17.747,-15.378,36.078,-23.416,0.91142,-17.875,-2.9116,1.5789,16.252,-15.687,5.2449,9.5147,-2.3631,-3.4372,7.5899,4.1708,3.5328,-1.9007,-3.9701,-2.6782,1.5253,1.2991,-3.1169,3.6853,-0.43388,3.8768,0.57441,1.5517,0.25606,0.5935,-1.0069,0.57547,0.39081,-0.12901,-0.62699,-0.034844,0.082269,-0.069707,-0.012675,-0.0044597,0.0043455,-0.012775,0.0009534,-1.4866e-14,7.4261e-14
565.16,-186.49,46.125,-141.95,-100.93,-52.619,54.884,-65.273,25.217,4.3161,-7.8675,21.14,-19.439,-53.064,9.1997,-20.01,-2.6427,16.339,-11.897,1.2511,6.2451,-1.3781,-1.129,1.7354,-4.1476,-0.31987,-0.63445,-2.4191,-7.1382,-2.0607,-3.0198,3.0164,-4.0618,1.2769,1.1027,0.50805,-2.9677,-1.8848,-1.4581,0.030703,0.61972,0.22554,0.7926,0.30973,-0.44572,0.065938,0.03273,-0.033804,0.0059034,0.02439,-0.018372,-0.00049683,-0.00030404,3.1411e-14,-3.5067e-14
-520.93,-118.26,-78.151,66.883,7.1369,-17.1,-40.014,23.919,5.298,2.4992,22.425,4.5614,-0.12872,-2.4479,-4.2364,-7.3957,-6.8614,1.8633,1.9274,-7.4498,-15.238,1.4629,-10.206,-2.7173,-0.9604,-0.61841,-3.8298,1.9563,-1.1945,0.24754,-1.3925,1.1329,-3.4087,-6.0775,-1.1488,1.3463,1.5048,-2.8426,1.2101,-0.42435,1.1897,-0.59409,0.55277,-0.41931,-0.44692,0.40898,0.42633,0.033445,0.083865,-0.053731,0.043837,0.014466,0.00079314,-1.9335e-14,2.1001e-14
-445.94,-158.39,-96.893,-43.564,82.413,-40.614,0.47909,-6.4339,-11.884,4.9973,-14.277,5.6812,4.4662,-15.704,0.89381,1.3623,-12.997,-34.757,13.546,39.132,8.8594,-7.265,-17.288,-9.8049,-0.80665,13.804,-1.2149,-4.9978,3.6995,2.3503,-0.25028,1.2697,-0.1661,2.0466,-0.096862,-1.763,0.68015,-0.80637,-0.02056,0.88014,-0.03857,0.5574,-0.3645,-0.30491,0.25144,-0.087303,0.017567,0.0093234,-0.042701,-0.020249,-0.011552,0.0078152,0.00031545,1.3369e-14,-7.1511e-15
-495.21,-71.752,-123.09,110.27,11.774,3.6435,40.667,-5.3689,-0.51134,18.096,0.67327,-4.4426,-8.7827,7.2897,-13.57,-8.2356,1.7819,-8.6677,-21.318,-2.0603,-0.83715,15.109,-9.9471,10.727,1.0134,-0.93637,-0.91175,-4.3234,1.7695,-11.307,0.087296,-3.4434,-5.4527,3.6194,-4.504,1.9518,0.23111,1.1011,-0.33016,0.70582,-0.71445,0.2283,-1.4787,0.47747,0.39009,0.070923,0.10902,0.041505,0.031536,0.01011,-0.041541,-0.00016333,-0.0015867,8.096e-14,8.2672e-14
-459.93,-107.75,-49.603,-1.375,59.484,-9.8713,-41.95,3.972,4.871,-13.43,-16.609,-0.44502,-26.191,2.8907,12.53,7.994,10.071,0.4668,-2.7586,-7.7988,-2.1857,-7.1014,-12.232,8.5209,-6.0375,1.2624,-2.7297,1.1047,-3.1151,-4.7288,2.3681,-1.1576,-4.9612,2.2101,0.70031,-0.95043,1.0774,-1.3773,4.1806,0.65419,1.2051,0.97306,1.517,0.16313,0.81635,-0.19872,-0.038212,0.090611,0.07279,0.042928,0.0090482,0.0023855,-0.00063612,-9.2878e-14,-1.4903e-14
-463.93,-79.868,-80.97,-29.053,54.797,-4.7615,-3.3833,-1.2627,-11.654,0.26227,-4.1964,9.9591,12.008,-3.5293,-13.474,17.795,-6.6035,4.8249,4.7899,-9.6978,-1.7688,-0.85194,8.2451,-5.1164,0.74688,-2.233,0.40215,-3.4057,-5.9591,-3.9351,-9.0985,4.8735,3.2365,-2.6081,3.3806,-5.0389,-0.98103,-2.4744,2.8855,0.66679,-1.4569,-0.599,-1.0904,0.94679,0.18277,-0.14936,-0.12045,0.053295,-0.081243,-0.00096017,-0.028276,0.007483,-0.00033659,-5.4609e-14,6.4395e-14
-543.58,-24.5,-33.308,2.5188,36.605,-7.8757,-4.9954,14.986,-10.974,14.781,7.1752,8.0201,5.4441,-0.50942,-6.1049,11.209,-2.5723,2.8538,11.541,-2.8027,-7.4905,3.6963,3.7891,6.856,0.021811,1.8546,-0.24434,-0.053195,-4.3367,7.3054,2.1112,-1.8126,-3.7246,-0.41569,0.19057,4.462,-1.4606,0.082262,-1.4861,-0.66101,0.093045,-1.7091,-0.53609,0.31257,1.3733,-0.25354,-0.054173,-0.10366,-0.024073,-0.0088198,0.0065661,0.008094,-0.00021945,2.0229e-14,-1.1869e-14
-419.11,-41.585,-125.27,13.676,44.419,-9.1715,27.102,-28.503,-36.998,5.814,-24.197,3.923,14.853,0.75556,-11.063,7.573,-4.6229,-3.4171,3.2407,9.181,-8.5386,-3.1699,6.0723,0.29572,10.181,-12.29,-4.3192,3.467,-2.6833,1.4053,7.5937,-7.1237,1.7762,-0.37578,3.7973,2.1014,-3.4571,-2.1598,-0.84624,-1.5153,-1.5412,2.0425,0.088675,-0.0028621,-0.14901,0.36646,-0.1082,0.12379,0.077415,0.0018538,0.013454,0.020929,0.0001671,7.6007e-15,-2.3003e-15
-505.04,-93.808,-99.743,49.035,-24.559,-19.786,-9.4831,15.311,15.551,-9.6654,18.312,10.869,1.4718,9.1325,-8.1345,-9.1923,-17.99,-7.1393,-3.3289,-12.064,-9.0084,-12.739,6.0657,-1.3402,-7.5531,4.7918,-2.0943,-4.4346,-1.382,1.6351,-5.9398,-6.2316,0.56741,-1.4678,0.32939,0.15108,2.2677,0.33341,-0.77559,0.4366,-0.77262,1.3452,-0.665,-0.6115,-0.90198,-0.43568,-0.12035,0.012999,-0.0094637,0.11201,0.022471,-0.0072549,-0.00029377,6.5473e-14,-4.9647e-15
-504.95,-167.68,-143.44,10.052,19.194,-0.71209,4.994,21.034,3.2094,13.636,6.1069,2.3183,0.68906,4.0138,18.619,-15.814,-0.99659,1.8495,17.251,2.2277,6.7374,2.8309,13.329,3.0416,-4.7526,2.6452,-0.63326,0.96948,-5.1925,1.8927,0.3291,0.010471,-0.36492,-4.5438,1.7301,3.384,4.9579,-1.4302,-0.64529,-0.76071,0.44649,0.50315,-0.38593,0.1593,0.25205,0.2963,0.042741,-0.092595,0.023487,0.076856,-0.022801,-0.002545,-0.00016457,1.7708e-14,3.5794e-14
-283.38,-69.001,-69.023,55.869,7.0016,17.689,30.696,-3.4468,53.326,-2.8198,-5.8589,-9.4248,13.148,23.184,-13.355,-37.898,9.004,-3.5328,6.7446,-5.6588,1.1109,-3.9369,-0.66114,0.15379,-3.2813,5.2743,2.3245,3.4801,-6.0563,0.69532,-7.4886,-2.1203,-0.29402,5.7305,2.2141,-1.3288,-2.3331,-0.52002,0.11658,-2.9729,-0.20303,0.12733,-0.73195,-0.40652,0.41679,0.059192,0.039774,0.077367,0.020147,-0.093032,0.030557,-0.025357,0.00050699,-2.7757e-14,-7.7996e-14
-502.59,-125.29,-66.292,12.454,12.473,-19.427,-9.358,-8.847,-3.5736,-18.318,-8.1522,8.5357,-13.199,2.6702,11.491,-6.9356,-3.8948,6.04,9.4586,-1.6089,13.468,3.4019,3.6096,1.9705,-3.277,0.29261,4.0478,-0.064864,-2.1538,-1.5099,1.5777,-2.9632,-1.4645,-1.5892,-2.3999,1.1782,0.70999,-1.4972,-0.90481,0.98387,-1.4988,-0.071928,0.29386,0.10326,0.22022,-0.17631,-0.30694,-0.091872,0.06964,-0.012547,-0.015957,-0.0028061,0.00030017,-7.6828e-14,-1.3074e-13
-622.39,-134.27,-175.96,7.1127,0.324,7.2641,42.782,15.338,23.727,11.107,15.217,-16.294,-6.1526,3.655,29.925,3.6154,0.26212,-0.015001,-0.36725,6.4695,3.3203,-10.206,3.3842,-4.8353,3.2135,-1.6349,15.763,4.7447,2.3545,-4.6412,-0.86798,3.5263,1.6297,-3.9234,-7.7079,0.95583,-2.2756,-0.73639,0.4169,-0.94058,-0.28977,0.68864,0.013032,0.57547,-0.093333,-0.14404,0.14193,-0.01724,-0.022904,-0.010799,0.0136,0.01705,0.0014417,3.7034e-14,-2.8244e-14
-399.85,-15.504,-137.46,-22.315,36.01,15.369,-44.71,-36.673,-12.299,12.86,5.8062,-2.0791,-6.4466,-3.4182,5.646,0.94065,-4.4697,4.8996,7.6693,0.22943,2.9485,9.2353,-6.9907,5.4833,-1.806,-3.3372,-2.1609,1.0101,-3.0275,3.6432,-0.30185,1.7654,0.25914,-4.2894,-1.6287,-0.44892,-4.2375,-0.93197,-1.4157,2.069,3.6116,0.0039745,-1.3406,-0.16993,-0.13256,0.3278,-0.19835,0.061758,-0.080968,0.0029331,0.042367,-0.021243,-0.00060496,1.983e-14,-5.1193e-15
-499.04,-78.986,-121.59,70.77,48.211,-14.521,52.944,2.5005,44.236,10.361,14.694,-19.768,28.959,-11.649,21.996,-17.088,-6.0381,-1.7643,1.4683,-14.931,-12.728,-6.57,-10.898,-5.8367,2.2808,-13.126,-3.4156,2.0012,6.541,4.9533,7.2046,6.1629,2.2831,2.977,1.1675,-2.1325,-0.044023,-1.1084,1.8736,1.7103,-0.38956,-0.429,-0.28757,-0.49679,-0.032393,-0.088947,-0.10034,-0.096936,-0.0061024,0.0091235,-0.015489,-0.0060359,-0.0015142,5.2291e-15,-1.1384e-14
-487,-93.776,-92.756,158.95,6.9375,-6.8597,55.544,-40.195,-25.996,5.8284,-7.7282,-20.939,-7.569,-4.2626,-5.8967,10.4,-0.28249,5.5913,-14.729,-2.2992,2.0812,-3.6914,-1.3387,-1.543,6.5599,13.676,-4.1752,1.3106,6.0562,-2.2454,1.1242,-1.7307,-0.24621,-7.4842,4.0981,-0.32066,0.25854,1.7272,-0.17686,0.29255,-0.3338,-0.98228,0.17286,0.40568,-0.25731,0.09241,-0.103,-0.1123,0.086172,-0.063556,0.041434,-0.020216,9.8727e-05,-2.5791e-15,-1.8354e-14
-414.7,13.526,-100.41,56.331,21.985,-11.296,-10.252,-2.1183,-16.659,2.5221,-2.0902,-7.3756,-9.8208,7.2463,31.301,-13.735,1.4572,7.5956,4.5267,2.511,8.493,6.4817,1.3876,-6.212,6.2005,-1.4445,9.3503,2.7814,1.1078,-5.6946,-4.1283,-4.7597,3.7277,4.8041,2.7934,-0.96158,1.0384,1.693,-1.8214,-0.011335,0.72264,-2.1149,0.67595,-0.68469,-0.06951,0.25401,-0.074566,0.07801,0.002237,0.048914,0.019499,0.029339,-0.0019014,1.9274e-14,-2.8911e-15
-384.33,-64.839,-138.35,38.773,57.84,12.053,-4.3362,-20.75,5.9439,8.1913,-11.318,26.114,15.634,0.6582,-31.775,3.8769,-10.336,1.3885,-15.999,-1.9539,-4.9177,0.8614,19.59,-8.7899,-0.98225,1.9516,4.7275,-14.056,-1.2213,-1.9579,7.6502,2.0037,1.4132,0.20853,-5.0795,-3.8627,0.69558,1.2186,0.34822,-0.93837,1.6298,0.054211,0.85945,-0.50786,0.29242,0.18751,0.074608,-0.03042,-0.0017341,0.011958,-0.0016288,-0.0046953,-0.00075827,-1.5754e-14,-6.9798e-14
-540.56,-151.03,-120.6,73.82,13.52,0.29481,-8.4163,5.8838,2.5334,27.472,13.486,16.21,-2.9129,5.4497,-1.2854,-2.3662,0.61508,6.0898,7.1781,4.2719,-2.392,5.1759,4.7893,1.0059,-3.1856,0.98948,-3.402,-1.3603,2.356,0.40451,-3.8637,0.3043,2.769,0.1825,4.8854,-1.1974,-1.8053,4.6441,0.60612,1.0819,1.1931,0.3719,2.0268,-0.11728,0.041229,0.0025021,-0.058649,0.044782,-0.0015111,-0.043166,-0.036508,-0.0010344,0.00044587,6.741e-14,3.321e-14
-441.73,-40.548,-120.97,-25.034,70.957,-5.0456,52.605,-42.38,8.9528,36.994,-7.3466,-23.322,5.9778,11.061,-12.518,21.946,13.254,12.914,0.43643,6.9922,1.5208,5.9098,-5.021,18.292,3.8037,-4.2314,8.0086,-1.7038,-2.0075,11.147,-3.0654,-1.3579,-1.613,1.0577,-0.24553,-2.4868,2.4584,1.0537,-0.02308,0.010774,-0.51958,-0.25239,0.64794,-0.19793,-0.4597,-0.33762,0.19129,0.014106,-0.071003,0.045852,-0.010446,-0.0026121,0.0017235,-6.6828e-14,1.4188e-14
