User,Gesture,Machine,Accuracy,Precision,Recall,F1
DM07,About,DT,0.76389,0.15385,0.25,0.19048
DM07,About,SVM,0.88889,NaN,0,NaN
DM07,About,NN,0.875,0,0,NaN
DM07,And,DT,0.76389,0.090909,0.125,0.10526
DM07,And,SVM,0.88889,NaN,0,NaN
DM07,And,NN,0.81944,0,0,NaN
DM07,Can,DT,0.83333,0.14286,0.14286,0.14286
DM07,Can,SVM,0.90278,NaN,0,NaN
DM07,Can,NN,0.90278,NaN,0,NaN
DM07,Cop,DT,0.875,0,0,NaN
DM07,Cop,SVM,0.90278,NaN,0,NaN
DM07,Cop,NN,0.88889,0,0,NaN
DM07,Deaf,DT,0.90278,0.5,0.14286,0.22222
DM07,Deaf,SVM,0.90278,NaN,0,NaN
DM07,Deaf,NN,0.90278,NaN,0,NaN
DM07,Decide,DT,0.875,0,0,NaN
DM07,Decide,SVM,0.90278,NaN,0,NaN
DM07,Decide,NN,0.90278,NaN,0,NaN
DM07,Father,DT,0.77778,0,0,NaN
DM07,Father,SVM,0.90278,NaN,0,NaN
DM07,Father,NN,0.90278,NaN,0,NaN
DM07,Find,DT,0.875,0,0,NaN
DM07,Find,SVM,0.90278,NaN,0,NaN
DM07,Find,NN,0.72222,0.066667,0.14286,0.090909
DM07,GoOut,DT,0.875,0,0,NaN
DM07,GoOut,SVM,0.90278,NaN,0,NaN
DM07,GoOut,NN,0.90278,NaN,0,NaN
DM07,Hearing,DT,0.88889,0,0,NaN
DM07,Hearing,SVM,0.90278,NaN,0,NaN
DM07,Hearing,NN,0.88889,0,0,NaN
DM09,About,DT,0.85135,0,0,NaN
DM09,About,SVM,0.90541,NaN,0,NaN
DM09,About,NN,0.89189,0,0,NaN
DM09,And,DT,0.82432,0.125,0.14286,0.13333
DM09,And,SVM,0.90541,NaN,0,NaN
DM09,And,NN,0.81081,0,0,NaN
DM09,Can,DT,0.86486,0.44444,0.44444,0.44444
DM09,Can,SVM,0.87838,NaN,0,NaN
DM09,Can,NN,0.86486,0,0,NaN
DM09,Cop,DT,0.7973,0.18182,0.25,0.21053
DM09,Cop,SVM,0.89189,NaN,0,NaN
DM09,Cop,NN,0.86486,0,0,NaN
DM09,Deaf,DT,0.67568,0.055556,0.125,0.076923
DM09,Deaf,SVM,0.89189,NaN,0,NaN
DM09,Deaf,NN,0.83784,0,0,NaN
DM09,Decide,DT,0.7973,0,0,NaN
DM09,Decide,SVM,0.91892,NaN,0,NaN
DM09,Decide,NN,0.91892,NaN,0,NaN
DM09,Father,DT,0.82432,0,0,NaN
DM09,Father,SVM,0.91892,NaN,0,NaN
DM09,Father,NN,0.91892,NaN,0,NaN
DM09,Find,DT,0.71622,0,0,NaN
DM09,Find,SVM,0.89189,NaN,0,NaN
DM09,Find,NN,0.89189,NaN,0,NaN
DM09,GoOut,DT,0.86486,0.33333,0.25,0.28571
DM09,GoOut,SVM,0.89189,NaN,0,NaN
DM09,GoOut,NN,0.89189,NaN,0,NaN
DM09,Hearing,DT,0.89189,0,0,NaN
DM09,Hearing,SVM,0.90541,NaN,0,NaN
DM09,Hearing,NN,0.90541,NaN,0,NaN
DM11,About,DT,0.86301,0,0,NaN
DM11,About,SVM,0.90411,NaN,0,NaN
DM11,About,NN,0.89041,0,0,NaN
DM11,And,DT,0.84932,0,0,NaN
DM11,And,SVM,0.90411,NaN,0,NaN
DM11,And,NN,0.90411,0.5,0.14286,0.22222
DM11,Can,DT,0.73973,0,0,NaN
DM11,Can,SVM,0.90411,NaN,0,NaN
DM11,Can,NN,0.78082,0.090909,0.14286,0.11111
DM11,Cop,DT,0.84932,0,0,NaN
DM11,Cop,SVM,0.90411,NaN,0,NaN
DM11,Cop,NN,0.87671,0,0,NaN
DM11,Deaf,DT,0.82192,0,0,NaN
DM11,Deaf,SVM,0.89041,NaN,0,NaN
DM11,Deaf,NN,0.89041,NaN,0,NaN
DM11,Decide,DT,0.76712,0.090909,0.125,0.10526
DM11,Decide,SVM,0.89041,NaN,0,NaN
DM11,Decide,NN,0.87671,0,0,NaN
DM11,Father,DT,0.86301,0.28571,0.28571,0.28571
DM11,Father,SVM,0.90411,NaN,0,NaN
DM11,Father,NN,0.90411,NaN,0,NaN
DM11,Find,DT,0.89041,0,0,NaN
DM11,Find,SVM,0.90411,NaN,0,NaN
DM11,Find,NN,0.87671,0,0,NaN
DM11,GoOut,DT,0.87671,0,0,NaN
DM11,GoOut,SVM,0.90411,NaN,0,NaN
DM11,GoOut,NN,0.90411,NaN,0,NaN
DM11,Hearing,DT,0.82192,0.22222,0.25,0.23529
DM11,Hearing,SVM,0.89041,NaN,0,NaN
DM11,Hearing,NN,0.89041,NaN,0,NaN
DM13,About,DT,0.84932,0.16667,0.14286,0.15385
DM13,About,SVM,0.90411,NaN,0,NaN
DM13,About,NN,0.87671,0,0,NaN
DM13,And,DT,0.79452,0.1,0.14286,0.11765
DM13,And,SVM,0.90411,NaN,0,NaN
DM13,And,NN,0.90411,NaN,0,NaN
DM13,Can,DT,0.87671,0,0,NaN
DM13,Can,SVM,0.90411,NaN,0,NaN
DM13,Can,NN,0.86301,0.2,0.14286,0.16667
DM13,Cop,DT,0.87671,0,0,NaN
DM13,Cop,SVM,0.90411,NaN,0,NaN
DM13,Cop,NN,0.90411,NaN,0,NaN
DM13,Deaf,DT,0.84932,0.2,0.125,0.15385
DM13,Deaf,SVM,0.89041,NaN,0,NaN
DM13,Deaf,NN,0.89041,NaN,0,NaN
DM13,Decide,DT,0.83562,0,0,NaN
DM13,Decide,SVM,0.90411,NaN,0,NaN
DM13,Decide,NN,0.87671,0,0,NaN
DM13,Father,DT,0.87671,0.25,0.14286,0.18182
DM13,Father,SVM,0.90411,NaN,0,NaN
DM13,Father,NN,0.87671,0,0,NaN
DM13,Find,DT,0.83562,0,0,NaN
DM13,Find,SVM,0.89041,NaN,0,NaN
DM13,Find,NN,0.89041,NaN,0,NaN
DM13,GoOut,DT,0.76712,0,0,NaN
DM13,GoOut,SVM,0.90411,NaN,0,NaN
DM13,GoOut,NN,0.82192,0,0,NaN
DM13,Hearing,DT,0.76712,0,0,NaN
DM13,Hearing,SVM,0.89041,NaN,0,NaN
DM13,Hearing,NN,0.79452,0,0,NaN
DM16,About,DT,0.77647,0.083333,0.11111,0.095238
DM16,About,SVM,0.89412,NaN,0,NaN
DM16,About,NN,0.88235,0,0,NaN
DM16,And,DT,0.85882,0.2,0.11111,0.14286
DM16,And,SVM,0.89412,NaN,0,NaN
DM16,And,NN,0.87059,0,0,NaN
DM16,Can,DT,0.77647,0,0,NaN
DM16,Can,SVM,0.88235,NaN,0,NaN
DM16,Can,NN,0.83529,0,0,NaN
DM16,Cop,DT,0.89412,0.33333,0.125,0.18182
DM16,Cop,SVM,0.90588,NaN,0,NaN
DM16,Cop,NN,0.85882,0,0,NaN
DM16,Deaf,DT,0.83529,0,0,NaN
DM16,Deaf,SVM,0.90588,NaN,0,NaN
DM16,Deaf,NN,0.90588,NaN,0,NaN
DM16,Decide,DT,0.82353,0,0,NaN
DM16,Decide,SVM,0.89412,NaN,0,NaN
DM16,Decide,NN,0.83529,0,0,NaN
DM16,Father,DT,0.87059,0,0,NaN
DM16,Father,SVM,0.90588,NaN,0,NaN
DM16,Father,NN,0.89412,0,0,NaN
DM16,Find,DT,0.78824,0.090909,0.11111,0.1
DM16,Find,SVM,0.89412,NaN,0,NaN
DM16,Find,NN,0.88235,0,0,NaN
DM16,GoOut,DT,0.8,0,0,NaN
DM16,GoOut,SVM,0.90588,NaN,0,NaN
DM16,GoOut,NN,0.90588,NaN,0,NaN
DM16,Hearing,DT,0.89412,0.25,0.14286,0.18182
DM16,Hearing,SVM,0.91765,NaN,0,NaN
DM16,Hearing,NN,0.91765,NaN,0,NaN
DM27,About,DT,0.84211,0,0,NaN
DM27,About,SVM,0.92105,NaN,0,NaN
DM27,About,NN,0.92105,NaN,0,NaN
DM27,And,DT,0.85526,0,0,NaN
DM27,And,SVM,0.90789,NaN,0,NaN
DM27,And,NN,0.90789,NaN,0,NaN
DM27,Can,DT,0.88158,0,0,NaN
DM27,Can,SVM,0.90789,NaN,0,NaN
DM27,Can,NN,0.90789,NaN,0,NaN
DM27,Cop,DT,0.80263,0,0,NaN
DM27,Cop,SVM,0.89474,NaN,0,NaN
DM27,Cop,NN,0.85526,0,0,NaN
DM27,Deaf,DT,0.85526,0.2,0.125,0.15385
DM27,Deaf,SVM,0.89474,NaN,0,NaN
DM27,Deaf,NN,0.89474,NaN,0,NaN
DM27,Decide,DT,0.84211,0.16667,0.125,0.14286
DM27,Decide,SVM,0.89474,NaN,0,NaN
DM27,Decide,NN,0.89474,NaN,0,NaN
DM27,Father,DT,0.84211,0.16667,0.125,0.14286
DM27,Father,SVM,0.89474,NaN,0,NaN
DM27,Father,NN,0.89474,NaN,0,NaN
DM27,Find,DT,0.85526,0.2,0.125,0.15385
DM27,Find,SVM,0.89474,NaN,0,NaN
DM27,Find,NN,0.85526,0.2,0.125,0.15385
DM27,GoOut,DT,0.85526,0,0,NaN
DM27,GoOut,SVM,0.89474,NaN,0,NaN
DM27,GoOut,NN,0.86842,0,0,NaN
DM27,Hearing,DT,0.85526,0,0,NaN
DM27,Hearing,SVM,0.89474,NaN,0,NaN
DM27,Hearing,NN,0.89474,NaN,0,NaN
DM29,About,DT,0.86486,0,0,NaN
DM29,About,SVM,0.90541,NaN,0,NaN
DM29,About,NN,0.90541,NaN,0,NaN
DM29,And,DT,0.81081,0,0,NaN
DM29,And,SVM,0.89189,NaN,0,NaN
DM29,And,NN,0.89189,NaN,0,NaN
DM29,Can,DT,0.85135,0,0,NaN
DM29,Can,SVM,0.89189,NaN,0,NaN
DM29,Can,NN,0.86486,0.33333,0.25,0.28571
DM29,Cop,DT,0.81081,0.18182,0.28571,0.22222
DM29,Cop,SVM,0.90541,NaN,0,NaN
DM29,Cop,NN,0.89189,0,0,NaN
DM29,Deaf,DT,0.90541,0,0,NaN
DM29,Deaf,SVM,0.91892,NaN,0,NaN
DM29,Deaf,NN,0.91892,NaN,0,NaN
DM29,Decide,DT,0.78378,0,0,NaN
DM29,Decide,SVM,0.89189,NaN,0,NaN
DM29,Decide,NN,0.89189,NaN,0,NaN
DM29,Father,DT,0.77027,0.083333,0.14286,0.10526
DM29,Father,SVM,0.90541,NaN,0,NaN
DM29,Father,NN,0.90541,NaN,0,NaN
DM29,Find,DT,0.83784,0.16667,0.125,0.14286
DM29,Find,SVM,0.89189,NaN,0,NaN
DM29,Find,NN,0.5,0.032258,0.125,0.051282
DM29,GoOut,DT,0.78378,0,0,NaN
DM29,GoOut,SVM,0.89189,NaN,0,NaN
DM29,GoOut,NN,0.83784,0,0,NaN
DM29,Hearing,DT,0.81081,0,0,NaN
DM29,Hearing,SVM,0.90541,NaN,0,NaN
DM29,Hearing,NN,0.83784,0,0,NaN
DM31,About,DT,0.75,0.090909,0.14286,0.11111
DM31,About,SVM,0.89063,NaN,0,NaN
DM31,About,NN,0.85938,0,0,NaN
DM31,And,DT,0.79688,0,0,NaN
DM31,And,SVM,0.89063,NaN,0,NaN
DM31,And,NN,0.85938,0,0,NaN
DM31,Can,DT,0.82813,0.22222,0.33333,0.26667
DM31,Can,SVM,0.90625,NaN,0,NaN
DM31,Can,NN,0.73438,0.13333,0.33333,0.19048
DM31,Cop,DT,0.90625,NaN,0,NaN
DM31,Cop,SVM,0.90625,NaN,0,NaN
DM31,Cop,NN,0.8125,0,0,NaN
DM31,Deaf,DT,0.82813,0,0,NaN
DM31,Deaf,SVM,0.89063,NaN,0,NaN
DM31,Deaf,NN,0.875,0,0,NaN
DM31,Decide,DT,0.70313,0.13333,0.25,0.17391
DM31,Decide,SVM,0.875,NaN,0,NaN
DM31,Decide,NN,0.78125,0,0,NaN
DM31,Father,DT,0.8125,0.11111,0.2,0.14286
DM31,Father,SVM,0.92188,NaN,0,NaN
DM31,Father,NN,0.90625,0,0,NaN
DM31,Find,DT,0.71875,0,0,NaN
DM31,Find,SVM,0.90625,NaN,0,NaN
DM31,Find,NN,0.90625,NaN,0,NaN
DM31,GoOut,DT,0.84375,0,0,NaN
DM31,GoOut,SVM,0.9375,NaN,0,NaN
DM31,GoOut,NN,0.92188,0,0,NaN
DM31,Hearing,DT,0.79688,0,0,NaN
DM31,Hearing,SVM,0.875,NaN,0,NaN
DM31,Hearing,NN,0.85938,0,0,NaN
DM34,About,DT,0.87838,0.25,0.14286,0.18182
DM34,About,SVM,0.90541,NaN,0,NaN
DM34,About,NN,0.90541,NaN,0,NaN
DM34,And,DT,0.83784,0,0,NaN
DM34,And,SVM,0.89189,NaN,0,NaN
DM34,And,NN,0.87838,0,0,NaN
DM34,Can,DT,0.86486,0.28571,0.28571,0.28571
DM34,Can,SVM,0.90541,NaN,0,NaN
DM34,Can,NN,0.89189,0,0,NaN
DM34,Cop,DT,0.86486,0,0,NaN
DM34,Cop,SVM,0.90541,NaN,0,NaN
DM34,Cop,NN,0.90541,NaN,0,NaN
DM34,Deaf,DT,0.87838,0,0,NaN
DM34,Deaf,SVM,0.90541,NaN,0,NaN
DM34,Deaf,NN,0.90541,NaN,0,NaN
DM34,Decide,DT,0.87838,0,0,NaN
DM34,Decide,SVM,0.89189,NaN,0,NaN
DM34,Decide,NN,0.89189,NaN,0,NaN
DM34,Father,DT,0.75676,0.083333,0.125,0.1
DM34,Father,SVM,0.89189,NaN,0,NaN
DM34,Father,NN,0.89189,NaN,0,NaN
DM34,Find,DT,0.77027,0.090909,0.125,0.10526
DM34,Find,SVM,0.89189,NaN,0,NaN
DM34,Find,NN,0.77027,0.090909,0.125,0.10526
DM34,GoOut,DT,0.82432,0,0,NaN
DM34,GoOut,SVM,0.90541,NaN,0,NaN
DM34,GoOut,NN,0.85135,0,0,NaN
DM34,Hearing,DT,0.86486,0.2,0.14286,0.16667
DM34,Hearing,SVM,0.90541,NaN,0,NaN
DM34,Hearing,NN,0.90541,NaN,0,NaN
