149.8,149.8,115.19,115.19,73.044,73.044,72.635,72.635,153.72,153.72,127.95,127.95,199.7,199.7,185.31,185.31,94.8,94.8,93.666,93.666,20.005,16.163,7.9649,5.8742,18.213,17.139,17.054,16.571,31.339,21.897,17.596,9.5481,50.856,29.182,26.14,17.6,11.784,9.5812,7.9882,7.258,4.9126,2.4944,1.9206,2.3238,1.5635,0.0094537,2.2804,4.794,0.012702,0.015079,26.356,26.356,26.356,0.49303,4.442
525.82,525.82,483.46,483.46,508.15,508.15,429.6,429.6,166.16,166.16,162,160.74,731.75,731.75,634.3,634.3,252.32,252.32,222.71,222.71,75.364,62.399,60.646,43.812,65.256,37.869,28.237,20.761,42.997,39.919,39.27,31.326,87.175,40.541,39.534,30.454,71.974,48.117,20.061,18.05,4.0716,3.3099,2.6667,3.3066,1.5776,0.01666,3.3436,3.9971,0.034613,0.05352,43.396,43.396,43.396,0.77835,22.482
277.94,277.94,226.22,226.22,239.71,239.71,236.22,236.22,170,165.8,165.8,128.14,727.87,727.87,616.04,616.04,202.15,202.15,167.63,167.63,90.775,62.903,42.329,39.858,34.732,22.272,20.344,13.921,84.843,44.571,22.463,13.674,44.19,40.62,28.242,24.869,68.164,20.909,20.171,15.25,5.7019,2.0166,2.3711,3.2728,1.5492,0.020311,1.6868,5.6322,0.018982,0.049993,37.059,37.059,37.059,0.70688,16.015
248.21,248.21,245,245,313.1,313.1,269.9,269.9,171.22,171.22,132.55,132.55,567.58,567.58,526.11,526.11,93.687,93.687,90.777,90.777,55.034,41.358,39.773,39.04,45.485,17.107,16.834,12.593,38.065,35.662,31.59,27.479,55.82,38.918,29.588,29.001,54.947,22.483,21.982,17.984,5.2936,2.7528,2.2706,3.8672,1.7512,0.016598,2.423,5.3239,0.024834,0.042243,26.14,26.14,26.14,0.75175,15.376
250.87,250.87,248.65,248.65,436,319.82,319.82,290.66,246.98,246.98,246.2,246.2,687.34,687.34,664.82,664.82,152.57,152.57,129.44,129.44,115.66,100.43,98.09,51.364,85.553,49.039,18.44,17.572,29.343,28.201,25.99,19.379,90.554,41.39,33.75,29.092,71.078,52.01,24.107,9.3683,6.8166,5.0816,4.7093,3.0551,1.1832,0.017511,5.0597,6.8487,0.031293,0.0654,55.954,55.954,55.954,0.69416,20.039
193.01,193.01,175.68,175.68,372.42,372.42,302.58,302.58,247.61,247.61,219.6,219.6,983,702.56,702.56,551.38,239.81,239.81,238.38,238.38,60.823,56.33,34.224,15.196,94.762,18.68,18.244,14.184,28.524,18.124,15.271,4.1088,58.197,55.445,52.656,36.924,27.678,17.261,16.756,15.375,5.3166,4.5558,4.1846,2.8906,1.6733,0.012337,4.5994,5.2049,0.029064,0.051576,46.241,46.241,46.241,0.69376,13.984
295.65,295.65,247.8,247.8,302.4,302.4,263.44,263.44,165.5,165.5,158.88,158.88,675.03,675.03,627.66,627.66,178,158.42,158.42,154.51,101.61,77.971,69.006,57.001,57.817,37.916,35.202,29.873,34.289,26.308,21.955,16.525,62.052,46.491,43.65,28.901,27.222,17.806,14.246,11.69,3.7029,3.8064,2.8636,4.7749,1.7062,0.010052,3.6952,3.7441,0.033447,0.058352,57.206,57.206,57.206,0.66346,13.534
232.62,232.62,189.21,189.21,465.2,465.2,394.3,394.3,175,175,150.16,150.16,722.9,722.9,497.23,497.23,131.12,131.12,109.36,109.36,94.736,59.059,50.525,29.961,42.385,34.252,19.823,11.928,68.479,33.917,23.362,18.886,73.713,69.653,68.766,42.59,45.094,21.49,16.263,15.019,9.4657,3.283,3.266,3.32,2.2901,0.037834,3.1763,9.5727,0.041854,0.081864,41.56,41.56,41.56,0.70456,22.045
165.16,165.16,163.78,163.78,383,257.61,257.61,255.08,247.43,247.43,226.14,226.14,658.6,658.6,642.46,642.46,144.18,144.18,117.54,117.54,96.155,67.656,48.218,36.9,41.57,27.607,25.918,23.571,41.344,18.063,5.3219,5.2609,75.774,48.95,39.438,33.187,43.367,18.655,11.618,11.194,13.178,4,3.6636,3.6818,1.5706,0.01642,3.8445,13.323,0.030383,0.052368,35.706,35.706,35.706,0.60939,15.644
214.65,214.65,210,194.76,491.84,491.84,383.39,383.39,260.85,260.85,214.96,214.96,760.75,760.75,693,671.41,162.4,162.4,131.4,131.4,124,110.85,36.441,34.735,86.471,54.005,44.257,23.468,24.202,18.461,17.719,16.588,71.417,52.142,48.968,40.308,46.627,43.076,13.336,12.246,8.6436,4.5777,3.1198,5.2281,2.2755,0.028758,4.217,8.2851,0.027376,0.086751,52.213,52.213,52.213,0.63946,18.318
246.41,246.41,241.88,241.88,418.84,418.84,351.79,351.79,233.69,233.69,187.23,187.23,1014.5,1014.5,815.64,815.64,215,147.13,147.13,144.59,143.82,76.063,57.344,39.576,50.38,48.241,47.998,39.681,47.931,42.728,39.919,15.347,53.37,38.331,37.523,20.059,40.632,13.758,10.539,10.008,3.9441,5.5096,2.6833,3.2965,1.8797,0.013995,5.5252,3.9823,0.02413,0.035583,54.008,54.008,54.008,0.71383,11.87
173.56,173.56,160.48,160.48,383.35,383.35,291.22,291.22,279.55,279.55,243.51,243.51,584.14,584.14,500.76,500.76,136.97,136.97,97.225,97.225,127.8,113,52.441,48.373,69.516,52.222,46.775,24.268,37.56,27.492,20.156,14.318,93.182,72.455,47.657,47.371,42.179,35.026,12.507,9.1196,13.22,11.581,8.1035,5.1983,2.4766,0.022562,11.655,13.369,0.030225,0.072562,42.297,42.297,42.297,0.67351,13.783
195.8,195.8,189.5,189.5,437.51,437.51,371.38,371.38,180.28,180.28,152.48,152.48,996.47,996.47,636.36,636.36,227.48,227.48,145.92,145.92,127.99,50.362,29.444,21.734,56.931,36.294,26.753,26.16,37.216,31.474,24.45,8.6082,51.988,51.528,49.175,33.512,77.155,24.042,14.454,12.232,10.54,3.266,7.9917,6.9346,2.2559,0.014778,3.1059,10.352,0.035027,0.044399,39.875,39.875,39.875,0.72071,20.016
196.81,196.81,171,151.53,424.5,424.5,414.98,414.98,151.1,151.1,138.39,138.39,755.38,755.38,720,526.7,209.79,209.79,207.72,207.72,57.649,44.117,33.336,25.529,72.353,55.942,44.682,37.2,24.468,16.599,7.5696,7.4768,78.459,60.045,51.617,34.978,47.726,29.286,17.769,12.281,8.2246,5.5136,3.4641,4.6857,1.8439,0.02409,5.3079,8.2413,0.034243,0.072932,50.427,50.427,50.427,0.73729,14.606
193.95,193.95,152.57,152.57,450.21,450.21,428.85,428.85,292.77,292.77,239.47,239.47,597.49,597.49,557.2,557.2,202.12,202.12,160.91,160.91,105.39,67.011,58.11,46.958,68.6,54.979,53.245,37.073,22.162,12.583,12.213,12,51.581,46.115,25.328,13.064,46.278,37.812,17.362,14.179,5.3437,5.4467,4.4746,5.1121,2.1239,0.016098,5.5082,5.3936,0.02595,0.058623,35.029,35.029,35.029,0.67015,15.334
198.38,198.38,192.17,192.17,314.28,314.28,299.35,299.35,209.71,209.71,196.95,196.95,421.03,421.03,395.8,395.8,233.1,233.1,194.35,194.35,51.027,42.627,29.637,25.617,45.754,31.25,25.537,20.058,32.419,20.091,10.061,9.1005,55.548,47.918,21.603,20.119,50.269,40.61,20.299,20.083,16.935,4.7352,5.4691,6,2.1292,0.042967,4.7735,16.456,0.048777,0.093362,39.104,39.104,39.104,0.76784,15.648
56.69,56.69,41.758,41.758,39.674,39.674,34.164,34.164,33.656,33.656,28.798,28.798,61.07,61.07,49.245,49.245,39.365,39.365,38.416,38.416,9.6601,7.3196,6.2136,5.0087,8.7039,5.6995,3.9254,3.185,9.1252,4.1092,3.7227,1.8078,39.903,16.789,7.532,5.7184,23.275,16.194,13.644,9.5637,1.5129,1.5275,1.8135,1.7764,1.2111,0.019771,0.8634,1.5099,0.011744,0.032394,21.746,21.746,21.746,0.58493,7.1138
73.849,73.849,54.156,54.156,82.118,82.118,54.496,54.496,58.74,58.74,56.106,56.106,66.818,66.818,64.651,64.651,47.304,47.304,47.099,47.099,10.603,6.9592,6.5715,4.653,6.5469,6.5105,4.827,4.3168,10.703,9.0413,6.4411,5.4651,12.498,12.012,8.2245,5.2714,17.391,16.14,14.079,12.702,1.5275,1.4063,1.6125,1.325,1.1255,0.017927,1.0435,1.4006,0.017987,0.04426,26.802,26.802,26.802,0.58615,8.0417
58.509,58.509,53.439,53.439,43,28.854,28.854,26.372,38.327,38.327,34,24.967,66,62.845,62.845,61.17,50.163,50.163,46.357,46.357,9.3135,4.4113,2.9309,2.8221,9.6779,5.4511,2.184,1.5425,11.674,11.261,7.9004,3.053,13.801,2.2718,1.2502,0.78155,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,21.19,21.19,21.19,0.58803,0
68.555,68.555,58.953,58.953,44,34.582,34.582,33.942,58.147,58.147,58,52.273,66.182,66.182,62.737,62.737,54,48.004,48.004,43.434,24.252,4.5546,1.7782,1.3357,12.291,8.3589,7.9862,1.3695,20.466,8.4896,5.9825,2.3544,44.141,9.4718,4.0973,3.3335,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,23.498,23.498,23.498,0.61041,0
67,67,66.023,66.023,55.659,55.659,44.01,44.01,48.52,48.52,44.127,44.127,59.111,59.111,55,52.992,77.649,77.649,66.537,66.537,8.8831,7.8763,7.7395,5.1421,18.516,10.3,7.2341,6.8199,14.322,11.723,6.5339,4.4598,35.845,19.57,8.5897,6.2888,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,26.675,26.675,26.675,0.64006,0
68,57.426,57.426,51.126,38,33.296,33.296,33.1,55,34.784,34.784,33.647,62,51.925,51.925,45.245,36.768,36.768,35.689,35.689,4.1361,4.0323,2.4158,1.244,6.6306,6.2263,3.003,2.4698,13.236,7.0477,1.2928,-0.37018,11.847,10.057,7.1309,5.1437,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,21.343,21.343,21.343,0.54476,0
57.035,57.035,54.219,54.219,45.243,45.243,40.721,40.721,42,36.131,36.131,33.939,94.015,94.015,80.082,80.082,62.929,62.929,39.118,39.118,27.611,9.0872,7.1907,5.6139,4.6998,3.0605,3.0562,1.8523,14.842,5.1412,3.3374,1.8437,11.164,10.179,7.4383,4.271,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,21.426,21.426,21.426,0.59925,0
88,54.526,54.526,52.471,65,28.599,28.599,25.016,35,26.321,26.321,19.508,69,66.958,66.958,48.937,73,40.575,40.575,35.252,1.9919,1.7685,1.6985,1.6293,5.3414,3.6575,3.3335,3.1831,3.6184,3.4599,0.65979,0.6524,37.143,7.5673,2.8707,1.6593,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,28.111,28.111,28.111,0.59974,0
43.539,43.539,40.528,40.528,56,34.775,34.775,33.798,56,45.295,45.295,42.016,57.781,57.781,51.814,51.814,44.147,44.147,43.817,43.817,5.3506,4.8342,3.9571,3.6668,14.781,12.093,4.1201,3.3256,11.187,7.2389,3.3614,3.2166,24.361,21.902,11.203,6.1516,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,25.513,25.513,25.513,0.58033,0
49.098,49.098,49.088,49.088,38.581,38.581,38.547,38.547,60,45.18,45.18,43.501,72.052,72.052,62.149,62.149,86,76.177,76.177,59.873,7.3231,6.6917,3.9153,2.2895,10.15,9.1027,8.5891,5.0127,10.903,4.8038,4.5522,2.687,14.557,13.46,12.168,11.048,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,29.686,29.686,29.686,0.59216,0
51.753,51.753,38.467,38.467,41.667,41.667,26,25.158,51.672,51.672,44.421,44.421,46.902,46.902,43.164,43.164,59,56.546,56.546,51.143,8.9847,7.8364,1.9965,1.982,10.165,7.5626,3.7449,2.9111,9.1908,6.0444,3.3483,2.8904,14.474,6.2996,3.8052,3.297,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,24.523,24.523,24.523,0.56706,0
47,39.098,39.098,37.327,65,42.127,42.127,32.865,55,32.948,32.948,30.11,62,32.836,32.836,26.265,66,43.257,43.257,42.804,1.8641,1.646,1.4722,-0.0058468,8.7314,3.1693,2.6522,2.5141,3.5637,2.79,2.3049,2.2241,33.223,7.0522,4.7535,4.0811,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,21.431,21.431,21.431,0.57185,0
83.06,83.06,70.85,70.85,35,31.879,31.879,30.863,54,35.49,35.49,22.913,43.639,43.639,42,38.435,66.318,66.318,61,55.577,3.6012,3.3506,2.8994,1.8453,3.6558,3.4034,3.0732,1.6036,23.24,8.8886,3.1071,2.8714,17.613,6.9005,6.6202,5.252,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,26.526,26.526,26.526,0.56771,0
41.61,41.61,37.789,37.789,43,41.244,41.244,34.313,42.499,42.499,39,33.028,53,39.84,39.84,29.041,64,27.932,27.932,27.15,7.3917,5.4869,3.2193,2.0544,5.021,4.2995,3.9027,1.3642,12.812,4.9317,3.7404,1.4582,10.453,6.2501,3.6609,3.4451,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,29.031,29.031,29.031,0.63601,0
53,37.184,37.184,35.243,55.245,55.245,48.916,48.916,59.123,59.123,42.414,42.414,66.696,66.696,53.424,53.424,72.723,72.723,62.746,62.746,9.7556,9.4601,3.5071,2.0546,12.826,12.094,6.5137,6.0929,5.0384,2.833,2.8047,0.092741,10.792,8.6221,6.5797,5.0371,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,35.569,35.569,35.569,0.68526,0
52,48.871,48.871,37.3,50.441,50.441,45.674,45.674,60,38.169,38.169,34.679,84.636,84.636,77.773,77.773,50.474,50.474,47.823,47.823,20.823,8.7899,6.8893,4.2394,4.4965,4.4588,2.6327,1.6659,6.1648,5.9952,-0.25562,-0.35486,39.366,13.062,9.0671,7.1424,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,21.808,21.808,21.808,0.65203,0
61.382,61.382,39.244,39.244,73,44.754,44.754,32.187,50.589,50.589,45.472,45.472,48.975,48.975,36.345,36.345,52.163,52.163,52.152,52.152,4.5681,3.5456,1.7641,0.70918,8.155,6.744,5.6475,4.3708,7.1219,6.0187,3.7165,2.586,13.923,13.135,3.8949,2.2732,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,30.926,30.926,30.926,0.64355,0
35.985,35.985,35.341,35.341,32.642,32.642,32,29.137,49.87,49.87,40.151,40.151,34.261,34.261,33.55,33.55,39.078,39.078,36.708,36.708,5.9419,5.7843,3.3916,1.7891,4.0588,3.7659,3.4959,1.4955,4.3626,2.9901,2.9571,2.1088,16.768,12.324,8.1329,3.316,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,29.216,29.216,29.216,0.6434,0
63,55.691,55.691,42.88,69.89,69.89,62.464,62.464,48.756,48.756,43.024,43.024,44.581,44.581,41.878,41.878,66,47.843,47.843,39.059,9.9572,8.7295,5.9888,5.2128,8.8344,6.3042,5.8129,1.6637,6.8356,4.8591,1.5241,0.90263,67.462,25,16.008,12.696,-4.2426,-4.2426,-4.2426,-4.2426,2,0,1,2,0,1.7964e-15,0,0,3.3683e-16,3.5929e-15,25.578,25.578,25.578,0.61508,0
400.15,400.15,355.81,355.81,354.51,354.51,319.75,319.75,110.35,110.35,86.838,86.838,157.61,157.61,110.5,110.5,130.86,130.86,117.74,117.74,24.6,12.829,11.875,7.775,22.781,21.677,16.952,15.503,98.866,44.718,40.652,28.462,25.123,18.66,16.65,15.764,13.995,8.9834,7.8088,7.093,4.0166,1.5846,1.8856,1.8974,1.7127,0.0086137,1.1643,4.0531,0.0089001,0.053274,54.755,54.755,54.755,0.58738,5.5143
325.93,325.93,277.2,277.2,355.71,355.71,300.52,300.52,178.64,178.64,167.32,167.32,160.4,160.4,105.85,105.85,201.85,201.85,196.16,196.16,20.282,14.285,11.826,10.129,53.684,53.427,45.355,36.171,65.465,51.895,18.274,7.7547,91.004,79.389,54.464,50.214,35.596,26.592,12.604,8.2622,4.4522,1.8318,2.1344,2.1858,1.7321,0.013074,1.4897,4.5005,0.01298,0.16179,36.18,36.18,36.18,0.55729,9.3018
458.41,458.41,347.84,347.84,300.08,300.08,282.66,282.66,149.28,149.28,140.4,140.4,214.96,214.96,186.73,186.73,236.62,236.62,207,207,32.84,23.246,23.206,16.417,22.123,21.738,19.764,13.341,61.258,38.37,37.078,36.04,44.963,31.529,21.377,21.066,23.476,12.417,12.048,11.565,6.8783,1.4063,2.1187,2.0548,1.7764,0.014395,1,6.9557,0.0098762,0.11268,47.819,47.819,47.819,0.55894,6.5668
298.4,298.4,282.15,282.15,195.21,195.21,189.83,189.83,132.64,132.64,117.09,117.09,164.88,164.88,136.43,136.43,228.47,228.47,155.67,155.67,24.998,23.952,18.638,14.842,81.701,65.044,52.981,13.854,65.352,58.995,28.143,17.617,63.442,59.324,36.712,34.133,26.846,14.717,6.9325,5.7589,5.1919,1.7127,2.2261,2.1448,1.7889,0.0076348,1.19,5.2447,0.0060237,0.057033,36.374,36.374,36.374,0.62922,6.0193
373.52,373.52,356.34,356.34,304.18,304.18,280.14,280.14,103.82,103.82,92.09,92.09,168.03,168.03,143.23,143.23,250,250,227.22,227.22,27.406,27.034,23.336,12.522,46.257,36.482,27.222,22.698,59.257,58.205,54.094,50.41,91.646,67.189,47.289,18.939,42.92,31.083,10.517,8.7401,4.4272,1.4376,2.5473,2.3851,1.7512,0.011747,1.0445,4.4628,0.013083,0.11445,45.286,45.286,45.286,0.66201,9.3831
382.96,382.96,374.63,374.63,199.58,199.58,160.55,160.55,80.89,80.89,80.823,80.823,169.37,169.37,150.92,150.92,236.59,236.59,231.14,231.14,32.85,28.094,24.091,9.8221,56.082,27.26,9.1782,5.8021,63.261,54.803,44.497,40.919,127.57,38.927,38.251,30.526,38.407,25.079,16.775,9.0526,1.9777,2.708,2.6499,12.517,1.9437,0.013377,1.7428,1.9127,0.010844,0.073829,42.732,42.732,42.732,0.62338,10.1
302.46,302.46,288.93,288.93,259.09,259.09,243.52,243.52,120.41,120.41,92.508,92.508,158.18,158.18,133.67,133.67,152.66,152.66,151.93,151.93,31.143,11.044,9.1024,8.6867,25.391,20.549,19.729,13.637,55.518,40.726,26.199,22.504,42.449,15.028,8.6145,8.1767,21.714,15.808,14.327,10.795,2.0385,2.4358,2.1705,5.8954,1.7951,0.018712,2.2846,1.866,0.0098597,0.089241,35.261,35.261,35.261,0.59327,7.6402
466.34,466.34,328.73,328.73,335.1,335.1,329.48,329.48,149.33,149.33,124.22,124.22,165.58,165.58,139.9,139.9,162.91,162.91,137.92,137.92,28.943,9.9828,6.4587,4.9612,41.195,21.277,19.399,16.398,33.769,27.188,17.772,16.316,47.348,46.556,37.358,28.452,23.037,22.793,12.869,6.2174,2.3944,2.6708,3.1376,8.7331,2.4175,0.015114,2.3273,2.1208,0.011247,0.056479,45.704,45.704,45.704,0.60203,7.4078
251.28,251.28,212.38,212.38,134.34,134.34,128.35,128.35,99.578,99.578,85.35,85.35,120.07,120.07,98.504,98.504,146,105.58,105.58,97.068,38.102,12.209,9.0066,5.0521,24.937,19.116,16.334,15.159,34.727,31.646,29.244,26.296,72.145,52.747,42.175,11.038,18.982,13.895,12.006,8.3723,2.1292,2.4855,2.4358,12.502,2.1807,0.013094,2.2485,1.9766,0.0092566,0.052951,43.855,43.855,43.855,0.64514,7.1015
284.4,284.4,263.85,263.85,239.49,239.49,236.91,236.91,124.14,124.14,78.553,78.553,73,69.853,69.853,68.764,186.18,186.18,184,184,8.7679,7.3345,6.2398,4.4426,45.686,13.534,9.5455,7.0256,49.997,37.915,31.209,27.491,22.967,14.424,12.127,10.533,27.831,25.704,23.324,16.598,1.8074,2.4037,2.3991,5.5817,1.7638,0.017436,2.1784,1.6499,0.012737,0.04417,58.249,58.249,58.249,0.66273,7.4026
324.48,324.48,302.72,302.72,200.93,200.93,178.94,178.94,99.383,99.383,86.905,86.905,153,129.11,129.11,96.078,128.13,128.13,119.64,119.64,5.5285,4.9416,3.5441,3.1135,12.66,12.254,11.698,10.417,26.37,23.255,22.754,21.019,54.069,49.605,34.79,28.775,38.707,34.812,8.7652,5.0595,2.0656,3.9805,2.7968,9.3476,2.1602,0.015943,3.8844,1.761,0.011433,0.081614,45.187,45.187,45.187,0.64983,9.7109
