149.8,149.8,115.19,115.19,73.044,73.044,72.635,72.635,153.72,153.72,127.95,127.95,199.7,199.7,185.31,185.31,94.8,94.8,93.666,93.666,20.005,16.163,7.9649,5.8742,18.213,17.139,17.054,16.571,31.339,21.897,17.596,9.5481,50.856,29.182,26.14,17.6,11.784,9.5812,7.9882,7.258,4.9126,2.4944,1.9206,2.3238,1.5635,0.0094537,2.2804,4.794,0.012702,0.015079,26.356,26.356,26.356,0.49303,4.442
213.1,213.1,195.36,195.36,197.53,197.53,192.95,192.95,89.799,89.799,83.077,83.077,75.969,75.969,71.647,71.647,165.5,165.5,162.12,162.12,14.46,6.2986,5.7773,4.289,56.815,51.918,10.869,7.685,45.647,26.381,18.722,17.535,86.853,32.147,22.754,12.91,26.861,24.056,6.9602,5.2947,1.6398,3.3533,2.2657,9.8601,3.9693,0.015837,3.149,1.5049,0.010279,0.079878,39.165,39.165,39.165,0.67115,7.2614
222.41,222.41,216.67,216.67,140,111.68,111.68,109.49,81.867,81.867,71.922,71.922,191,102.19,102.19,98.432,152.55,152.55,149.59,149.59,15.416,12.294,8.5694,3.3986,24.54,19.393,18.886,11.877,51.767,40.182,35.223,31.312,56.468,39.374,35.989,29.078,30.23,12.936,10.336,10.224,1.8257,8.0581,2.087,5.8841,3.4157,0.019818,8.065,1.4985,0.012907,0.085891,51.264,51.264,51.264,0.64644,16.626
318.81,318.81,296.46,296.46,204.2,204.2,189.79,189.79,79.169,79.169,74.595,74.595,122.61,122.61,102.3,102.3,174.6,174.6,161.93,161.93,16.526,12.871,10.625,6.8865,51.027,35.436,22.294,17.339,57.94,56.752,23.914,18.869,54.918,53.96,34.554,33.029,45.634,34.117,16.531,6.6724,1.5055,4.4994,1.4453,5.0662,3.6757,0.017796,3.7136,1.2898,0.01081,0.11178,43.589,43.589,43.589,0.62661,10.337
204.24,204.24,204.01,204.01,203.5,203.5,192.68,192.68,101.24,101.24,92.036,92.036,144.78,144.78,105.21,105.21,195.68,195.68,191.71,191.71,39.783,12.056,7.0093,6.2828,58.09,19.779,13.231,12.738,40.471,35.709,31.457,24.529,72.735,35.012,30.131,25.599,35.996,18.553,10.572,10.148,1.3663,2.8048,1.4832,2.1134,3.2215,0.01905,2.4955,0.91674,0.010325,0.078643,50.381,50.381,50.381,0.59555,8.8487
203.95,203.95,158.07,158.07,179.87,179.87,174.15,174.15,61.894,61.894,52.811,52.811,83.022,83.022,68.219,68.219,211.85,211.85,180.74,180.74,13.275,9.1352,6.3842,5.782,30.115,28.934,25.009,21.414,25.628,18.402,18.286,15.967,47.423,41.117,27.927,13.313,28.203,20.885,19.229,10.324,1.5986,3.2215,1.6667,2.1239,7.4878,0.014991,2.9341,1.2961,0.010942,0.10551,49.953,49.953,49.953,0.64039,8.5795
243.91,243.91,236.74,236.74,238.15,238.15,234.88,234.88,63.951,63.951,45.066,45.066,97,89.017,89.017,85.09,98.448,98.448,96.662,96.662,11.477,8.543,8.5384,7.0526,31.698,23.851,16.886,15.918,20.79,16.637,13.241,7.2381,54.031,39.506,23.408,20.518,38.844,28.715,28.191,12.389,1.4832,3.2796,1.4063,1.9494,5.1034,0.023653,3.1363,1.0651,0.01112,0.093961,55.166,55.166,55.166,0.66658,10.515
130.66,130.66,130,113.45,185.93,185.93,159.36,159.36,81.664,81.664,64.07,64.07,75.973,75.973,71,60.493,114.19,114.19,99.296,99.296,23.668,4.805,3.83,3.3048,37.786,34.938,21.864,14.539,18.291,9.448,8.27,6.5106,69.783,48.05,31.767,28.031,31.887,31.619,23.729,23.002,1.5563,3.0587,1.5776,1.9889,6.0461,0.017392,2.6224,0.97442,0.0085542,0.035864,39.544,39.544,39.544,0.5832,7.2437
184.09,184.09,140.4,140.4,208.83,208.83,189.72,189.72,99.13,99.13,66.654,66.654,91.237,91.237,78.663,78.663,183.84,183.84,169,145.87,25.189,16.214,11.145,8.895,21.52,9.0338,8.643,6.6572,39.663,17.393,14.899,14.449,34.224,32.119,26.432,23.066,47.808,35.257,19.37,18.554,1.6865,3.6818,1.633,1.8974,7.7431,0.013079,3.6018,1.2831,0.008543,0.082958,55.336,55.336,55.336,0.56491,12.502
224,164.27,164.27,108.97,137.9,137.9,120.1,120.1,58.403,58.403,48.454,48.454,53,52.431,52.431,50.79,153,151.02,151.02,124.41,5.6639,4.048,2.9707,2.7648,25.561,22.667,5.6551,5.3195,14.724,7.7385,5.8299,5.4611,51.248,46.975,35.166,13.645,20.471,17.946,11.575,4.8611,1.5055,3.1234,1.8379,1.8439,7.3817,0.014911,2.7519,1.0745,0.0090225,0.038062,51.288,51.288,51.288,0.51258,5.9087
241.8,241.8,212.03,212.03,125.61,125.61,112.76,112.76,63,58.774,58.774,45.837,62.316,62.316,62.2,62.2,206.13,206.13,189.01,189.01,15.425,7.8095,6.37,6.1377,17.027,16.633,14.286,11.842,70.163,48.319,47.551,25.781,51.189,43.607,27.61,23.424,27.856,21.594,13.803,4.4385,1.8499,2.8674,1.8499,2.0923,5.5015,0.012911,2.6917,1.5593,0.0088929,0.055559,60.978,60.978,60.978,0.58537,8.4553
309.79,309.79,302.71,302.71,298.45,298.45,223.74,223.74,57.792,57.792,56.453,56.453,88.337,88.337,71.96,71.96,174.57,174.57,168.16,168.16,10.219,6.023,4.9874,1.6928,27.569,20.527,17.377,17.288,60.56,31.214,17.699,17.142,35.842,23.406,21.439,20.605,38.952,32.914,25.943,10.587,1.6997,3.084,1.6997,1.8135,7.7158,0.012532,3.0121,1.406,0.0084412,0.04866,42.541,42.541,42.541,0.6474,10.431
247.5,247.5,213.69,213.69,230.25,230.25,222,220.84,123.77,123.77,115.08,115.08,107.23,107.23,92.864,92.864,228.42,228.42,157.79,157.79,11.401,10.095,9.0819,7.8891,39.437,31.86,25.723,13.373,58.867,45.815,23.407,22.33,70.044,51.398,26.157,25.842,38.151,24.014,19.271,10.12,1.7512,2.8597,1.6193,2.044,6.7823,0.010173,2.6251,1.5515,0.011511,0.078882,45.047,45.047,45.047,0.58475,8.7934
152.2,152.2,137.74,137.74,216.64,216.64,215.29,215.29,99.153,99.153,86.952,86.952,89.172,89.172,83.803,83.803,179.63,179.63,173.97,173.97,18.38,13.503,12.176,10.037,19.056,16.968,10.861,8.4385,41.106,7.7228,7.2963,6.7557,94.409,42.659,18.589,13.362,36.372,24.024,23.476,6.41,1.9264,3.4897,1.66,2.2755,8.2246,0.011582,3.1127,1.7165,0.010705,0.057387,44.678,44.678,44.678,0.56079,10.249
327.26,327.26,262.67,262.67,89.487,89.487,82.323,82.323,171.01,171.01,160.65,160.65,234.03,234.03,206.14,206.14,150.43,150.43,148.49,148.49,45.494,38.465,21.096,13.972,19.599,14.979,13.015,8.0881,48.39,43.499,38.094,26.308,45.762,13.939,11.092,9.5142,17.574,17.363,17.172,17.112,3.2897,1.4757,1.9833,1.3499,1.3166,0.012561,1.0764,3.2791,0.010602,0.031574,36.557,36.557,36.557,0.55019,8.2798
216.14,216.14,207.4,207.4,100.01,100.01,80.921,80.921,151.86,151.86,119.78,119.78,294.53,294.53,243.6,243.6,200,200,199.11,199.11,82.002,45.883,44.622,38.873,35.546,35.133,34.401,23.351,37.842,36.121,25.352,20.049,49.097,35.753,17.075,15.471,12.768,11.097,5.8788,4.9169,2.6119,1.5706,1.5846,1.4981,1.5563,0.013738,1.1862,2.6067,0.0082022,0.017491,35.138,35.138,35.138,0.53265,6.204
50.227,50.227,45.787,45.787,57,32.86,32.86,30.442,76.445,76.445,59.758,59.758,67,47.915,47.915,37.944,87.799,87.799,76.001,76.001,4.2456,1.8161,1.1322,0.53413,21.085,12.142,11.091,3.9232,13.979,6.4888,4.1075,1.3384,22.656,4.2236,3.3992,0.39708,30.712,28.851,21.909,12.297,2.9814,1.5776,2.0111,1.9437,2.6077,0.05983,0.8528,2.7399,0.019251,0.062771,28.819,28.819,28.819,0.12531,17.497
323.14,323.14,240.22,240.22,72.414,72.414,71.093,71.093,130.47,130.47,115,115,172.9,172.9,154.98,154.98,261.9,261.9,219.07,219.07,36.175,27.295,26.582,9.9089,46.467,31.356,22.986,21.482,66.191,41.435,30,29.532,39.448,31.763,29.625,7.558,20.008,19.84,14.339,13.106,4.4422,1.5986,1.9264,1.9889,1.6865,0.025355,1.1402,4.3921,0.015827,0.066594,42.618,42.618,42.618,0.47846,10.319
271.66,271.66,266.05,266.05,83.121,83.121,55.152,55.152,155.85,155.85,143.32,143.32,215.83,215.83,203.35,203.35,192.56,192.56,192.4,192.4,79.679,14.858,6.2662,2.216,32.545,32.025,28.891,14.989,80.67,39.968,34.637,28.545,54.98,21.579,21.365,18.752,18.013,15.65,14.006,11.276,3.6484,1.4453,1.8915,1.453,1.7062,0.013988,0.98627,3.4072,0.011984,0.034202,44.652,44.652,44.652,0.39099,7.7366
248.71,248.71,183.77,183.77,101.92,101.92,82.004,82.004,172.25,172.25,169.06,169.06,195.86,195.86,166.6,166.6,161.69,161.69,159.45,159.45,56.469,19.101,10.268,2.9405,28.989,21.712,13.392,7.3404,37.597,32.837,23.993,5.934,30.53,19.897,18.378,12.185,33.18,11.426,8.7631,8.7304,2.4083,1.4606,1.5275,1.66,1.6865,0.011742,0.90342,1.9488,0.015763,0.049926,59.946,59.946,59.946,0.4445,9.4741
334.53,334.53,294.55,294.55,98.97,98.97,88.718,88.718,159.95,159.95,147.41,147.41,361.8,361.8,280.85,280.85,243.23,243.23,188.69,188.69,72.724,41.774,34.579,33.981,25.275,20.605,17.979,17.845,107.03,59.616,14.517,9.1746,73.024,29.816,29.697,27.313,17.369,17.251,10.733,7.8151,1.8679,1.3984,1.972,1.4453,1.5492,0.0080774,0.79646,1.5015,0.013693,0.030571,72.505,72.505,72.505,0.39634,9.2139
266.15,266.15,224,201.93,98.346,98.346,97.6,97.6,123.93,123.93,111.8,111.8,376.62,376.62,374.57,374.57,198,189.73,189.73,185.14,92.653,34.839,29.947,29.267,70.644,18.002,16.991,11.586,44.793,37.415,1.2018,0.5094,48.706,24.929,11.852,2.5303,24.241,18.143,12.238,11.139,2.8713,1.5492,1.7256,1.4453,1.453,0.016233,0.86923,2.7683,0.011313,0.065309,66.796,66.796,66.796,0.47578,8.5294
165.62,165.62,155.5,155.5,89.744,89.744,81.052,81.052,121.29,121.29,120.69,120.69,282.04,282.04,256.13,256.13,214.73,214.73,175.33,175.33,72.944,29.694,27.062,14.668,30.675,22.96,20.069,15.136,49.595,37.616,21.707,16.786,56.601,53.27,50.938,27.949,21.331,20.672,19.687,16.176,1.3904,1.4981,1.3663,1.4453,1.5275,0.0074087,0.93636,1.0215,0.014978,0.049926,60.978,60.978,60.978,0.47985,10.952
290.56,290.56,235.9,235.9,94.911,94.911,85.139,85.139,198.15,198.15,155.07,155.07,292.45,292.45,247,221.86,157.5,157.5,153.89,153.89,34.689,15.021,12.491,8.3172,46.276,26.295,23.763,15.483,70.449,43.104,18.673,17.076,45.436,37.071,26.862,13.626,28.9,24.227,18.608,17.339,2.2901,1.4832,2.3617,1.8619,2.4855,0.020188,0.96766,2.0724,0.016578,0.044151,56.044,56.044,56.044,0.47444,10.948
320.73,320.73,281.47,281.47,161.65,161.65,119.79,119.79,142.59,142.59,121.08,121.08,331.2,331.2,312.47,312.47,179,149.91,149.91,122.71,83.125,15.557,10.477,3.1627,41.421,15.196,13.935,7.8144,86.816,9.5651,8.7333,2.6244,27.911,13.872,13.65,12.511,24.11,13.837,11.8,11.683,2.6119,1.6465,1.7321,3.1447,1.6398,0.014618,1.0362,2.4211,0.011614,0.065653,58.787,58.787,58.787,0.45157,7.6502
272.22,272.22,196.94,196.94,85.672,85.672,75,70.164,160.25,160.25,137.42,137.42,384,271.8,271.8,251.89,152.89,152.89,130.9,130.9,24.734,8.0287,7.3442,3.1449,22.023,20.576,17.3,16.134,40.746,17.027,11.995,6.0879,58.76,42.483,41.158,16.54,31.412,19.528,17.371,13.883,2.4766,1.1738,2.8597,1.4757,1.3824,0.015865,0.77525,2.3377,0.015092,0.10005,57.516,57.516,57.516,0.52225,11.532
266.38,266.38,224,186.54,99.306,99.306,84.196,84.196,185.34,185.34,165.88,165.88,351.76,351.76,327.52,327.52,208.06,208.06,190.8,190.8,19.584,10.448,9.1409,2.3903,60.251,15.413,12.955,11.72,49.242,8.586,3.1881,0.95867,38.254,21.992,21.577,16.619,28.418,23.28,19.407,19.263,2.2111,1.5635,2.7487,1.8797,1.6733,0.015198,0.89499,1.6733,0.012935,0.030327,63.118,63.118,63.118,0.50539,10.017
266.78,266.78,230.33,230.33,67.945,67.945,52.005,52.005,127.76,127.76,95.001,95.001,301.84,301.84,272.75,272.75,138.09,138.09,109.63,109.63,47.559,44.651,17.405,8.1565,27.324,17.671,8.6308,7.215,42.427,36.93,15.509,13.41,57.913,30.874,16.104,14.28,36.844,24.143,22.729,10.521,3.1693,1.6055,1.7321,1.2383,1.5916,0.037042,1.1273,3.0488,0.011618,0.10329,59.464,59.464,59.464,0.52274,11.929
286.94,286.94,283.16,283.16,115.22,115.22,101.45,101.45,97.155,97.155,94.529,94.529,374.02,374.02,335.69,335.69,143.13,143.13,135.83,135.83,53.321,36.639,35.073,25.761,37.923,22.092,19.009,10.687,40.776,37.446,24.58,18.535,68.237,16.32,10.835,7.7786,30.564,30.293,26.271,19.788,3.1517,2.0763,1.6667,1.5986,1.5916,0.019372,1.7445,2.9911,0.020214,0.057048,64.522,64.522,64.522,0.53634,14.538
281.21,281.21,272.14,272.14,110.39,110.39,108.88,108.88,184.38,184.38,106.37,106.37,283.31,283.31,256.08,256.08,191.25,191.25,167.16,167.16,23.123,13.148,10.414,8.9597,38.784,16.819,15.893,15.239,17.166,13.3,12.059,10.003,56.681,25.852,15.305,14.904,28.116,17.765,17.309,9.0813,2.4358,1.6398,1.3663,1.4142,1.4453,0.01099,1.2399,2.0761,0.014883,0.029851,66.784,66.784,66.784,0.55671,8.5677
242.32,242.32,191.81,191.81,124.16,124.16,111.37,111.37,187.97,187.97,177.43,177.43,245.28,245.28,245.2,245.2,185.5,185.5,156.68,156.68,47.363,22.996,10.767,10.626,23.783,19.076,12.687,10.637,41.191,24.259,12.271,12.046,63.145,16.946,9.1226,8.9022,24.718,13.957,13.237,11.675,2.5906,1.5055,1.4907,1.3581,1.4453,0.01352,1.1178,2.4439,0.01644,0.073468,61.405,61.405,61.405,0.50247,8.7265
188,188,186.64,186.64,82.572,82.572,81.827,81.827,186.6,186.6,164,160.84,188.8,188.8,170.78,170.78,201.56,201.56,150.04,150.04,48.582,29.794,29.121,9.8954,53.339,21.164,21.142,20.856,22.584,14.637,10.521,9.3201,45.782,38.179,25.961,18.206,40.327,24.886,23.487,23.453,2.6583,1.325,1.66,1.8797,1.5635,0.027278,1.0135,2.18,0.019475,0.16144,59.415,59.415,59.415,0.51567,12.033
280.73,280.73,221.75,221.75,313.44,313.44,275.17,275.17,210,207.46,207.46,180.17,228.79,228.79,204.27,204.27,393.3,393.3,392.66,392.66,29.964,27.874,25.266,20.052,28.591,22.667,19.204,11.097,22.352,15.538,15.079,12.645,41.811,34.949,31.293,17.727,13.624,6.6156,6.0101,1.8643,5.5096,14.01,7.2771,4.4297,2.7769,0.45703,14.141,5.0579,0.14013,1.1063,25.641,25.641,25.641,0.44108,6.158
134.67,134.67,133.56,133.56,367,325.65,325.65,273.13,214.65,214.65,200.47,200.47,206.97,206.97,193.75,193.75,240.75,240.75,225.93,225.93,73.215,14.069,10.59,9.6064,53.861,50.008,39.486,34.928,16.853,13.784,12.973,11.931,48.362,32.846,17.515,13.515,8.1236,5.4495,4.91,2.6726,3.1447,10.265,6.6433,2.9926,2.3476,0.010796,10.268,2.9665,0.012659,0.045871,20.979,20.979,20.979,0.4366,3.8745
140.46,140.46,91.591,91.591,425.14,425.14,304.47,304.47,256.4,256.4,236.91,236.91,166.11,166.11,155.93,155.93,266.95,266.95,227.2,227.2,36.467,15.08,12.864,10.429,62.259,56.253,43.344,32.819,17.577,15.523,11.968,11.117,101.68,64.484,56.602,47.722,10.91,3.9431,2.7695,2.421,2.7928,9.1226,5.5398,4.3538,2.087,0.0086094,9.2158,2.8042,0.0076495,0.047556,26.326,26.326,26.326,0.50851,3.9926
240,205.11,205.11,185.22,353,353,330.66,330.66,222.77,222.77,218.53,218.53,319.96,319.96,293.28,293.28,329.97,329.97,257.29,257.29,24.161,24.01,21.335,21.023,45.975,38.786,22.006,21.843,34.682,15.389,11.865,8.8275,48.628,42.472,25.648,24.27,12.963,12.162,11.157,10.513,4.1366,6.8767,3.8644,3.9944,2.2061,0.0098002,6.7635,4.1286,0.0070895,0.058833,28.157,28.157,28.157,0.4367,6.1819
139.84,139.84,137.2,137.2,484.43,484.43,482.63,482.63,310.11,310.11,271.7,271.7,378.57,378.57,350.28,350.28,323.54,323.54,297.01,297.01,63.083,60.815,59.323,40.858,74.525,63.238,59.83,19.082,25.514,13.667,12.999,7.5619,79.572,49.767,48.178,43.545,17.827,12.627,9.9158,4.5733,4.0743,9.3737,3.5465,2.9702,1.7127,0.011814,9.4795,4.0054,0.0090346,0.07847,23.871,23.871,23.871,0.44788,5.1252
161.07,161.07,153.59,153.59,357,309.13,309.13,301.13,215.14,215.14,193.9,193.9,214.61,214.61,184.11,184.11,206.09,206.09,198.12,198.12,16.49,15.629,15.422,13.085,55.772,44.67,19.33,18.633,26.586,22.508,16.58,11.956,65.378,47.407,36.602,29.721,9.8889,8.2496,6.3765,4.2276,2.4766,12.247,6.6933,2.5734,1.7062,0.45671,12.309,2.3377,0.14001,1.0558,17.502,17.502,17.502,0.43203,3.1841
157.35,157.35,151.94,151.94,356.36,356.36,319.27,319.27,130.96,130.96,113.45,113.45,163.1,163.1,129.88,129.88,186.45,186.45,162.8,162.8,25.861,22.473,13.355,6.2718,31.526,17.114,8.1925,7.023,53.49,13.95,11.874,8.764,47.843,33.424,30.694,24.227,5.3805,4.3905,3.5492,3.3543,3.3133,9.9163,4.6786,2.7889,1.6931,0.01092,10.001,3.2994,0.0085277,0.071489,13.811,13.811,13.811,0.42329,3.5504
224.79,224.79,201.7,201.7,494.61,494.61,456.32,456.32,296.79,296.79,239.77,239.77,301.48,301.48,293.5,293.5,244.15,244.15,190.6,190.6,68.336,51.862,46.183,21.368,37.131,36.9,24.707,12.931,59.671,35.144,15.108,11.238,88.279,41.135,39.744,37.58,10.895,6.7095,6.2157,3.1803,3.4448,10.111,3.4897,2.4358,1.6193,0.011478,10.221,3.3658,0.0087842,0.066992,18.367,18.367,18.367,0.34911,4.1715
227.64,227.64,179.06,179.06,420.4,420.4,389.51,389.51,228.66,228.66,164.79,164.79,295.68,295.68,261.81,261.81,396.11,396.11,330.97,330.97,40.3,28.377,22.142,14.909,62.879,20.339,19.436,14.789,37.3,30.742,24.172,21.024,47.825,26.926,24.889,23.2,8.39,7.1483,6.8107,6.0276,3.2387,12.002,3.7742,2.2509,1.9149,0.029991,12.129,3.1224,0.01159,0.15367,22.599,22.599,22.599,0.37613,4.8352
178.79,178.79,156.18,156.18,616.02,616.02,510.22,510.22,304.45,304.45,235.19,235.19,349.44,349.44,332.8,332.8,335.61,335.61,320.57,320.57,55.705,26.676,18.653,14.531,38.757,28.096,21.676,14.705,36.809,22.347,10.211,7.2802,48.919,43.762,32.915,32.724,12.371,10.214,7.1485,6.044,4.274,10.808,6.2592,2.7447,1.7321,0.0085959,10.911,4.1736,0.008488,0.062926,22.457,22.457,22.457,0.44931,4.6488
216,154.82,154.82,143.07,616.22,616.22,541.61,541.61,346.28,346.28,292.65,292.65,546.2,546.2,414.58,414.58,197.57,197.57,193.54,193.54,43.248,37.544,32.951,20.492,76.812,34.396,32.956,26.544,15.96,6.8494,5.9115,2.9844,113.97,81.621,47.974,45.326,12.648,10.874,6.461,5.4755,5.7793,9.3119,7.4027,3.0587,1.4981,0.029759,9.1108,5.8435,0.011889,0.06272,16.735,16.735,16.735,0.54628,5.0716
203.04,203.04,182,140.94,474.39,474.39,452.25,452.25,209.76,209.76,163.83,163.83,277.65,277.65,233.42,233.42,251.55,251.55,241.56,241.56,26.101,25.006,22.199,18.506,63.029,57.662,19.751,13.93,25.097,12.171,11.202,7.4607,75.289,43.64,30.717,29.235,8.8418,3.6413,3.3869,2.5559,4.858,16.78,7.1663,2.6162,1.6799,0.011847,16.618,4.5895,0.0088491,0.051475,20.937,20.937,20.937,0.38692,3.9826
