176,138.01,138.01,130.81,109.42,109.42,70,66.327,256.43,256.43,240.68,240.68,156.16,156.16,144.92,144.92,194.78,194.78,182.41,182.41,6.6661,6.1677,5.4512,3.207,54.291,44.054,29.401,24.046,12.621,10.913,8.26,4.7968,34.254,14.45,13.64,11.673,87.994,48.272,31.881,12.664,14.805,34.947,23.099,22.776,11.263,0.25641,32.612,14.482,0.13015,0.079111,15.32,15.32,15.32,0.13619,21.226
141.34,141.34,139.06,139.06,147.89,147.89,141.02,141.02,249.01,249.01,217.29,217.29,146.58,146.58,138,125.11,132.48,132.48,125.29,125.29,24.972,9.3433,3.7154,2.4438,52.918,50.825,25.815,18.926,37.765,31.52,7.2997,4.9233,20.045,18.749,18.522,18.302,161.35,39.924,27.035,24.626,20.757,19.841,30.516,23.014,21.071,0.82192,20.065,20.845,0.57554,0.14676,24.973,24.973,24.973,0.53151,63.432
86.339,86.339,83,80.065,100.66,100.66,87.819,87.819,136.23,136.23,109.75,109.75,143,140.37,140.37,104.62,108.12,108.12,104.36,104.36,14.594,3.9008,3.4163,2.5234,100.37,26.777,26.497,10.813,7.9069,5.1191,1.6236,0.58987,10.68,8.6527,8.307,5.2912,27.958,26.035,12.913,7.639,25.206,16.937,24.134,16.165,12.791,0.69662,16.702,25.399,0.37837,0.095516,52.444,52.444,52.444,0.38821,44.559
124.09,124.09,88.672,88.672,157.49,157.49,143,100.84,208.66,208.66,197.2,197.2,215.27,215.27,171.05,171.05,74,64.268,64.268,63.399,36.249,12.301,9.5977,7.0271,63.784,26.697,15.98,10.752,9.9774,5.0708,4.333,3.5512,28.991,27.774,16.331,13.626,17.344,10.138,7.3368,4.2681,19.697,18.08,30.271,26.155,21.841,0.64953,18.235,19.621,0.34095,0.083888,28.265,28.265,28.265,0.39292,32.345
297,233.14,233.14,185.35,212.67,212.67,206,169.15,292.9,292.9,256.96,256.96,370.83,370.83,302.38,302.38,134.16,134.16,103.12,103.12,80.519,19.007,9.1678,7.5162,83.429,56.68,53.029,36.585,13.536,9.115,5.2371,1.5209,40.992,32.475,29.945,21.817,104.02,59.728,35.85,33.602,24.12,22.609,32.685,29.841,21.854,0.73947,22.865,24.289,0.43555,0.084585,33.169,33.169,33.169,0.43085,42.101
315.12,315.12,251.15,251.15,172.84,172.84,126.4,126.4,332.41,332.41,285.11,285.11,282.42,282.42,273,259.46,135.49,135.49,128.5,128.5,121.45,60.568,42.636,33.861,78.562,29.699,28.363,19.835,59.581,6.4304,4.0955,1.0148,54.234,41.984,28.013,12.281,87.514,48.588,10.139,10.088,32.386,26.736,28.075,24.193,27.512,0.90581,27.023,32.695,0.45582,0.073951,48.9,48.9,48.9,0.49899,59.687
285.07,285.07,219.49,219.49,230.2,230.2,227.67,227.67,503,315.08,315.08,296.66,363.36,363.36,331.75,331.75,190.99,190.99,183.37,183.37,102.27,28.138,13.627,8.2161,124.01,28.979,17.572,4.5768,13.284,7.6159,5.8504,4.6193,23.445,22.043,18.449,12.908,92.512,60.455,59.273,26.585,33.608,27.397,28.318,24.608,33.433,0.82859,27.678,33.972,0.48863,0.086339,38.422,38.422,38.422,0.48862,76.119
208,191.79,191.79,185.25,226.34,226.34,199.04,199.04,188.36,188.36,158.63,158.63,233.11,233.11,226.88,226.88,102.61,102.61,96.194,96.194,62.191,36.613,29.713,14.589,97.411,84.068,41.038,36.801,8.4931,4.193,3.7435,1.5696,46.731,44.076,25.935,14.764,58.677,10.694,7.4266,6.079,29.348,13.526,25.489,20.347,12.186,0.62299,13.601,29.673,0.36141,0.22767,44.141,44.141,44.141,0.33648,43.911
69.623,69.623,62.507,62.507,243.35,243.35,210.26,210.26,295.66,295.66,287.89,287.89,327,202.52,202.52,185.88,116.13,116.13,107.64,107.64,24.57,17.409,11.002,3.4695,77.69,63.644,51.873,22.993,5.2946,5.1263,4.1318,3.7851,28.104,26.673,20.468,18.058,114.45,58.902,54.879,48.346,28.164,28.69,35.993,23.734,17.94,0.79349,28.215,28.407,0.40779,0.11555,62.907,62.907,62.907,0.41228,45.148
219.99,219.99,214.22,214.22,325,325,296.95,296.95,403.34,403.34,377.56,377.56,263.66,263.66,247.38,247.38,163.11,163.11,145.08,145.08,101.9,39.075,33.16,17.045,69.132,48.562,45.181,6.1825,29.155,25.276,17.496,11.09,52.733,32.333,28.242,25.189,56.358,51.073,35.497,13.226,29.105,27.682,32.95,37.982,29.924,0.77117,26.724,28.738,0.39431,0.09327,40.027,40.027,40.027,0.39279,43.348
110,80.61,80.61,78.055,329.91,329.91,328.77,328.77,300.35,300.35,238.4,238.4,357.22,357.22,304.13,304.13,191.79,191.79,164.3,164.3,97.294,66.148,12.379,11.833,54.127,45.614,30.93,3.5339,8.2577,5.2423,3.1125,2.22,66.39,39.735,32.816,31.091,72.902,29.42,13.83,12.715,25.785,27.272,29.086,35.316,24.023,0.75584,27.509,26.002,0.45042,0.1685,32.381,32.381,32.381,0.41241,42.143
120.87,120.87,105.09,105.09,278.83,278.83,266.05,266.05,311.26,311.26,306.55,306.55,282,274.22,274.22,271.59,98.514,98.514,86.982,86.982,34.761,27.497,11.944,8.0919,22.76,16.62,6.2937,5.2591,7.8101,7.119,5.666,2.0621,32.392,26.796,17.949,14.999,81.422,36.433,33.683,25.157,26.09,26.615,24.835,26.341,29.523,0.70435,26.115,26.381,0.56252,0.12118,40.986,40.986,40.986,0.42732,34.712
186.28,186.28,182.69,182.69,279.76,279.76,247,244.22,269.34,269.34,266.05,266.05,457,407.33,407.33,391.72,149.39,149.39,75.855,75.855,12.998,10.386,8.7577,6.6463,65.354,58.331,36.575,18.531,69.267,12.452,8.8908,6.1628,49.797,24.097,18.534,18.027,102.53,33.702,17.868,13.411,21.84,25.632,38.615,23.435,29.463,0.78628,24.936,21.378,0.40023,0.15651,38.131,38.131,38.131,0.47505,40.694
125.73,125.73,110.23,110.23,219.49,219.49,204.64,204.64,195.71,195.71,189.07,189.07,354.65,354.65,349.37,349.37,147.82,147.82,136.22,136.22,85.394,55.86,26.597,21.86,38.338,13.098,4.3167,3.3264,35.522,18.668,6.8217,2.1797,35.265,23.491,18.986,14.349,69.624,23.183,10.217,2.1075,23.625,33.314,25.719,24.156,29.389,0.81372,33.032,23.265,0.42334,0.1138,45.141,45.141,45.141,0.57593,42.509
165,128.05,128.05,127,280.75,280.75,258.79,258.79,310.46,310.46,251.16,251.16,228.28,228.28,223.22,223.22,124.22,124.22,106.82,106.82,35.297,26.901,19.069,7.8151,55.568,30.754,17.076,17.042,7.6326,5.9924,5.6806,2.8834,33.413,30.707,20.813,15.304,102.4,44.358,11.386,6.0193,29.329,27.313,30.428,37.489,21.895,0.64994,27.583,29.658,0.35492,0.14362,42.165,42.165,42.165,0.32697,28.349
144.92,144.92,135.11,135.11,262.07,262.07,256.22,256.22,286.09,286.09,264.12,264.12,330.08,330.08,269.78,269.78,153.57,153.57,144.69,144.69,98.123,32.478,13.564,11.828,29.174,28.607,14.447,12.477,28.691,10.759,10.086,9.5288,80.592,31.796,30.255,27.347,84.157,63.46,44.921,12.577,31.008,27.512,38.805,36.579,25.327,0.65727,27.808,31.246,0.35851,0.16427,52.69,52.69,52.69,0.35895,36.932
144.15,144.15,137.15,137.15,317.23,317.23,285.24,285.24,377,377,334.64,334.64,420.44,420.44,340.35,340.35,220,147.15,147.15,124.58,75.94,32.427,29.104,28.098,32.098,28.257,17.465,11.42,18.76,15.336,14.197,8.733,10.272,6.2684,6.1017,5.7845,107.31,83.232,14.818,14.501,34.585,18.316,31.665,42.999,26.664,0.64176,18.323,34.284,0.33335,0.14841,35.25,35.25,35.25,0.38276,54.919
46,45.853,45.853,38.345,83,49.48,49.48,43.876,95.2,95.2,64.782,64.782,46.422,46.422,39.36,39.36,77.546,77.546,57,35.365,7.8901,5.4539,2.1012,1.7805,9.5364,9.462,7.9045,7.5632,7.6146,5.0046,2.7941,0.5317,32.268,20.808,17.178,12.904,36.515,26.962,17.13,15.565,6.7741,4.1899,16.393,4.4572,3.9384,0.6979,4.1758,6.8,0.3367,0.25141,11.767,11.767,11.767,0.32478,14.099
46.95,46.95,44.919,44.919,43.456,43.456,38.431,38.431,77.629,77.629,65.414,65.414,49.79,49.79,41.189,41.189,83.487,83.487,79.893,79.893,9.2232,8.1747,6.0878,5.1584,16.986,14.002,4.1809,4.148,6.0271,1.6498,1.3536,0.71537,17.23,7.8524,3.9046,1.2774,26.85,20.926,11.579,11.385,17.596,4.1285,17.743,3.8759,2.8087,0.4709,4.1649,17.557,0.24371,0.21867,13.687,13.687,13.687,0.29073,17.427
63.134,63.134,58.901,58.901,91.499,91.499,91.243,91.243,153.79,153.79,142.23,142.23,90.276,90.276,81.854,81.854,90.823,90.823,73.773,73.773,23.253,7.8246,2.5048,2.158,25.169,22.284,11.456,4.6067,24.233,6.4714,3.2834,1.6455,45.024,27.361,23.414,19.542,36.294,29.645,20.402,18.812,7.9554,7.3756,8.332,4.874,4.0277,0.75472,7.2608,8.0408,0.35997,0.33131,22.758,22.758,22.758,0.37784,14.701
42.561,42.561,33.77,33.77,48.968,48.968,46.648,46.648,112,109.25,109.25,103.51,66.928,66.928,58.396,58.396,50.508,50.508,43.571,43.571,12.449,3.3055,1.8049,1.3975,44.501,29.035,21.14,7.3788,8.8331,5.6907,5.4583,3.3146,53.793,36.069,15.684,11.083,45.063,36.131,28.206,21.225,8.098,6.645,15.427,5.5618,4.0934,0.77241,6.679,7.8815,0.37312,0.28678,26.089,26.089,26.089,0.38336,16.765
46.123,46.123,43.707,43.707,70.969,70.969,61.192,61.192,134.7,134.7,121.75,121.75,50.267,50.267,46.833,46.833,62.361,62.361,50.898,50.898,11.832,6.483,4.6942,4.6483,5.8731,5.3537,5.158,2.6875,4.5548,4.289,3.9764,3.4412,21.278,19.063,9.2906,7.1947,30.669,25.041,20.851,19.275,8.531,10.339,20.398,6.3087,4.7399,0.75154,9.8502,8.5104,0.36546,0.22937,22.256,22.256,22.256,0.38402,13.215
40.35,40.35,40.238,40.238,75.226,75.226,65.793,65.793,105.36,105.36,98.056,98.056,86.626,86.626,77.055,77.055,61.462,61.462,58.618,58.618,24.143,7.9414,3.3243,3.1259,34.231,10.777,10.655,9.137,5.6336,3.5583,3.4992,2.3914,11.327,10.26,9.9183,9.1799,56.255,22.992,18.112,12.937,13.003,5.099,8.4024,8.9778,4.3282,0.73827,5.1535,12.693,0.35976,0.19256,26.597,26.597,26.597,0.33273,19.458
58,57.932,57.932,57.136,75.07,75.07,72.122,72.122,149,105.77,105.77,101.7,94.079,94.079,76.195,76.195,89.253,89.253,85,79.678,13.385,6.7889,1.847,1.3824,19.606,13.064,3.004,2.7839,2.6644,2.4691,1.8661,1.3996,20.856,19.233,15.329,13.336,49.238,45.495,26.425,14.242,8.5803,5.7291,8.7901,5.0354,3.4992,0.75362,5.757,8.6759,0.37789,0.18723,17.618,17.618,17.618,0.35698,15.546
46.066,46.066,42.229,42.229,89.549,89.549,87.898,87.898,152.83,152.83,147.68,147.68,56.001,56.001,51,50.229,81.59,81.59,73.324,73.324,17.291,9.474,7.0039,5.4205,18.538,10.829,4.7472,4.2648,14.645,3.2663,2.716,1.7827,10.443,6.9701,2.953,2.3062,32.651,30.707,25.049,22.512,9.3785,6.0259,8.2192,5.064,3.4992,0.76674,6.0056,9.4065,0.37572,0.17577,15.002,15.002,15.002,0.36948,17.848
43,32.378,32.378,28.589,70.879,70.879,67.527,67.527,191.73,191.73,182.98,182.98,43,34.88,34.88,24.855,58,48.689,48.689,37.884,4.097,1.2364,0.97809,0.89782,17.951,8.3811,5.5944,2.3312,1.6578,1.62,1.3794,1.3717,20.944,19.018,7.3395,4.0214,49.438,23.36,16.259,12.336,9.8443,5.6804,12.804,6.2734,4.2295,0.73817,5.512,9.9208,0.35633,0.15403,11.684,11.684,11.684,0.36894,12.429
50,33.12,33.12,31.3,88,56.232,56.232,41.591,85.65,85.65,85.561,85.561,48.764,48.764,48.569,48.569,105,55.59,55.59,47.078,20.409,1.7926,1.1987,0.76102,10.909,7.7077,7.5795,5.5776,4.0097,2.7522,1.8184,1.5422,29.372,22.263,19.945,15.743,61.252,15.555,12.682,10.003,10.383,5.6155,11.67,5.3083,3.6179,0.66199,5.3317,10.154,0.3367,0.15312,9.6255,9.6255,9.6255,0.35437,17.041
52.307,52.307,49,42.079,102.55,102.55,95.671,95.671,166.37,166.37,127.59,127.59,106.2,106.2,92.154,92.154,79,57.647,57.647,46.357,34.833,6.7601,6.1511,2.9236,11.988,7.3213,2.7558,1.7639,13.45,1.2297,1.0581,0.74283,12.401,11.173,9.7192,8.667,91.018,30.573,17.59,15.827,9.0603,7.6565,17.488,6.0019,4.0332,0.68008,7.6401,9.0021,0.34189,0.14514,10.933,10.933,10.933,0.32958,20.58
32,30.219,30.219,26.933,86,54.785,54.785,53.88,153,118.13,118.13,111.8,52,25.676,25.676,23.944,57.805,57.805,54.49,54.49,0.96372,0.5589,0.46051,0.41841,21.254,4.2705,3.9972,3.9214,8.6614,0.93288,0.89559,0.65358,10.022,2.7636,2.2067,1.3249,65.488,25.217,23.38,20.2,6.5862,4.4969,7.6681,4.7912,3.5528,0.68025,4.299,6.4611,0.33718,0.14112,19.658,19.658,19.658,0.31107,23.146
39.084,39.084,32.979,32.979,48.628,48.628,44.039,44.039,89.097,89.097,88.61,88.61,68,45.251,45.251,41.6,51.059,51.059,49.872,49.872,5.9865,3.4693,1.8835,1.7916,17.841,9.4756,8.898,7.8793,7.0744,5.1256,4.8683,2.5805,24.166,23.948,13.187,9.4277,63.931,23.55,15.468,14.265,7.1492,4.9148,5.8481,4.6092,4.0249,0.73865,4.9213,6.69,0.36317,0.096259,13.483,13.483,13.483,0.37275,14.416
60,39.551,39.551,35.093,125.93,125.93,122,112.14,61.972,61.972,61.634,61.634,81,54.826,54.826,54.285,57,43.171,43.171,41.935,4.458,3.5616,1.8443,0.77337,4.7368,4.5085,2.1751,0.65734,3.0259,2.7693,0.84416,0.74032,11.471,8.5979,7.707,3.1486,66.709,29.805,28.817,21.898,12.032,4.9103,9.4033,7.0111,4.8166,0.74598,4.8709,12.168,0.37872,0.094018,15.337,15.337,15.337,0.34992,18.628
47,32.847,32.847,28.474,58.826,58.826,52.335,52.335,106.23,106.23,96.284,96.284,46.941,46.941,42.923,42.923,62.812,62.812,57.675,57.675,12.861,5.2874,3.3346,3.1538,24.034,8.7966,7.2814,6.0995,6.7114,3.6987,1.7925,1.17,21.514,20.854,9.6609,7.7622,60.542,35.41,30.013,19.365,13.032,4.8051,9.4469,4.4146,4.2479,0.65117,4.6053,12.66,0.31113,0.08429,23.04,23.04,23.04,0.33901,15.678
59,41.062,41.062,34.051,54.814,54.814,54.133,54.133,76.752,76.752,74.206,74.206,102.32,102.32,87.618,87.618,79,60.727,60.727,53.683,12.654,7.5695,4.7753,4.5633,30.673,10.924,5.9609,0.71307,4.1444,2.9981,1.1155,0.56665,29.367,16.118,13.995,11.261,50.585,40.892,22.788,20.963,9.4469,4.397,8.4196,5.3645,4.4397,0.74609,4.2648,9.2746,0.37099,0.17763,29.548,29.548,29.548,0.36235,30.434
43,29.453,29.453,27.217,71,44.363,44.363,38.567,61.948,61.948,52.281,52.281,62,28.12,28.12,25.991,42.306,42.306,38.757,38.757,2.2114,1.3893,0.4934,0.31516,23.147,11.78,10.286,6.2192,5.203,0.65279,0.47705,0.46389,54.98,46.514,21.379,17.964,22.558,20.317,17.776,13.853,5.5478,3.084,10.017,3.4641,3.9299,0.73412,3.0238,5.3652,0.33671,0.16171,20.147,20.147,20.147,0.39213,16.917
29,23.516,23.516,18.65,63,61.018,61.018,54.885,54.145,54.145,48.138,48.138,41.311,41.311,37.58,37.58,43,38.868,38.868,38.679,2.5006,2.4632,2.1358,1.0009,13.65,12.901,8.6079,5.971,1.8813,1.5186,1.5142,0.98874,11.007,10.497,10.172,5.1449,66.196,26.115,12.799,11.985,8.592,2.9059,13.439,3.7859,2.9963,0.75588,2.8252,8.6816,0.3697,0.1616,19.336,19.336,19.336,0.35762,20.166
81,52.29,52.29,46.354,51.73,51.73,49.517,49.517,59.273,59.273,57.961,57.961,58.803,58.803,52,47.286,77,65.035,65.035,62.628,18.109,2.7874,0.83938,0.68904,25.896,19.282,9.4815,8.569,5.2721,5.0287,1.2181,0.2128,22.204,19.309,14.749,14.722,57.008,34.877,32.309,21.889,8.9554,3.4928,13.982,4.0277,3.6148,0.69905,3.5116,9.0559,0.32927,0.21776,19.545,19.545,19.545,0.34348,21.298
371.44,371.44,320.79,320.79,205.47,205.47,185.5,185.5,238.07,238.07,210.08,210.08,305.02,305.02,254.58,254.58,204.12,204.12,169.51,169.51,84.312,67.994,35.014,12.93,28.72,26.764,21.092,20.498,35.357,30.172,29.357,13.537,61.999,28.596,24.461,6.5769,57.721,45.386,32.072,27.386,14.976,5.2641,30.17,21.26,11.669,0.5502,4.7266,15.142,0.32032,0.12862,25.746,25.746,25.746,0.3143,25.975
322.17,322.17,269.21,269.21,122.78,122.78,118.55,118.55,195.01,195.01,184.97,184.97,268.75,268.75,257.76,257.76,99.951,99.951,97.819,97.819,64.977,51.558,46.4,26.614,23.029,19.812,10.933,9.5387,76.045,69.867,45.776,44.267,24.656,22.818,14.362,9.3735,14.945,8.2927,7.1575,2.2718,13.994,3.6908,32.137,16.382,7.776,0.64466,3.5058,14.048,0.34996,0.037992,15.123,15.123,15.123,0.38131,16.488
44,21.879,21.879,18.632,48.06,48.06,47.295,47.295,67.966,67.966,60.511,60.511,36,18.846,18.846,14.993,31,15.204,15.204,13.669,0.60685,0.28854,0.23891,0.21288,5.7098,5.4682,4.6099,4.5301,1.6772,1.4776,1.0289,0.8138,4.0592,1.1833,0.64339,0.49723,6.9213,2.2663,2.1113,0.85059,2.2559,2.3142,11.148,5.2641,1.5706,0.0013691,1.8285,2.0449,0.0030504,0.012688,3.3516,3.3516,3.3516,0.0042717,2.0066
247.06,247.06,223,152.28,112.47,112.47,110.07,110.07,209,157.54,157.54,148.42,96.646,96.646,80.91,80.91,166,133.76,133.76,103.82,17.259,16.051,12.006,9.0143,12.655,11.152,9.0515,8.6913,16.71,13.487,11.961,7.6483,60.683,47.84,33.851,30.335,11.262,3.0113,0.89196,0.47169,17.494,3.4641,34.179,24.207,15.518,0.51928,3.503,17.64,0.30696,0.043557,13.2,13.2,13.2,0.30559,13.846
351.38,351.38,294.96,294.96,140.38,140.38,128.48,128.48,186.71,186.71,182.23,182.23,152.74,152.74,150.39,150.39,192.98,192.98,175.86,175.86,74.354,10.227,10.099,2.4612,26.298,25.692,22.163,19.218,63.737,13.68,8.6354,8.0065,71.248,51.587,39.743,34.819,13.963,10.027,9.0522,8.6675,14.638,4.3128,39.371,22.978,13.106,0.76065,4.3406,14.715,0.39826,0.051126,16.048,16.048,16.048,0.3954,19.117
337.97,337.97,309,295.16,113.45,113.45,67.274,67.274,139,139,118.28,118.28,133.62,133.62,127.79,127.79,140.34,140.34,136.47,136.47,6.5572,5.9685,5.9489,3.7204,15.449,11.088,10.452,9.7213,44.08,40.46,26.757,24.599,37.902,22.918,20.95,18.524,85.683,43.288,42.079,14.894,17.297,4.5995,33.266,23.604,8.4301,0.77355,4.3774,17.287,0.40406,0.065012,14.551,14.551,14.551,0.42248,31.184
215.98,215.98,145.81,145.81,117.37,117.37,83.986,83.986,133.87,133.87,130,126.16,138.79,138.79,102.84,102.84,110.93,110.93,110.16,110.16,28.119,13.046,7.1133,4.7361,27.073,20.181,17.645,11.565,37.11,31.026,11.471,8.369,33.976,28.404,23.854,21.544,70.145,39.418,27.453,17.239,14.374,2.2161,24.271,13.702,5.194,0.61296,1.9519,14.512,0.31736,0.086722,18.493,18.493,18.493,0.32478,21.507
225.44,225.44,181.35,181.35,94.827,94.827,88.765,88.765,77.85,77.85,76.709,76.709,70.866,70.866,63.736,63.736,106.79,106.79,96.562,96.562,13.041,4.5991,2.4951,1.6356,52.526,47.284,18.764,9.8295,44.295,18.774,18.275,8.6838,17.668,5.7547,3.3817,1.2627,22.061,21.515,18.188,11.75,14.757,2.7849,13.394,13.478,7.0443,0.68473,2.5306,14.919,0.35219,0.034512,23.421,23.421,23.421,0.34991,13.093
139.7,139.7,138.76,138.76,94.154,94.154,73.519,73.519,92.774,92.774,66.563,66.563,53.652,53.652,47.898,47.898,116.2,116.2,91.724,91.724,7.0088,4.2635,4.1139,2.5292,10.491,10.467,8.0466,6.1363,47.039,18.646,7.8919,7.5284,29.316,23.965,21.968,9.3042,67.237,13.19,12.637,6.1616,10.975,1.6125,17.413,11.825,8.124,0.73395,1.5136,11.046,0.36732,0.053091,15.452,15.452,15.452,0.36586,14.248
70.699,70.699,66.544,66.544,53.196,53.196,46,41.56,110,95.081,95.081,79.309,51.67,51.67,44.981,44.981,79.083,79.083,74.497,74.497,10.067,9.5552,1.9685,1.5693,18.559,15.055,4.4573,4.4156,14.154,10.292,7.3528,6.6883,31.858,12.508,10.407,5.7138,40.098,17.48,10.984,6.9194,12.619,1.8738,23.095,6.5252,5.5877,0.64433,1.7532,12.75,0.33108,0.055386,16.278,16.278,16.278,0.38952,18.77
