176,138.01,138.01,130.81,109.42,109.42,70,66.327,256.43,256.43,240.68,240.68,156.16,156.16,144.92,144.92,194.78,194.78,182.41,182.41,6.6661,6.1677,5.4512,3.207,54.291,44.054,29.401,24.046,12.621,10.913,8.26,4.7968,34.254,14.45,13.64,11.673,87.994,48.272,31.881,12.664,14.805,34.947,23.099,22.776,11.263,0.25641,32.612,14.482,0.13015,0.079111,15.32,15.32,15.32,0.13619,21.226
165.77,165.77,161.29,161.29,145.44,145.44,132.44,132.44,65.456,65.456,65.149,65.149,64.01,64.01,49.003,49.003,95,84.04,84.04,83.425,11.151,9.6213,5.7435,5.0523,19.987,19.675,7.2433,3.5433,39.86,35.82,28.566,16.509,50.073,36.28,34.438,16.862,26.506,15.549,6.7634,4.878,15.553,2.879,16.521,12.424,8.261,0.75704,2.7132,15.151,0.36289,0.055256,15.237,15.237,15.237,0.34501,13.559
301.23,301.23,271.44,271.44,93.26,93.26,81.123,81.123,142.49,142.49,115.12,115.12,92.346,92.346,81.599,81.599,51.95,51.95,50.258,50.258,6.0623,5.7769,4.4015,4.0554,45.55,12.877,7.4537,4.5939,40.798,24.436,23.974,7.9088,67.885,20.435,12.144,9.1811,40.78,26.453,14.688,14.08,13.357,2.3664,13.935,16.304,3.893,0.67716,2.2356,13.316,0.32268,0.047369,11.344,11.344,11.344,0.33903,15.534
178,140.99,140.99,112.14,73.723,73.723,64.819,64.819,86.861,86.861,84.729,84.729,55.948,55.948,51,48.552,92,78.187,78.187,73.914,2.8376,2.4353,2.2574,2.2243,32.838,15.45,8.2758,7.7776,10.137,8.7757,5.5308,0.54874,60.932,24.301,23.538,17.471,76.338,43.889,20.374,20.156,18.883,4.4247,22.538,14.508,8.3213,0.68624,4.4543,19.093,0.34519,0.025361,20.369,20.369,20.369,0.34889,16.595
266.35,266.35,258.26,258.26,138.78,138.78,134.17,134.17,107.14,107.14,96.037,96.037,72,67.364,67.364,65.91,129.27,129.27,126.17,126.17,22.825,4.0312,1.1016,0.6741,34.606,23.486,17.307,11.352,74.701,14.137,4.5153,4.3563,16.212,14.852,9.8366,6.2138,28.468,21.718,21.587,15.284,13.751,2.5254,24.907,18.967,5.6115,0.5844,2.1549,13.847,0.33044,0.031012,19.653,19.653,19.653,0.33512,15.778
128.82,128.82,111.49,111.49,79,69.884,69.884,68.485,134,90.573,90.573,85.13,65.184,65.184,51.019,51.019,104,96.709,96.709,88.837,19.613,5.2626,1.764,1.1845,24.069,4.0706,2.4316,1.6611,23.991,21.543,17.516,11.754,31.296,28.208,26.11,23.605,16.176,16.035,15.892,12.386,17.297,2.6708,29.206,15.161,7.6012,0.7095,2.3273,17.239,0.36036,0.072975,18.901,18.901,18.901,0.35632,15.218
89.345,89.345,82.45,82.45,78.174,78.174,74.304,74.304,119.65,119.65,110.65,110.65,44.32,44.32,43.743,43.743,104.71,104.71,80.818,80.818,4.8904,4.8744,4.6844,2.3145,15.613,5.0029,3.7686,0.91791,15.95,10.613,8.7593,6.3455,49.487,29.786,25.354,14.515,40.344,20.863,18.613,8.2731,14.456,2.3333,22.387,9.6471,4.182,0.80914,2.0101,14.613,0.38681,0.11279,11.043,11.043,11.043,0.39083,14.769
258.59,258.59,213.86,213.86,68.129,68.129,56.873,56.873,103.51,103.51,82.922,82.922,43.688,43.688,31.605,31.605,81.311,81.311,75.298,75.298,4.9466,4.7615,4.5393,2.7875,39.219,32.008,19.486,15.078,24.138,23.281,23.088,22.582,45.715,30.885,30.212,18.814,31.79,23.162,18.171,16.611,17.639,2.6791,24.102,11.727,8.4275,0.66891,2.4551,17.477,0.33959,0.08343,10.586,10.586,10.586,0.35877,13.92
172.62,172.62,171.64,171.64,84.053,84.053,58.028,58.028,96.949,96.949,81.915,81.915,32.901,32.901,28.992,28.992,84.645,84.645,81.272,81.272,6.103,4.1768,1.4855,1.3804,26.336,17.035,10.956,8.4776,33.99,23.903,21.986,14.214,14.881,13.818,11.891,7.7868,40.51,36.513,23.974,16.518,13.818,2.6331,22.34,12.835,5.1034,0.68439,2.2962,13.958,0.34403,0.053019,18.833,18.833,18.833,0.37689,14.206
181.45,181.45,157.7,157.7,70.741,70.741,59.142,59.142,89.363,89.363,88.255,88.255,53,33.096,33.096,32.445,142,99.638,99.638,90.894,5.1878,3.5707,2.9553,2.461,53.818,16.874,15.4,14.374,16.843,15.532,14.242,13.175,24.817,13.664,10.659,10.578,34.542,31.516,15.008,11.074,20.311,3.3333,16.527,15.019,5.2451,0.77003,3.2725,20.536,0.37347,0.053247,8.2284,8.2284,8.2284,0.3617,13.42
155.95,155.95,134.01,134.01,98.266,98.266,89.251,89.251,99.234,99.234,91.763,91.763,67,36.934,36.934,34.248,106.35,106.35,86.489,86.489,5.1118,1.8233,0.80271,0.76811,33.3,18.707,15.277,11.987,26.915,24.251,17.348,11.83,27.915,14.618,11.223,6.5506,31.303,19.701,13.255,7.4238,17.062,3.6757,32.418,9.6506,6.9394,0.61346,3.6282,17.234,0.30324,0.11239,9.8845,9.8845,9.8845,0.31128,12.63
190.04,190.04,145.7,145.7,165.76,165.76,92.871,92.871,103.37,103.37,79.87,79.87,45.97,45.97,40.509,40.509,149,119.33,119.33,112.13,5.7893,4.6109,2.4933,1.6087,43.211,34.545,32.509,23.365,27.079,23.785,16.381,13.784,42.84,35.592,24.584,22.817,14.867,12.42,10.851,10.231,25.65,3.4609,27.363,23.308,8.3772,0.68699,3.0163,25.667,0.35932,0.050123,10.177,10.177,10.177,0.37131,11.738
104.57,104.57,85.935,85.935,98.911,98.911,98.237,98.237,101.62,101.62,85.35,85.35,33,30.947,30.947,30.321,95.302,95.302,75.107,75.107,2.1853,1.3987,1.0509,0.78493,29.296,15.159,12.874,11.373,14.727,7.6798,7.4996,5.6287,20.46,16.546,15.079,13.045,34.519,27.902,11.072,11.049,13.282,2.7769,17.733,16.952,5.381,0.71245,2.6528,13.43,0.36422,0.11762,9.6487,9.6487,9.6487,0.35797,12.552
125.32,125.32,115.27,115.27,121.86,121.86,119.33,119.33,93.2,93.2,67.289,67.289,68,49.434,49.434,37.78,81.815,81.815,78.791,78.791,2.9349,2.7031,1.9423,0.71659,58.689,39.157,28.563,19.899,9.1522,8.8372,7.3528,5.6897,27.352,22.071,18.292,14.285,33.35,24.947,23.209,17.236,15.578,2.7487,17.266,13.646,7.8881,0.6677,2.7432,15.749,0.3433,0.17977,14.168,14.168,14.168,0.36292,13.831
139.56,139.56,117.1,117.1,82.829,82.829,81.968,81.968,118.96,118.96,100,85.124,35.346,35.346,28.898,28.898,110.83,110.83,109.29,109.29,4.3303,4.0701,3.9488,3.7634,21.876,19.006,16.82,13.385,19.755,17.231,14.482,14.174,33.425,24.103,23.497,15.577,31.941,21.34,7.8428,4.1466,15.296,2.3476,19.976,15.724,5.6352,0.72054,2.0666,14.473,0.38376,0.11119,11.911,11.911,11.911,0.39087,14.088
182.17,182.17,160.24,160.24,45,43.234,43.234,38.779,96.576,96.576,86.184,86.184,44,26.737,26.737,25.06,102.1,102.1,98.96,98.96,2.6569,1.3353,0.30805,0.087033,30.486,23.494,20.486,19.85,5.8777,4.9405,3.3981,2.7485,17.428,16.137,10.319,9.1203,33.104,21.395,19.524,15.062,20.169,2.3142,21.655,12.764,5.8954,0.68496,1.8968,20.372,0.36125,0.11682,26.07,26.07,26.07,0.37367,16.34
218.91,218.91,209.45,209.45,89.888,89.888,82.038,82.038,57.477,57.477,39.773,39.773,79,62.519,62.519,59.355,130,122.88,122.88,86.111,4.2406,2.7459,1.5692,1.3713,24.187,23.095,13.281,8.3641,32.566,30.25,0.57498,-0.34915,18.764,18.2,17.115,17.068,30.871,25.599,12.687,9.3703,15.898,2.6541,20.275,10.339,5.4813,0.74747,2.4863,16.05,0.3883,0.11371,17.001,17.001,17.001,0.41994,14.891
155.85,155.85,150.43,150.43,83.812,83.812,83.484,83.484,212.26,212.26,199.08,199.08,324.44,324.44,286.15,286.15,153.8,153.8,130.42,130.42,62.354,60.032,24.53,15.471,64.067,58.445,13.104,11.316,28.944,9.9611,7.2287,4.3699,24.049,20.385,17.557,11.33,157.07,130.87,112.98,47.562,12.747,11.232,15.194,11.775,6.8815,0.81052,11.111,12.566,0.40609,0.39744,39.371,39.371,39.371,0.38624,52.652
162.44,162.44,162.25,162.25,72.086,72.086,70.693,70.693,184.3,184.3,152.57,152.57,181.99,181.99,163.48,163.48,213.04,213.04,192.6,192.6,47.562,32.119,31.904,14.826,21.579,15.21,14.028,5.6624,24.18,23.573,23.16,16.952,11.267,5.3273,5.1841,4.8087,143.1,138.55,131.17,18.128,6.1337,19.085,12.589,6.1174,8.8204,0.8103,18.239,6.12,0.3778,0.36043,34.373,34.373,34.373,0.33957,39.285
109.51,109.51,97.15,97.15,97.196,97.196,85.11,85.11,214.78,214.78,134.39,134.39,165.15,165.15,160.33,160.33,123.3,123.3,115.79,115.79,32.836,18.729,13.274,10.393,59.01,21.714,20.268,14.387,15.019,9.5128,8.7174,6.9126,20.362,10.558,9.4019,3.3942,141.52,132.76,76.361,40.628,9.5172,7.6811,15.258,9.8916,7.7574,0.7698,7.7442,9.5979,0.34258,0.39869,26.889,26.889,26.889,0.32917,42.752
79.126,79.126,74.64,74.64,74,55.002,55.002,45.565,109.28,109.28,107.12,107.12,168.49,168.49,138.52,138.52,118.76,118.76,109.7,109.7,25.108,23.737,23.413,19.281,24.017,23.623,22.202,20.24,13.321,13.27,3.3668,2.9731,20.176,13.413,12.636,11.518,138.95,119.11,111.77,39.132,4.9306,8.7203,7.8585,6.0129,6.7741,0.7752,8.8024,4.9813,0.34687,0.3,32.203,32.203,32.203,0.32743,46.839
79,78.067,78.067,65.4,71.136,71.136,53.951,53.951,127.02,127.02,113.32,113.32,83.211,83.211,83.068,83.068,91.872,91.872,83.452,83.452,22.735,10.736,6.9303,5.1334,69.541,45.103,33.608,18.867,5.8262,5.6262,5.5335,4.8771,15.627,14.647,11.207,10.314,132.18,129.86,124.12,68.896,6.3386,12.74,12.582,9.0933,7.3696,0.80763,12.385,6.2254,0.36638,0.48232,32.078,32.078,32.078,0.35166,47.65
66.43,66.43,62.767,62.767,37,31.599,31.599,25.428,95.878,95.878,86.908,86.908,73.365,73.365,73.101,73.101,97.991,97.991,92.975,92.975,4.974,4.9392,3.6287,3.0253,29.436,27.994,12.173,12.132,6.4726,2.9526,0.83252,0.56295,18.28,8.956,6.4025,3.8248,116.53,115.31,112.38,38.026,6.8313,9.6113,20.524,8.3213,6.1192,0.79563,9.6228,6.8307,0.37208,0.44133,26.858,26.858,26.858,0.34324,40.632
87,75.357,75.357,68.129,56.004,56.004,48.21,48.21,154.45,154.45,125.47,125.47,210,181.63,181.63,150.5,99.378,99.378,88.32,88.32,22.192,5.8484,4.8553,1.1659,27.269,26.904,14.042,11.712,19.886,1.3857,0.33481,0.24507,10.835,9.743,5.3754,3.7396,164.28,131.07,128.62,32.019,8.6538,16.942,13.904,8.3573,7.6855,0.83652,16.752,8.7475,0.39128,0.51043,33.752,33.752,33.752,0.36563,51.785
68.106,68.106,66.49,66.49,81.066,81.066,59.042,59.042,119.78,119.78,105.73,105.73,177.47,177.47,155.09,155.09,99.083,99.083,81.68,81.68,22.473,20.748,9.9356,2.6827,35.075,25.201,19.127,12.782,15.958,14.335,5.4542,2.0041,17.872,11.58,8.7128,6.4726,121.34,106.22,84.432,82.789,6.8912,7.306,9.4739,8.3093,6.4893,0.7689,7.2472,6.9342,0.35896,0.44543,28.362,28.362,28.362,0.32423,41.302
56.124,56.124,51,46.774,39.442,39.442,26.681,26.681,106.14,106.14,93.056,93.056,109.84,109.84,96.783,96.783,103.08,103.08,85,83.691,44.466,6.7373,6.6957,3.5429,32.32,30.183,23.309,17.072,9.0691,6.4882,6.1266,3.2745,9.9238,7.5435,3.5192,2.3123,118.54,111.53,104.03,69.193,6.8912,6.6232,14.137,7.8627,6.1192,0.75271,6.4646,6.9138,0.35846,0.34839,29.477,29.477,29.477,0.31727,40.622
71,66.742,66.742,53.02,66,32.498,32.498,27.423,70,62.302,62.302,61.217,79,30.566,30.566,23.091,146.67,146.67,140.4,140.4,1.2146,0.51146,0.39474,-0.073637,20.625,16.349,14.787,10.457,4.3491,3.2925,2.6261,2.5509,7.1651,4.9653,2.4925,2.1918,132.58,99.871,63.518,32.801,4.1873,11.534,14.208,5.2366,6.941,0.66398,11.638,4.2274,0.31578,0.26479,29.629,29.629,29.629,0.28822,36.416
64.617,64.617,55.273,55.273,67,38.507,38.507,24.269,76.828,76.828,57.663,57.663,99,57.248,57.248,54.694,148.7,148.7,120.23,120.23,4.4982,3.5061,2.5768,1.3672,74.802,26.063,22.653,16.028,10.863,5.6579,2.6267,0.5654,10.428,8.8492,6.7464,6.2554,112.5,93.378,82.334,74.674,5.379,12.981,10.771,5.5176,6.7872,0.69531,13.128,5.1181,0.31302,0.45979,26.158,26.158,26.158,0.28691,36.869
60.553,60.553,50.052,50.052,46.063,46.063,31.368,31.368,79.348,79.348,70.433,70.433,40.788,40.788,30.273,30.273,61.26,61.26,59.773,59.773,3.8173,3.2371,2.8831,1.7834,38.46,33.106,31.67,24.361,5.8741,5.2241,4.4484,3.4055,24.519,8.2902,7.8671,6.8861,116.31,100.16,89.495,72.353,8.0139,14.404,9.27,6.2716,7.7531,0.73416,14.188,8.0439,0.34792,0.35112,25.719,25.719,25.719,0.33515,37.402
72.686,72.686,71.106,71.106,78.581,78.581,77.592,77.592,157.57,157.57,155.45,155.45,294.95,294.95,254.49,254.49,170,170,162.97,162.97,44.604,31.563,21.88,17.055,60.681,37.96,33.143,23.855,14.934,6.1812,1.8225,1.2397,38.704,4.996,4.4147,3.6091,125.02,120.12,111.78,42.491,9.7022,11.593,9.639,8.5894,7.353,0.73799,11.724,9.8035,0.34365,0.38085,29.437,29.437,29.437,0.32533,40.562
91.129,91.129,85.457,85.457,88,46.835,46.835,46,139.81,139.81,100.19,100.19,256.99,256.99,246.03,246.03,92,81.715,81.715,60.464,39.585,22.958,12.174,7.7267,49.098,47.883,33.366,14.052,9.3408,5.7368,5.7187,5.1811,16.66,10.216,6.0063,2.595,143.04,110.03,108.37,39.803,6.8166,14.838,11.393,8.328,6.917,0.74094,14.869,6.8123,0.36539,0.35236,31.3,31.3,31.3,0.322,42.569
136,54.1,54.1,47.923,44,29.864,29.864,29.615,71.568,71.568,71.338,71.338,79,54.52,54.52,53.361,125,86.625,86.625,76.274,20.991,3.7062,0.39103,0.26493,28.187,12.751,12.622,5.6494,4.898,1.328,0.60869,0.43835,7.9316,5.8789,2.3023,2.1104,162.16,125.54,105.67,22.059,8.7572,10.4,18.623,9.5801,6.5286,0.74991,10.5,8.7272,0.33914,0.36106,32.899,32.899,32.899,0.30142,41.98
71.139,71.139,58.635,58.635,40.698,40.698,40.691,40.691,138.89,138.89,94.987,94.987,190.61,190.61,184.95,184.95,112.92,112.92,85.465,85.465,51.815,8.8489,7.4566,7.1536,36.702,25.809,25.016,22.678,17.873,8.4283,3.6103,2.252,21.522,19.315,13.489,8.709,164.03,121.3,112.7,98.261,8.4288,14.067,11.183,7.6172,6.7049,0.82067,13.842,8.1645,0.37674,0.45033,32.654,32.654,32.654,0.33434,48.318
111,49.343,49.343,42.364,66,34.706,34.706,34.301,132.05,132.05,103.12,103.12,144.05,144.05,137.49,137.49,181,106.28,106.28,68.184,15.52,1.7524,1.244,0.55393,25.836,14.409,14.07,10.543,1.1821,0.75872,0.089053,0.020734,10.936,8.1738,7.9875,2.8724,171.56,125.1,104.49,99.842,6.1824,5.6823,16.317,6.1752,4.3767,0.81835,5.7232,6.1806,0.37357,0.44654,35.583,35.583,35.583,0.3147,47.772
48.111,48.111,47.76,47.76,31.632,31.632,29.233,29.233,77.782,77.782,75.944,75.944,156.48,156.48,146.07,146.07,78.737,78.737,54.683,54.683,70.162,27.449,12.754,3.9501,39.069,27.242,23.525,21.09,15.476,10.767,3.3428,2.1683,13.153,12.584,9.9183,6.1398,206.65,148.73,99,68.41,6.554,10.496,16.243,9.5615,8.6358,0.81732,10.424,6.4442,0.36319,0.46245,41.388,41.388,41.388,0.32923,51.123
127.2,127.2,119,116.66,527.27,527.27,479.77,479.77,230.61,230.61,228.26,228.26,358.28,358.28,299.11,299.11,203.02,203.02,174.53,174.53,122.89,80.207,24.836,18.326,130.58,122.13,91.375,88.602,21.868,17.484,7.1785,7.1047,106.94,77.4,50.981,41.336,22.566,17.331,13.606,10.555,24.345,35.068,39.122,37.921,28.32,0.45385,35.161,24.617,0.3556,0.13613,10.114,10.114,10.114,0.32468,8.3516
133.09,133.09,129.08,129.08,354.93,354.93,282.46,282.46,265.02,265.02,230.26,230.26,324.85,324.85,289.96,289.96,216.17,216.17,209.67,209.67,76.015,45.769,21.297,15.09,87.283,85.768,76.013,70.46,35.43,9.6779,6.3558,6.0005,112.13,57.558,54.923,52.969,38.435,30.139,25.222,23.806,24.302,26.4,40.116,38.03,23.208,0.48563,26.096,24.503,0.26719,0.21215,7.2071,7.2071,7.2071,0.27497,12.823
121.49,121.49,106.3,106.3,501.41,501.41,473.27,473.27,345.94,345.94,290.69,290.69,458.84,458.84,432.92,432.92,227.25,227.25,176.85,176.85,54.153,46.862,27.069,21.282,157.81,79.128,57.736,12.133,24.459,14.437,9.3392,8.5279,89.454,78.59,63.608,42.193,37.666,25.891,25.809,20.667,26.513,32.964,36.912,47.275,32.237,0.45392,33.303,26.478,0.33839,0.17946,14.973,14.973,14.973,0.3098,16.352
108.9,108.9,105.19,105.19,528.58,528.58,503.46,503.46,474.89,474.89,453.37,453.37,215.59,215.59,213.59,213.59,177.12,177.12,153.16,153.16,24.192,20.343,13.872,5.814,131.48,75.02,65.627,63.324,23.859,14.663,9.0157,6.9899,57.582,28.884,27.533,21.165,41.707,34.915,28.448,18.195,23.728,42.665,38.213,45.794,30.693,0.5508,43.024,23.443,0.28928,0.26051,15.267,15.267,15.267,0.32818,18.401
223.99,223.99,223.72,223.72,561.96,561.96,448.57,448.57,681,288.95,288.95,272.92,360.45,360.45,343.76,343.76,301.15,301.15,249.88,249.88,84.766,71.596,45.54,18.282,154.11,74.368,69.628,48.158,48.022,13.101,12.28,6.9518,112.57,47.255,46.912,28.49,58.433,41.142,9.304,8.901,25.729,37.598,38.993,48.667,25.349,0.6596,38.021,24.426,0.33424,0.29087,15.392,15.392,15.392,0.37629,19.657
204.93,204.93,175.21,175.21,516.3,516.3,508.78,508.78,186,183.68,183.68,181.46,205.84,205.84,204.77,204.77,499,367,367,290.94,26.658,15.918,8.9849,5.7197,50.513,41.464,32.471,15.775,43.231,33.025,5.4203,3.516,72.891,63.027,51.108,47.632,30.881,25.613,23.86,17.161,21.581,24.093,31.349,43.078,23.46,0.6078,23.989,20.535,0.31855,0.24582,13.135,13.135,13.135,0.35182,21.544
126.58,126.58,126.22,126.22,324.02,324.02,309.89,309.89,338.87,338.87,311.69,311.69,257.71,257.71,241,241,220.89,220.89,183.72,183.72,43.734,40.41,38.665,20.675,102.31,46.418,45.809,42.203,20.149,16.49,16.267,14.999,114.43,64.585,41.418,38.851,29.588,18.489,17.04,4.5826,21.064,41.299,31.352,38.073,27.035,0.62512,41.469,21.228,0.32483,0.26056,10.233,10.233,10.233,0.34439,17.271
152.88,152.88,143.23,143.23,374.19,374.19,371.68,371.68,400.57,400.57,352.43,352.43,185.65,185.65,171.85,171.85,237.83,237.83,224.52,224.52,22.431,21.048,18.712,12.599,41.163,26.687,19.508,14.34,16.581,12.644,11.433,9.4536,71.56,43.225,32.943,31.998,49.091,45.513,32.706,31.921,24.02,29.686,39.029,47.467,27.341,0.5669,29.615,24.23,0.30594,0.19918,13.98,13.98,13.98,0.32145,22.147
181.05,181.05,174.47,174.47,595.38,595.38,517.67,517.67,353.32,353.32,335.79,335.79,251.39,251.39,236.64,236.64,287.09,287.09,286.03,286.03,36.254,36.077,30.12,8.5366,117.2,98.027,66.705,30.162,46.026,31.817,15.789,14.944,81.861,47.492,35.243,21.103,32.21,26.434,24.988,19.216,35.847,37.71,42.55,49.302,30.283,0.4695,37.717,36.144,0.27363,0.15699,15.668,15.668,15.668,0.28349,19.546
317,252.55,252.55,208.71,574.8,574.8,459.86,459.86,417.94,417.94,342.03,342.03,441.07,441.07,429.36,429.36,267.8,267.8,212.53,212.53,56.028,47.836,44.611,15.174,165.92,146.74,105.67,82.145,15.289,11.91,10.718,6.5472,111.55,51.729,47.171,41.424,22.078,19.322,6.5698,4.927,35.051,33.925,42.612,46.249,37.067,0.58843,34.305,35.425,0.2991,0.21287,18.214,18.214,18.214,0.31538,17.684
133.21,133.21,131.24,131.24,663.71,663.71,532.59,532.59,451.31,451.31,415.82,415.82,223.77,223.77,212.81,212.81,287.22,287.22,220.66,220.66,69.198,50.892,26.157,12.051,92.933,90.164,71.265,54.524,38.756,25.662,12.197,8.5961,81.589,67.117,53.953,44.053,23.9,15.175,10.138,8.3834,30.486,31.372,42.648,50.872,31.939,0.65481,31.517,27.457,0.3277,0.25717,11.949,11.949,11.949,0.34958,15.747
