220.19,220.19,153.69,153.69,45,28.931,28.931,28.173,127.08,127.08,120.81,120.81,69.164,69.164,66.007,66.007,131,116.04,116.04,115.06,15.49,10.533,6.9865,6.2494,47.077,29.396,5.8815,5.8604,64.682,16.329,15.759,15.041,23.569,14.287,11.633,11.191,15.253,12.498,4.695,4.1738,1.6865,1.6193,1.9149,1.5635,1.3904,0.0065334,1.2321,1.1985,0.0098646,0.016925,20.314,20.314,20.314,0.7297,4.2941
112,108.82,108.82,107.5,54,37.583,37.583,34.773,91.831,91.831,89.359,89.359,82.883,82.883,82.834,82.834,107.94,107.94,103.95,103.95,24.243,16.081,11.827,4.1805,6.2265,3.0906,3.0748,2.6487,12.091,11.469,10.766,5.042,23.812,15.104,12.955,6.0867,11.322,9.1962,5.8338,4.2906,1.7256,2.2211,1.9032,1.9322,1.4981,0.0044786,1.7965,1.5901,0.0086787,0.0087576,20.282,20.282,20.282,0.70279,3.4551
213.49,213.49,151.17,151.17,45,36.221,36.221,36.042,73.101,73.101,51.636,51.636,120,107.05,107.05,88.298,123.35,123.35,118.17,118.17,7.7824,5.3476,5.3435,5.0454,5.2198,5.035,4.3795,3.344,37.558,11.071,6.2494,4.8327,14.601,11.571,9.8072,9.3177,9.3323,8.6369,8.2471,3.8225,2.569,1.9322,1.5846,2.3664,1.6533,0.0072642,1.37,2.1784,0.0073778,0.0063611,18.914,18.914,18.914,0.72553,2.6012
230.5,230.5,226.16,226.16,35.469,35.469,27.776,27.776,111.34,111.34,72.081,72.081,91.318,91.318,91.292,91.292,163.52,163.52,125.23,125.23,22.384,15.188,12.456,11.145,10.14,9.2567,7.2903,5.1837,70.312,33.479,27.728,23.571,25.428,11.738,9.0261,8.4081,14.708,14.6,7.1567,5.6729,2.2559,1.4832,1.7256,1.5275,1.6125,0.0066165,0.96766,1.7523,0.0079051,0.010001,17.416,17.416,17.416,0.6601,3.0209
128,128,126.53,126.53,63,33.178,33.178,30.643,66.014,66.014,66,61.127,78.818,78.818,67.663,67.663,227.29,227.29,223.28,223.28,18.219,9.9337,9.5589,3.9083,14.349,6.3508,5.0065,4.0303,37.804,15.706,11.914,10.126,33.028,15.541,13.008,8.2792,6.7949,5.4379,5.2734,4.0286,1.9437,1.6193,1.7321,1.66,1.2111,0.0036497,1.1913,1.3864,0.0089562,0.017317,27.688,27.688,27.688,0.74494,3.2818
164,125.71,125.71,88.51,27,23.442,23.442,23.379,83.588,83.588,79.612,79.612,91,57.976,57.976,48.939,180.26,180.26,175.52,175.52,17.285,1.9941,0.49506,0.26911,5.6399,3.8395,3.574,3.3587,9.841,4.9005,3.3496,1.6422,24.792,18.142,15.404,10.921,14.408,11.477,7.9055,4.7032,1.3081,1.633,1.4453,1.3904,1.3581,0.0045963,1.0693,0.90342,0.0080552,0.01732,22.391,22.391,22.391,0.71404,3.9333
202.2,202.2,187.59,187.59,33.613,33.613,32.73,32.73,66.741,66.741,65.082,65.082,108.52,108.52,75.596,75.596,121.88,121.88,115.17,115.17,14.603,14.52,7.829,6.2852,8.6451,4.2053,0.31253,0.28291,28.487,26.432,23.959,20.956,10.948,10.364,10.355,9.3696,6.6704,5.8526,3.3777,3.1371,1.3166,1.5563,1.6997,1.5129,1.5846,0.0065887,1.206,0.93905,0.0086997,0.010178,18.223,18.223,18.223,0.70647,2.7831
205.55,205.55,197.59,197.59,81.692,81.692,63.336,63.336,64.876,64.876,61.905,61.905,96.504,96.504,89.399,89.399,120.78,120.78,111.65,111.65,9.9308,9.1154,5.0678,4.882,5.0705,4.8443,4.7401,3.2337,33.379,30.369,26.272,26.263,25.575,10.62,9.9075,9.2035,8.2145,7.679,5.9157,3.9047,1.8074,1.7951,1.5348,1.633,1.3824,0.0034325,1.1362,1.3465,0.0075083,0.0072171,17.303,17.303,17.303,0.73982,2.9277
134.11,134.11,114.75,114.75,47.475,47.475,35.362,35.362,106.86,106.86,87.223,87.223,94,63.553,63.553,59.894,166.42,166.42,143.22,143.22,5.5457,4.6047,3.2519,2.9083,5.8359,4.3668,3.2179,2.3881,29.108,20.72,6.4278,5.7686,20.299,8.0686,6.3477,6.1948,5.1996,4.1201,3.9746,3.5746,1.6733,1.422,1.4757,1.3081,1.4142,0.0039935,0.92496,1.3398,0.0071019,0.006716,18.247,18.247,18.247,0.73585,2.9491
156.87,156.87,156.26,156.26,68,50.433,50.433,47.75,77,72.117,72.117,68.764,79.724,79.724,78.73,78.73,125.94,125.94,124.77,124.77,29.392,10.093,3.6874,3.5308,7.2503,3.2975,3.1044,2.3744,54.011,18.013,13.616,7.8494,27.41,10.727,10.053,9.998,4.9239,4.2586,3.67,3.496,1.3744,1.325,1.5275,1.7638,1.2202,0.0047627,0.92823,0.99899,0.0078428,0.006054,18.099,18.099,18.099,0.73921,2.4963
88.418,88.418,84.237,84.237,38.974,38.974,31.192,31.192,63.81,63.81,55.954,55.954,62.341,62.341,60.585,60.585,93.125,93.125,90.3,90.3,5.19,4.308,1.4041,1.3222,6.6352,5.3869,4.2196,3.5946,13.902,11.445,8.301,5.5259,34.969,29.928,12.351,9.906,16.24,7.5515,4.984,4.3823,1.7062,1.3824,1.6997,1.5846,1.3416,0.0093829,1.0313,1.156,0.0085337,0.022836,20.955,20.955,20.955,0.72759,3.9468
129.2,129.2,87.224,87.224,40.008,40.008,28.676,28.676,62.386,62.386,57.307,57.307,65,47.411,47.411,35.32,95,85.6,85.6,85.317,5.7485,4.883,1.9156,1.2528,18.014,12.037,9.4367,3.9741,14.348,9.042,5.4069,1.7631,10.764,6.6459,4.4446,4.2807,8.5333,6.9647,5.3552,4.4945,1.5776,1.4832,1.4142,1.2293,1.3744,0.010885,1.0651,1.2863,0.0092848,0.010997,22.177,22.177,22.177,0.72943,3.497
118.35,118.35,87.548,87.548,67.154,67.154,63.408,63.408,151.57,151.57,136.57,136.57,89.316,89.316,82.542,82.542,194.09,194.09,147.49,147.49,9.301,4.5341,3.3933,3.1477,10.991,8.1828,5.3466,5.0796,31.272,9.2816,8.8138,8.0551,14.982,14.075,11.372,6.6677,9.4112,8.4479,4.5559,2.8794,1.3416,1.4757,1.4907,1.3824,1.633,0.0039689,1.2541,1.0721,0.0060483,0.0086469,20.282,20.282,20.282,0.69718,2.6925
116.72,116.72,111.54,111.54,48.861,48.861,42.356,42.356,79.356,79.356,68.148,68.148,70.857,70.857,63.273,63.273,124.27,124.27,122.48,122.48,12.994,5.229,5.2073,5.0568,9.4426,7.6893,3.0012,2.5727,23.944,14.789,10.621,6.2179,24.16,19.109,17.133,16.283,10.38,8.5968,6.1116,4.766,1.542,1.3166,1.4682,1.5563,1.4376,0.0031948,0.93905,1.1871,0.0093523,0.010789,16.437,16.437,16.437,0.70427,3.1747
101.89,101.89,90,81.308,37,30.351,30.351,27.982,86,73.228,73.228,72.283,55.554,55.554,48.789,48.789,125.48,125.48,96.43,96.43,7.3107,5.3238,4.1316,2.9251,12.41,4.5025,3.3971,3.1163,9.2564,6.448,4.718,4.4302,12.257,11.147,10.625,9.4887,8.0773,6.9418,6.6769,6.2774,1.3166,1.2472,1.5706,1.3984,1.291,0.0051473,0.83666,1.0574,0.0052019,0.0097453,14.568,14.568,14.568,0.70562,2.6734
118.8,118.8,103.39,103.39,63,36.32,36.32,32.909,116.12,116.12,100.38,100.38,42.348,42.348,40.583,40.583,74.553,74.553,71.796,71.796,7.3437,4.3878,2.9205,2.9146,8.4722,4.744,2.6589,2.6272,29.947,13.705,8.7422,6.7219,24.951,18.406,12.997,11.692,6.6147,4.4358,3.8915,3.2445,1.2111,1.5275,1.1738,1.3416,1.4142,0.0027151,0.9266,0.91949,0.0051234,0.0085243,17.047,17.047,17.047,0.71995,1.8754
106.65,106.65,105.06,105.06,46.652,46.652,40.795,40.795,95.24,95.24,95.04,95.04,53.083,53.083,47.164,47.164,106.71,106.71,99.573,99.573,11.999,7.7345,7.7126,3.6324,2.5011,2.4689,1.83,1.8036,16.41,8.4339,7.0923,6.18,24.696,18.208,12.071,10.267,7.8481,6.6872,5.8287,5.3112,1.3499,1.3744,1.3581,1.4142,1.2111,0.006651,0.78625,0.83666,0.0093257,0.0083314,18.642,18.642,18.642,0.70783,2.7004
102.39,102.39,74.517,74.517,39,29.705,29.705,29.131,82,52.912,52.912,47.661,60,48.318,48.318,45.068,138,96.731,96.731,80.151,3.1571,3.0066,1.9774,1.4245,5.366,4.1725,1.717,1.5858,14.002,10.096,9.8797,9.7012,20.639,15.642,15.174,14.443,8.2858,4.5161,4.3971,3.7601,1.4606,1.2561,1.2824,1.7512,1.3081,0.0035647,0.91949,1.0551,0.0068164,0.012269,14.587,14.587,14.587,0.76205,2.8208
100.71,100.71,88.834,88.834,47.009,47.009,37.59,37.59,72.8,72.8,64.625,64.625,83,41.191,41.191,40.234,112.73,112.73,93.633,93.633,10.45,2.7393,0.73766,-0.14435,8.9068,6.9142,6.3836,3.6661,31.907,8.6263,6.3819,5.8206,22.654,18.298,8.414,8.37,12.204,10.529,5.9377,5.9088,1.2824,1.3984,1.3663,1.3416,1.4298,0.0028647,0.96505,1.0135,0.0058857,0.0099751,17.498,17.498,17.498,0.7008,2.832
95.124,95.124,89.899,89.899,38.368,38.368,28.817,28.817,25.215,25.215,25.117,25.117,65.911,65.911,59.26,59.26,75.219,75.219,69.257,69.257,4.1013,2.5179,1.5233,1.1229,6.2508,3.7149,2.8809,2.3938,22.526,5.0476,4.2544,3.2731,20.852,14.296,14.106,6.5339,23.401,13.319,12.655,11.205,1.5916,1.6125,1.7448,1.3081,1.4606,0.046475,1.3454,1.3644,0.023508,0.070145,29.482,29.482,29.482,0.84994,8.2243
57.892,57.892,56.4,56.4,28.473,28.473,25.733,25.733,29.768,29.768,22.393,22.393,37.096,37.096,28,25.78,102.15,102.15,101.82,101.82,4.1911,3.8041,2.4349,2.3015,8.3883,5.3246,4.792,3.5338,12.566,10.773,3.5095,2.4463,17.72,13.753,9.4195,5.1291,19.572,15.008,13.151,12.126,1.5129,1.6931,1.422,1.2996,1.4682,0.042098,1.2301,1.1069,0.018687,0.08063,25.94,25.94,25.94,0.85593,7.5237
82.146,82.146,80.826,80.826,69.478,69.478,63.885,63.885,45,27.834,27.834,23.466,77.572,77.572,63.559,63.559,98.109,98.109,93.079,93.079,28.301,4.8548,4.2231,3.5531,4.5399,4.1787,2.8862,2.1651,35.686,9.1254,5.1443,2.9198,6.938,5.0162,4.3838,1.4078,27.757,15.563,14.981,14.065,1.4832,1.6125,1.3081,1.2649,1.4682,0.047016,1.2792,0.96766,0.022817,0.10243,37.187,37.187,37.187,0.80306,9.9501
46,15.034,15.034,14.147,105,84.657,84.657,81.258,31,17.437,17.437,16.513,92,44.721,44.721,37.252,41,16.184,16.184,12.694,2.8534,1.536,0.89827,-0.11035,0.94,0.33884,0.021463,-0.012333,1.4052,1.1784,1.172,0.16572,1.5212,0.47142,0.40275,0.21855,5.9721,4.0511,3.8729,3.3378,1.4063,1.6193,1.8499,1.3581,1.8257,0.011801,1.0478,0.84208,0.0088463,0.072336,3.6904,3.6904,3.6904,0.0079895,2.6207
102.49,102.49,93.839,93.839,46.578,46.578,41.996,41.996,44,33.341,33.341,31.863,64.846,64.846,48.858,48.858,89.978,89.978,88.607,88.607,5.5324,2.8874,2.1029,1.8708,4.2899,3.6924,3.2919,2.9665,25.207,9.3976,6.4794,2.6957,25.038,8.4463,2.9298,1.7015,20.589,17.331,12.802,10.009,1.3166,1.4981,1.3333,1.2824,1.4832,0.86898,1.0862,1.0574,0.27085,1.4239,33.789,33.789,33.789,0.77056,8.7525
115.49,115.49,107.35,107.35,80,64.863,64.863,62.687,50.299,50.299,37.996,37.996,57.456,57.456,54.028,54.028,120.69,120.69,117.88,117.88,21.234,8.4043,6.2464,3.8938,12.972,6.56,2.8777,1.9402,36.49,36.02,4.0673,1.9728,10.034,9.7102,5.1404,1.4386,27.356,26.461,21.552,6.7824,1.8738,1.6465,1.5706,1.9322,1.6533,0.024767,1.0362,1.6432,0.019112,0.070512,43.702,43.702,43.702,0.79378,10.79
69.072,69.072,67.297,67.297,97.944,97.944,97.667,97.667,37.297,37.297,33,28.981,71.631,71.631,65.735,65.735,80,75.022,75.022,57.181,12.639,9.8116,6.9446,6.5123,11.069,7.3157,2.2346,1.6194,13.525,2.9881,2.641,2.5586,13.451,10.352,5.2244,3.3903,24.558,22.158,17.619,14.455,1.4453,1.422,1.3416,1.4981,1.3984,0.02324,1.1042,0.98627,0.016825,0.048176,29.411,29.411,29.411,0.81059,10.061
83.703,83.703,73.64,73.64,87.131,87.131,75.425,75.425,28.356,28.356,26.574,26.574,64.491,64.491,62.907,62.907,198.59,198.59,176.27,176.27,10.499,9.57,6.3911,6.1351,35.344,16.806,10.542,5.4055,13.231,5.4815,2.0047,0.18684,7.015,4.7719,4.4424,3.4919,35.91,21.07,12.06,7.7744,1.4606,1.5348,1.2824,1.542,1.453,0.024617,1.0215,0.84208,0.016259,0.030653,40.325,40.325,40.325,0.79682,11.236
107.07,107.07,106.7,106.7,124.56,124.56,110.95,110.95,33.431,33.431,30.877,30.877,73.488,73.488,63.232,63.232,191.59,191.59,173.04,173.04,10.813,9.575,9.1407,7.7698,7.2385,5.8997,3.8207,2.9336,13.75,13.515,9.5273,5.4303,15.385,9.3199,5.9172,5.6118,25.339,19.091,13.661,11.568,1.3081,1.4981,1.3663,1.4063,1.2824,0.013439,0.99087,0.99087,0.016268,0.065831,36.497,36.497,36.497,0.79911,10.147
80.44,80.44,73,69.826,121.22,121.22,117.04,117.04,32.134,32.134,31.655,31.655,83,73.507,73.507,72.433,100,75.513,75.513,67.671,23.319,1.6742,1.4235,1.2388,19.544,6.6834,0.12802,-0.20487,29.491,2.8533,2.5151,2.0249,3.7532,3.594,3.3966,2.469,29.203,27.583,25.625,13.688,1.4142,1.8379,1.5348,1.422,2.0976,0.016276,1.5446,1.0745,0.016642,0.072129,29.942,29.942,29.942,0.7932,12.05
71.781,71.781,68.777,68.777,43.654,43.654,43,33.885,59,31.919,31.919,29.692,66.973,66.973,50,48.058,94.695,94.695,80.126,80.126,3.28,2.6341,1.7183,1.6844,1.1822,0.78898,0.76873,0.43707,16.471,4.0707,3.8961,3.4342,7.6481,5.8309,4.0923,2.1069,25.485,16.869,16.466,14.832,1.3744,1.633,1.6193,1.3744,2.4404,0.016977,1.3227,0.99899,0.011522,0.11029,25.228,25.228,25.228,0.83461,9.7282
74.49,74.49,70.381,70.381,82,68,68,66.877,59,33.972,33.972,32.083,79.296,79.296,59.357,59.357,96.747,96.747,95.358,95.358,9.9106,7.4142,6.6782,5.8017,12.344,5.9205,3.6023,1.1735,18.698,17.592,10.049,7.7928,14.401,13.175,9.7464,9.6137,23.059,20.638,18.589,13.681,1.5275,1.9379,1.3581,1.422,2.319,0.013842,1.3065,0.9266,0.012027,0.0287,30.161,30.161,30.161,0.8199,8.6734
96.142,96.142,78.25,78.25,130,106.52,106.52,95,59,42.569,42.569,39.249,69.541,69.541,68.964,68.964,157.96,157.96,124.99,124.99,17.484,3.7074,1.8376,1.6395,19.062,1.1443,1.0067,0.78432,25.866,4.9816,4.0532,3.5559,13.396,9.5481,6.7625,5.5581,30.979,20.774,10.979,4.7484,1.3166,1.8559,1.7192,1.7062,2.6541,0.008242,1.2321,1.0215,0.010859,0.077498,32.908,32.908,32.908,0.82222,10.023
71.212,71.212,62.658,62.658,95.467,95.467,89.218,89.218,46.184,46.184,40.565,40.565,50.863,50.863,50.602,50.602,64.334,64.334,60.824,60.824,15.448,7.9625,6.9018,3.5585,0.85366,0.67492,0.40932,0.15315,21.413,2.2616,2.2268,1.5846,12.482,4.934,2.8562,2.6597,27.126,26.532,16.907,11.24,1.2737,2.0548,1.5916,1.6865,2.4404,0.013962,1.5811,0.79772,0.010292,0.057759,32.507,32.507,32.507,0.79681,9.1476
92.389,92.389,89.352,89.352,53.256,53.256,49.234,49.234,45.433,45.433,43.486,43.486,62.778,62.778,59.471,59.471,135,121.5,121.5,111.31,9.6876,7.3086,6.9646,4.0707,14.541,1.5161,0.90734,0.7862,14.659,4.3363,2.4587,1.6873,7.5219,3.5209,2.165,0.89176,27.161,20.483,16.283,13.822,1,1.5706,1.2824,1.6533,2.3094,0.011659,1.2247,0.84087,0.015315,0.046248,38.084,38.084,38.084,0.82468,9.7182
113.39,113.39,98.315,98.315,141,119.64,119.64,104.74,52,50.135,50.135,49.275,100,66.607,66.607,56.763,101.33,101.33,97.565,97.565,3.3217,1.402,0.83912,0.77343,6.083,4.2905,3.128,3.0319,18.689,8.7224,4.4114,4.0865,6.8233,6.0759,3.1238,2.9793,24.935,17.002,14.277,12.829,1.4832,1.7826,1.4453,1.5492,2.4037,0.012474,1.3533,1.1472,0.012209,0.04762,21.197,21.197,21.197,0.82566,8.5438
68.522,68.522,61.921,61.921,42.528,42.528,40.683,40.683,39.957,39.957,33,25.417,29.166,29.166,28.757,28.757,104.95,104.95,79.926,79.926,6.6172,3.6041,2.6052,2.2794,7.1437,4.8183,2.168,1.5966,9.4434,6.6845,5.4956,4.3475,8.5392,7.5514,7.3459,5.0719,29.271,24.291,21.209,15.665,1.422,1.7826,1.0646,1.453,4.0988,0.01311,1.2685,1.1042,0.012585,0.037863,31.001,31.001,31.001,0.82379,11.317
98.245,98.245,90.798,90.798,95.215,95.215,91,87.248,33,30.994,30.994,28.433,83.407,83.407,67.091,67.091,123.69,123.69,119.9,119.9,32.049,7.351,6.4467,5.6733,5.9662,1.0391,0.43935,0.41235,23.179,4.3488,3.9897,3.7906,10.356,7.9068,3.8605,3.5673,28.973,27.181,18.876,14.855,1.2996,1.6733,1.6055,1.4063,2.0055,0.01469,1.3038,0.81153,0.012202,0.04917,29.426,29.426,29.426,0.83146,10.69
64.476,64.476,62.548,62.548,70.143,70.143,65.972,65.972,32.348,32.348,32,29.651,53.476,53.476,51,39.738,91.573,91.573,86.624,86.624,4.222,4.0348,3.7208,3.1122,7.0711,3.1281,1.3873,1.3363,14.254,3.7137,3.477,2.3934,26.628,8.0579,6.555,2.8328,38.045,22.287,19.055,17.632,1.3333,1.9777,1.2383,1.6997,2.4585,0.0074809,1.5897,0.96295,0.011169,0.06938,39.71,39.71,39.71,0.83709,11.789
103.9,103.9,86.929,86.929,62.049,62.049,61.908,61.908,43,30.743,30.743,26.601,64,41.22,41.22,36.671,156.14,156.14,124.83,124.83,6.2899,3.9631,3.2024,2.4646,4.8026,1.69,1.3063,1.2711,10.339,8.3991,6.2708,4.0409,11.69,7.645,5.8325,2.0928,23.417,20.294,17.816,16.577,1.4907,1.5776,1.1926,1.5846,2.1807,0.017795,1.0862,1.0531,0.0094014,0.068427,24.445,24.445,24.445,0.84024,10.569
32.06,32.06,31.298,31.298,105,58.73,58.73,51.908,97.448,97.448,84.341,84.341,38.159,38.159,35.437,35.437,67.672,67.672,60.745,60.745,13.629,4.9718,2.9336,0.65787,52.366,4.553,3.1563,3.1325,6.7512,4.17,2.9239,2.9155,38.757,35.655,16.82,16.406,41.219,21.532,10.335,3.5042,6.1806,1.5776,2.1239,3.8006,1.3581,0.045412,1.1755,6.088,0.013039,0.13847,17.542,17.542,17.542,0.80831,8.4277
54,40.466,40.466,30.039,138.01,138.01,133.74,133.74,153.06,153.06,130.73,130.73,132.44,132.44,112,112,84,76.382,76.382,75.627,11.394,5.3029,4.061,3.9749,25.161,11.759,9.4267,7.4346,3.2345,3.2335,1.2829,1.2322,35.179,24.019,19.252,13.902,43.989,17.508,8.052,6.9164,4.1979,1.5275,2.1499,2.1448,1.3499,0.04562,0.98371,4.2438,0.015649,0.1141,21.915,21.915,21.915,0.82158,12.736
54.744,54.744,53.786,53.786,193.81,193.81,177.5,177.5,106.43,106.43,106.11,106.11,109.79,109.79,108.67,108.67,93.514,93.514,83.706,83.706,18.392,5.3854,4.6291,2.3605,22.972,7.4868,5.448,2.8391,8.8999,8.4986,6.0906,5.0728,15.77,15.448,9.5019,8.7487,57.295,17.894,9.598,8.1151,3.6606,1.4298,1.7889,1.8379,1.325,0.0094262,1.0111,3.5481,0.013069,0.015425,21.606,21.606,21.606,0.81725,11.938
