220.19,220.19,153.69,153.69,45,28.931,28.931,28.173,127.08,127.08,120.81,120.81,69.164,69.164,66.007,66.007,131,116.04,116.04,115.06,15.49,10.533,6.9865,6.2494,47.077,29.396,5.8815,5.8604,64.682,16.329,15.759,15.041,23.569,14.287,11.633,11.191,15.253,12.498,4.695,4.1738,1.6865,1.6193,1.9149,1.5635,1.3904,0.0065334,1.2321,1.1985,0.0098646,0.016925,20.314,20.314,20.314,0.7297,4.2941
69.083,69.083,53.595,53.595,114.13,114.13,99.122,99.122,147.83,147.83,135.51,135.51,136.09,136.09,120.44,120.44,215,179.92,179.92,176.14,36.272,12.794,11.08,4.0863,29.551,25.684,24.421,9.6138,13.356,12.053,7.4395,7.2966,20.61,10.606,9.2297,9.1858,44.32,27.221,13.556,4.7983,5.8652,1.6193,1.7448,1.8012,1.3984,0.010965,1.0996,5.9231,0.012677,0.023625,27.457,27.457,27.457,0.82154,9.7999
106,81.508,81.508,73.483,88.635,88.635,80.244,80.244,159.55,159.55,149.83,149.83,133.01,133.01,128.36,128.36,149,133.59,133.59,103.72,34.814,13.013,8.0819,6.0754,30.451,22.04,16.662,14.861,3.9445,2.1061,0.95948,0.58128,33.275,31.31,12.942,8.5939,37.133,27.736,10.366,6.5062,5.5976,1.5635,1.7385,1.4606,1.6193,0.013303,0.95716,5.6609,0.010367,0.022711,26.301,26.301,26.301,0.81398,10.384
68.275,68.275,64.928,64.928,99.802,99.802,95.257,95.257,96.234,96.234,75.071,75.071,214.2,214.2,168.38,168.38,120.32,120.32,106.85,106.85,71.654,22.657,21.766,16.433,25.412,10.531,8.4564,3.6678,23.354,17.379,14.035,7.1042,35.659,29.367,24.078,24.069,40.66,28.995,3.9614,3.5562,2.2559,1.5055,1.8499,1.7256,1.422,0.015278,0.97597,2.0449,0.011764,0.023738,17.911,17.911,17.911,0.80143,8.9696
84.621,84.621,81.427,81.427,188.47,188.47,146.28,146.28,154.24,154.24,120.41,120.41,161.89,161.89,122.38,122.38,222.71,222.71,214.84,214.84,13.309,9.2438,8.9538,5.7927,36.725,18.842,18.597,17.065,14.67,12.286,11.552,7.927,32.113,29.329,18.332,16.76,24.598,24.561,10.618,6.7171,1.7951,1.422,1.5055,1.3824,1.4981,0.4591,1.0651,1.6763,0.13913,1.0718,19.754,19.754,19.754,0.8093,6.5813
64,46.687,46.687,41.18,224.38,224.38,194.71,194.71,155.78,155.78,130.57,130.57,131.77,131.77,115.79,115.79,91.124,91.124,82.539,82.539,7.6735,5.1508,3.4069,2.944,31.535,27.431,14.698,13.024,7.62,4.193,0.68799,0.3154,40.159,27.064,8.6308,6.7614,59.695,21.771,21.232,7.5155,7.0993,1.6398,2.0221,2.0221,1.5635,0.04339,1.3788,7.123,0.015611,0.11788,32.053,32.053,32.053,0.8596,11.01
49,46.7,46.7,43.475,126.18,126.18,110.8,110.8,105,99.751,99.751,91.53,58.406,58.406,57.048,57.048,120,99.142,99.142,95.379,6.5108,6.1218,5.5347,4.4243,19.611,12.525,4.773,4.1149,6.7832,4.112,3.6591,2.1092,19.929,19.74,19.374,16.921,35.327,21.954,8.8381,8.2942,3.7742,1.3581,1.8196,1.3744,1.2293,0.0089947,0.82082,3.7349,0.0091564,0.034487,27.163,27.163,27.163,0.81763,8.1335
83,61.521,61.521,52.133,176.47,176.47,166.14,166.14,118.6,118.6,98.516,98.516,113.49,113.49,108.79,108.79,183,119.91,119.91,118.29,28.622,11.477,10.394,8.4794,63.164,8.4316,4.7196,2.2012,7.3343,5.3103,3.2863,1.6967,29.75,22.79,22.659,20.914,41.579,27.085,11.563,6.9809,6.7132,1.6799,1.8074,1.4832,1.2996,0.014427,1.2541,6.7884,0.012859,0.051335,30.034,30.034,30.034,0.80578,9.7261
39.853,39.853,37.217,37.217,102.92,102.92,100.13,100.13,105.25,105.25,75.334,75.334,116,106.3,106.3,69.605,153.27,153.27,128.25,128.25,8.4946,5.1207,4.5425,3.2846,7.2591,7.1157,7.052,4.0029,10.638,5.1683,4.8545,1.1484,24.564,23.826,10.222,8.4823,40.963,14.027,10.738,7.9475,6.1662,1.6262,2.2608,2.0976,1.4832,0.007704,1.1794,6.231,0.010354,0.035247,29.98,29.98,29.98,0.84848,8.5976
41.113,41.113,40.898,40.898,100,86.679,86.679,85.624,120.59,120.59,102.08,102.08,134.9,134.9,132.42,132.42,79.512,79.512,77.774,77.774,81.243,10.127,9.8041,7.6092,14.612,13.501,4.903,2.0612,11.9,5.8644,5.037,4.6321,11.589,9.3693,9.1134,8.8644,39.546,9.6433,6.2844,6.1509,1.7638,1.6055,1.8738,1.5202,1.4376,0.0089966,1.1273,1.7003,0.010538,0.015748,30.205,30.205,30.205,0.82692,7.5453
61.506,61.506,57,52.018,96.884,96.884,67.144,67.144,120.91,120.91,110.81,110.81,152.27,152.27,136.21,136.21,111,104.97,104.97,102.71,10.939,8.3009,6.0015,5.312,18.516,8.8603,7.1116,5.3092,10.06,3.9859,1.8471,1.5776,20.787,16.645,15.486,14.158,40.977,27.175,9.543,6.6162,5.1661,1.6533,1.8012,1.542,1.542,0.0085716,0.95716,5.1579,0.01328,0.017059,30.846,30.846,30.846,0.80832,9.7259
76,34.355,34.355,32.652,195.09,195.09,152.41,152.41,128.06,128.06,115.31,115.31,119.32,119.32,108.68,108.68,69.347,69.347,64.583,64.583,17.334,11.522,10.373,6.9097,24.732,22.181,21.396,17.68,4.7857,4.4369,2.0546,1.04,29.135,23.616,21.673,8.6113,42.835,11.849,6.8154,5.6741,2.6119,1.3663,1.8379,1.7321,1.3744,0.011669,0.80403,2.6337,0.012072,0.015512,27.247,27.247,27.247,0.85658,8.9476
55.422,55.422,47,43.994,96.784,96.784,76.777,76.777,124.38,124.38,91.95,91.95,161.09,161.09,158.99,158.99,154.5,154.5,115.18,115.18,59.077,8.2094,7.6078,7.366,29.095,18.617,10.623,9.389,2.604,2.3831,1.0651,0.37346,21.806,19.01,18.789,15.173,40.309,20.872,10.23,4.5417,3.35,1.633,1.9889,1.9206,1.5916,0.015297,1.0693,3.2952,0.01215,0.024354,25.7,25.7,25.7,0.81497,9.023
67.92,67.92,67.589,67.589,93,82.564,82.564,79.493,123.02,123.02,119.15,119.15,164.16,164.16,153.38,153.38,92.807,92.807,87.455,87.455,41.616,14.798,7.9345,7.6805,43.011,21.901,18.332,17.962,12.721,11.953,8.4323,4.1168,40.294,26.679,25.493,18.004,33.471,11.639,11.507,9.6643,1.7701,1.3581,1.7192,1.1547,1.2202,0.0058102,0.92932,1.649,0.0075504,0.015978,19.389,19.389,19.389,0.80782,7.2241
81.042,81.042,74.856,74.856,121.12,121.12,117.07,117.07,117.96,117.96,114,111.42,192,112.74,112.74,98.29,299.14,299.14,281.5,281.5,15.099,9.0083,6.356,1.451,28.859,24.549,22.681,19.71,8.1073,7.1302,3.8784,2.5464,53.32,50.215,42.381,21.465,31.634,16.006,9.5019,7.6682,3.8844,1.4376,2.1134,1.4453,1.4142,0.0066916,1.1246,3.8293,0.0095329,0.013197,31.055,31.055,31.055,0.75612,7.7021
75.262,75.262,70.1,70.1,101.55,101.55,86.855,86.855,143.09,143.09,141.69,141.69,117.78,117.78,105.06,105.06,127.43,127.43,117.09,117.09,22.523,15.574,12.532,9.8478,23.802,17.423,12.071,8.9661,25.539,17.189,9.6286,5.7247,46.848,34.521,26.375,23.366,33.456,31.253,11.203,5.5551,1.7127,1.6465,1.6533,1.2293,1.325,0.0087428,1.2685,1.5544,0.0087449,0.015166,23.024,23.024,23.024,0.8263,8.6469
116.24,116.24,98.082,98.082,169.64,169.64,151.02,151.02,196.9,196.9,154.94,154.94,212.05,212.05,199.29,199.29,207.57,207.57,202.71,202.71,77.98,33.722,29.017,21.19,12.091,8.9466,6.8604,4.661,35.646,17.72,14.77,9.4567,28.957,26.121,21.882,21.159,34.27,16.555,7.563,7.2809,2.0055,1.7951,1.4682,1.5635,1.5635,0.0069065,1.2863,1.9828,0.011252,0.014397,29.139,29.139,29.139,0.84953,8.1941
107.65,107.65,64.942,64.942,160.03,160.03,159.1,159.1,94.977,94.977,80.573,80.573,124.86,124.86,108.43,108.43,152.72,152.72,136,118.65,13.886,13.463,13.169,12.515,24.971,23.813,14.514,8.8788,9.1004,3.8986,3.6863,3.4448,74.791,29.325,25.377,24.993,30.194,28.875,14.551,7.7035,2.2211,1.8559,2.1029,1.8679,1.453,0.0071457,1.1205,2.128,0.0084711,0.018297,16.861,16.861,16.861,0.86309,8.3564
53,35.409,35.409,35.158,37.82,37.82,31.743,31.743,34.704,34.704,28.139,28.139,56,40.804,40.804,39.304,91,44.196,44.196,41.934,5.7377,3.8256,2.6076,1.9085,6.807,4.7815,4.4371,2.213,9.1119,4.1214,2.4729,1.8208,15.661,15.321,11.8,8.5489,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,35.332,35.332,35.332,0.83924,0
57,48.467,48.467,42.199,30,18.432,18.432,17.252,47,27.335,27.335,25.274,45,35.464,35.464,34.598,60,42.859,42.859,39.063,4.2884,3.098,2.3957,2.3571,4.5342,3.6853,2.4698,2.4139,5.7679,3.5627,1.7528,0.42293,17.995,14.045,7.1787,6.4948,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,36.904,36.904,36.904,0.82239,0
48.936,48.936,45.787,45.787,21.227,21.227,19.308,19.308,46,26.375,26.375,19.079,35,28.583,28.583,26.649,71.668,71.668,64.196,64.196,3.2979,3.1348,1.7073,0.36951,6.3785,2.0997,2.0822,1.5735,6.6815,5.564,4.0096,2.6188,10.446,7.9244,7.5943,6.3979,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,29.788,29.788,29.788,0.87247,0
42.048,42.048,35.93,35.93,20.664,20.664,20.145,20.145,21.508,21.508,19.519,19.519,59,43.174,43.174,40.617,51.027,51.027,50.071,50.071,9.3114,3.7898,1.0482,0.72811,5.1068,4.3824,4.1159,3.5133,7.6086,4.7306,4.3954,0.9569,15.667,11.487,10.532,8.7326,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,39.995,39.995,39.995,0.8887,0
52.452,52.452,49.328,49.328,27.653,27.653,26,24.312,25.016,25.016,23.263,23.263,34.889,34.889,34.557,34.557,54.449,54.449,50,41.599,9.0992,5.8698,5.0335,1.7521,7.5056,3.6769,3.5687,3.0414,14.859,7.0619,2.4443,1.8416,27.771,16.698,16.062,8.3237,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,26.715,26.715,26.715,0.86862,0
78.272,78.272,53.375,53.375,37.302,37.302,35.071,35.071,45.997,45.997,32.006,32.006,87,50.634,50.634,43.654,63.901,63.901,61.995,61.995,4.3685,1.4733,1.3746,0.84745,4.7824,2.6667,2.5358,1.498,18.862,6.9925,6.9577,6.3947,9.8893,8.3702,4.7542,4.0697,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,26.092,26.092,26.092,0.87311,0
34.369,34.369,33.332,33.332,37,23.259,23.259,23.192,53,27.074,27.074,24.985,43.936,43.936,43.636,43.636,66,48.523,48.523,42.285,10.61,4.4285,3.4287,1.7472,7.0865,3.5564,1.3739,0.64344,9.5797,6.3543,1.4567,0.96869,27.123,10.128,7.2515,4.9188,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,41.005,41.005,41.005,0.81539,0
33.992,33.992,32.128,32.128,36,19.935,19.935,13.954,47,32.472,32.472,17.436,24.907,24.907,24,21.001,38.469,38.469,37,28.223,4.2564,1.2464,0.68237,0.60099,10.106,8.5076,2.477,1.6863,7.4823,1.8126,1.6874,1.3586,10.676,8.8689,8.1737,3.8954,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,36.792,36.792,36.792,0.8225,0
42.127,42.127,34.161,34.161,26.375,26.375,24,20.11,39.142,39.142,24,21.703,61,27.707,27.707,27.53,51.46,51.46,46.768,46.768,2.2427,2.096,1.7572,0.84364,5.3581,2.9192,2.8618,2.2343,5.9341,4.7513,3.3643,3.1272,31.882,11.917,9.7789,9.6945,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,30.46,30.46,30.46,0.87238,0
72.306,72.306,59.254,59.254,24.997,24.997,22.714,22.714,24.437,24.437,24.175,24.175,58.887,58.887,42.805,42.805,45.429,45.429,43.808,43.808,10.203,6.1268,3.3125,3.0126,13.45,5.9554,4.018,3.5763,11.572,7.5248,7.3248,5.8524,7.7539,4.507,2.1296,1.7396,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,36.92,36.92,36.92,0.88115,0
46.73,46.73,42,39.769,45,30.896,30.896,19.922,37,21.289,21.289,18.923,55.396,55.396,55,45.471,53,42.675,42.675,41.86,7.0042,2.6992,1.958,1.4135,5.0375,1.9556,1.3871,1.1369,8.7859,5.0059,1.9354,1.4782,28.256,20.469,13.176,10.986,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,30.252,30.252,30.252,0.90544,0
53.092,53.092,52.74,52.74,31,30.228,30.228,28.119,36.278,36.278,34.579,34.579,52.611,52.611,52.258,52.258,95.898,95.898,72.182,72.182,11.114,8.576,4.0139,1.8891,15.959,6.6893,6.1628,3.5304,12.934,6.9265,2.9263,1.1971,23.326,18.059,15.243,6.7671,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,39.583,39.583,39.583,0.88311,0
56,40.199,40.199,29.133,34,28.968,28.968,28.27,38,24.471,24.471,20.379,38.348,38.348,37.258,37.258,63,38.698,38.698,33.362,9.5049,6.3378,3.2807,3.041,7.1541,7.0915,4.9808,1.8669,5.6856,0.81128,0.77653,0.59731,13.175,10.869,10.648,10.353,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,35.599,35.599,35.599,0.87506,0
49.704,49.704,45.707,45.707,33,27.221,27.221,19.7,39.09,39.09,38,31.048,72.15,72.15,72,54.273,53.479,53.479,53.046,53.046,12.243,1.1653,1.1538,0.24751,47.359,4.1231,2.6105,1.2916,10.381,5.945,4.268,4.19,21.61,13.553,9.5852,7.1609,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,28.163,28.163,28.163,0.90145,0
64.503,64.503,42.447,42.447,43,23.853,23.853,16.444,57,23.323,23.323,20.163,33,27.103,27.103,24.88,68.973,68.973,67.381,67.381,2.777,2.5827,2.5174,1.785,15.002,11.111,9.099,7.1668,10.561,10.181,6.325,4.0319,8.1806,5.7953,2.486,2.3181,10.732,9.9879,9.9879,9.9879,0,0.98883,0.98883,0,0,0.44085,0.14907,0,0.14267,0.95423,25.233,25.233,25.233,0.87211,1.0528
58.617,58.617,58.369,58.369,38.862,38.862,33.44,33.44,36.675,36.675,32.213,32.213,35,32.287,32.287,29.753,50.07,50.07,48.466,48.466,5.498,3.35,1.1404,0.64305,5.9255,4.5063,2.6084,1.4446,11.67,3.7816,3.08,2.7152,18.531,17.438,13.487,5.9982,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,35.585,35.585,35.585,0.88801,0
93.13,93.13,74.033,74.033,27.638,27.638,27.359,27.359,28.442,28.442,27.906,27.906,79.981,79.981,39.142,39.142,67.247,67.247,55.105,55.105,7.9298,2.8856,1.9746,1.6336,7.4396,7.2378,4.7806,4.3928,6.7944,3.8078,2.8237,1.5033,19.753,7.8822,7.4156,5.3601,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,35.225,35.225,35.225,0.8679,0
42.709,42.709,32.168,32.168,23.762,23.762,22.766,22.766,33,25.933,25.933,21.821,33.977,33.977,28.714,28.714,71.016,71.016,56.46,56.46,5.6684,4.8092,3.0369,2.7416,8.0504,3.1819,2.9519,2.8644,4.6965,3.7594,1.5273,1.325,18.703,13.301,11.962,11.838,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,32.262,32.262,32.262,0.8728,0
44.981,44.981,40,39.787,33.527,33.527,27.875,27.875,23,22.849,22.849,21.754,69,41.445,41.445,40.219,40.614,40.614,40.225,40.225,2.8456,2.4841,2.2667,1.3061,5.3836,2.2949,1.8334,1.5923,9.3509,6.2142,2.403,1.0591,24.553,6.4541,4.9142,3.3402,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,31.395,31.395,31.395,0.8919,0
62,56.145,56.145,42.697,38,29.804,29.804,23.74,49,32.711,32.711,18.025,51,46.54,46.54,45.134,54.562,54.562,49.512,49.512,6.5371,4.6976,1.9817,1.7113,11.947,4.7939,2.6721,2.339,1.5999,0.79636,0.67761,0.50016,17.334,13.393,13.008,11.929,9.9879,9.9879,9.9879,9.9879,0,1,1,0,0,2.2455e-15,0,0,5.6138e-16,1.7964e-15,39.222,39.222,39.222,0.88696,0
121.01,121.01,118.09,118.09,171.27,171.27,159.75,159.75,66.792,66.792,66.529,66.529,73,45.724,45.724,36.305,190.17,190.17,172.48,172.48,4.5025,3.0728,0.47658,-0.23161,10.974,7.6263,5.1865,4.978,34.063,15.848,9.4741,6.8295,11.241,8.3244,6.6791,4.8067,22.441,18.877,9.7554,7.2482,1.4453,1.4298,1.5635,2.0221,1.4606,0.0096741,1.0954,0.98627,0.01051,0.025284,52.226,52.226,52.226,0.86631,7.5694
89.159,89.159,78.674,78.674,73.51,73.51,70.887,70.887,40,30.451,30.451,28.334,49,42.913,42.913,38.862,143.3,143.3,131.9,131.9,5.3876,3.968,2.7742,2.5982,16.131,10.072,6.2232,3.7089,6.6247,3.2582,3.0195,1.0888,62.393,1.4902,0.85725,0.19769,20.906,13.741,10.535,5.0426,1.2996,1.3333,1.2996,1.9551,1.4063,0.010372,0.96295,0.81153,0.0064923,0.013193,26.957,26.957,26.957,0.8267,6.4791
88.57,88.57,85.916,85.916,132,123.19,123.19,107.68,38.829,38.829,32,29.898,57,36.488,36.488,33.684,94.035,94.035,71.958,71.958,2.2629,1.8581,1.3851,0.59514,18.341,6.5794,5.7911,5.2907,18.431,10.331,7.6377,3.4232,13.518,6.6707,6.0259,5.0018,13.282,11.907,10.51,6.2859,1.5706,1.453,1.5986,1.7889,1.2737,0.013361,0.97286,1.4045,0.0079945,0.093348,20.765,20.765,20.765,0.81802,4.9509
65.725,65.725,61,57.649,114.62,114.62,77.519,77.519,27,25.726,25.726,19.041,54,35.454,35.454,25.7,153.16,153.16,150.2,150.2,5.1009,3.0521,1.4979,1.444,12.47,5.4871,3.3198,2.5466,9.3113,6.3091,5.4317,3.2625,11.467,5.4937,4.5411,3.7735,24.521,17.883,14.566,14.145,4.1446,1.633,1.5275,1.9664,1.3081,0.0046852,1.1201,4.0676,0.007121,0.026035,31.941,31.941,31.941,0.77785,7.0067
52.852,52.852,45.623,45.623,64,53.541,53.541,52.926,48,26.673,26.673,25.865,63,19.053,19.053,17.024,187.73,187.73,167.86,167.86,0.56255,0.24198,-0.2134,-0.47316,6.0935,5.1405,3.9011,1.5208,12.188,8.9007,3.2868,3.0933,26.009,7.4743,4.6786,3.2807,9.6725,8.028,5.7442,5.6905,2.8127,1.5986,2.2559,1.9264,1.4453,0.0061103,1.1402,2.7132,0.0072959,0.018057,19.081,19.081,19.081,0.86567,4.0311
71,64.316,64.316,58.615,174.21,174.21,144.59,144.59,61,43.91,43.91,32.379,70.267,70.267,68.148,68.148,108,91.213,91.213,89.846,8.9104,7.3386,6.4793,5.719,6.0515,5.8096,4.9884,4.9611,4.2671,4.1754,4.098,2.6697,11.101,6.3016,4.8703,4.5411,11.936,10.994,9.4618,4.8071,1.291,1.8135,1.3904,1.5492,1.2293,0.0059084,1.014,1.042,0.0055571,0.017513,26.4,26.4,26.4,0.81752,4.4786
66.53,66.53,65.447,65.447,78.34,78.34,67.082,67.082,37.765,37.765,37.162,37.162,43,30.407,30.407,28.224,193.42,193.42,190.88,190.88,4.3809,2.2216,2.163,1.7085,4.8635,3.9456,2.7817,2.0603,7.0077,6.4526,4.1092,3.8116,5.0017,4.4974,3.7169,3.3596,13.679,7.1109,5.1488,3.8922,1.4298,1.4376,1.325,1.6465,1.5492,0.0058349,0.89443,1.2545,0.004598,0.017956,24.521,24.521,24.521,0.79354,3.6051
105,79.284,79.284,74.94,168.98,168.98,141.34,141.34,28.411,28.411,23.357,23.357,71,47.593,47.593,40.367,205.78,205.78,198.93,198.93,3.1059,3.0132,1.476,1.4753,5.2119,3.3532,2.2011,2.0478,13.839,6.2901,5.5997,4.4326,13.106,12.74,9.5443,6.5727,17.211,15.544,10.753,10.141,1.3984,1.5055,1.4142,1.8074,1.4453,0.0091873,1.1178,1.0531,0.0068386,0.016721,27.943,27.943,27.943,0.78936,4.614
