220.19,220.19,153.69,153.69,45,28.931,28.931,28.173,127.08,127.08,120.81,120.81,69.164,69.164,66.007,66.007,131,116.04,116.04,115.06,15.49,10.533,6.9865,6.2494,47.077,29.396,5.8815,5.8604,64.682,16.329,15.759,15.041,23.569,14.287,11.633,11.191,15.253,12.498,4.695,4.1738,1.6865,1.6193,1.9149,1.5635,1.3904,0.0065334,1.2321,1.1985,0.0098646,0.016925,20.314,20.314,20.314,0.7297,4.2941
69.36,69.36,61.656,61.656,87,71.36,71.36,58.526,43,25.714,25.714,23.987,36,29.235,29.235,28.343,171.1,171.1,159.14,159.14,4.6382,2.5428,1.7936,1.1196,10.531,6.9409,3.0093,0.71446,12.81,10.079,4.8876,3.6793,22.957,13.505,7.8819,7.3418,14.98,12.742,9.5057,6.2224,1.2472,1.6533,1.5129,1.7448,1.5129,0.0062478,1.1734,1.0931,0.0062621,0.019577,19.475,19.475,19.475,0.72884,3.6722
69,62.131,62.131,52.498,55.337,55.337,54.002,54.002,25.722,25.722,25.08,25.08,50,30.31,30.31,26.317,161.06,161.06,141.48,141.48,8.753,1.4708,1.3692,0.83122,5.3462,4.0943,4.003,3.0861,4.833,4.6998,2.6211,2.2268,9.82,6.4267,4.959,3.1668,11.947,3.0217,2.5121,2.5097,1.5348,1.3904,1.4832,1.6398,1.4453,0.0032914,0.92823,1.1578,0.004956,0.014394,18.678,18.678,18.678,0.77969,3.3905
53,45.148,45.148,41.847,81.062,81.062,73.723,73.723,31,25.452,25.452,24.914,29.076,29.076,26.588,26.588,99.782,99.782,89.741,89.741,6.1446,3.7737,3.0389,2.9736,6.0692,3.0924,1.8121,1.7547,3.7842,3.6206,2.3365,2.2216,5.2608,2.6691,2.5487,0.68372,9.6455,4.1498,3.9788,3.7464,1.422,1.291,1.5635,2.0817,1.3333,0.007584,0.92496,1.0225,0.0044943,0.011492,13.644,13.644,13.644,0.79618,3.839
65.976,65.976,58.972,58.972,67.551,67.551,51.823,51.823,39.272,39.272,34,29.947,44.716,44.716,41,38.029,173.3,173.3,157.51,157.51,9.944,4.1554,2.492,2.0999,5.6021,3.5639,3.0858,2.0425,23.997,9.4423,4.379,3.5608,5.8654,5.2645,4.1771,3.4832,7.3078,5.3758,2.5855,2.1059,3.8239,1.4606,1.7321,1.7321,1.4298,0.0039328,0.95874,3.7815,0.0043061,0.017208,15.146,15.146,15.146,0.76691,2.9827
123,91.49,91.49,85.341,72,66.523,66.523,66.348,47,28.896,28.896,28.518,54,33.337,33.337,31.712,301,278.83,278.83,247.6,4.8453,1.0143,0.99003,0.94773,16.564,13.55,4.0154,3.3536,5.937,4.2267,3.6102,2.2402,13.772,5.343,3.4415,2.6815,9.641,4.421,3.9091,2.9075,2.3664,1.4142,1.3499,1.633,1.5055,0.0058223,0.8245,2.1363,0.0061665,0.013126,17.049,17.049,17.049,0.78525,3.3979
135,60.302,60.302,51.709,101.09,101.09,89.251,89.251,30.788,30.788,27.735,27.735,44,34.661,34.661,27.61,155.92,155.92,143.56,143.56,2.5601,1.2327,0.44326,0.3096,4.2423,1.4155,0.81175,0.79846,3.3612,2.88,1.6015,-0.4344,8.2235,6.3852,5.1113,1.2137,18.34,7.7696,3.2156,1.9519,3.3665,1.4981,1.6997,1.6125,1.6193,0.010197,1.0406,3.1977,0.0052343,0.026357,20.826,20.826,20.826,0.77588,4.8872
68,65.462,65.462,56.331,49,40.637,40.637,40.321,26,16.753,16.753,13.858,50,25.384,25.384,24.791,147,117.69,117.69,106.9,2.969,0.91793,0.77179,0.57296,7.2798,3.8666,2.5668,2.5181,5.5323,5.3345,4.9582,3.8666,4.8265,1.1908,0.83502,0.59848,14.821,8.8836,6.2565,5.0201,1.5563,1.6533,1.291,1.8856,1.5129,0.0065697,1.2173,1.1669,0.0071154,0.015992,18.369,18.369,18.369,0.79134,4.8731
97.929,97.929,97.029,97.029,81.334,81.334,75.823,75.823,42,18.167,18.167,17.689,53,32.112,32.112,24.405,224.86,224.86,216.8,216.8,4.5936,1.3769,0.93696,0.83251,10.677,3.9404,1.5854,0.90048,26.31,10.776,8.481,7.5728,5.6132,4.2734,0.16857,-0.033925,15.949,4.8506,4.5347,3.6341,1.3984,1.4453,1.2472,1.6667,1.8318,0.0070679,0.8779,0.96505,0.006625,0.028142,21.523,21.523,21.523,0.86714,5.5013
116,113.72,113.72,111.16,38,32.452,32.452,24.69,29.665,29.665,24,13.777,51,30.554,30.554,26.665,243.75,243.75,237.79,237.79,2.684,1.5448,1.3648,1.2872,9.1457,3.391,2.4409,1.4603,12.851,5.2376,2.4604,2.3192,5.8686,4.8098,0.72755,0.67673,18.991,13.341,5.0463,4.4426,1.1738,1.5986,1.6997,1.9607,1.3581,0.0059214,0.85694,0.90843,0.0049744,0.024878,20.658,20.658,20.658,0.75865,5.5605
74.861,74.861,74.214,74.214,73.863,73.863,67.625,67.625,44,22.328,22.328,20.659,41,34.993,34.993,28.328,197.42,197.42,171.93,171.93,4.088,3.9716,3.6947,2.4978,8.2534,2.2321,1.8965,1.6211,33.925,6.5492,3.0742,2.5418,6.6862,3.5115,2.9698,2.4457,3.9493,3.1709,2.2823,2.0357,1.3166,1.2737,1.6799,1.7448,1.2383,0.0083175,0.90006,1.0574,0.0058375,0.035209,22.405,22.405,22.405,0.82588,3.4812
47.854,47.854,45.652,45.652,87.583,87.583,81.59,81.59,51,21.761,21.761,18.021,35.049,35.049,30,28.287,169.14,169.14,151.62,151.62,3.5535,2.1976,2.1496,1.7262,2.8233,1.5587,1.5503,0.74841,12.207,7.5184,6.4555,6.0537,9.7075,7.8322,4.4263,3.7256,9.5376,9.469,6.0125,5.109,5.3125,1.5055,1.8135,1.5986,1.5492,0.0095497,0.91949,5.2005,0.0045228,0.014694,19.232,19.232,19.232,0.76475,4.4836
97.367,97.367,94.084,94.084,35.701,35.701,32.43,32.43,24,22.827,22.827,22.638,43.405,43.405,39.319,39.319,267.77,267.77,257.25,257.25,7.2442,5.011,4.0842,2.1313,4.5501,3.0554,2.3012,1.6527,39.534,11.695,8.4762,4.8386,14.284,6.4742,4.9421,4.4739,11.638,11.285,4.6528,2.9196,1.8974,1.3081,1.9206,1.6799,1.3166,0.0062775,0.90342,1.5869,0.0055616,0.019098,22.346,22.346,22.346,0.78711,4.8943
79,71.942,71.942,67.822,47,41.77,41.77,31.193,57,30.046,30.046,27.944,47,30.457,30.457,30.224,103.53,103.53,90.962,90.962,2.4816,1.516,1.3514,0.34254,3.6012,3.4148,3.208,2.9071,15.616,3.0616,1.847,1.4791,5.5252,4.7107,3.7281,3.2726,12.265,6.8389,4.9843,4.2782,1.4376,1.4453,1.422,1.7512,1.1547,0.016668,0.93474,0.89443,0.0056388,0.01205,21.446,21.446,21.446,0.76868,4.2296
109.13,109.13,98.227,98.227,80,53.856,53.856,44.136,46,38.754,38.754,38.488,43,28.716,28.716,22.377,237.26,237.26,222.99,222.99,2.6228,2.3581,0.87165,0.62089,7.6738,2.9979,2.5254,2.3456,5.6153,4.8845,4.6495,3.6759,8.2005,8.0735,2.091,1.6322,7.3741,7.1507,2.7805,2.7579,1.5492,1.6799,1.453,1.8379,1.2737,0.0086276,1.116,1.2831,0.0044856,0.01265,21.438,21.438,21.438,0.82117,3.1779
79.202,79.202,71.451,71.451,111,69.615,69.615,63.705,132.62,132.62,130.88,130.88,59.551,59.551,51.08,51.08,271.33,271.33,236.27,236.27,14.795,3.5706,3.0046,1.5959,23.959,15.755,13.563,13.234,15.245,12.265,7.4286,7.1304,33.2,32.043,17.404,13.736,26.008,19.734,18.096,12.599,3.0587,1.5129,2.3944,1.4981,1.5492,0.01975,0.96032,2.5009,0.0073117,0.032866,41.707,41.707,41.707,0.7105,10.64
127.31,127.31,125.38,125.38,62.026,62.026,36.473,36.473,73.493,73.493,69.726,69.726,89.688,89.688,80.599,80.599,228.91,228.91,200,200,16.026,12.299,7.1954,6.5287,21.938,17.765,15.004,14.131,22.783,19.983,16.234,14.618,39.543,37.16,19.607,16.298,35.018,24.678,24.416,21.39,3.0221,1.3904,2.201,2.3476,1.4376,0.022379,0.81464,2.6337,0.012025,0.074688,41.55,41.55,41.55,0.73373,13.429
107.07,107.07,76.486,76.486,31.237,31.237,30.92,30.92,61.806,61.806,61.598,61.598,46.908,46.908,39.236,39.236,174.52,174.52,155.4,155.4,5.4665,4.729,3.9206,3.1445,12.913,9.1124,5.865,5.7294,16.855,10.757,6.802,6.5203,21.498,20.037,18.584,11.04,28.414,19.804,15.996,14.403,2.7809,1.3984,1.9322,1.7951,1.4376,0.018595,0.91453,2.6648,0.0079267,0.049144,36.129,36.129,36.129,0.66602,9.3091
121.72,121.72,107,82.767,61.526,61.526,44.542,44.542,87.585,87.585,72.395,72.395,91,72.732,72.732,69.744,186.5,186.5,184.63,184.63,9.5223,4.2807,4.1387,2.0839,10.103,9.1739,8.971,8.2753,20.218,9.649,8.9422,3.6433,35.72,28.885,24.929,21.754,32.842,23.893,17.966,15.742,2.0276,1.3333,2.0494,1.5348,1.5563,0.017616,1.005,1.7297,0.0081953,0.10715,35.324,35.324,35.324,0.67968,9.2733
78.353,78.353,78.207,78.207,62.757,62.757,52.467,52.467,93.679,93.679,90.429,90.429,63.311,63.311,51.253,51.253,179.97,179.97,177.96,177.96,14.306,11.056,9.6025,9.3116,7.6078,3.8611,3.6412,3.5827,14.903,13.903,12.317,8.4828,37.123,31.615,14.342,9.8699,21.724,14.464,14.39,12.174,3.1305,1.5492,2.2608,1.7638,1.4832,0.023976,1.0918,2.9333,0.0074812,0.02274,31.015,31.015,31.015,0.7447,6.6757
104.8,104.8,96.562,96.562,57.346,57.346,50.006,50.006,88.908,88.908,68.02,68.02,69.52,69.52,68.454,68.454,187.92,187.92,187.36,187.36,15.669,14.928,5.6828,4.8556,12.533,10.423,6.1966,3.9644,19.809,19.577,10.574,9.8538,37.516,34.504,33.035,20.664,24.322,19.2,14.33,9.4707,1.4981,1.6262,2.1239,1.8856,1.5846,0.021752,0.97286,1.3212,0.0075145,0.017361,27.414,27.414,27.414,0.76138,6.9178
129,99.979,99.979,87.263,57.148,57.148,47.777,47.777,79.484,79.484,79.049,79.049,65,64.541,64.541,60.421,261.28,261.28,237.01,237.01,11.529,7.8305,6.4771,2.4618,21.279,11.922,10.749,10.319,11.41,9.1515,5.6451,4.3161,25.287,14.067,8.9887,8.289,18.887,10.756,10.088,5.3026,2.1292,1.4453,1.453,1.1155,1.4606,0.01266,0.98627,1.9566,0.0061961,0.046661,27.777,27.777,27.777,0.70561,6.1533
110.54,110.54,105.58,105.58,39,34.645,34.645,33.907,88.621,88.621,56.491,56.491,74,66.425,66.425,64.202,239.47,239.47,223.91,223.91,7.3122,5.5235,5.2003,5.1609,12.639,12.03,9.383,6.9935,18.945,12.186,10.339,9.1042,29.537,27.708,16.105,8.2448,33.79,14.735,12.403,11.215,1.6931,1.5706,1.4142,1.2996,1.5776,0.015225,0.99747,1.4135,0.0097988,0.049553,27.735,27.735,27.735,0.66456,9.5376
117,107.52,107.52,101.47,50,43.001,43.001,32.885,77.788,77.788,71,70.158,63,55.176,55.176,42.746,189.78,189.78,184.33,184.33,4.082,4.074,1.1985,1.1193,69.027,13.277,5.6247,3.8748,11.913,7.562,4.0535,1.4816,19.75,11.555,8.7888,6.4851,16.388,15.175,13.776,11.417,1.3081,1.5129,1.5563,1.6997,1.7512,0.023564,0.90174,0.94922,0.01046,0.052284,29.081,29.081,29.081,0.68364,7.8493
104.05,104.05,92.488,92.488,26.832,26.832,26,24.922,53.736,53.736,52.868,52.868,67.699,67.699,54.642,54.642,161.57,161.57,160.88,160.88,12.162,10.604,7.9352,4.451,13.609,9.1621,6.3066,5.8697,19.81,14.193,12.099,10.059,25.259,14.049,12.92,11.628,21.379,21.098,14.381,7.6648,1.5055,1.5635,1.3333,3.1411,1.5492,0.026766,0.95716,0.97597,0.010801,0.0323,29.483,29.483,29.483,0.68353,9.5183
105.91,105.91,93.365,93.365,36.915,36.915,31.616,31.616,93.367,93.367,77.642,77.642,74.298,74.298,60.2,60.2,220.17,220.17,179.46,179.46,6.717,6.1337,4.8274,4.7947,3.2026,2.1366,1.4104,-0.71242,12.16,7.5119,7.1743,5.233,24.93,11.414,6.3745,1.7763,16.464,14.684,13.181,10.57,1.5706,1.6997,1.7448,1.4682,1.9494,0.03143,1.0065,1.0996,0.0096009,0.052777,38.682,38.682,38.682,0.67424,10.639
90.327,90.327,77.501,77.501,56,49.727,49.727,48.331,111.24,111.24,94.397,94.397,111.44,111.44,108.59,108.59,164.02,164.02,151.96,151.96,9.895,9.2466,6.4785,5.9971,61.574,37.672,37.256,20.628,12.011,11.081,8.1122,5.0276,18.808,17.724,17.435,16.788,14.124,13.812,9.422,8.8229,1.5055,1.422,1.9607,1.5348,1.6193,0.023571,0.92496,1.1947,0.0091946,0.052635,31.11,31.11,31.11,0.67514,6.4599
134.71,134.71,116.48,116.48,68,46.442,46.442,38.293,81,58.89,58.89,54.367,105,87.783,87.783,62.796,212.62,212.62,192.9,192.9,11.704,7.1896,6.3255,3.3958,17.486,4.0403,4.0063,3.2015,22.471,8.9283,7.2008,3.7305,30.282,30.178,18.243,16.325,17.17,14.734,13.026,12.589,1.4453,1.3663,1.5706,1.4376,1.3824,0.028914,0.96505,1.1862,0.010172,0.041601,38.901,38.901,38.901,0.78481,6.8388
80.807,80.807,72.758,72.758,51.839,51.839,50.517,50.517,92.469,92.469,80.351,80.351,47.632,47.632,44.845,44.845,89.361,89.361,76.461,76.461,10.319,3.78,3.336,3.246,24.037,5.7906,5.0098,4.4512,7.5887,6.9691,6.3251,5.2959,30.297,22.82,22.269,16.137,19.606,16.598,13.28,7.2231,1.1547,1.4453,1.5492,1.1926,1.4063,0.015526,0.8779,0.84208,0.0097628,0.042601,34.456,34.456,34.456,0.69187,6.117
88.997,88.997,85.081,85.081,65,43.585,43.585,42.585,76.217,76.217,75.871,75.871,50.925,50.925,36.683,36.683,177.25,177.25,160.24,160.24,4.2434,3.7782,3.638,3.5851,17.046,11.951,5.5517,3.3701,14.08,12.916,9.9439,8.2694,54.333,22.774,21.528,14.815,21.654,13.622,8.0242,7.7855,1.2649,1.3499,1.5706,1.2383,1.66,0.016792,0.8916,1.0259,0.0096095,0.050027,43.293,43.293,43.293,0.69013,7.3486
108.37,108.37,94.796,94.796,54,40.854,40.854,35.152,52.221,52.221,47.84,47.84,67,64.855,64.855,57.132,163.83,163.83,138.47,138.47,7.0577,6.4258,4.4905,2.9757,17.316,12.047,8.1083,6.7898,23.941,9.6133,6.966,6.5654,22.483,21.698,18.629,11.1,24.06,23.287,19.708,18.452,1.7764,1.5055,1.7192,1.453,1.3333,0.01728,0.85694,1.2362,0.0092367,0.056948,34.267,34.267,34.267,0.71995,9.084
79,62.32,62.32,61.553,26.519,26.519,23.535,23.535,55,53.767,53.767,44.225,79,57.093,57.093,32.355,121.09,121.09,113.78,113.78,6.6993,5.6885,2.0752,1.6197,11.596,11.155,8.2874,2.0969,4.2197,3.7695,3.7624,3.1982,12.334,11.76,11.701,11.52,31.986,21.726,16.969,9.1802,1.145,1.6533,1.2649,1.4142,1.4142,0.030248,0.88933,0.98627,0.0098184,0.064448,41.217,41.217,41.217,0.66223,9.7494
98.596,98.596,67.474,67.474,36,28.064,28.064,26.957,48.895,48.895,43.173,43.173,50.959,50.959,50.958,50.958,154.99,154.99,139.5,139.5,10.646,5.0752,5.0697,5.0095,4.6327,3.6334,1.5542,1.515,9.9262,6.7879,4.4138,3.6659,23.981,20.4,14.383,11.946,25.47,13.601,10.771,6.2219,1.6733,1.291,1.325,1.4376,1.2561,0.021262,0.76739,1.1313,0.013712,0.075566,38.601,38.601,38.601,0.66245,8.3458
154.02,154.02,149.97,149.97,55,34.471,34.471,29.95,83,67.998,67.998,64.14,74.332,74.332,70,60.76,174,164.23,164.23,150.7,8.0224,3.2647,1.5471,1.5211,11.955,6.0228,5.5461,5.5388,31.369,24.211,6.5511,4.6563,21.354,17.991,12.833,11.908,24.588,23.978,23.029,16.371,1.4063,1.3416,1.4376,1.4907,1.6262,0.01815,0.99595,1.0435,0.0096869,0.071849,31.069,31.069,31.069,0.74048,6.6445
146.54,146.54,90,77.039,33.507,33.507,31.097,31.097,67.198,67.198,67,59.046,60,55.219,55.219,49.87,162.45,162.45,121.1,121.1,7.3168,5.3075,4.1412,1.7871,3.9615,3.1912,2.8269,2.8266,21.205,8.1491,8.0548,5.0633,27.041,10.825,5.934,3.4039,26.051,23.681,23.492,15.009,1.3581,1.291,1.4453,1.6398,1.3333,0.023783,0.92496,0.97597,0.0088403,0.10558,40.034,40.034,40.034,0.66176,10.226
263.64,263.64,261.18,261.18,76.021,76.021,59.705,59.705,42,38.576,38.576,34.93,230.62,230.62,173.17,173.17,174.03,174.03,156,153.01,20.765,20.498,16.206,12.224,5.8717,3.4496,3.0164,1.897,45.122,19.041,18.766,15.119,9.4554,7.0017,3.5682,2.5424,7.3924,3.8726,3.4209,3.1136,1.2737,1.5275,1.453,1.6733,1.4981,0.0063758,1.1677,1.02,0.0068604,0.05507,41.681,41.681,41.681,0.76554,3.7204
278,176.16,176.16,167.36,78,41.898,41.898,40.777,56.591,56.591,53.027,53.027,125.37,125.37,115,110.14,98.173,98.173,92.549,92.549,30.408,10.096,10.081,1.1493,3.6431,2.5074,2.2532,1.6453,23.981,7.4332,3.7641,0.71317,8.009,3.3783,3.0714,2.9416,7.1721,6.819,3.6169,3.49,1.2996,1.6262,1.8679,2.3851,1.2996,0.0068656,0.90843,1.0357,0.0096041,0.038647,36.925,36.925,36.925,0.77517,3.0933
181.74,181.74,147.52,147.52,59.925,59.925,59.878,59.878,62.638,62.638,55.415,55.415,147.09,147.09,141.35,141.35,91.228,91.228,90.955,90.955,28.434,20.376,14.447,13.346,4.8008,3.8804,2.0023,1.3154,15.838,15.145,8.6735,8.0594,6.9771,5.8826,3.7129,2.4114,23.24,17.595,13.553,10.59,1.5202,1.422,1.3166,1.5986,1.5563,0.010462,0.97597,1.0493,0.0077009,0.027517,31.871,31.871,31.871,0.83021,4.5884
255.89,255.89,234.6,234.6,178.55,178.55,144.69,144.69,107.55,107.55,105.33,105.33,241.43,241.43,237.36,237.36,188.9,188.9,171.64,171.64,40.078,35.131,9.8804,7.3134,12.037,8.8316,8.2322,3.3085,103.94,27.73,24.732,19.39,37.758,22.883,16.905,7.4856,10.862,10.103,9.2463,7.2689,1.3984,1.633,1.5916,1.8915,1.4682,0.0072526,1.1669,1.1273,0.0091404,0.02675,29.402,29.402,29.402,0.7937,3.9998
207.12,207.12,146.55,146.55,199,186.71,186.71,148.58,114.53,114.53,109.25,109.25,261.6,261.6,201.18,201.18,97.789,97.789,78.867,78.867,59.632,29.218,25.303,21.095,16.052,14.933,12.771,6.4569,29.91,27.503,13.14,12.072,20.451,8.5513,8.3669,5.8918,10.877,8.6714,3.8188,3.7107,1.4981,1.5348,1.2561,1.9264,1.4981,0.0080359,1.3246,1.2027,0.0099698,0.03867,39.605,39.605,39.605,0.81876,2.7553
218.93,218.93,208,194,105.38,105.38,101.45,101.45,72.923,72.923,65.278,65.278,153.55,153.55,152.72,152.72,162.09,162.09,136,128.85,36.382,18.31,8.9417,1.7813,16.967,12.443,11.402,11.039,31.157,20.431,11.434,9.353,17.737,14.208,6.2119,3.3882,8.0734,5.8233,3.7085,3.6263,1.3744,1.4682,1.1055,2.044,1.2996,0.014647,0.99595,0.99899,0.010279,0.043302,33.782,33.782,33.782,0.86101,3.1459
424.38,424.38,314.99,314.99,90.899,90.899,85.272,85.272,67.571,67.571,65.324,65.324,155.73,155.73,154,154,213.81,213.81,206.34,206.34,42.984,29.684,16.792,14.276,6.3173,5.8042,5.1441,3.7824,50.829,45.478,40.906,21.029,30.058,8.2491,4.9001,3.9387,8.4344,7.139,6.107,5.3956,1.2824,1.3904,1.4376,2.1448,1.2737,0.010974,1.0996,0.78303,0.0087862,0.049552,39.014,39.014,39.014,0.78028,3.034
229.38,229.38,210.05,210.05,153.12,153.12,117.16,117.16,83.302,83.302,75.757,75.757,264.69,264.69,238.08,238.08,178.66,178.66,175.17,175.17,16.549,14.22,13.726,7.4656,9.1878,7.4979,7.3553,4.1684,37.946,30.648,22.764,16.039,21.112,14.137,5.6301,5.1283,12.072,9.5775,5.3357,3.1733,1.7826,3.7357,1.5275,1.8074,1.2737,0.017268,3.5777,1.3123,0.011792,0.054051,41.308,41.308,41.308,0.75188,4.1721
274.02,274.02,271.96,271.96,114.08,114.08,104.74,104.74,39.251,39.251,36.962,36.962,166.58,166.58,150.03,150.03,208.06,208.06,196.91,196.91,27.888,22.337,20.094,13.015,11.434,4.8833,4.7025,4.1965,76.496,54.259,46.405,36.168,6.151,5.9177,5.2959,3.0643,8.3875,7.0853,3.3368,1.9155,1.3581,1.5916,1.2383,1.9379,1.3333,0.0075857,1.1069,0.97597,0.012796,0.025573,44.492,44.492,44.492,0.78238,3.4834
