92.823,92.823,83.922,83.922,72,56.162,56.162,50.713,99.242,99.242,92.953,92.953,118.04,118.04,98.884,98.884,68.022,68.022,67.061,67.061,21.309,11.073,7.7234,7.0711,16.253,11.231,6.7638,5.6215,11.174,9.8135,8.3129,8.0303,12.735,11.241,7.3633,5.8219,9.1257,7.1521,7.1487,4.8255,1.2019,1.9379,1.145,1.325,1.291,0.011343,1.3551,0.9266,0.0084325,0.016934,21.61,21.61,21.61,0.43177,3.4068
108,103.82,103.82,87.039,107.85,107.85,100.57,100.57,140.09,140.09,132.34,132.34,170.49,170.49,163.63,163.63,114.43,114.43,78.673,78.673,23.813,20.453,19.395,11.809,13.927,9.6332,9.1683,8.7171,10.506,6.0425,3.0119,2.3354,33.811,22.865,16.786,15.246,9.332,9.0907,8.6666,6.4899,1.4832,1.8856,1.3744,1.3416,1.4142,0.017227,1.3019,1.2173,0.0097368,0.018576,28.235,28.235,28.235,0.70414,4.1726
105.16,105.16,95.655,95.655,103.72,103.72,88.993,88.993,300.18,300.18,268.74,268.74,207.55,207.55,163.28,163.28,184.65,184.65,159.84,159.84,37.504,23.314,21.268,12.113,18.126,14.414,10.375,10.337,18.865,12.46,12.357,7.596,38.352,12.446,10.178,9.3773,7.8421,7.6638,5.0258,4.1357,1.3333,1.6465,1.5635,1.2472,1.5492,0.0096107,1.4295,1.0435,0.0065032,0.020811,26.42,26.42,26.42,0.6674,3.3745
206.29,206.29,113.69,113.69,129.76,129.76,127,110.3,382.84,382.84,214.91,214.91,152.26,152.26,138.66,138.66,109.37,109.37,84.086,84.086,25.883,17.616,12.938,10.235,23.434,17.829,14.342,9.7846,50.714,22.445,9.8071,8.3353,16.823,16.19,14.762,12.197,11.09,9.4652,8.4678,6.3365,1.7127,1.8856,1.4376,1.4606,1.4142,0.023136,1.4709,1.3181,0.010141,0.013002,21.692,21.692,21.692,0.65466,4.1397
162.65,162.65,140.14,140.14,108.18,108.18,102.31,102.31,218.61,218.61,178.93,178.93,189.04,189.04,163.18,163.18,60.439,60.439,58.592,58.592,29.001,28.891,16.412,5.5243,21.39,15.144,13.635,12.418,28.217,15.979,14.209,8.3689,7.6189,6.4896,6.213,5.2977,11.362,9.0171,8.8067,8.1636,1.5846,2.044,1.3416,1.3333,1.1738,0.015606,1.8614,1.2052,0.01056,0.019906,27.131,27.131,27.131,0.64866,4.0006
119.5,119.5,90.778,90.778,74.854,74.854,72.658,72.658,115.27,115.27,108.84,108.84,218.52,218.52,175.65,175.65,107.54,107.54,95.479,95.479,49.718,49.077,31.645,21.748,8.0031,7.6327,7.4059,6.9032,18.972,16.873,15.652,9.0739,34.059,17.274,11.812,6.3207,9.418,8.9121,7.9261,6.1895,1.4832,2.3523,1.4682,1.3581,1.3416,0.014281,1.8417,1.0651,0.010403,0.029215,26.891,26.891,26.891,0.63721,3.9843
66.903,66.903,60.469,60.469,51.655,51.655,50.262,50.262,117.29,117.29,83.082,83.082,84.566,84.566,83.982,83.982,94.849,94.849,94.298,94.298,19.357,13.25,7.9019,5.2908,7.087,6.9516,5.3053,5.2009,13.611,5.4162,5.4092,4.3821,30.973,11.907,11.107,9.8479,29.663,20.325,7.0018,6.4701,1.3824,1.542,1.4453,1.4142,1.3416,0.47363,1.0065,0.98832,0.13627,0.39353,26.138,26.138,26.138,0.63692,5.4106
100.51,100.51,96.685,96.685,46.146,46.146,45.485,45.485,122.48,122.48,92,77.222,162.78,162.78,108.93,108.93,126.08,126.08,112.71,112.71,26.163,24.033,11.669,10.723,22.161,9.4625,8.2629,7.1808,14.866,8.2912,7.1229,7.0508,14.579,13.412,6.2925,4.0355,13.901,10.242,9.799,8.7115,1.1353,1.3904,1.6193,1.4606,1.6997,0.017604,1.2685,0.76739,0.01447,0.028157,27.725,27.725,27.725,0.60858,4.3048
83.919,83.919,78.952,78.952,53.197,53.197,52.039,52.039,109.69,109.69,102.15,102.15,112.8,112.8,80.012,80.012,102.94,102.94,80.222,80.222,11.667,7.6429,5.909,4.2792,18.536,14.092,8.6778,7.2005,10.639,9.9665,8.4773,7.2809,13.087,12.584,9.3032,8.9633,5.8751,5.3414,5.1042,4.7935,1.5635,1.7321,1.4298,1.5706,1.4063,0.012085,1.3246,1.0651,0.010501,0.019829,22.237,22.237,22.237,0.62649,2.9876
101.52,101.52,89.403,89.403,76.389,76.389,73.637,73.637,139.54,139.54,118.68,118.68,123.53,123.53,96.036,96.036,105.8,105.8,102.76,102.76,14.077,6.1362,5.7471,5.6225,23.201,11.588,9.4879,8.2882,18.736,16.146,13.814,12.039,17.178,8.0207,5.8333,4.0627,9.7432,8.2727,7.9317,6.9222,1.1055,2.3333,1.1738,1.4298,1.4606,0.013817,1.8532,0.87444,0.0094062,0.013768,25.926,25.926,25.926,0.65873,3.621
89.345,89.345,80.928,80.928,68.817,68.817,41.048,41.048,133.25,133.25,76.295,76.295,165.14,165.14,140.28,140.28,53.292,53.292,50.443,50.443,47.295,20.39,12.968,4.8435,14.73,4.6382,4.5,4.3094,24.29,10.492,7.4944,7.4005,15.421,12.566,10.94,10.289,8.8655,8.5702,7.1252,7.1152,1.2383,2.1134,1.453,1.3333,1.1547,0.020718,1.969,0.84805,0.019166,0.020095,22.579,22.579,22.579,0.59839,4.0252
53.523,53.523,48.602,48.602,26.561,26.561,22.954,22.954,82.184,82.184,75.956,75.956,73.49,73.49,67.074,67.074,128.62,128.62,97.452,97.452,28.557,5.1312,4.9211,4.7501,17.489,12.262,6.2549,6.195,13.002,9.0826,7.2907,7.1535,20.347,12.516,7.8947,7.5363,12.126,10.724,9.0356,7.9736,1.3744,1.5348,1.2202,1.5055,1.4606,0.014926,1.3246,0.95346,0.0070945,0.017865,26.855,26.855,26.855,0.63634,4.2012
52,50.402,50.402,39.103,40,37.262,37.262,37.173,108.23,108.23,80.669,80.669,69.709,69.709,59.808,59.808,120,95.335,95.335,87.185,11.356,8.3457,5.3112,1.6236,14.642,8.2916,6.5542,5.3929,3.9902,3.7724,2.3366,1.6527,11.103,4.3615,1.7573,1.1381,9.1753,8.8994,7.4454,6.0782,1.2019,1.8439,1.2293,1.4142,1.4907,0.0088114,1.2641,0.9266,0.0090413,0.02469,22.413,22.413,22.413,0.63638,3.5008
61.035,61.035,59.833,59.833,94,50.178,50.178,45.915,114.63,114.63,109.27,109.27,106.63,106.63,104,92.931,100.36,100.36,93.308,93.308,7.1596,3.779,2.7399,2.3454,8.4147,6.6913,5.6347,3.4823,10.859,9.766,4.7415,3.5732,6.9525,6.8715,6.5094,5.7834,11.078,8.8982,8.5262,6.3025,1.2824,1.7256,1.3081,1.3166,1.3663,0.017604,1.2541,0.97597,0.0074954,0.017514,26.187,26.187,26.187,0.69164,3.746
123.81,123.81,81.398,81.398,88,59.944,59.944,57.625,99.605,99.605,91.474,91.474,76.684,76.684,56.601,56.601,90,90,72.342,72.342,6.4116,4.1892,2.8306,2.65,15.642,15.454,12.801,10.491,13.834,12.97,8.4675,8.0631,16.671,12.118,11.813,11.366,8.8001,7.0806,5.1317,5.083,1.3744,1.9664,1.6865,1.3744,1.325,0.015985,1.7738,0.84805,0.010246,0.038401,22.417,22.417,22.417,0.64625,3.6846
107,94.533,94.533,58.574,54,32.78,32.78,31.536,140.1,140.1,116.87,116.87,100,81.117,81.117,68.022,106.78,106.78,79.405,79.405,15.758,3.2269,2.3247,0.14276,20.193,12.707,10.902,8.6155,8.8632,5.7644,0.8325,-0.16698,13.192,10.308,8.1528,6.9634,11.439,5.3299,4.9055,4.1137,1.453,2.1134,1.3663,1.3416,1.291,0.010402,1.7109,0.91949,0.0061522,0.014365,20.796,20.796,20.796,0.64989,3.0263
84.916,84.916,80.851,80.851,66.416,66.416,52.989,52.989,101.03,101.03,85.077,85.077,98.959,98.959,84.599,84.599,138.05,138.05,89.325,89.325,11.47,10.149,7.2578,6.0155,26.581,14.262,10.224,7.0881,11.356,10.312,10.184,7.3533,18.232,14.687,9.0528,8.0752,9.0724,8.2096,8.0207,6.0664,1.2019,1.4453,1.3081,1.6125,1.075,0.011502,1.116,0.9266,0.0088659,0.024334,31.096,31.096,31.096,0.69998,3.4927
84.086,84.086,65,64.654,70.203,70.203,54,48.663,79.056,79.056,71.607,71.607,93.159,93.159,86.593,86.593,91.494,91.494,89.511,89.511,11.838,10.785,10.747,7.3514,13.083,8.3776,8.2225,7.9779,9.1853,9.0233,3.6077,3.5479,15.525,7.5316,6.0922,4.5393,10.458,9.6956,9.0574,9.0054,1.2649,1.8439,1.2293,1.1643,1.3663,0.021583,1.4709,1.0579,0.014965,0.080023,23.806,23.806,23.806,0.63032,4.9546
83.088,83.088,48.734,48.734,108.45,108.45,88.936,88.936,49.229,49.229,49.137,49.137,94,93.994,93.994,89.761,131.72,131.72,96.774,96.774,7.5722,3.9184,3.6724,3.248,6.7427,6.6428,4.8227,4.1233,12.922,8.304,7.4874,5.0542,29.356,13.765,13.69,6.7946,19.896,15.078,13.825,12.559,1.325,1.6055,1.2293,1.4298,1.4142,0.030767,1.0259,0.87905,0.02515,0.046885,34.421,34.421,34.421,0.82935,10.746
85.915,85.915,79.793,79.793,109.3,109.3,109,90.118,60.509,60.509,56.487,56.487,112,73.762,73.762,72.59,116,103.91,103.91,101.83,12.286,5.4162,4.2015,1.5345,30.799,5.8749,2.1491,0.20316,10.036,6.8017,6.5581,4.4012,11.714,9.6048,8.3613,1.5281,21.238,19.336,16.383,13.35,1.0541,1.4142,1.422,1.3081,1.3081,0.028847,0.75679,0.82572,0.018558,0.04197,29.429,29.429,29.429,0.82238,8.7472
108.13,108.13,96.254,96.254,96.083,96.083,96.073,96.073,91,54.537,54.537,54.141,107.18,107.18,82.818,82.818,123.08,123.08,110.53,110.53,15.225,9.3634,7.7928,7.1613,9.0507,5.9962,2.3782,1.4803,14.298,10.663,10.342,4.1016,9.6378,7.4777,5.5581,4.9622,21.543,21.079,20.219,10.387,1.4063,1.4981,1.3416,1.4981,1.453,0.03203,0.99087,0.9524,0.022757,0.065856,40.535,40.535,40.535,0.8777,11.014
63.964,63.964,60.577,60.577,107,53.501,53.501,49.043,64,53.62,53.62,44.408,101,67.703,67.703,52.388,138.69,138.69,107.55,107.55,4.547,4.3848,2.7038,2.3099,8.5349,4.6771,4.5774,4.4376,10.496,6.0426,3.4917,2.6789,20.163,15.218,11.345,5.1032,19.708,14.473,13.834,12.385,1.1643,1.4606,1.3663,1.2561,1.4376,0.028404,0.95874,0.98062,0.023231,0.050331,33.995,33.995,33.995,0.84026,10.607
80.383,80.383,65.363,65.363,92,80.78,80.78,71.163,66.104,66.104,47,45.769,67.387,67.387,63.932,63.932,160.28,160.28,125.06,125.06,15.076,6.6993,5.7831,3.6323,10.515,8.6235,6.9267,6.1081,12.74,11.384,9.2012,4.7025,22.161,16.07,15.179,12.001,25.247,24.93,16.336,15.445,1.5348,1.4453,1.4453,1.325,1.3581,0.022266,0.8779,0.90843,0.020538,0.044125,31.704,31.704,31.704,0.80806,8.6866
63.87,63.87,53.569,53.569,104.9,104.9,78.878,78.878,87.048,87.048,71,61.878,75.14,75.14,69.903,69.903,108.01,108.01,77.349,77.349,9.7691,6.5776,5.3567,4.5507,4.9427,4.6158,2.4332,1.9746,25.576,8.656,5.7931,5.7373,14.541,11.04,8.3536,6.9151,21.341,20.844,20.649,17.487,1.0853,1.5706,1.3984,1.1255,1.2996,0.034512,1.0996,0.88306,0.029032,0.072407,35.569,35.569,35.569,0.85929,11.869
101.07,101.07,84.417,84.417,102.99,102.99,91.762,91.762,65.349,65.349,58.702,58.702,105.72,105.72,76.635,76.635,203.77,203.77,190.04,190.04,15.8,15.021,7.349,4.3873,9.2617,5.1905,3.1421,2.082,18.594,11.62,8.957,5.7608,12.493,6.0667,5.4835,4.219,24.831,24.024,17.026,7.806,1.4298,1.5776,1.3904,1.3984,1.4606,0.03094,0.98062,1.0551,0.021048,0.059357,43.727,43.727,43.727,0.86279,10.633
62.322,62.322,54.845,54.845,78.46,78.46,68.549,68.549,68.739,68.739,63,48.379,79.935,79.935,66.201,66.201,117,101.1,101.1,98.68,21.207,16.062,6.8468,5.3687,3.4958,2.4847,2.1857,1.8567,6.9419,4.4997,2.3641,1.8142,9.0647,8.5311,8.4224,7.0051,23.896,18.289,15.634,14.115,1.0954,1.3166,1.4757,1.2111,1.542,0.033259,0.98216,0.87905,0.024987,0.063115,31.279,31.279,31.279,0.89969,10.115
85.006,85.006,81.499,81.499,112.74,112.74,111.6,111.6,66.363,66.363,51.757,51.757,86.429,86.429,68.614,68.614,168.42,168.42,140.01,140.01,11.814,9.8307,3.668,2.755,14.599,10.163,5.6019,5.5785,29.195,10.543,4.2036,3.9003,18.22,17.05,11.7,9.3223,26.912,19.434,9.3203,8.6953,1.4981,1.5706,1.291,1.5635,1.325,0.044636,1.1446,0.93636,0.029933,0.07019,47.712,47.712,47.712,0.89294,9.8999
90.024,90.024,70.555,70.555,89.678,89.678,82.364,82.364,74.62,74.62,71.289,71.289,94,85.659,85.659,84.893,146.24,146.24,144.15,144.15,11.087,8.5988,8.1077,3.4404,5.1873,4.4617,4.347,3.58,24.844,3.1717,2.2304,1.7837,12.902,8.0629,7.2542,4.9291,33.399,14.559,14.409,9.5491,1.5706,1.3581,1.3581,1.3663,1.3663,0.041277,0.97597,1.1446,0.029783,0.073966,35.239,35.239,35.239,0.88313,10.62
54.199,54.199,46.788,46.788,71.277,71.277,70.104,70.104,47.935,47.935,34.786,34.786,55.521,55.521,53.651,53.651,111.86,111.86,107.12,107.12,15.338,7.9546,4.1534,3.8083,8.6534,6.2041,5.6543,5.416,10.697,6.2206,5.1214,4.8024,20.569,17.113,3.2051,3.2049,17.149,16.057,15.821,11.618,1.3416,1.3416,1.453,1.3744,1.2649,0.040157,0.90453,1.0357,0.029096,0.068843,31.678,31.678,31.678,0.88008,11.658
97.63,97.63,81.296,81.296,99.545,99.545,69.74,69.74,71.414,71.414,50.175,50.175,68.79,68.79,63.883,63.883,191.6,191.6,181.19,181.19,11.462,8.9298,8.0473,6.5524,7.8495,7.8114,4.4456,4.256,14.9,11.814,7.2497,5.8832,23.271,13.976,11.538,3.1103,21.846,21.011,19.273,13.529,1.5275,1.422,1.4907,1.1926,1.4832,0.035608,0.80591,1.0834,0.023271,0.054517,37.484,37.484,37.484,0.89656,9.6356
76.782,76.782,71.615,71.615,62.511,62.511,57.337,57.337,40,37.18,37.18,36.742,46.898,46.898,45.826,45.826,150.46,150.46,140.5,140.5,7.8011,4.9394,4.7621,3.9662,7.9728,6.1355,4.9917,3.2915,13.313,7.4273,7.0212,5.3934,26.982,24.475,19.001,17.943,17.711,13.428,9.1899,8.7029,1.3581,1.3744,1.4142,1.5348,1.2649,0.029702,0.99899,0.92932,0.023097,0.050941,37.069,37.069,37.069,0.76921,7.5426
52.46,52.46,46.804,46.804,79.311,79.311,59.389,59.389,84.534,84.534,75.721,75.721,46.509,46.509,41.342,41.342,87.369,87.369,86.557,86.557,7.8625,5.1866,3.0444,2.0387,10.92,5.2384,4.5726,3.8197,7.2257,7.0888,4.8102,3.6157,20.158,12.923,11.593,11.366,20.479,19.747,19.18,18.323,1.3824,1.542,1.291,1.4376,1.2649,0.03131,0.82082,0.83182,0.021397,0.059791,26.257,26.257,26.257,0.77621,8.5982
47.966,47.966,47.826,47.826,77,67.404,67.404,58.852,61,45.401,45.401,40.564,41.707,41.707,35.666,35.666,167.52,167.52,144.54,144.54,3.8677,2.4081,2.3127,2.018,16.742,1.9091,1.2204,0.91614,11.842,10.255,5.9952,4.3658,9.2615,4.573,4.248,2.1988,33.261,21.504,15.771,12.255,1.4981,1.2649,1.5275,1.3663,1.6733,0.03322,0.99087,0.93636,0.025069,0.058357,38.447,38.447,38.447,0.84667,9.4116
114,75.706,75.706,62.17,140.48,140.48,88.504,88.504,75.294,75.294,63.841,63.841,113,81.383,81.383,77.67,230,150.92,150.92,145.83,6.8967,5.8828,3.4103,2.6961,3.7619,3.555,3.3171,3.2053,7.3873,4.3651,4.1682,0.055483,15.881,8.9528,8.413,8.3272,27.913,11.316,7.138,6.8211,1.1832,1.5202,1.2019,1.3663,1.3663,0.44339,0.88306,0.90174,0.14312,0.88366,33.947,33.947,33.947,0.88917,9.0144
68.567,68.567,56.047,56.047,71.126,71.126,61,59.146,66,65.743,65.743,53.85,71.577,71.577,64.301,64.301,117.43,117.43,116.54,116.54,12.711,9.2892,7.1066,6,10.871,3.7197,2.849,2.7456,16.507,5.751,4.2875,3.9213,29.015,12.425,11.112,8.8968,31.284,16.16,15.42,8.5098,1.3499,1.3824,1.3824,1.2996,1.3081,0.027386,0.9412,0.9412,0.022401,0.051312,40.893,40.893,40.893,0.85058,10.207
68,60.292,60.292,50.805,59,54.437,54.437,51.705,74.328,74.328,71.677,71.677,76,71.441,71.441,53.913,104.9,104.9,93.965,93.965,6.9294,6.1235,4.6282,3.7922,33.312,32.376,16.847,5.0959,7.7388,2.0753,2.0596,1.6606,18.772,18.567,10.946,9.7724,21.68,20.493,17.757,14.661,1.3824,1.3663,1.3333,1.5706,1.3416,0.03046,0.8634,0.98832,0.026694,0.11746,43.978,43.978,43.978,0.87223,10.037
108.7,108.7,107.46,107.46,104.91,104.91,103.7,103.7,73.695,73.695,63.643,63.643,76,74.319,74.319,65.918,159.92,159.92,153.32,153.32,14.537,8.4513,6.0183,5.2866,13.765,10.413,7.6092,6.9445,46.35,22.026,11.076,3.6041,23.768,11.833,9.0004,7.7328,25.012,18.448,14.165,9.2349,1.2649,1.4063,1.2649,1.3744,1.2561,0.027784,0.90006,0.75344,0.022317,0.045916,49.655,49.655,49.655,0.78115,8.8975
79.039,79.039,74.07,74.07,239.37,239.37,213.83,213.83,102.14,102.14,90,81.074,199.99,199.99,192.15,192.15,97.002,97.002,84.728,84.728,16.889,16.115,14.287,13.02,43.08,38.689,21.652,15.592,6.8842,6.728,4.3113,3.8392,42.577,28.374,7.9013,6.8601,23.655,20.752,18.295,16.906,1.453,1.453,1.4757,2.357,1.5563,0.013515,1.0215,1.2411,0.017677,0.019712,41.784,41.784,41.784,0.3375,9.8693
52.219,52.219,43,40.324,296.49,296.49,227.06,227.06,104.76,104.76,94.064,94.064,151.05,151.05,125.89,125.89,92.424,92.424,63.906,63.906,29.907,12.879,12.394,12.373,30.903,29.632,27.952,25.308,12.999,4.5952,4.3942,2.6576,24.738,23.265,20.614,19.041,19.275,14.814,14.093,10.797,1.4757,1.3824,1.3744,2.9963,1.5129,0.0095988,0.98832,1.0313,0.012795,0.018543,32.934,32.934,32.934,0.19948,6.6969
59,53.475,53.475,48.769,263.18,263.18,221.64,221.64,135.21,135.21,132.2,132.2,169.76,169.76,139.42,139.42,175.26,175.26,156.6,156.6,14.587,11.597,11.451,9.8938,90.409,75.111,43.445,33.279,5.3045,4.5791,2.9865,2.8759,44.712,28.527,20.401,13.568,22.612,21.892,19.817,11.418,1.291,2.1909,1.4606,2.7809,1.66,0.014373,1.5136,1.1042,0.02395,0.029221,43.329,43.329,43.329,0.43588,9.8937
46.336,46.336,39.239,39.239,262.79,262.79,204.52,204.52,86.698,86.698,80.658,80.658,158.42,158.42,99.549,99.549,71.37,71.37,65.184,65.184,24.768,18.542,18.468,9.7617,26.954,22.016,14.66,9.336,12.641,4.1414,3.7698,3.1239,35.713,34.611,30.256,22.703,19.013,17.521,17.477,16.081,1.4142,2.3944,1.6055,3.5496,1.6931,0.009729,2.0113,1.1472,0.019413,0.017988,38.208,38.208,38.208,0.26096,7.9589
