92.823,92.823,83.922,83.922,72,56.162,56.162,50.713,99.242,99.242,92.953,92.953,118.04,118.04,98.884,98.884,68.022,68.022,67.061,67.061,21.309,11.073,7.7234,7.0711,16.253,11.231,6.7638,5.6215,11.174,9.8135,8.3129,8.0303,12.735,11.241,7.3633,5.8219,9.1257,7.1521,7.1487,4.8255,1.2019,1.9379,1.145,1.325,1.291,0.011343,1.3551,0.9266,0.0084325,0.016934,21.61,21.61,21.61,0.43177,3.4068
60.14,60.14,49.506,49.506,174.22,174.22,143.05,143.05,90.597,90.597,74.15,74.15,150.95,150.95,125.15,125.15,100.27,100.27,97.858,97.858,27.23,14.316,14.241,8.0221,24.45,13.563,10.231,8.6428,5.0019,4.0462,3.7693,3.426,36.097,19.926,11.262,9.7898,26.875,23.939,20.785,20.268,1.5348,2.2161,1.5202,2.959,1.5202,0.0069698,2.0627,1.2961,0.018547,0.023707,37.008,37.008,37.008,0.3467,8.7097
75.392,75.392,62.352,62.352,198.63,198.63,189.93,189.93,118.56,118.56,107.26,107.26,114.84,114.84,78,77.168,131.23,131.23,113.3,113.3,20.969,17.42,16.182,11.996,36.229,27.682,17.779,14.809,7.0105,6.0704,5.5939,5.5696,27.755,25.817,19.353,15.064,25.001,23.949,16.51,14.752,1.5129,2.6625,1.5348,1.9322,1.453,0.012214,2.4571,1.1862,0.025195,0.028978,41.035,41.035,41.035,0.64277,9.1367
59,48.132,48.132,47.771,214.46,214.46,208.89,208.89,108.43,108.43,90.604,90.604,106.66,106.66,97.524,97.524,68.512,68.512,64,58.49,18.807,9.6252,7.1889,7.1511,24.052,23.868,21.169,17.088,8.5161,6.2235,4.0657,2.4046,37.447,28.563,25.184,24.606,23.925,17.098,8.5114,8.2455,1.7256,2.708,1.5275,2.196,1.4832,0.0093736,2.5172,1.5219,0.016129,0.020197,31.426,31.426,31.426,0.1727,7.4367
83.719,83.719,77.689,77.689,172.12,172.12,138.29,138.29,152.51,152.51,143.37,143.37,182.84,182.84,163.38,163.38,272.75,272.75,259.73,259.73,21.266,15.625,15.415,13.404,47.732,26.464,25.473,8.4036,21.42,12.183,3.5021,2.7634,36.97,34.554,29.936,18.959,24.289,18.739,17.943,11.258,1.7575,3.3632,1.6193,3.3066,1.8135,0.012273,3.0498,1.5939,0.023122,0.033843,40.694,40.694,40.694,0.65376,10.036
61.241,61.241,52.71,52.71,165.62,165.62,123.19,123.19,165.64,165.64,152.82,152.82,154.29,154.29,113.3,113.3,73.542,73.542,66.776,66.776,36.411,28.408,21.502,16.347,38.627,19.435,15.323,15.038,9.9628,9.8307,9.5791,7.2312,54.636,49.674,39.507,35.303,36.328,19.48,12.896,12.56,5.9628,2.7285,2.7928,6.1028,1.422,0.012954,2.2512,5.9816,0.018358,0.015732,34.418,34.418,34.418,0.27052,8.3265
56.912,56.912,51.612,51.612,113.75,113.75,78.503,78.503,124.36,124.36,114.66,114.66,51.052,51.052,42.885,42.885,153.8,153.8,113.46,113.46,9.0093,3.9549,3.1946,2.7257,25.893,22.57,13.513,11.806,8.8894,6.1823,1.4552,0.73204,35.201,22.928,17.047,16.34,21.268,19.729,18.737,18.042,3.3133,2.8713,1.6465,3.7624,1.4832,0.0068639,2.3318,2.9819,0.01835,0.014049,30.705,30.705,30.705,0.32633,7.6705
53,48.747,48.747,42.409,170.49,170.49,124.94,124.94,147.1,147.1,114.17,114.17,62,55.366,55.366,54.434,133,68.004,68.004,65.046,10.746,5.2295,5.1838,2.693,48.446,28.512,20.874,19.353,6.1376,4.2436,3.2355,2.3642,32.282,24.359,24.236,22.506,24.418,22.629,14.693,13.097,3.4992,2.4313,2,3.5245,1.7826,0.0064518,2.1633,3.1586,0.018642,0.017492,36.176,36.176,36.176,0.2522,8.8934
95,59.915,59.915,55.282,141.58,141.58,134.22,134.22,107.95,107.95,104.93,104.93,120.96,120.96,114.39,114.39,75.148,75.148,64.968,64.968,12.045,6.3888,4.4091,2.8425,29.777,13.997,12.754,12.609,5.2237,2.6364,0.94212,0.74289,63.431,62.002,44.505,33.272,26.753,26.147,22.094,21.218,6.4395,2.543,1.9149,4.638,1.633,0.0085943,2.1166,6.4435,0.018772,0.027482,39.254,39.254,39.254,0.4145,10.17
72.162,72.162,55.673,55.673,93.067,93.067,91.177,91.177,122.63,122.63,114.68,114.68,114.89,114.89,91,84.407,81.099,81.099,71.261,71.261,8.4062,6.2057,5.3311,3.8696,34.899,30.893,23.264,10.789,9.1015,5.6186,4.0949,3.3725,32.567,25.853,24.553,23.973,21.393,19.017,18.988,18.041,3.9525,1.8974,2.2901,5.7889,1.4298,0.00727,1.7183,3.7863,0.016177,0.017269,33.117,33.117,33.117,0.20198,8.2803
85,62.214,62.214,49.621,132.55,132.55,116.58,116.58,127.25,127.25,121.21,121.21,153,95.928,95.928,76.337,83.793,83.793,82,77.564,16.734,9.1639,4.6799,3.7368,35.083,29.367,25.703,23.267,6.523,2.851,2.0899,2.0164,38.119,32.002,24.609,21.733,15.587,14.452,13.311,12.705,3.0876,2.4449,2.0385,5.7038,1.5916,0.46943,1.8499,2.8476,0.13776,0.22765,31.523,31.523,31.523,0.26075,7.4769
80.922,80.922,64.867,64.867,282,141.23,141.23,132.04,118.29,118.29,113.9,113.9,116.22,116.22,87.426,87.426,77.386,77.386,73.372,73.372,16.182,11.295,7.4114,7.2383,26.864,26.307,23.946,21.714,5.9232,3.3919,3.0682,2.5276,51.833,43.103,28.526,25.267,17.44,15.769,15.227,11.872,3.3233,2.5033,1.8257,4.7422,1.4832,0.0053235,2.3989,3.2321,0.013261,0.017093,33.566,33.566,33.566,0.16642,7.8466
78.062,78.062,58.304,58.304,137,134.33,134.33,133.23,156.47,156.47,115.47,115.47,172.38,172.38,157.86,157.86,70.624,70.624,64.815,64.815,29.843,14.623,14.519,12.781,41.9,24.94,19.088,16.998,11.322,10.656,7.6241,3.9985,57.144,43.992,25.132,24.592,25.749,22.332,18.597,14.171,3.0478,2.556,2.0494,5.7754,1.5776,0.0077704,2.3883,3.0346,0.019884,0.024259,38.875,38.875,38.875,0.20779,8.4307
49.051,49.051,46.928,46.928,117.29,117.29,112.83,112.83,122.95,122.95,106.98,106.98,75.282,75.282,56.312,56.312,86.442,86.442,77.349,77.349,7.3152,6.9914,5.412,5.3808,30.357,20.177,16.253,15.511,8.1477,4.8063,2.9563,2.2996,46.049,22.059,14.745,11.632,25.387,25.006,14.573,14.31,2.2901,2.1448,1.4682,3.9469,1.4453,0.0065729,1.9636,2.2288,0.0121,0.01763,33.124,33.124,33.124,0.19064,8.4387
66.185,66.185,41.497,41.497,104.68,104.68,104.23,104.23,171.09,171.09,162.87,162.87,64.862,64.862,54.786,54.786,62.541,62.541,58.417,58.417,16.108,9.3483,4.6754,4.5723,20.494,19.573,19.235,17.991,8.5106,6.4987,5.0189,5.012,42.123,31.649,25.552,21.526,22.773,15.633,14.937,14.484,2.3617,1.633,1.6865,6.7856,1.4981,0.0052118,1.014,2.3413,0.012548,0.01364,27.87,27.87,27.87,0.16616,6.9263
56.996,56.996,48.574,48.574,257.02,257.02,251.62,251.62,82.133,82.133,81.614,81.614,134.15,134.15,118.46,118.46,70.793,70.793,55.183,55.183,22.442,14.784,6.2991,6.0458,31.683,20.188,14.124,13.371,6.1293,5.5538,4.6396,4.604,33.33,27.169,23.488,14.472,21.659,17.144,15.936,15.308,2.6541,1.7062,1.7575,5.2493,1.6799,0.003992,1.2039,2.5521,0.012076,0.023033,29.359,29.359,29.359,0.18243,7.9663
82.165,82.165,78.636,78.636,139.79,139.79,95.79,95.79,97.862,97.862,86.886,86.886,73.956,73.956,50.518,50.518,204.83,204.83,179.83,179.83,4.4898,2.9304,2.6631,1.606,37.075,31.124,17.344,14.395,5.9626,2.39,2.3296,2.1928,58.256,18.028,17.168,16.459,17.903,16.823,15.512,10.228,2.3238,1.8135,2.2111,3.7417,1.2649,0.0069716,1.4135,2.2145,0.012582,0.02185,30.446,30.446,30.446,0.41455,7.1946
79.891,79.891,72.221,72.221,56.362,56.362,49.325,49.325,97.344,97.344,66.69,66.69,143.09,143.09,126.59,126.59,108.89,108.89,106.39,106.39,46.876,10.889,8.4058,5.1023,13.602,10.853,7.1677,6.2429,25.41,7.0082,4.8088,4.723,13.313,8.4563,5.2365,5.1137,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,36.802,36.802,36.802,0.87577,0
68.282,68.282,66.172,66.172,51.093,51.093,44.276,44.276,63.768,63.768,52.122,52.122,133.3,133.3,122.15,122.15,54,42.654,42.654,39.454,50.075,16.4,9.1019,3.995,13.76,11.3,8.3312,7.0278,19.804,11.625,7.9768,0.66394,24.036,8.9464,6.9513,3.2787,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,43.083,43.083,43.083,0.79786,0
96.231,96.231,82.65,82.65,77.891,77.891,76.388,76.388,51.753,51.753,47.95,47.95,189.02,189.02,185.44,185.44,64.252,64.252,59.195,59.195,35.291,20.283,11.151,6.0607,9.3691,8.8852,5.9769,3.8176,8.0692,2.566,2.0449,1.4208,19.598,18.66,3.6024,2.6807,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,37.329,37.329,37.329,0.86101,0
72,37.356,37.356,35.852,82,63.151,63.151,51.062,70.095,70.095,57.865,57.865,116,80.728,80.728,71.98,96,93.945,93.945,87.956,3.3578,0.37064,0.012721,-0.075044,9.5761,8.741,5.2306,3.5231,4.1214,1.9864,0.78188,0.48111,28.961,17.072,3.0711,2.9932,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,31.22,31.22,31.22,0.82811,0
27.63,27.63,27.027,27.027,59.938,59.938,40.339,40.339,42.342,42.342,40.552,40.552,58.225,58.225,55.454,55.454,47.216,47.216,37.004,37.004,9.6774,7.1389,6.3176,6.0242,8.3082,6.0992,4.9651,3.3887,6.9543,3.584,3.5646,1.1064,10.914,3.1047,2.1647,2.145,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,35.339,35.339,35.339,0.7864,0
60,50.809,50.809,40.361,45.46,45.46,37.165,37.165,59,50.007,50.007,45.346,63,41.844,41.844,40.623,93.654,93.654,72.798,72.798,4.8438,4.3442,0.45841,-0.098667,5.3091,1.7294,1.5016,1.3707,3.8945,1.774,1.4527,0.78103,10.923,5.5781,4.9208,4.4709,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,33.532,33.532,33.532,0.7979,0
59.172,59.172,40.799,40.799,47.166,47.166,44.864,44.864,70.625,70.625,50.103,50.103,72.099,72.099,65.927,65.927,86.629,86.629,50.78,50.78,10.608,9.0082,8.4099,7.1298,11.881,6.679,4.7131,3.3146,7.5444,6.9718,6.5815,5.0841,17.996,9.851,8.7471,5.8303,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,38.418,38.418,38.418,0.84253,0
46.713,46.713,44.676,44.676,48,34.653,34.653,33.5,51.083,51.083,49,28.919,56.261,56.261,56.054,56.054,76.009,76.009,63.063,63.063,15.389,0.82658,0.65459,0.43887,5.0489,3.0073,2.9549,2.8591,16.872,4.1549,1.6846,0.14348,2.4547,2.0541,1.955,1.5378,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,34.298,34.298,34.298,0.83715,0
53.632,53.632,45,40.385,42.076,42.076,36.842,36.842,53.002,53.002,52,48.273,42.156,42.156,40,38.298,78.364,78.364,68.809,68.809,5.3324,4.7506,3.4906,2.5338,6.0757,4.7711,2.6362,2.3815,6.4484,3.7865,2.5326,2.4433,12.047,11.654,9.3905,6.3539,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,37.104,37.104,37.104,0.82544,0
53.788,53.788,50,43.695,58,28.44,28.44,26.833,49.091,49.091,48,41.414,53,50.169,50.169,48.255,104,81.569,81.569,72.751,13.896,3.0129,0.83681,0.59809,14.227,11.044,4.9483,3.8377,4.555,3.5792,2.6186,2.2351,4.7011,1.6443,0.86882,0.85024,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,37.64,37.64,37.64,0.7723,0
67.97,67.97,67.448,67.448,75.39,75.39,70,50.259,60.606,60.606,49.334,49.334,121,103.79,103.79,95.764,64.478,64.478,56.556,56.556,13.218,5.8636,3.9104,2.5901,14.577,12.862,8.9074,3.7095,8.3945,5.875,3.5662,2.4445,31.157,23.95,10.966,9.8943,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,35.813,35.813,35.813,0.77663,0
51,41.91,41.91,31.411,115,54.618,54.618,40.598,76,63.866,63.866,55.187,89,87.22,87.22,83.371,49.425,49.425,48.566,48.566,5.4971,1.9569,1.0429,-0.46053,4.7418,3.2375,1.4403,0.81685,1.8943,1.0525,0.571,0.41098,6.6357,2.8443,2.8037,2.4495,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,33.823,33.823,33.823,0.79834,0
73,56.82,56.82,51.429,80,65.759,65.759,48.959,88,46.361,46.361,46.025,126,93.114,93.114,88.087,53.298,53.298,43.677,43.677,5.7952,2.8305,2.207,1.8073,8.8735,3.7083,2.9582,2.6524,8.836,3.2445,1.8123,1.4693,13.841,8.6591,7.87,4.1441,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,40.672,40.672,40.672,0.78255,0
61.324,61.324,49.348,49.348,36.509,36.509,31.714,31.714,47.149,47.149,45.116,45.116,71.393,71.393,54.251,54.251,44.895,44.895,36.156,36.156,10.87,8.9231,8.1546,6.751,22.324,7.4033,5.6204,5.4468,16.678,10.729,7.7108,4.1351,16.506,16.29,11.756,9.5271,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,32.937,32.937,32.937,0.81831,0
96,71.12,71.12,58.69,68.948,68.948,60.302,60.302,63.09,63.09,60.186,60.186,111.89,111.89,106.1,106.1,90.681,90.681,69.882,69.882,33.387,29.13,7.3075,7.2208,21.253,6.0146,4.4517,2.4684,20.782,14.724,11.215,9.3981,29.318,17.041,9.9638,9.072,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,40.063,40.063,40.063,0.78132,0
69.86,69.86,68.763,68.763,45,37.614,37.614,33.553,36.042,36.042,35.355,35.355,88.662,88.662,83.708,83.708,66.147,66.147,54.182,54.182,33.885,5.7514,2.6791,2.5579,6.8463,6.4328,5.4797,5.1213,23.931,15.058,4.3006,4.0482,18.557,7.8296,7.4061,4.1538,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,37.56,37.56,37.56,0.85746,0
85.357,85.357,68.543,68.543,69.999,69.999,61.036,61.036,92.294,92.294,84.015,84.015,99.544,99.544,97.533,97.533,78.367,78.367,69.524,69.524,26.557,20.985,20.399,2.4996,21.149,15.91,8.9076,7.7305,22.986,11.974,2.3538,2.1145,31.399,7.2608,6.5677,6.3821,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,46.462,46.462,46.462,0.8305,0
75.511,75.511,51.997,51.997,74.26,74.26,65.896,65.896,136.52,136.52,102.15,102.15,98.078,98.078,87.827,87.827,93,73.376,73.376,62.074,21.727,12.606,12.263,7.8287,23.007,16.594,12.644,10.133,26.5,3.9292,3.7124,1.351,26.969,24.562,14.685,6.1939,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,39.585,39.585,39.585,0.80225,0
64.546,64.546,55.49,55.49,62.802,62.802,56.854,56.854,53.073,53.073,50.956,50.956,123.31,123.31,111.03,111.03,54.663,54.663,46.082,46.082,27.159,5.7592,4.5425,4.1,12.987,6.1652,4.1338,3.9694,15.711,13.459,6.0533,2.258,19.694,9.6082,8.9496,8.7349,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,49.331,49.331,49.331,0.78754,0
72.406,72.406,57.507,57.507,80,49.32,49.32,44.993,55.253,55.253,50.951,50.951,104.23,104.23,88.809,88.809,84.057,84.057,75.671,75.671,20.906,4.6941,3.9849,2.0671,23.697,5.8472,3.1099,1.2888,13.679,8.4664,6.8727,3.6642,13.801,7.5146,2.4699,2.2936,2.74,2.74,2.74,2.74,2,2,3,2,2,0,0,0,6.7366e-16,1.7964e-15,47.232,47.232,47.232,0.82092,0
46.178,46.178,37.967,37.967,59.006,59.006,52,50.286,103,45.963,45.963,41.403,82.495,82.495,66.431,66.431,165.25,165.25,144.29,144.29,14.165,13.111,7.0403,5.5737,16.682,7.3487,5.1091,4.1805,6.0126,4.9614,2.957,2.3319,12.354,5.292,4.6226,4.1688,12.469,11.505,6.7126,5.8226,1.8074,1.8196,2.241,2.3851,10.232,0.0086344,1.3633,1.5786,0.023225,0.019711,11.204,11.204,11.204,0.26179,7.6416
112.26,112.26,86.522,86.522,73.996,73.996,69.107,69.107,78.861,78.861,78,71.273,127.32,127.32,116.39,116.39,214,186.6,186.6,176.78,31.073,30.178,8.4002,5.1316,13.156,9.7278,9.3952,5.6422,27.994,7.4899,6.9463,5.8153,4.9251,3.192,2.2018,2.1466,19.005,17.515,16.061,8.155,2.0276,2.2161,2.0221,2.7162,2.7039,0.016189,1.6997,2.0355,0.014231,0.04338,27.775,27.775,27.775,0.70312,7.1414
101.96,101.96,97.054,97.054,92.605,92.605,79.831,79.831,65.583,65.583,60.932,60.932,126,98.377,98.377,79.484,111.51,111.51,109,97.906,6.7814,2.8588,2.4939,2.4127,13.221,12.995,4.7694,4.4521,16.261,15.737,2.9903,2.8659,20.515,12.035,11.459,9.6545,1.0607,1.0607,1.0607,1.0607,2,1,2,3,1,1.7964e-15,0,0,6.7366e-16,1.7964e-15,27.967,27.967,27.967,0.70846,0
144.01,144.01,136.31,136.31,101.47,101.47,83.531,83.531,55,45.876,45.876,44.34,59.465,59.465,53.911,53.911,202.61,202.61,184.48,184.48,6.1225,4.822,4.4735,3.6794,8.1331,7.7398,6.0061,4.4629,8.4746,6.6556,5.9158,5.0585,30.417,12.104,9.0583,8.9813,1.0607,1.0607,1.0607,1.0607,2,1,2,3,1,1.7964e-15,0,0,6.7366e-16,1.7964e-15,21.573,21.573,21.573,0.77005,0
103.61,103.61,98.219,98.219,63,62.472,62.472,56.038,75,61.579,61.579,57.119,90.497,90.497,69.461,69.461,185.67,185.67,179.58,179.58,29.384,8.0477,5.5604,3.5503,15.706,10.568,10.074,8.7274,42.116,4.3676,4.3474,2.0141,18.92,13.559,11.706,3.914,1.0607,1.0607,1.0607,1.0607,2,1,2,3,1,1.7964e-15,0,0,6.7366e-16,1.7964e-15,31.164,31.164,31.164,0.72096,0
113.83,113.83,104.95,104.95,80.734,80.734,72.69,72.69,31.871,31.871,31.854,31.854,47,44.933,44.933,41.037,133.2,133.2,124.87,124.87,5.8594,4.9793,4.5018,2.114,20.856,12.496,11.905,9.0996,38.361,31.148,10.656,2.9064,5.8136,5.3787,4.1079,2.4807,1.0607,1.0607,1.0607,1.0607,2,1,2,3,1,1.7964e-15,0,0,6.7366e-16,1.7964e-15,28.859,28.859,28.859,0.78229,0
278.07,278.07,262.07,262.07,70.348,70.348,66.054,66.054,50.552,50.552,41.282,41.282,51.318,51.318,44.006,44.006,246.18,246.18,206.31,206.31,6.8689,4.2209,1.6092,1.3999,46.923,15.849,9.5999,9.2396,43.682,41.003,7.0732,4.0864,3.8127,2.0075,1.2053,1.0804,1.1397,1.0607,1.0607,1.0607,1.9777,0.98883,1.9777,2.9665,0.98883,0.43044,0.14907,0.29814,0.14521,0.68768,35.618,35.618,35.618,0.82857,0.1118
49.805,49.805,49.154,49.154,74.476,74.476,63.717,63.717,59,51.527,51.527,50.289,65.381,65.381,52.698,52.698,217.62,217.62,195.58,195.58,12.64,4.7612,2.0418,1.9275,13.595,7.3678,4.0609,2.3226,9.7536,4.9646,3.8656,3.6504,7.6299,5.8737,5.2368,3.597,1.0607,1.0607,1.0607,1.0607,2,1,2,3,1,1.7964e-15,0,0,6.7366e-16,1.7964e-15,30.778,30.778,30.778,0.75943,0
102,78.459,78.459,74.109,54.523,54.523,37.77,37.77,59.342,59.342,48.773,48.773,42,34.843,34.843,33.642,139,129.63,129.63,114.46,6.1374,4.2108,3.5014,1.5493,12.363,7.2314,7.0149,5.7539,7.6332,7.1852,5.5396,5.0157,10.008,9.1757,4.3378,4.1264,1.0607,1.0607,1.0607,1.0607,2,1,2,3,1,1.7964e-15,0,0,6.7366e-16,1.7964e-15,26.626,26.626,26.626,0.71934,0
