92.823,92.823,83.922,83.922,72,56.162,56.162,50.713,99.242,99.242,92.953,92.953,118.04,118.04,98.884,98.884,68.022,68.022,67.061,67.061,21.309,11.073,7.7234,7.0711,16.253,11.231,6.7638,5.6215,11.174,9.8135,8.3129,8.0303,12.735,11.241,7.3633,5.8219,9.1257,7.1521,7.1487,4.8255,1.2019,1.9379,1.145,1.325,1.291,0.011343,1.3551,0.9266,0.0084325,0.016934,21.61,21.61,21.61,0.43177,3.4068
89.478,89.478,84.412,84.412,103.69,103.69,100.13,100.13,70.522,70.522,58.324,58.324,64,63.628,63.628,57.206,167.42,167.42,166.64,166.64,10.198,6.5891,4.0035,1.9994,13.018,10.275,4.9551,4.9347,43.354,4.8324,3.7608,3.7433,4.8055,4.2492,4.1029,3.8833,18.177,17.643,15.5,8.5998,1.9032,1.4682,1.8974,1.6865,1.7889,0.43171,1.3112,1.5463,0.1443,1.0449,27.436,27.436,27.436,0.67366,7.8769
48.898,48.898,48.705,48.705,71.161,71.161,68.071,68.071,45,42.663,42.663,38.982,33.803,33.803,27.475,27.475,84.238,84.238,79.509,79.509,5.985,2.8455,2.5289,2.3056,50.842,20.464,6.3336,5.47,14.882,6.5206,5.4759,5.2724,2.9071,2.8504,2.6275,2.1858,17.035,14.851,10.594,9.1772,2.1551,1.6931,1.9437,2.3851,1.5635,0.013011,1.3112,1.7297,0.0066689,0.029839,26.381,26.381,26.381,0.69201,5.9948
117.51,117.51,114.64,114.64,79.714,79.714,56,52.293,68.503,68.503,62.696,62.696,47.297,47.297,39.833,39.833,121.97,121.97,111.27,111.27,9.8371,6.0852,3.789,2.6501,28.719,28.086,12.025,11.161,77.844,6.2347,1.7748,1.0852,24.762,13.214,12.105,11.577,1.5026,1.5026,1.5026,1.5026,1,1,1,1,1,4.4911e-16,0,0,6.7366e-16,4.4911e-15,28.321,28.321,28.321,0.69176,0
137.58,137.58,127.76,127.76,56.479,56.479,54.193,54.193,67,65.76,65.76,61.015,57,57,40.667,40.667,267.46,267.46,238.26,238.26,9.9822,3.4589,1.4262,0.95046,10.868,6.6597,5.6831,4.9431,24.255,18.008,11.127,2.2295,19.869,9.9152,7.4172,6.8667,1.5026,1.5026,1.5026,1.5026,1,1,1,1,1,4.4911e-16,0,0,6.7366e-16,4.4911e-15,37.895,37.895,37.895,0.72721,0
53.94,53.94,52.259,52.259,45.217,45.217,43.617,43.617,59,51.23,51.23,47.322,39.813,39.813,39.627,39.627,179.97,179.97,154.96,154.96,8.2078,6.0872,4.6067,4.1559,14.752,11.973,8.7159,7.5148,16.422,6.4852,6.1723,5.8602,5.2304,4.3548,3.3334,3.3162,1.5026,1.5026,1.5026,1.5026,1,1,1,1,1,4.4911e-16,0,0,6.7366e-16,4.4911e-15,25.991,25.991,25.991,0.71338,0
97.678,97.678,82.474,82.474,102.12,102.12,94.443,94.443,68,50.577,50.577,38.394,39.139,39.139,38.209,38.209,148.82,148.82,134.4,134.4,5.3265,4.9324,4.8166,4.222,30.038,16.077,11.482,5.9029,23.768,11.522,7.9081,6.1569,5.7087,3.7376,2.4109,2.0325,1.5026,1.5026,1.5026,1.5026,1,1,1,1,1,4.4911e-16,0,0,6.7366e-16,4.4911e-15,23.286,23.286,23.286,0.72922,0
169.68,169.68,164.67,164.67,110.31,110.31,92.989,92.989,50.435,50.435,47.776,47.776,44,42.642,42.642,39.82,230,201.28,201.28,182.49,3.4701,3.246,2.5036,1.5376,10.215,8.8414,7.0384,6.8586,87.618,2.4926,2.4843,2.209,5.7493,5.2842,4.4401,2.5556,1.5026,1.5026,1.5026,1.5026,1,1,1,1,1,4.4911e-16,0,0,6.7366e-16,4.4911e-15,29.496,29.496,29.496,0.69254,0
85.131,85.131,77.908,77.908,138,72.49,72.49,71.881,64.752,64.752,49.762,49.762,57,54.582,54.582,47.067,143.93,143.93,135.79,135.79,7.37,2.6304,2.3393,2.096,8.8503,6.6817,5.2647,4.3579,29.934,10.581,2.9887,1.6946,11.261,5.6484,4.0639,3.2411,1.5026,1.5026,1.5026,1.5026,1,1,1,1,1,4.4911e-16,0,0,6.7366e-16,4.4911e-15,24.438,24.438,24.438,0.68057,0
115.03,115.03,105.44,105.44,106.64,106.64,100,90.154,46.458,46.458,43.002,43.002,46.69,46.69,37.326,37.326,192.42,192.42,189.67,189.67,4.5628,4.1337,3.5308,3.0208,14.971,11.074,9.3131,7.2295,15.268,11.586,4.2508,3.2753,16.277,10.358,10.079,8.4752,1.5026,1.5026,1.5026,1.5026,1,1,1,1,1,4.4911e-16,0,0,6.7366e-16,4.4911e-15,25.587,25.587,25.587,0.68654,0
80.895,80.895,58.513,58.513,109.35,109.35,79.206,79.206,150.13,150.13,136.43,136.43,108.82,108.82,104.19,104.19,162,107.37,107.37,81.769,13.564,13.248,12.903,12.863,21.392,10.972,8.4459,5.9067,12.85,5.8615,4.8606,3.203,11.372,10.546,6.4195,5.9199,18.353,17.793,15.886,14.983,4.2635,1.4376,2.8752,1.9607,1.2561,1.0386,1.1246,4.1746,0.14249,0.039522,30.75,30.75,30.75,0.30163,8.6187
104,93.466,93.466,88.988,125.21,125.21,117,112.61,394,324.03,324.03,265.4,100.76,100.76,94.48,94.48,169.85,169.85,160.52,160.52,5.2384,3.7064,3.1127,3.0107,19.695,14.475,11.4,9.6512,6.5178,4.1555,3.6085,2.9402,37.431,12.336,4.2197,3.6815,10.958,10.364,8.9184,7.9816,4.5753,1.542,3.8035,2.5777,1.2824,0.01993,1.1042,4.51,0.010334,0.045652,43.104,43.104,43.104,0.60235,6.267
96.716,96.716,91.959,91.959,156.03,156.03,106.73,106.73,267.07,267.07,231.22,231.22,116.89,116.89,97.901,97.901,184.73,184.73,177.61,177.61,34.958,15.387,11.035,10.73,34.603,34.549,24.276,11.499,14.029,13.443,13.171,12.616,43.238,18.365,18.026,17.851,21.184,11.911,10.119,9.8961,3.5621,1.5202,3.2455,2.2804,1.3904,0.016458,0.99899,3.2298,0.020386,0.054115,43.696,43.696,43.696,0.6622,7.7864
73.873,73.873,71,63.705,38.773,38.773,37.846,37.846,104.02,104.02,90.55,90.55,58.02,58.02,48.608,48.608,157.74,157.74,136.93,136.93,8.5724,7.3617,2.9916,2.7798,15.904,15.129,8.0814,7.0918,10.909,9.6216,6.1587,2.9656,6.2198,6.0832,5.3535,3.1915,16.9,16.283,11.265,8.4766,3.3433,1.4063,2.196,1.6398,1.4757,0.016093,0.90006,3.1809,0.01079,0.07169,24.342,24.342,24.342,0.25958,7.5753
71.454,71.454,66.219,66.219,70.73,70.73,59.753,59.753,121.4,121.4,119.54,119.54,69.288,69.288,54.61,54.61,76.778,76.778,73.692,73.692,7.9593,5.4103,4.0677,3.3061,12.03,11.398,10.676,7.7824,9.1426,5.3138,5.104,4.5827,22.914,15.594,12.906,10.569,13.029,9.322,6.5253,5.5532,3.6545,1.0646,1.8439,1.4298,1.1353,3.3984,0.88933,3.6206,0.46678,0.30799,18.293,18.293,18.293,0.29461,6.0601
47,22.434,22.434,22.07,19.032,19.032,19,18.354,102.95,102.95,90.016,90.016,44,22.509,22.509,20.735,25.681,25.681,25,17.289,1.2615,0.49757,0.36466,0.02139,9.1231,8.4823,6.2624,5.2756,2.0026,1.5487,0.38285,0.33496,1.7626,0.93639,0.53361,0.46417,5.7059,4.033,1.0012,0.89307,2.2608,1.3416,1.2111,1.022,1.3166,3.4122,1.1362,2.1549,0.46834,0.31922,1.6767,1.6767,1.6767,0.45544,2.239
73.918,73.918,70.708,70.708,53.831,53.831,48.958,48.958,184.16,184.16,128.64,128.64,75.16,75.16,46.759,46.759,91.9,91.9,70.225,70.225,10.002,7.1338,4.4944,4.0311,17.76,15.054,11.277,6.1416,23.978,7.6882,6.0488,5.4342,26.596,14.11,8.9477,7.2648,29.133,26.296,20.386,16.491,3.2215,1.6465,2.9288,2.4129,1.7192,0.024007,1.1402,3.2009,0.013924,0.038511,61.133,61.133,61.133,0.65866,12.675
74.179,74.179,73.787,73.787,81.074,81.074,80.52,80.52,156.78,156.78,143.99,143.99,46.094,46.094,44.136,44.136,156.61,156.61,134.83,134.83,6.6177,5.22,4.631,2.9935,17.568,14.628,14.368,14.116,18.76,13.398,12.87,9.2127,9.1868,8.6284,8.3725,8.1562,28.16,22.424,12.123,11.146,2.5473,1.4907,2.196,1.8856,1.453,0.03346,0.9524,2.4737,0.021293,0.067047,64.868,64.868,64.868,0.64101,9.1697
93.549,93.549,82.522,82.522,90.049,90.049,76.89,76.89,155.03,155.03,154.53,154.53,62.727,62.727,58.977,58.977,103.06,103.06,100.36,100.36,11.775,7.9694,6.3169,6.1991,25.186,15.167,13.783,9.1143,10.115,9.7128,9.5869,7.5965,18.643,14.516,8.8662,7.5695,25.155,18.059,16.643,10.47,3.0221,1.5202,2.7689,1.7127,1.5275,0.0092348,0.88306,3.0042,0.014664,0.04697,77.161,77.161,77.161,0.62858,9.5206
94.146,94.146,86.264,86.264,96.623,96.623,84,61.485,188.69,188.69,149,139.9,69.92,69.92,56.82,56.82,136.35,136.35,133,106.92,12.524,7.4779,7.085,1.3152,15.12,7.1699,7.0104,4.4062,16.293,14.79,3.449,0.84679,11.263,10.289,8.3567,4.2301,21.901,18.361,12.712,11.719,3.4319,1.3416,2.4855,1.4682,1.5986,0.021999,0.90453,3.4211,0.021379,0.062019,70.286,70.286,70.286,0.66029,8.5903
67.002,67.002,61.733,61.733,96,58.525,58.525,55.089,159.73,159.73,123.1,123.1,60,45.69,45.69,32.939,133.38,133.38,133,124.31,3.5607,2.0565,1.5439,0.81209,18.126,16.53,11.722,10.575,4.4665,2.5107,1.1516,1.0135,11.467,6.1412,4.8427,2.4074,23.071,13.141,12.771,7.9741,3.5056,1.4063,1.8856,1.453,1.3904,0.047618,1,3.4109,0.018128,0.068762,64.507,64.507,64.507,0.63177,9.1734
119.85,119.85,87.761,87.761,96,81.019,81.019,62.53,215.85,215.85,195.42,195.42,76.593,76.593,74,57.659,122.77,122.77,112.61,112.61,7.6719,5.0111,4.7419,4.2528,13.961,10.871,7.6948,7.3397,17.08,14.9,9.3275,4.5077,12.173,11.688,11.236,9.9434,18.9,16.985,10.39,10.083,3.6086,1.542,1.9889,1.3581,1.8974,0.023997,1.1472,3.354,0.015318,0.063483,69.309,69.309,69.309,0.62247,8.7521
63,63,61.245,61.245,87.769,87.769,67.91,67.91,151.21,151.21,147.56,147.56,85.62,85.62,68.675,68.675,126.76,126.76,124.57,124.57,11.774,9.7727,4.9263,4.2497,19.988,13.773,8.3308,6.8512,22.793,6.8506,5.2743,4.5072,22.581,16.835,15.579,12.489,17.38,13.883,10.471,4.5993,1.9777,1.2561,1.7127,1.291,1.4063,0.0097771,0.76871,1.8085,0.009248,0.028762,57.446,57.446,57.446,0.6014,7.0068
79.198,79.198,67.126,67.126,57.564,57.564,53.738,53.738,168.41,168.41,136.63,136.63,48.891,48.891,44,40.148,166.26,166.26,164.89,164.89,5.0488,3.5888,1.8082,1.1759,12.864,9.4849,6.4306,5.8191,23.917,4.5949,3.4782,2.5633,13.063,11.732,7.6944,7.069,19.81,18.363,17.218,16.631,2.6583,1.325,1.5986,1.6667,1.4453,0.019044,0.8245,2.4211,0.015983,0.053599,66.929,66.929,66.929,0.61456,9.7157
83.555,83.555,63.252,63.252,64.797,64.797,61.768,61.768,169.96,169.96,168.92,168.92,68.812,68.812,50.269,50.269,177.46,177.46,139.36,139.36,8.7438,2.4188,2.3045,2.2366,11.776,8.3825,6.9383,4.6788,10.794,8.8722,5.1309,4.956,14.185,12.239,11.449,8.4602,15.132,12.16,11.385,10.249,2.9288,1.4453,2.319,1.4298,1.3744,0.02436,1.116,2.8732,0.013619,0.045613,61.271,61.271,61.271,0.62154,7.6629
58.674,58.674,39.487,39.487,69,49.642,49.642,49.436,192,192,141.76,141.76,38.198,38.198,33.555,33.555,64.878,64.878,63.255,63.255,4.1075,4.0234,1.2226,1.1497,40.576,28.325,22.965,20.815,9.2902,8.312,6.2345,1.8038,24.272,19.076,6.0789,5.4508,22.988,13.01,10.637,10.092,1.8856,1.3663,1.7321,1.2019,1.3824,0.040897,0.8634,1.4327,0.015676,0.083574,67.499,67.499,67.499,0.61782,9.7195
143,93.822,93.822,89.775,82,77.978,77.978,70.448,131.47,131.47,131.44,131.44,84,57.367,57.367,56.873,197,161.44,161.44,150.4,5.5903,3.7083,1.7922,1.7457,12.318,10.714,8.6873,7.3483,3.224,2.6593,1.3844,0.17252,26.408,14.737,12.952,5.2803,27.947,23.368,19.583,17.714,2.357,1.3904,1.3744,1.5055,2.0976,0.019671,1.0215,1.9008,0.012217,0.024476,68.317,68.317,68.317,0.62133,11.053
123.63,123.63,107.01,107.01,59.355,59.355,55.579,55.579,147.43,147.43,126.32,126.32,43.357,43.357,40.359,40.359,167.97,167.97,164.7,164.7,10.147,6.645,3.5913,3.5021,15.648,10.191,8.8903,7.3086,6.8853,4.8918,4.6167,3.1644,9.0975,8.7717,2.0702,1.6712,17.858,16.442,15.163,14.558,2.8127,1.4832,1.3663,1.5348,1.5846,0.022067,0.84984,2.8012,0.018849,0.037513,71.574,71.574,71.574,0.62589,7.804
98.133,98.133,83.598,83.598,97.553,97.553,80,58.927,273,228.28,228.28,175.78,60,49.344,49.344,37.059,172.96,172.96,149.75,149.75,9.6297,2.3009,0.89372,0.73214,6.8085,2.4909,2.0935,2.0479,25.636,2.7209,1.2146,1.0952,10.425,7.5142,6.9799,1.9907,35.73,29.348,18.025,14.138,2.0494,1.4298,2.0276,1.4606,1.3984,0.026167,0.96295,1.8565,0.014304,0.033451,72.223,72.223,72.223,0.63953,12.016
92.75,92.75,76.855,76.855,83.592,83.592,69.289,69.289,164.79,164.79,116.44,116.44,50.891,50.891,44.783,44.783,130.27,130.27,130.11,130.11,12.111,7.4121,5.6772,5.0654,14.127,6.1937,3.9404,3.4706,25.506,20.319,7.7151,7.0406,29.754,16.324,13.381,5.1248,21.085,18.855,18.816,18.179,1.4453,1.2472,1.7701,1.1832,1.2649,0.016227,0.83666,1.0764,0.012337,0.059617,69.276,69.276,69.276,0.61112,10.965
195.41,195.41,184.22,184.22,159.28,159.28,139.07,139.07,137.73,137.73,102.45,102.45,89.201,89.201,83.415,83.415,147.14,147.14,141.07,141.07,19.961,3.6319,2.8679,2.3032,49.474,38.176,31.551,16.092,76.377,14.973,12.933,6.0513,83.243,32.019,18.478,17.758,12.213,5.8001,5.0785,5.0159,1.3333,1.4063,1.422,1.325,1.1926,0.0069005,0.90006,0.91674,0.009477,0.018182,30.771,30.771,30.771,0.70845,4.2318
97.102,97.102,91.699,91.699,142.76,142.76,117.42,117.42,73.151,73.151,71.79,71.79,73.125,73.125,47.769,47.769,137.78,137.78,103.41,103.41,9.7344,8.6861,7.7139,7.5146,22.271,17.544,16.813,13.316,56.458,28.443,5.3883,5.1422,43.384,23.41,21.317,14.468,7.9592,7.9343,7.0348,6.0542,1.2649,1.3499,1.4682,1.6799,1.4298,0.0069123,0.8916,0.9101,0.0089662,0.01743,21.255,21.255,21.255,0.30108,4.0803
222.93,222.93,171.94,171.94,174.96,174.96,161.13,161.13,155.54,155.54,121.47,121.47,130.49,130.49,114.36,114.36,107.32,107.32,81.86,81.86,20.437,12.568,7.1623,6.6567,18.023,6.5132,2.7241,2.3677,80.329,34.483,25.533,24.677,30.256,21.516,13.051,10.635,12.856,8.8309,7.3635,4.4022,1.4376,1.7701,1.422,2.2361,1.4376,0.0097867,1.5348,1.1926,0.0097455,0.022725,20.82,20.82,20.82,0.50391,4.8772
145.46,145.46,125.96,125.96,558.88,558.88,442.01,442.01,233.09,233.09,206.84,206.84,240.49,240.49,217.92,217.92,166.96,166.96,126.23,126.23,50.645,28.871,20.524,18.502,76.686,52.465,46.268,37.303,28.575,11.468,7.7773,4.7138,52.094,49,45.718,44.609,11.226,6.2383,5.9363,5.584,1.5916,1.4832,2.1187,2.1858,1.6733,0.009454,1.0651,1.1069,0.0061818,0.028273,21.388,21.388,21.388,0.46584,3.6814
147.36,147.36,124.71,124.71,485.2,485.2,483.85,483.85,353.55,353.55,284.68,284.68,283.98,283.98,192.09,192.09,137.7,137.7,133.9,133.9,24.436,19.977,17.895,17.837,70.564,65.611,65.249,50.32,16.575,8.9697,8.776,8.7449,70.238,61.631,49.316,44.146,12.005,10.089,6.8926,3.3407,1.4832,1.7127,2.4129,4.8648,1.3081,0.012223,1.3181,1.1078,0.0075304,0.025735,18.851,18.851,18.851,0.31973,4.289
106.42,106.42,89.202,89.202,390.83,390.83,379.22,379.22,320.48,320.48,260.36,260.36,280.73,280.73,237.06,237.06,296.98,296.98,189.84,189.84,91.163,27.799,24.126,23.208,133.7,60.768,54.619,48.076,20.538,11.097,10.556,7.9405,47.191,40.967,36.723,29.081,8.3485,5.8342,4.194,2.8369,3.1728,2.2706,3.0258,2.8674,1.4142,0.0096725,1.9494,3.1591,0.0059827,0.035318,12.806,12.806,12.806,0.11108,3.6215
116,111.86,111.86,106.44,360.99,360.99,335.16,335.16,325.8,325.8,269.93,269.93,341.89,341.89,273.94,273.94,204.23,204.23,203.87,203.87,40.795,32.887,20.784,20.426,57.11,41.954,39.127,36.395,17.634,12.109,10.036,6.1746,78.952,70.335,53.665,50.844,16.875,12.522,8.0482,7.1099,1.3904,1.3416,2.8284,2.3711,1.2111,0.011111,0.90453,1.1656,0.0082932,0.049591,19.832,19.832,19.832,0.59138,4.4985
151,146.2,146.2,108,509.75,509.75,404.89,404.89,213.33,213.33,201.06,201.06,216.12,216.12,155.66,155.66,122.85,122.85,120.38,120.38,30.903,24.178,18.632,12.915,83.802,71.326,38.678,37.305,21.997,14.215,11.88,2.9804,72.339,28.299,25.174,20.597,8.4188,6.8645,4.9017,4.7003,2.0976,9.1676,2.7968,13.093,1.7192,0.0058918,9.2694,1.7077,0.0096789,0.027361,20.173,20.173,20.173,0.35692,4.2225
151.72,151.72,135.2,135.2,259,254.49,254.49,247.05,215.65,215.65,215.33,215.33,245.19,245.19,212.95,212.95,168.52,168.52,155.61,155.61,90.25,25.583,13.662,13.634,90.952,63.704,55.472,37.278,37.568,23.632,16.648,8.1894,53.962,31.428,30.758,25.65,9.6594,8.9095,6.0293,3.7295,2.9552,1.4682,2.6204,2.2852,1.5635,0.011037,0.88649,2.8123,0.010962,0.030752,20.368,20.368,20.368,0.3744,4.5089
230,139.68,139.68,94.138,593.78,593.78,437.44,437.44,306.57,306.57,282.98,282.98,252.76,252.76,230,225.7,249,186.12,186.12,158.02,32.037,25.392,25.331,13.476,67.337,54.404,53.09,50.857,10.137,2.7675,2.0627,0.15371,90.923,25.642,21.727,19.648,8.5887,7.5401,6.1991,5.1736,1.3416,1.4757,4.9058,2.241,1.4682,0.0076716,0.92823,1.1362,0.0062809,0.027385,22.034,22.034,22.034,0.70482,3.5093
128.77,128.77,117.69,117.69,422.3,422.3,417.62,417.62,321.43,321.43,311.02,311.02,227.18,227.18,217.04,217.04,169.91,169.91,166.67,166.67,23.104,21.476,19.178,17.714,78.947,58.219,52.285,37.971,16.552,15.418,10.629,6.0866,41.041,12.466,12.275,10.874,13.019,7.0751,6.3654,5.8955,1.9032,2.7325,2.4721,2.7487,1.4298,0.0066789,2.6557,1.351,0.0057992,0.049623,17.918,17.918,17.918,0.67045,3.7511
126.69,126.69,105.21,105.21,431.17,431.17,399.21,399.21,351.65,351.65,220.29,220.29,159.14,159.14,146.18,146.18,199.72,199.72,189.12,189.12,32.657,13.017,10.878,10.613,38.683,35.09,34.019,26.599,13.66,10.839,10.449,7.4789,51.231,47.526,40.397,35.837,13.671,11.841,10.556,7.1213,1.325,3.3895,2.2559,2.1602,1.5706,0.014591,3.3254,1.116,0.0082584,0.078656,21.376,21.376,21.376,0.60231,4.6424
142.94,142.94,127.87,127.87,344.06,344.06,312.61,312.61,257.74,257.74,209.4,209.4,111.29,111.29,110.83,110.83,120.31,120.31,103.28,103.28,20.503,18.834,8.5533,5.4586,74.605,57.436,55.535,47.106,20.682,8.6169,8.4432,8.0792,74.607,50.799,19.708,17.048,8.0172,6.9392,6.8678,6.5452,1.1738,1.5055,2.9889,2.6204,1.2472,0.008743,1.1578,0.8245,0.0077171,0.034674,23.844,23.844,23.844,0.45629,4.386
101.17,101.17,95.672,95.672,372.82,372.82,302.03,302.03,384.96,384.96,294.99,294.99,173.46,173.46,169.72,169.72,186.64,186.64,172,170.9,42.904,41.216,39.715,23.314,126.88,61.715,48.559,43.828,13.35,11.728,10.606,10.438,81.804,57.846,36.689,28.196,15.051,14.391,9.495,6.9139,1.66,4.6786,3.2215,2.6957,1.422,0.012731,4.6863,1.1599,0.012018,0.032817,29.938,29.938,29.938,0.5986,5.0041
